GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 85462: obj =   1.152199839e+04 inf =   1.025e-01 (14538) 2
* 85708: obj =   1.151387101e+04 inf =   1.016e-01 (19577) 1
* 85965: obj =   1.150987098e+04 inf =   1.005e-01 (19158)
* 86214: obj =   1.150787089e+04 inf =   9.939e-02 (18842) 1
* 86457: obj =   1.150787085e+04 inf =   9.788e-02 (18564) 1
* 86702: obj =   1.150787084e+04 inf =   9.546e-02 (18175) 1
* 86954: obj =   1.150787075e+04 inf =   9.284e-02 (17729)
* 87199: obj =   1.150787074e+04 inf =   9.076e-02 (17426) 1
* 87435: obj =   1.150387065e+04 inf =   8.976e-02 (17305) 2
* 87687: obj =   1.150387062e+04 inf =   8.614e-02 (16925)
* 87920: obj =   1.149787063e+04 inf =   8.550e-02 (16861) 2
* 88167: obj =   1.149587062e+04 inf =   8.163e-02 (16511)
* 88395: obj =   1.149587059e+04 inf =   8.142e-02 (16472) 3
* 88647: obj =   1.149587059e+04 inf =   7.711e-02 (16090)
* 88900: obj =   1.149587056e+04 inf =   7.242e-02 (15679)
* 89147: obj =   1.148387065e+04 inf =   6.985e-02 (15402) 1
* 89378: obj =   1.148187061e+04 inf =   6.954e-02 (15345) 2
* 89575: obj =   1.148187056e+04 inf =   8.428e-02 (15333) 2
* 89766: obj =   1.148187054e+04 inf =   8.995e-02 (15305) 2
* 89955: obj =   1.148187053e+04 inf =   9.251e-02 (15311) 2
* 90143: obj =   1.148187049e+04 inf =   1.013e-01 (15283) 2
* 90335: obj =   1.148187047e+04 inf =   1.041e-01 (15270) 2
* 90556: obj =   1.148187047e+04 inf =   1.045e-01 (15240) 2
* 90788: obj =   1.146999864e+04 inf =   1.041e-01 (14568) 2
* 91003: obj =   1.146987059e+04 inf =   9.805e-02 (15146) 2
* 91241: obj =   1.146987057e+04 inf =   9.523e-02 (14860) 1
* 91488: obj =   1.146987052e+04 inf =   9.162e-02 (14515) 1
* 91724: obj =   1.146387057e+04 inf =   9.037e-02 (14435) 1
* 91966: obj =   1.145987051e+04 inf =   8.866e-02 (14109) 1
* 92211: obj =   1.145399871e+04 inf =   8.886e-02 (14531) 1
* 92418: obj =   1.145399861e+04 inf =   9.375e-02 (14520) 2
* 92620: obj =   1.145399848e+04 inf =   1.006e-01 (14496) 2
* 92816: obj =   1.145399834e+04 inf =   1.089e-01 (14489) 1
* 93002: obj =   1.145399824e+04 inf =   1.178e-01 (14477) 2
* 93188: obj =   1.145399813e+04 inf =   1.269e-01 (14474) 2
* 93377: obj =   1.145399801e+04 inf =   1.355e-01 (14458) 2
* 93559: obj =   1.145399788e+04 inf =   1.518e-01 (14432) 2
* 93746: obj =   1.145399781e+04 inf =   1.569e-01 (14415) 2
* 93939: obj =   1.145399779e+04 inf =   1.575e-01 (14401) 1
* 94129: obj =   1.145399774e+04 inf =   1.597e-01 (14391) 2
* 94317: obj =   1.145399764e+04 inf =   1.656e-01 (14385) 2
* 94498: obj =   1.145399760e+04 inf =   1.661e-01 (14366) 2
* 94678: obj =   1.145399745e+04 inf =   1.777e-01 (14360) 2
* 94876: obj =   1.145399743e+04 inf =   1.774e-01 (14311) 2
* 95080: obj =   1.145399742e+04 inf =   1.763e-01 (14296) 2
* 95269: obj =   1.145399729e+04 inf =   1.846e-01 (14312) 2
* 95465: obj =   1.145399726e+04 inf =   1.848e-01 (14283) 1
* 95652: obj =   1.145399717e+04 inf =   1.911e-01 (14267) 2
* 95834: obj =   1.145399711e+04 inf =   1.950e-01 (14272) 2
* 96037: obj =   1.145399711e+04 inf =   1.935e-01 (14268) 2
* 96237: obj =   1.145399707e+04 inf =   1.944e-01 (14222) 2
* 96424: obj =   1.145399692e+04 inf =   2.066e-01 (14198) 2
* 96616: obj =   1.145399692e+04 inf =   2.057e-01 (14208) 2
* 96798: obj =   1.145399683e+04 inf =   2.102e-01 (14199) 2
* 96996: obj =   1.145399678e+04 inf =   2.088e-01 (14179) 2
* 97197: obj =   1.145399676e+04 inf =   2.071e-01 (14154) 2
* 97394: obj =   1.145399668e+04 inf =   2.109e-01 (14129) 1
* 97590: obj =   1.145399666e+04 inf =   2.095e-01 (14128) 2
* 97794: obj =   1.145399665e+04 inf =   2.074e-01 (14089) 2
* 97977: obj =   1.145399657e+04 inf =   2.153e-01 (14086) 2
* 98153: obj =   1.145399652e+04 inf =   2.195e-01 (14108) 2
* 98336: obj =   1.145399645e+04 inf =   2.251e-01 (14106) 2
* 98518: obj =   1.145399643e+04 inf =   2.258e-01 (14085) 2
* 98718: obj =   1.145399642e+04 inf =   2.239e-01 (14074) 1
* 98923: obj =   1.145399628e+04 inf =   2.224e-01 (14068) 3
* 99128: obj =   1.145398324e+04 inf =   2.203e-01 (19195) 2
* 99330: obj =   1.145397371e+04 inf =   2.093e-01 (19135) 1
* 99512: obj =   1.145396932e+04 inf =   1.933e-01 (19066) 2
* 99698: obj =   1.145396539e+04 inf =   1.844e-01 (18963) 2
* 99884: obj =   1.145396285e+04 inf =   1.703e-01 (18886) 1
*100073: obj =   1.145396022e+04 inf =   1.618e-01 (18792) 2
*100270: obj =   1.145395844e+04 inf =   1.585e-01 (18685) 2
*100465: obj =   1.145395672e+04 inf =   1.519e-01 (18545) 2
*100659: obj =   1.145395475e+04 inf =   1.459e-01 (18462) 2
*100872: obj =   1.145395402e+04 inf =   1.469e-01 (18333) 2
*101064: obj =   1.145395179e+04 inf =   1.367e-01 (18278) 1
*101255: obj =   1.145394963e+04 inf =   1.249e-01 (18202) 2
*101452: obj =   1.145394784e+04 inf =   1.183e-01 (18117) 2
*101657: obj =   1.145394715e+04 inf =   1.165e-01 (17978) 2
*101869: obj =   1.145394701e+04 inf =   1.175e-01 (17829) 2
*102079: obj =   1.145394680e+04 inf =   1.177e-01 (17697) 2
*102285: obj =   1.145394601e+04 inf =   1.129e-01 (17639) 2
*102498: obj =   1.145394517e+04 inf =   1.114e-01 (17565) 1
*102696: obj =   1.145394409e+04 inf =   1.072e-01 (17503) 2
*102902: obj =   1.145394353e+04 inf =   1.063e-01 (17402) 2
*103110: obj =   1.145394294e+04 inf =   1.048e-01 (17323) 2
*103322: obj =   1.145394225e+04 inf =   1.017e-01 (17230) 2
*103536: obj =   1.145394194e+04 inf =   1.003e-01 (17159) 2
*103761: obj =   1.145394175e+04 inf =   9.932e-02 (17064) 2
*103984: obj =   1.145394166e+04 inf =   9.812e-02 (16932) 2
*104216: obj =   1.145394160e+04 inf =   9.764e-02 (16865) 2
*104445: obj =   1.145394155e+04 inf =   9.575e-02 (16796) 2
*104667: obj =   1.145394150e+04 inf =   9.652e-02 (16721) 2
*104912: obj =   1.144994147e+04 inf =   9.588e-02 (16604) 1
*105128: obj =   1.144984819e+04 inf =   9.621e-02 (17981) 2
*105351: obj =   1.144984805e+04 inf =   9.541e-02 (17867) 2
*105565: obj =   1.144984798e+04 inf =   9.658e-02 (17780) 2
*105789: obj =   1.144984790e+04 inf =   9.645e-02 (17638) 2
*105997: obj =   1.144984786e+04 inf =   9.946e-02 (17547) 2
*106192: obj =   1.144984784e+04 inf =   1.018e-01 (17545) 2
*106403: obj =   1.144984780e+04 inf =   1.012e-01 (17430) 2
*106599: obj =   1.144984779e+04 inf =   1.015e-01 (17388) 2
*106791: obj =   1.144984773e+04 inf =   1.098e-01 (17321) 2
*106985: obj =   1.144984771e+04 inf =   1.113e-01 (17296) 1
*107200: obj =   1.144984758e+04 inf =   1.149e-01 (17135) 3
*107404: obj =   1.144984755e+04 inf =   1.195e-01 (17096) 1
*107625: obj =   1.144984735e+04 inf =   1.189e-01 (16785) 2
*107834: obj =   1.144984733e+04 inf =   1.163e-01 (16759) 3
*108040: obj =   1.144984726e+04 inf =   1.074e-01 (16720) 2
*108263: obj =   1.144584720e+04 inf =   1.047e-01 (16588) 2
*108489: obj =   1.144584705e+04 inf =   1.032e-01 (16438) 2
*108728: obj =   1.144184708e+04 inf =   1.016e-01 (16288) 1
*108983: obj =   1.144184702e+04 inf =   1.013e-01 (15874)
*109227: obj =   1.144184696e+04 inf =   1.000e-01 (15559) 1
*109453: obj =   1.143784694e+04 inf =   9.886e-02 (15480) 2
*109683: obj =   1.143784692e+04 inf =   9.769e-02 (15122) 1
*109924: obj =   1.143784690e+04 inf =   9.566e-02 (14753)
*110159: obj =   1.143784686e+04 inf =   9.346e-02 (14455) 1
*110384: obj =   1.143784684e+04 inf =   9.159e-02 (14409) 2
*110610: obj =   1.143577139e+04 inf =   9.052e-02 (14627) 2
*110842: obj =   1.143284683e+04 inf =   9.032e-02 (14082) 1
*111080: obj =   1.143284674e+04 inf =   9.014e-02 (13852) 1
*111293: obj =   1.143284672e+04 inf =   9.100e-02 (13844) 2
*111503: obj =   1.143284670e+04 inf =   9.264e-02 (13842) 3
*111710: obj =   1.143284668e+04 inf =   9.776e-02 (13820) 2
*111924: obj =   1.142899786e+04 inf =   9.829e-02 (14359) 2
*112156: obj =   1.142884650e+04 inf =   9.764e-02 (13556) 1
*112382: obj =   1.142499789e+04 inf =   9.872e-02 (14407) 2
*112590: obj =   1.142499787e+04 inf =   1.042e-01 (14414) 2
*112798: obj =   1.142284648e+04 inf =   1.080e-01 (13525) 2
*113031: obj =   1.142084641e+04 inf =   1.077e-01 (13324) 1
*113232: obj =   1.142084636e+04 inf =   1.176e-01 (13285) 2
*113421: obj =   1.142084629e+04 inf =   1.317e-01 (13287) 1
*113605: obj =   1.142084624e+04 inf =   1.384e-01 (13281) 2
*113785: obj =   1.142084619e+04 inf =   1.453e-01 (13243) 2
*113964: obj =   1.142084614e+04 inf =   1.506e-01 (13253) 2
*114150: obj =   1.142084609e+04 inf =   1.570e-01 (13218) 1
*114342: obj =   1.142084609e+04 inf =   1.564e-01 (13234) 2
*114526: obj =   1.142084603e+04 inf =   1.637e-01 (13225) 2
*114717: obj =   1.142084603e+04 inf =   1.629e-01 (13181) 2
*114915: obj =   1.142084602e+04 inf =   1.627e-01 (13193) 2
*115128: obj =   1.141899787e+04 inf =   1.626e-01 (14415) 2
*115340: obj =   1.141899783e+04 inf =   1.608e-01 (14432) 2
*115540: obj =   1.141899771e+04 inf =   1.494e-01 (14398) 2
*115743: obj =   1.141899766e+04 inf =   1.527e-01 (14393) 2
*115921: obj =   1.141899764e+04 inf =   1.573e-01 (14377) 2
*116096: obj =   1.141899760e+04 inf =   1.652e-01 (14385) 1
*116263: obj =   1.141899736e+04 inf =   2.252e-01 (14400) 2
*116427: obj =   1.141899726e+04 inf =   2.496e-01 (14386) 2
*116593: obj =   1.141899720e+04 inf =   2.641e-01 (14386) 1
*116758: obj =   1.141899715e+04 inf =   2.752e-01 (14382) 2
*116927: obj =   1.141899712e+04 inf =   2.807e-01 (14375) 1
*117092: obj =   1.141899712e+04 inf =   2.803e-01 (14342) 2
*117259: obj =   1.141899704e+04 inf =   2.934e-01 (14333) 2
*117431: obj =   1.141899694e+04 inf =   3.121e-01 (14334) 1
*117597: obj =   1.141899693e+04 inf =   3.133e-01 (14318) 2
*117763: obj =   1.141899672e+04 inf =   3.528e-01 (14282) 2
*117935: obj =   1.141899670e+04 inf =   3.555e-01 (14286) 1
*118115: obj =   1.141899661e+04 inf =   3.674e-01 (14284) 2
*118290: obj =   1.141899648e+04 inf =   3.835e-01 (14253) 2
*118464: obj =   1.141899644e+04 inf =   3.877e-01 (14223) 2
*118643: obj =   1.141899637e+04 inf =   3.974e-01 (14215) 1
*118817: obj =   1.141899635e+04 inf =   3.986e-01 (14210) 2
*118990: obj =   1.141899630e+04 inf =   4.048e-01 (14213) 2
*119169: obj =   1.141899628e+04 inf =   4.058e-01 (14215) 1
*119344: obj =   1.141899628e+04 inf =   4.041e-01 (14209) 2
*119521: obj =   1.141899623e+04 inf =   4.066e-01 (14193) 2
*119699: obj =   1.141899618e+04 inf =   4.093e-01 (14176) 2
*119881: obj =   1.141899616e+04 inf =   4.091e-01 (14148) 1
*120057: obj =   1.141899614e+04 inf =   4.101e-01 (14176) 2
*120233: obj =   1.141899612e+04 inf =   4.090e-01 (14140) 2
*120409: obj =   1.141899612e+04 inf =   4.072e-01 (14147) 2
*120590: obj =   1.141899610e+04 inf =   4.075e-01 (14148) 2
*120770: obj =   1.141899603e+04 inf =   4.118e-01 (14127) 1
*120945: obj =   1.141899603e+04 inf =   4.099e-01 (14105) 2
*121119: obj =   1.141899603e+04 inf =   4.079e-01 (14101) 2
*121298: obj =   1.141899600e+04 inf =   4.080e-01 (14093) 2
*121479: obj =   1.141899600e+04 inf =   4.060e-01 (14074) 1
*121654: obj =   1.141899598e+04 inf =   4.063e-01 (14120) 2
*121827: obj =   1.141899598e+04 inf =   4.042e-01 (14095) 2
*122004: obj =   1.141899598e+04 inf =   4.023e-01 (14077) 1
*122178: obj =   1.141899598e+04 inf =   4.004e-01 (14064) 2
*122353: obj =   1.141899598e+04 inf =   3.981e-01 (14039) 2
*122527: obj =   1.141899598e+04 inf =   3.961e-01 (14037) 2
*122708: obj =   1.141899591e+04 inf =   3.983e-01 (14027) 1
*122882: obj =   1.141899591e+04 inf =   3.963e-01 (14029) 2
*123055: obj =   1.141899591e+04 inf =   3.940e-01 (14025) 2
*123229: obj =   1.141899591e+04 inf =   3.911e-01 (14015) 2
*123409: obj =   1.141899584e+04 inf =   3.938e-01 (14024) 1
*123583: obj =   1.141899583e+04 inf =   3.921e-01 (14014) 2
*123755: obj =   1.141899583e+04 inf =   3.899e-01 (14008) 2
*123929: obj =   1.141899578e+04 inf =   3.901e-01 (13991) 2
*124105: obj =   1.141899575e+04 inf =   3.899e-01 (13974) 1
*124278: obj =   1.141899575e+04 inf =   3.869e-01 (13962) 2
*124451: obj =   1.141899570e+04 inf =   3.890e-01 (13969) 2
*124629: obj =   1.141899563e+04 inf =   3.920e-01 (13957) 1
*124806: obj =   1.141896265e+04 inf =   3.892e-01 (21185) 2
*124999: obj =   1.141896252e+04 inf =   3.829e-01 (21150) 2
*125187: obj =   1.141896221e+04 inf =   3.721e-01 (21086) 2
*125368: obj =   1.141896022e+04 inf =   3.679e-01 (21017) 1
*125544: obj =   1.141895719e+04 inf =   3.636e-01 (20914) 2
*125716: obj =   1.141895191e+04 inf =   3.471e-01 (20833) 2
*125893: obj =   1.141894746e+04 inf =   3.407e-01 (20781) 1
*126061: obj =   1.141894328e+04 inf =   3.293e-01 (20714) 2
*126239: obj =   1.141893915e+04 inf =   3.254e-01 (20623) 2
*126416: obj =   1.141893556e+04 inf =   3.159e-01 (20535) 1
*126585: obj =   1.141893186e+04 inf =   3.046e-01 (20484) 2
*126754: obj =   1.141892731e+04 inf =   2.864e-01 (20419) 1
*126926: obj =   1.141892335e+04 inf =   2.776e-01 (20376) 2
*127086: obj =   1.141891819e+04 inf =   2.477e-01 (20326) 2
*127267: obj =   1.141891352e+04 inf =   2.317e-01 (20255) 1
*127459: obj =   1.141891161e+04 inf =   2.214e-01 (20218) 2
*127674: obj =   1.141891136e+04 inf =   2.209e-01 (20113) 2
*127885: obj =   1.141891104e+04 inf =   2.190e-01 (20032) 2
*128088: obj =   1.141891053e+04 inf =   2.159e-01 (19960) 2
*128301: obj =   1.141891027e+04 inf =   2.145e-01 (19900) 2
*128523: obj =   1.141891017e+04 inf =   2.127e-01 (19791) 2
*128746: obj =   1.141891013e+04 inf =   2.117e-01 (19696) 2
*128960: obj =   1.141891003e+04 inf =   2.075e-01 (19600) 2
*129173: obj =   1.141890999e+04 inf =   2.099e-01 (19522) 2
*129393: obj =   1.141890994e+04 inf =   2.118e-01 (19475) 1
*129602: obj =   1.141890993e+04 inf =   2.125e-01 (19415) 2
*129821: obj =   1.141890993e+04 inf =   2.125e-01 (19312) 2
*130044: obj =   1.141890988e+04 inf =   2.115e-01 (19256) 2
*130243: obj =   1.141890983e+04 inf =   2.167e-01 (19218) 1
*130445: obj =   1.141890980e+04 inf =   2.194e-01 (19129) 2
*130674: obj =   1.141890977e+04 inf =   2.188e-01 (19023) 2
*130909: obj =   1.141690976e+04 inf =   2.186e-01 (18942) 1
*131136: obj =   1.141673552e+04 inf =   2.177e-01 (22519) 1
*131330: obj =   1.141673540e+04 inf =   2.199e-01 (22492) 2
*131541: obj =   1.141673526e+04 inf =   2.194e-01 (22329) 2
*131747: obj =   1.141673519e+04 inf =   2.146e-01 (22272) 2
*131961: obj =   1.141673510e+04 inf =   2.136e-01 (22062) 2
*132177: obj =   1.141673499e+04 inf =   2.131e-01 (21889) 2
*132392: obj =   1.141673494e+04 inf =   2.116e-01 (21790) 2
*132602: obj =   1.141673492e+04 inf =   2.109e-01 (21692) 2
*132806: obj =   1.141673492e+04 inf =   2.115e-01 (21641) 2
*133009: obj =   1.141673490e+04 inf =   2.118e-01 (21521) 2
*133221: obj =   1.141673474e+04 inf =   2.121e-01 (21275) 2
*133435: obj =   1.141673471e+04 inf =   2.112e-01 (21176) 2
*133651: obj =   1.141673453e+04 inf =   2.103e-01 (20817) 2
*133866: obj =   1.141673440e+04 inf =   2.099e-01 (20545) 2
*134082: obj =   1.141673423e+04 inf =   2.052e-01 (20319) 2
*134305: obj =   1.141673420e+04 inf =   2.026e-01 (20174) 2
*134519: obj =   1.141673418e+04 inf =   2.016e-01 (20087) 2
*134749: obj =   1.141673412e+04 inf =   2.013e-01 (19814) 1
*134977: obj =   1.141673403e+04 inf =   2.005e-01 (19543) 1
*135205: obj =   1.141673399e+04 inf =   1.990e-01 (19194) 1
*135422: obj =   1.141673395e+04 inf =   1.976e-01 (19081) 2
*135652: obj =   1.141673386e+04 inf =   1.968e-01 (18745) 1
*135882: obj =   1.141673376e+04 inf =   1.956e-01 (18446) 1
*136110: obj =   1.141673374e+04 inf =   1.932e-01 (18129) 1
*136337: obj =   1.141673374e+04 inf =   1.917e-01 (17970) 1
*136558: obj =   1.141673364e+04 inf =   1.901e-01 (17710) 2
*136799: obj =   1.141673359e+04 inf =   1.873e-01 (17316)
*137039: obj =   1.141673358e+04 inf =   1.839e-01 (16906)
*137270: obj =   1.141673356e+04 inf =   1.792e-01 (16650) 1
*137492: obj =   1.141473357e+04 inf =   1.787e-01 (16580) 2
*137725: obj =   1.141473354e+04 inf =   1.754e-01 (16162) 1
*137964: obj =   1.141473354e+04 inf =   1.717e-01 (15732)
*138203: obj =   1.141473353e+04 inf =   1.680e-01 (15326)
*138423: obj =   1.141386532e+04 inf =   1.674e-01 (14809) 2
*138632: obj =   1.141386522e+04 inf =   1.713e-01 (14822) 2
*138828: obj =   1.141386521e+04 inf =   1.787e-01 (14828) 1
*139016: obj =   1.141386520e+04 inf =   1.819e-01 (14819) 2
*139201: obj =   1.141386519e+04 inf =   1.864e-01 (14815) 2
*139387: obj =   1.141386517e+04 inf =   1.938e-01 (14829) 2
*139573: obj =   1.141386514e+04 inf =   2.030e-01 (14818) 2
*139764: obj =   1.141386513e+04 inf =   2.033e-01 (14822) 1
*139947: obj =   1.141386513e+04 inf =   2.028e-01 (14817) 2
*140136: obj =   1.141386512e+04 inf =   2.049e-01 (14785) 2
*140320: obj =   1.141386508e+04 inf =   2.217e-01 (14806) 2
*140508: obj =   1.141386507e+04 inf =   2.231e-01 (14785) 1
*140691: obj =   1.141386507e+04 inf =   2.242e-01 (14787) 2
*140872: obj =   1.141386506e+04 inf =   2.262e-01 (14776) 2
*141056: obj =   1.141386502e+04 inf =   2.401e-01 (14764) 2
*141240: obj =   1.141386502e+04 inf =   2.409e-01 (14755) 2
*141424: obj =   1.141386502e+04 inf =   2.401e-01 (14747) 1
*141603: obj =   1.141386501e+04 inf =   2.418e-01 (14759) 2
*141781: obj =   1.141386500e+04 inf =   2.437e-01 (14777) 2
*141964: obj =   1.141386500e+04 inf =   2.427e-01 (14759) 1
*142139: obj =   1.141386499e+04 inf =   2.470e-01 (14776) 2
*142316: obj =   1.141386497e+04 inf =   2.515e-01 (14762) 2
*142494: obj =   1.141386497e+04 inf =   2.503e-01 (14759) 2
*142686: obj =   1.141386497e+04 inf =   2.492e-01 (14746) 1
*142863: obj =   1.141386497e+04 inf =   2.482e-01 (14743) 2
*143039: obj =   1.141386497e+04 inf =   2.471e-01 (14730) 2
*143235: obj =   1.140873315e+04 inf =   2.462e-01 (15147) 1
*143423: obj =   1.140873314e+04 inf =   2.451e-01 (15132) 2
*143626: obj =   1.140873314e+04 inf =   2.442e-01 (15074) 2
*143853: obj =   1.140873308e+04 inf =   2.401e-01 (14795) 1
*144096: obj =   1.140873307e+04 inf =   2.361e-01 (14370)
*144311: obj =   1.140873305e+04 inf =   2.350e-01 (14212) 1
*144494: obj =   1.140873304e+04 inf =   2.378e-01 (14192) 2
*144677: obj =   1.140873303e+04 inf =   2.378e-01 (14204) 2
*144856: obj =   1.140873300e+04 inf =   2.432e-01 (14178) 2
*145041: obj =   1.140873300e+04 inf =   2.423e-01 (14159) 1
*145244: obj =   1.140873297e+04 inf =   2.406e-01 (14033) 2
*145446: obj =   1.140873296e+04 inf =   2.399e-01 (13997) 2
*145633: obj =   1.140873296e+04 inf =   2.391e-01 (14002) 2
*145822: obj =   1.140873296e+04 inf =   2.381e-01 (14005) 2
*146043: obj =   1.140673299e+04 inf =   2.371e-01 (13821) 1
*146269: obj =   1.140673297e+04 inf =   2.357e-01 (13572) 1
*146464: obj =   1.140673296e+04 inf =   2.348e-01 (13556) 1
*146656: obj =   1.140673294e+04 inf =   2.353e-01 (13531) 2
*146865: obj =   1.140673293e+04 inf =   2.348e-01 (13389) 2
*147062: obj =   1.140673290e+04 inf =   2.368e-01 (13255) 1
*147235: obj =   1.140673283e+04 inf =   2.515e-01 (13258) 2
*147408: obj =   1.140673276e+04 inf =   2.676e-01 (13247) 2
*147583: obj =   1.140673275e+04 inf =   2.699e-01 (13237) 1
*147757: obj =   1.140673275e+04 inf =   2.694e-01 (13233) 2
*147961: obj =   1.140673275e+04 inf =   2.680e-01 (13188) 2
*148164: obj =   1.140499702e+04 inf =   2.690e-01 (14535) 1
*148351: obj =   1.140499699e+04 inf =   2.744e-01 (14564) 2
*148514: obj =   1.140499690e+04 inf =   2.952e-01 (14594) 2
*148678: obj =   1.140499684e+04 inf =   3.098e-01 (14556) 1
*148833: obj =   1.140499669e+04 inf =   3.412e-01 (14563) 2
*148987: obj =   1.140499666e+04 inf =   3.478e-01 (14546) 2
*149145: obj =   1.140499660e+04 inf =   3.589e-01 (14543) 1
*149298: obj =   1.140499639e+04 inf =   4.007e-01 (14532) 2
*149454: obj =   1.140499613e+04 inf =   4.588e-01 (14515) 1
*149601: obj =   1.140499604e+04 inf =   4.830e-01 (14534) 2
*149752: obj =   1.140499602e+04 inf =   4.881e-01 (14517) 1
*149899: obj =   1.140499602e+04 inf =   4.873e-01 (14517) 2
*150051: obj =   1.140499600e+04 inf =   4.915e-01 (14522) 1
*150203: obj =   1.140499579e+04 inf =   5.287e-01 (14522) 2
*150356: obj =   1.140499573e+04 inf =   5.415e-01 (14521) 1
*150508: obj =   1.140499569e+04 inf =   5.484e-01 (14525) 2
*150661: obj =   1.140499553e+04 inf =   5.790e-01 (14526) 1
*150814: obj =   1.140499530e+04 inf =   6.154e-01 (14509) 2
*150965: obj =   1.140499523e+04 inf =   6.261e-01 (14478) 1
*151117: obj =   1.140499512e+04 inf =   6.402e-01 (14460) 1
*151269: obj =   1.140499496e+04 inf =   6.633e-01 (14459) 2
*151421: obj =   1.140499494e+04 inf =   6.649e-01 (14462) 1
*151569: obj =   1.140499494e+04 inf =   6.636e-01 (14466) 2
*151721: obj =   1.140499494e+04 inf =   6.616e-01 (14438) 1
*151869: obj =   1.140499487e+04 inf =   6.686e-01 (14438) 2
*152022: obj =   1.140499484e+04 inf =   6.707e-01 (14439) 1
*152172: obj =   1.140499473e+04 inf =   6.810e-01 (14441) 2
*152328: obj =   1.140499465e+04 inf =   6.900e-01 (14420) 1
*152479: obj =   1.140499448e+04 inf =   7.083e-01 (14370) 2
*152635: obj =   1.140499441e+04 inf =   7.147e-01 (14360) 1
*152786: obj =   1.140499435e+04 inf =   7.217e-01 (14337) 2
*152942: obj =   1.140499423e+04 inf =   7.314e-01 (14331) 2
*153099: obj =   1.140499422e+04 inf =   7.310e-01 (14325) 1
*153252: obj =   1.140499420e+04 inf =   7.305e-01 (14335) 2
*153411: obj =   1.140499394e+04 inf =   7.569e-01 (14292) 1
*153567: obj =   1.140499374e+04 inf =   7.765e-01 (14283) 2
*153729: obj =   1.140499371e+04 inf =   7.763e-01 (14279) 1
*153886: obj =   1.140499371e+04 inf =   7.747e-01 (14287) 2
*154046: obj =   1.140499356e+04 inf =   7.886e-01 (14272) 1
*154202: obj =   1.140499344e+04 inf =   7.964e-01 (14251) 2
*154360: obj =   1.140499340e+04 inf =   7.974e-01 (14259) 2
*154523: obj =   1.140499335e+04 inf =   7.985e-01 (14225) 1
*154680: obj =   1.140499332e+04 inf =   7.985e-01 (14224) 2
*154842: obj =   1.140499332e+04 inf =   7.947e-01 (14207) 1
*154999: obj =   1.140499330e+04 inf =   7.925e-01 (14202) 2
*155160: obj =   1.140499328e+04 inf =   7.906e-01 (14204) 1
*155318: obj =   1.140499325e+04 inf =   7.896e-01 (14207) 2
*155475: obj =   1.140499319e+04 inf =   7.934e-01 (14205) 2
*155637: obj =   1.140499313e+04 inf =   7.944e-01 (14172) 1
*155793: obj =   1.140499312e+04 inf =   7.918e-01 (14172) 2
*155954: obj =   1.140499312e+04 inf =   7.879e-01 (14172) 1
*156111: obj =   1.140499299e+04 inf =   7.937e-01 (14173) 2
*156273: obj =   1.140499299e+04 inf =   7.895e-01 (14165) 1
*156432: obj =   1.140499299e+04 inf =   7.860e-01 (14152) 2
*156590: obj =   1.140499289e+04 inf =   7.903e-01 (14146) 2
*156752: obj =   1.140499282e+04 inf =   7.930e-01 (14133) 1
*156910: obj =   1.140499270e+04 inf =   7.992e-01 (14116) 2
*157074: obj =   1.140499259e+04 inf =   8.015e-01 (14110) 1
*157234: obj =   1.140499254e+04 inf =   8.012e-01 (14115) 2
*157395: obj =   1.140499252e+04 inf =   7.990e-01 (14114) 2
*157560: obj =   1.140499247e+04 inf =   7.988e-01 (14090) 1
*157720: obj =   1.140499244e+04 inf =   7.973e-01 (14079) 2
*157887: obj =   1.140499241e+04 inf =   7.941e-01 (14067) 1
