GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*593035: obj =   5.451154921e+01 inf =   1.584e-01 (4649) 4
*593480: obj =   5.451150620e+01 inf =   1.592e-01 (4632) 4
*594042: obj =   4.520240045e+01 inf =   1.578e-01 (4208) 4
*594441: obj =   4.520236242e+01 inf =   1.587e-01 (4183) 4
*594832: obj =   4.520233117e+01 inf =   1.609e-01 (4143) 4
*595234: obj =   4.520230960e+01 inf =   1.633e-01 (4127) 3
*595658: obj =   4.520229351e+01 inf =   1.636e-01 (4111) 4
*596077: obj =   4.520226211e+01 inf =   1.681e-01 (4085) 4
*596494: obj =   4.520224105e+01 inf =   1.738e-01 (4046) 4
*596905: obj =   3.562755097e+01 inf =   1.717e-01 (3959) 4
*597305: obj =   3.562752221e+01 inf =   1.658e-01 (3930) 3
*597844: obj =   3.454619281e+01 inf =   1.636e-01 (13892) 4
*598276: obj =   3.454602417e+01 inf =   1.624e-01 (13803) 5
*598661: obj =   3.454522065e+01 inf =   1.610e-01 (13681) 3
*599059: obj =   3.454462249e+01 inf =   1.644e-01 (13595) 4
*599514: obj =   3.454421898e+01 inf =   1.671e-01 (13473) 5
*599964: obj =   3.454398104e+01 inf =   1.706e-01 (13371) 4
*600510: obj =   3.454376993e+01 inf =   1.717e-01 (13274) 6
*600963: obj =   3.454349405e+01 inf =   1.727e-01 (13209) 4
*601398: obj =   3.454321161e+01 inf =   1.771e-01 (13131) 4
*601851: obj =   3.454300826e+01 inf =   1.798e-01 (13045) 5
*602352: obj =   3.454281645e+01 inf =   1.844e-01 (12955) 5
*602764: obj =   3.454275087e+01 inf =   1.854e-01 (12842) 4
*603226: obj =   3.454262594e+01 inf =   1.859e-01 (12792) 4
*603630: obj =   3.454256725e+01 inf =   1.866e-01 (12693) 4
*604107: obj =   3.454246647e+01 inf =   1.850e-01 (12621) 5
*604518: obj =   3.454238513e+01 inf =   1.833e-01 (12561) 4
*605035: obj =   3.454230533e+01 inf =   1.812e-01 (12422) 5
*605450: obj =   3.454219450e+01 inf =   1.791e-01 (12370) 4
*605949: obj =   3.454208468e+01 inf =   1.776e-01 (12324) 5
*606352: obj =   3.454196003e+01 inf =   1.792e-01 (12302) 4
*606905: obj =   3.454192573e+01 inf =   1.787e-01 (12199) 5
*607425: obj =   3.454186206e+01 inf =   1.768e-01 (12062) 6
*607964: obj =   3.454179575e+01 inf =   1.737e-01 (12009) 5
*608448: obj =   3.454176228e+01 inf =   1.738e-01 (11919) 5
*608953: obj =   3.454166581e+01 inf =   1.721e-01 (11763) 4
*609506: obj =   3.454145444e+01 inf =   1.714e-01 (11542) 6
*609947: obj =   3.454138039e+01 inf =   1.763e-01 (11402) 4
*610470: obj =   3.454122482e+01 inf =   1.780e-01 (11247) 5
*610929: obj =   3.454106355e+01 inf =   1.815e-01 (11160) 4
*611448: obj =   3.454094677e+01 inf =   1.822e-01 (11091) 5
*611914: obj =   3.454075762e+01 inf =   1.862e-01 (10961) 4
*612376: obj =   3.454061231e+01 inf =   1.883e-01 (10886) 4
*612818: obj =   3.454040200e+01 inf =   1.899e-01 (10758) 4
*613283: obj =   3.454024278e+01 inf =   1.933e-01 (10688) 5
*613746: obj =   3.454000923e+01 inf =   1.962e-01 (10558) 4
*614235: obj =   3.453982541e+01 inf =   1.983e-01 (10388) 4
*614682: obj =   3.453971074e+01 inf =   2.029e-01 (10365) 4
*615115: obj =   3.453938621e+01 inf =   2.064e-01 (10259) 4
*615629: obj =   3.453926318e+01 inf =   2.062e-01 (10138) 5
*616074: obj =   3.453899557e+01 inf =   2.083e-01 (10012) 4
*616553: obj =   3.453887032e+01 inf =   2.083e-01 (9954) 4
*616983: obj =   3.453868113e+01 inf =   2.090e-01 (9805) 4
*617473: obj =   3.453860015e+01 inf =   2.078e-01 (9720) 5
*617970: obj =   3.453837400e+01 inf =   2.070e-01 (9598) 4
*618429: obj =   3.453825955e+01 inf =   2.085e-01 (9522) 5
*618884: obj =   3.453800854e+01 inf =   2.094e-01 (9371) 4
*619359: obj =   3.453792761e+01 inf =   2.077e-01 (9314) 4
*619825: obj =   3.453778715e+01 inf =   2.074e-01 (9202) 5
*620327: obj =   3.453763336e+01 inf =   2.063e-01 (9130) 4
*620745: obj =   3.453742486e+01 inf =   2.077e-01 (8989) 4
*621189: obj =   3.453709460e+01 inf =   2.075e-01 (8921) 4
*621648: obj =   3.453682600e+01 inf =   2.069e-01 (8741) 4
*622100: obj =   3.453658595e+01 inf =   2.079e-01 (8592) 4
*622569: obj =   3.453642770e+01 inf =   2.078e-01 (8511) 4
*623010: obj =   3.453606538e+01 inf =   2.078e-01 (8344) 4
*623497: obj =   3.453595523e+01 inf =   2.062e-01 (8254) 4
*623959: obj =   3.453574994e+01 inf =   2.058e-01 (8130) 4
*624467: obj =   3.453552417e+01 inf =   2.051e-01 (8014) 5
*624931: obj =   3.453522082e+01 inf =   2.046e-01 (7849) 4
*625430: obj =   3.453492770e+01 inf =   2.027e-01 (7695) 5
*625908: obj =   3.453469894e+01 inf =   2.009e-01 (7572) 4
*626414: obj =   3.453456111e+01 inf =   1.990e-01 (7448) 5
*626880: obj =   3.453428861e+01 inf =   1.972e-01 (7310) 4
*627372: obj =   3.453415539e+01 inf =   1.941e-01 (7194) 4
*627857: obj =   3.453384700e+01 inf =   1.913e-01 (7082) 4
*628344: obj =   3.453368763e+01 inf =   1.891e-01 (6996) 5
*628813: obj =   3.453330985e+01 inf =   1.866e-01 (6816) 4
*629310: obj =   3.453310230e+01 inf =   1.857e-01 (6736) 5
*629818: obj =   3.453271916e+01 inf =   1.837e-01 (6584) 4
*630328: obj =   3.453247185e+01 inf =   1.806e-01 (6419) 4
*630793: obj =   2.396379941e+01 inf =   1.800e-01 (6335) 5
*631272: obj =   2.213639164e+00 inf =   1.801e-01 (6295) 4
*631783: obj =   2.213335246e+00 inf =   1.788e-01 (6275) 4
*632286: obj =   2.212950956e+00 inf =   1.769e-01 (6222) 4
*632784: obj =   2.212831359e+00 inf =   1.755e-01 (6130) 4
*633242: obj =   2.212516454e+00 inf =   1.750e-01 (6046) 4
*633767: obj =   2.212257761e+00 inf =   1.732e-01 (5937) 5
*634268: obj =   2.211967046e+00 inf =   1.707e-01 (5850) 3
*634772: obj =   2.211836273e+00 inf =   1.693e-01 (5755) 5
*635266: obj =   2.211553199e+00 inf =   1.678e-01 (5690) 4
*635758: obj =   2.211372752e+00 inf =   1.662e-01 (5544) 4
*636234: obj =   2.211076326e+00 inf =   1.648e-01 (5442) 4
*636774: obj =   2.210814782e+00 inf =   1.642e-01 (5348) 4
*637307: obj =   2.210535720e+00 inf =   1.633e-01 (5244) 4
*637847: obj =   2.210282768e+00 inf =   1.612e-01 (5084) 4
*638364: obj =   2.210017798e+00 inf =   1.601e-01 (4917) 4
*638976: obj =   2.209580126e+00 inf =   1.589e-01 (4782) 5
*639479: obj =   2.209459253e+00 inf =   1.571e-01 (4650) 4
*640000: obj =   2.209221749e+00 inf =   1.556e-01 (4473) 4
*640489: obj =   2.209119487e+00 inf =   1.545e-01 (4397) 4
*641076: obj =   2.208725035e+00 inf =   1.523e-01 (4278) 4
*641627: obj =   2.208524814e+00 inf =   1.504e-01 (4104) 4
*642207: obj =   2.208160894e+00 inf =   1.493e-01 (3919) 4
*642754: obj =   2.208024117e+00 inf =   1.475e-01 (3751) 4
*643296: obj =   2.207802891e+00 inf =   1.460e-01 (3562) 4
*643863: obj =   2.207516957e+00 inf =   1.447e-01 (3352) 4
*644453: obj =   2.207276032e+00 inf =   1.437e-01 (3121) 4
*645060: obj =   2.206954082e+00 inf =   1.427e-01 (2916) 3
*645631: obj =   2.206761446e+00 inf =   1.410e-01 (2673) 4
*646249: obj =   2.206454248e+00 inf =   1.383e-01 (2359) 3
*646859: obj =   2.206260113e+00 inf =   1.363e-01 (2013) 4
*647468: obj =   2.206078565e+00 inf =   1.346e-01 (1706) 3
*648195: obj =   2.205793940e+00 inf =   1.325e-01 (1233) 3
*648928: obj =   2.205633499e+00 inf =   1.300e-01 (615) 3
Removing LP perturbation [649622]...
*649622: obj =   2.269630000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+649622: mip =     not found yet >=              -inf        (1; 0)
+649622: >>>>>   2.269630000e+00 >=   2.269630000e+00   0.0% (1; 0)
+649622: mip =   2.269630000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   8356.3 secs
Memory used: 267.6 Mb (280554904 bytes)
Writing MIP solution to 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol'...
Objective:  obj = 2.26963 (MINimum)
