GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54252: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54394: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 54530: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 2
* 54675: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 54813: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 2
* 54957: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 55101: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 55236: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 55384: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 55526: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 55673: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 55821: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 55957: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 56097: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 56238: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 56375: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 56518: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 56661: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 2
* 56800: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 56943: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 57081: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 2
* 57226: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 57365: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 57503: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 57648: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 57787: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 2
* 57929: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 58066: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 58207: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 2
* 58352: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 58490: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 58627: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 58774: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 58916: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 2
* 59056: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 59197: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 59328: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 2
* 59470: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 59611: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 59748: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 59897: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 60035: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 2
* 60178: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 60321: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 60459: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 2
* 60602: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 60740: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 60883: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 61034: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 61179: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 61319: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 61452: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 2
* 61597: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 61735: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 61869: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 2
* 62009: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 62148: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 62285: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 62425: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 62560: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 2
* 62704: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 62844: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 62972: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 2
* 63110: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 63249: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 63381: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 2
* 63516: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 63653: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 63773: obj =   3.994713314e+02 inf =   0.000e+00 (23739) 2
* 63874: obj =   3.994713314e+02 inf =   0.000e+00 (23726) 1
* 63975: obj =   3.994713314e+02 inf =   0.000e+00 (23709) 1
* 64076: obj =   3.994713314e+02 inf =   0.000e+00 (23677) 1
* 64177: obj =   3.994713314e+02 inf =   5.941e-14 (23679) 1
* 64278: obj =   3.994713314e+02 inf =   2.844e-12 (23681) 1
* 64379: obj =   3.994713314e+02 inf =   2.841e-12 (23650) 1
* 64480: obj =   3.994713314e+02 inf =   2.838e-12 (23662) 1
* 64582: obj =   3.994713305e+02 inf =   2.732e-04 (23660) 1
* 64683: obj =   3.994713134e+02 inf =   5.735e-03 (23650) 1
* 64784: obj =   3.994713129e+02 inf =   5.866e-03 (23657) 1
* 64885: obj =   3.994712966e+02 inf =   1.155e-02 (23628) 1
* 64987: obj =   3.994712919e+02 inf =   1.319e-02 (23637) 1
* 65088: obj =   3.994712566e+02 inf =   2.529e-02 (23626) 1
* 65189: obj =   3.994712299e+02 inf =   3.424e-02 (23609) 1
* 65290: obj =   3.994711805e+02 inf =   5.063e-02 (23605) 1
* 65391: obj =   3.994711797e+02 inf =   5.085e-02 (23593) 1
* 65492: obj =   3.994711635e+02 inf =   5.603e-02 (23593) 1
* 65593: obj =   3.994711459e+02 inf =   6.171e-02 (23590) 1
* 65694: obj =   3.994710983e+02 inf =   7.812e-02 (23549) 1
* 65795: obj =   3.994710761e+02 inf =   8.624e-02 (23536) 1
* 65896: obj =   3.994710443e+02 inf =   9.778e-02 (23516) 1
* 65997: obj =   3.994710202e+02 inf =   1.065e-01 (23543) 1
* 66098: obj =   3.994709845e+02 inf =   1.189e-01 (23519) 1
* 66199: obj =   3.994709601e+02 inf =   1.281e-01 (23502) 1
* 66300: obj =   3.994709588e+02 inf =   1.285e-01 (23483) 1
* 66401: obj =   3.994709171e+02 inf =   1.412e-01 (23462) 1
* 66502: obj =   3.994708782e+02 inf =   1.529e-01 (23473) 1
* 66603: obj =   3.994708462e+02 inf =   1.665e-01 (23463) 1
* 66704: obj =   3.994708428e+02 inf =   1.678e-01 (23436) 1
* 66805: obj =   3.994708246e+02 inf =   1.745e-01 (23418) 1
* 66906: obj =   3.994708060e+02 inf =   1.826e-01 (23414) 1
* 67007: obj =   3.994707960e+02 inf =   1.867e-01 (23396) 1
* 67108: obj =   3.994707766e+02 inf =   1.934e-01 (23388) 1
* 67209: obj =   3.994707511e+02 inf =   2.024e-01 (23381) 1
* 67310: obj =   3.994707373e+02 inf =   2.076e-01 (23393) 1
* 67411: obj =   3.994707371e+02 inf =   2.075e-01 (23394) 1
* 67512: obj =   3.994707116e+02 inf =   2.179e-01 (23383) 1
* 67614: obj =   3.994706394e+02 inf =   2.419e-01 (23381) 1
* 67715: obj =   3.994705730e+02 inf =   2.620e-01 (23368) 1
* 67816: obj =   3.994704731e+02 inf =   2.972e-01 (23384) 1
* 67918: obj =   3.994704332e+02 inf =   3.126e-01 (23362) 1
* 68020: obj =   3.994704174e+02 inf =   3.186e-01 (23343) 1
* 68121: obj =   3.994703807e+02 inf =   3.307e-01 (23343) 1
* 68222: obj =   3.994703529e+02 inf =   3.404e-01 (23322) 1
* 68324: obj =   3.994703376e+02 inf =   3.455e-01 (23317) 1
* 68425: obj =   3.994702952e+02 inf =   3.617e-01 (23335) 1
* 68526: obj =   3.994702779e+02 inf =   3.681e-01 (23333) 1
* 68627: obj =   3.994702360e+02 inf =   3.832e-01 (23324) 1
* 68728: obj =   3.994701925e+02 inf =   3.947e-01 (23321) 1
* 68829: obj =   3.994701057e+02 inf =   4.156e-01 (23318) 1
* 68930: obj =   3.994701050e+02 inf =   4.156e-01 (23305) 1
* 69031: obj =   3.994700716e+02 inf =   4.259e-01 (23298) 1
* 69132: obj =   3.994700520e+02 inf =   4.314e-01 (23286) 1
* 69233: obj =   3.994700364e+02 inf =   4.359e-01 (23260) 1
* 69334: obj =   3.994699739e+02 inf =   4.556e-01 (23261) 1
* 69435: obj =   3.994699732e+02 inf =   4.557e-01 (23252) 1
* 69536: obj =   3.994698821e+02 inf =   4.850e-01 (23246) 1
* 69637: obj =   3.994697854e+02 inf =   5.154e-01 (23233) 1
* 69738: obj =   3.994697787e+02 inf =   5.179e-01 (23235) 1
* 69839: obj =   3.994697458e+02 inf =   5.311e-01 (23217) 1
* 69940: obj =   3.994697289e+02 inf =   5.378e-01 (23220) 1
* 70041: obj =   3.994697232e+02 inf =   5.400e-01 (23190) 1
* 70142: obj =   3.994697149e+02 inf =   5.427e-01 (23189) 1
* 70243: obj =   3.994697042e+02 inf =   5.460e-01 (23176) 1
* 70344: obj =   3.994697041e+02 inf =   5.458e-01 (23180) 1
* 70445: obj =   3.994696660e+02 inf =   5.567e-01 (23148) 1
* 70546: obj =   3.994695981e+02 inf =   5.764e-01 (23127) 1
* 70647: obj =   3.994695474e+02 inf =   5.938e-01 (23114) 1
* 70748: obj =   3.994695325e+02 inf =   5.984e-01 (23113) 1
* 70849: obj =   3.994695001e+02 inf =   6.077e-01 (23141) 1
* 70950: obj =   3.994694434e+02 inf =   6.242e-01 (23108) 1
* 71051: obj =   3.994694386e+02 inf =   6.254e-01 (23114) 1
* 71153: obj =   3.994693326e+02 inf =   6.564e-01 (23118) 1
* 71254: obj =   3.994692659e+02 inf =   6.761e-01 (23119) 1
* 71355: obj =   3.994692462e+02 inf =   6.812e-01 (23083) 1
* 71456: obj =   3.994692062e+02 inf =   6.916e-01 (23080) 1
* 71557: obj =   3.994690893e+02 inf =   7.241e-01 (23066) 1
* 71658: obj =   3.994689842e+02 inf =   7.570e-01 (23063) 1
* 71759: obj =   3.994689403e+02 inf =   7.704e-01 (23059) 1
* 71860: obj =   3.994688531e+02 inf =   8.000e-01 (23014) 1
* 71961: obj =   3.994688012e+02 inf =   8.163e-01 (23009) 1
* 72063: obj =   3.994687654e+02 inf =   8.286e-01 (22997) 1
* 72164: obj =   3.994687648e+02 inf =   8.285e-01 (22979) 1
* 72265: obj =   3.994687467e+02 inf =   8.344e-01 (22967) 1
* 72366: obj =   3.994687256e+02 inf =   8.419e-01 (22971) 1
* 72467: obj =   3.994687212e+02 inf =   8.432e-01 (22956) 1
* 72568: obj =   3.994686922e+02 inf =   8.494e-01 (22955) 1
* 72669: obj =   3.994685966e+02 inf =   8.711e-01 (22919) 1
* 72770: obj =   3.994685569e+02 inf =   8.800e-01 (22929) 1
* 72871: obj =   3.994685457e+02 inf =   8.844e-01 (22918) 1
* 72972: obj =   3.994685434e+02 inf =   8.850e-01 (22890) 1
* 73073: obj =   3.994684678e+02 inf =   9.087e-01 (22870) 1
* 73174: obj =   3.994684338e+02 inf =   9.193e-01 (22862) 1
* 73275: obj =   3.994683466e+02 inf =   9.453e-01 (22864) 1
* 73376: obj =   3.994682867e+02 inf =   9.627e-01 (22852) 1
* 73477: obj =   3.994682003e+02 inf =   9.882e-01 (22848) 1
* 73578: obj =   3.994681546e+02 inf =   1.002e+00 (22857) 1
* 73680: obj =   3.994681428e+02 inf =   1.005e+00 (22854) 1
* 73781: obj =   3.994681327e+02 inf =   1.008e+00 (22864) 1
* 73882: obj =   3.994680974e+02 inf =   1.018e+00 (22852) 1
* 73983: obj =   3.994680962e+02 inf =   1.018e+00 (22862) 1
* 74084: obj =   3.994680566e+02 inf =   1.029e+00 (22842) 1
* 74185: obj =   3.994679091e+02 inf =   1.069e+00 (22848) 1
* 74286: obj =   3.994678690e+02 inf =   1.079e+00 (22828) 1
* 74387: obj =   3.994677835e+02 inf =   1.101e+00 (22820) 1
* 74488: obj =   3.994677272e+02 inf =   1.116e+00 (22809) 1
* 74589: obj =   3.994676691e+02 inf =   1.133e+00 (22804) 1
* 74690: obj =   3.994676613e+02 inf =   1.135e+00 (22797) 1
* 74791: obj =   3.994675574e+02 inf =   1.166e+00 (22808) 1
* 74892: obj =   3.994673793e+02 inf =   1.223e+00 (22811) 1
* 74993: obj =   3.994673708e+02 inf =   1.225e+00 (22802) 1
* 75095: obj =   3.994673402e+02 inf =   1.235e+00 (22808) 1
* 75196: obj =   3.994673398e+02 inf =   1.234e+00 (22800) 1
* 75297: obj =   3.994673028e+02 inf =   1.247e+00 (22784) 1
* 75398: obj =   3.994672745e+02 inf =   1.257e+00 (22792) 1
* 75499: obj =   3.994672660e+02 inf =   1.259e+00 (22775) 1
* 75600: obj =   3.994672617e+02 inf =   1.260e+00 (22806) 1
* 75701: obj =   3.994672213e+02 inf =   1.273e+00 (22768) 1
* 75802: obj =   3.994671652e+02 inf =   1.291e+00 (22776) 1
* 75903: obj =   3.994671614e+02 inf =   1.292e+00 (22775) 1
* 76004: obj =   3.994671237e+02 inf =   1.304e+00 (22769) 1
* 76105: obj =   3.994670975e+02 inf =   1.313e+00 (22780) 1
* 76206: obj =   3.994670905e+02 inf =   1.315e+00 (22761) 1
* 76307: obj =   3.994670469e+02 inf =   1.327e+00 (22743) 1
* 76408: obj =   3.994670469e+02 inf =   1.326e+00 (22732) 1
* 76509: obj =   3.994670326e+02 inf =   1.330e+00 (22736) 1
* 76610: obj =   3.994670113e+02 inf =   1.336e+00 (22733) 1
* 76711: obj =   3.994669715e+02 inf =   1.348e+00 (22741) 1
* 76812: obj =   3.994669708e+02 inf =   1.347e+00 (22735) 1
* 76913: obj =   3.994669423e+02 inf =   1.356e+00 (22729) 1
* 77014: obj =   3.994669377e+02 inf =   1.357e+00 (22714) 1
* 77115: obj =   3.994669227e+02 inf =   1.361e+00 (22694) 1
* 77216: obj =   3.994668718e+02 inf =   1.376e+00 (22695) 1
* 77317: obj =   3.994668499e+02 inf =   1.383e+00 (22664) 1
* 77418: obj =   3.994668316e+02 inf =   1.387e+00 (22655) 1
* 77519: obj =   3.994667898e+02 inf =   1.401e+00 (22647) 1
* 77620: obj =   3.994667270e+02 inf =   1.422e+00 (22655) 1
* 77722: obj =   3.994666896e+02 inf =   1.434e+00 (22657) 1
* 77823: obj =   3.994666108e+02 inf =   1.454e+00 (22649) 1
* 77924: obj =   3.994665929e+02 inf =   1.459e+00 (22673) 1
* 78025: obj =   3.994665854e+02 inf =   1.461e+00 (22663) 1
* 78126: obj =   3.994665468e+02 inf =   1.473e+00 (22658) 1
* 78227: obj =   3.994665350e+02 inf =   1.476e+00 (22647) 1
* 78328: obj =   3.994664773e+02 inf =   1.495e+00 (22635) 1
* 78429: obj =   3.994664756e+02 inf =   1.495e+00 (22616) 1
* 78530: obj =   3.994664298e+02 inf =   1.509e+00 (22617) 1
* 78631: obj =   3.994663330e+02 inf =   1.535e+00 (22643) 1
* 78732: obj =   3.994662413e+02 inf =   1.564e+00 (22638) 1
* 78833: obj =   3.994662100e+02 inf =   1.576e+00 (22633) 1
* 78934: obj =   3.994662099e+02 inf =   1.575e+00 (22603) 1
* 79035: obj =   3.994661785e+02 inf =   1.585e+00 (22593) 1
* 79136: obj =   3.994661373e+02 inf =   1.600e+00 (22597) 1
* 79237: obj =   3.994661161e+02 inf =   1.608e+00 (22592) 1
* 79338: obj =   3.994660429e+02 inf =   1.636e+00 (22599) 1
* 79439: obj =   3.994659969e+02 inf =   1.653e+00 (22600) 1
* 79540: obj =   3.994659730e+02 inf =   1.661e+00 (22570) 1
* 79641: obj =   3.994658911e+02 inf =   1.691e+00 (22599) 1
* 79742: obj =   3.994658611e+02 inf =   1.702e+00 (22588) 1
* 79843: obj =   3.994658175e+02 inf =   1.719e+00 (22582) 1
* 79944: obj =   3.994657892e+02 inf =   1.730e+00 (22577) 1
* 80045: obj =   3.994657453e+02 inf =   1.747e+00 (22557) 1
* 80146: obj =   3.994657448e+02 inf =   1.746e+00 (22567) 1
* 80247: obj =   3.994657444e+02 inf =   1.745e+00 (22585) 1
* 80348: obj =   3.994657157e+02 inf =   1.756e+00 (22577) 1
* 80449: obj =   3.994657154e+02 inf =   1.755e+00 (22582) 1
* 80551: obj =   3.994656913e+02 inf =   1.763e+00 (22585) 1
* 80652: obj =   3.994656574e+02 inf =   1.775e+00 (22582) 1
* 80753: obj =   3.994655845e+02 inf =   1.801e+00 (22544) 1
* 80854: obj =   3.994654882e+02 inf =   1.835e+00 (22546) 1
* 80955: obj =   3.994654825e+02 inf =   1.836e+00 (22559) 1
* 81056: obj =   3.994654566e+02 inf =   1.846e+00 (22543) 1
* 81157: obj =   3.994654215e+02 inf =   1.859e+00 (22507) 1
* 81258: obj =   3.994654199e+02 inf =   1.858e+00 (22520) 1
* 81359: obj =   3.994654158e+02 inf =   1.859e+00 (22518) 1
* 81460: obj =   3.994654144e+02 inf =   1.859e+00 (22523) 1
* 81561: obj =   3.994653986e+02 inf =   1.861e+00 (22515) 1
* 81662: obj =   3.994653677e+02 inf =   1.871e+00 (22514) 1
* 81763: obj =   3.994653441e+02 inf =   1.880e+00 (22499) 1
* 81865: obj =   3.994653305e+02 inf =   1.886e+00 (22502) 1
* 81966: obj =   3.994653305e+02 inf =   1.885e+00 (22499) 1
* 82067: obj =   3.994653271e+02 inf =   1.886e+00 (22484) 1
* 82168: obj =   3.994653264e+02 inf =   1.885e+00 (22475) 1
* 82269: obj =   3.994652570e+02 inf =   1.911e+00 (22473) 1
* 82370: obj =   3.994651088e+02 inf =   1.954e+00 (22486) 1
* 82471: obj =   3.994650370e+02 inf =   1.975e+00 (22486) 1
* 82572: obj =   3.994649231e+02 inf =   2.009e+00 (22478) 1
* 82673: obj =   3.994648828e+02 inf =   2.022e+00 (22474) 1
* 82774: obj =   3.994648726e+02 inf =   2.025e+00 (22476) 1
* 82875: obj =   3.994648462e+02 inf =   2.034e+00 (22488) 1
* 82976: obj =   3.994648066e+02 inf =   2.049e+00 (22490) 1
* 83077: obj =   3.994648061e+02 inf =   2.049e+00 (22480) 1
* 83178: obj =   3.994648061e+02 inf =   2.048e+00 (22483) 1
* 83279: obj =   3.994647950e+02 inf =   2.051e+00 (22481) 1
* 83380: obj =   3.994647274e+02 inf =   2.075e+00 (22493) 1
* 83481: obj =   3.994647060e+02 inf =   2.082e+00 (22471) 1
* 83582: obj =   3.994646848e+02 inf =   2.090e+00 (22451) 1
* 83683: obj =   3.994646659e+02 inf =   2.098e+00 (22439) 1
* 83784: obj =   3.994646551e+02 inf =   2.102e+00 (22436) 1
* 83885: obj =   3.994646449e+02 inf =   2.105e+00 (22431) 1
* 83986: obj =   3.994645687e+02 inf =   2.134e+00 (22424) 1
* 84087: obj =   3.994645581e+02 inf =   2.138e+00 (22400) 1
* 84188: obj =   3.994645112e+02 inf =   2.152e+00 (22414) 1
* 84289: obj =   3.994644807e+02 inf =   2.161e+00 (22417) 1
* 84390: obj =   3.994644365e+02 inf =   2.174e+00 (22391) 1
* 84491: obj =   3.994643675e+02 inf =   2.198e+00 (22416) 1
* 84592: obj =   3.994643674e+02 inf =   2.197e+00 (22396) 1
* 84693: obj =   3.994643522e+02 inf =   2.203e+00 (22398) 1
* 84794: obj =   3.994643474e+02 inf =   2.205e+00 (22399) 1
* 84895: obj =   3.994643466e+02 inf =   2.204e+00 (22374) 1
* 84996: obj =   3.994643067e+02 inf =   2.218e+00 (22389) 1
* 85097: obj =   3.994642599e+02 inf =   2.234e+00 (22361) 1
* 85198: obj =   3.994641848e+02 inf =   2.257e+00 (22350) 1
* 85299: obj =   3.994640761e+02 inf =   2.292e+00 (22343) 1
* 85400: obj =   3.994639718e+02 inf =   2.328e+00 (22339) 1
* 85501: obj =   3.994639718e+02 inf =   2.327e+00 (22326) 1
* 85602: obj =   3.994639389e+02 inf =   2.340e+00 (22349) 1
* 85703: obj =   3.994639052e+02 inf =   2.354e+00 (22333) 1
* 85804: obj =   3.994638900e+02 inf =   2.360e+00 (22298) 1
* 85905: obj =   3.994638775e+02 inf =   2.365e+00 (22300) 1
* 86006: obj =   3.994638768e+02 inf =   2.364e+00 (22290) 1
* 86107: obj =   3.994638646e+02 inf =   2.367e+00 (22303) 1
* 86208: obj =   3.994638595e+02 inf =   2.368e+00 (22290) 1
* 86309: obj =   3.994638590e+02 inf =   2.367e+00 (22307) 1
* 86410: obj =   3.994638589e+02 inf =   2.366e+00 (22278) 1
* 86511: obj =   3.994638583e+02 inf =   2.365e+00 (22290) 1
* 86613: obj =   3.994638286e+02 inf =   2.376e+00 (22256) 1
* 86714: obj =   3.994637527e+02 inf =   2.399e+00 (22236) 1
* 86815: obj =   3.994636696e+02 inf =   2.424e+00 (22259) 1
* 86916: obj =   3.994636144e+02 inf =   2.442e+00 (22237) 1
* 87017: obj =   3.994635874e+02 inf =   2.454e+00 (22224) 1
* 87118: obj =   3.994635586e+02 inf =   2.465e+00 (22219) 1
* 87219: obj =   3.994635536e+02 inf =   2.467e+00 (22230) 1
* 87320: obj =   3.994635495e+02 inf =   2.467e+00 (22223) 1
* 87421: obj =   3.994635475e+02 inf =   2.467e+00 (22229) 1
* 87522: obj =   3.994635475e+02 inf =   2.466e+00 (22252) 1
* 87623: obj =   3.994634927e+02 inf =   2.480e+00 (22269) 1
* 87724: obj =   3.994634572e+02 inf =   2.490e+00 (22257) 1
* 87825: obj =   3.994634264e+02 inf =   2.499e+00 (22247) 1
* 87926: obj =   3.994634109e+02 inf =   2.506e+00 (22249) 1
* 88027: obj =   3.994634059e+02 inf =   2.507e+00 (22233) 1
* 88128: obj =   3.994633150e+02 inf =   2.533e+00 (22237) 1
* 88229: obj =   3.994632360e+02 inf =   2.555e+00 (22225) 1
* 88330: obj =   3.994631703e+02 inf =   2.577e+00 (22230) 1
* 88431: obj =   3.994631603e+02 inf =   2.580e+00 (22226) 1
* 88532: obj =   3.994631519e+02 inf =   2.583e+00 (22228) 1
* 88633: obj =   3.994631356e+02 inf =   2.589e+00 (22234) 1
* 88734: obj =   3.994630710e+02 inf =   2.606e+00 (22249) 1
* 88835: obj =   3.994630122e+02 inf =   2.625e+00 (22231) 1
* 88936: obj =   3.994629821e+02 inf =   2.636e+00 (22240) 1
* 89037: obj =   3.994629698e+02 inf =   2.640e+00 (22223) 1
* 89138: obj =   3.994629698e+02 inf =   2.640e+00 (22216) 1
* 89239: obj =   3.994629532e+02 inf =   2.645e+00 (22193) 1
* 89340: obj =   3.994629385e+02 inf =   2.647e+00 (22188) 1
* 89441: obj =   3.994628411e+02 inf =   2.667e+00 (22185) 1
* 89543: obj =   3.994628202e+02 inf =   2.671e+00 (22182) 1
* 89644: obj =   3.994627977e+02 inf =   2.676e+00 (22200) 1
* 89745: obj =   3.994627489e+02 inf =   2.687e+00 (22183) 1
* 89846: obj =   3.994626396e+02 inf =   2.717e+00 (22202) 1
* 89947: obj =   3.994625704e+02 inf =   2.735e+00 (22200) 1
* 90048: obj =   3.994625689e+02 inf =   2.735e+00 (22189) 1
* 90149: obj =   3.994625689e+02 inf =   2.734e+00 (22169) 1
* 90250: obj =   3.994625689e+02 inf =   2.733e+00 (22177) 1
* 90351: obj =   3.994625654e+02 inf =   2.733e+00 (22178) 1
* 90452: obj =   3.994625407e+02 inf =   2.741e+00 (22170) 1
* 90554: obj =   3.994625293e+02 inf =   2.745e+00 (22179) 1
* 90655: obj =   3.994625070e+02 inf =   2.751e+00 (22165) 1
* 90756: obj =   3.994624122e+02 inf =   2.770e+00 (22145) 1
* 90857: obj =   3.994623073e+02 inf =   2.794e+00 (22149) 1
* 90958: obj =   3.994621902e+02 inf =   2.821e+00 (22151) 1
* 91059: obj =   3.994620926e+02 inf =   2.844e+00 (22141) 1
* 91160: obj =   3.994620110e+02 inf =   2.863e+00 (22136) 1
* 91261: obj =   3.994619858e+02 inf =   2.870e+00 (22121) 1
* 91362: obj =   3.994619810e+02 inf =   2.871e+00 (22096) 1
* 91463: obj =   3.994619731e+02 inf =   2.873e+00 (22098) 1
* 91565: obj =   3.994619401e+02 inf =   2.881e+00 (22099) 1
* 91666: obj =   3.994618844e+02 inf =   2.895e+00 (22092) 1
* 91767: obj =   3.994618814e+02 inf =   2.896e+00 (22113) 1
* 91869: obj =   3.994618805e+02 inf =   2.896e+00 (22091) 1
* 91970: obj =   3.994618685e+02 inf =   2.899e+00 (22111) 1
* 92071: obj =   3.994618080e+02 inf =   2.916e+00 (22099) 1
* 92172: obj =   3.994617668e+02 inf =   2.926e+00 (22095) 1
* 92273: obj =   3.994617290e+02 inf =   2.936e+00 (22086) 1
* 92374: obj =   3.994617276e+02 inf =   2.935e+00 (22093) 1
* 92475: obj =   3.994617276e+02 inf =   2.934e+00 (22092) 1
* 92576: obj =   3.994616854e+02 inf =   2.946e+00 (22068) 1
* 92677: obj =   3.994615721e+02 inf =   2.976e+00 (22073) 1
* 92778: obj =   3.994613979e+02 inf =   3.014e+00 (22081) 1
* 92879: obj =   3.994613270e+02 inf =   3.029e+00 (22081) 1
* 92980: obj =   3.994613070e+02 inf =   3.036e+00 (22083) 1
* 93081: obj =   3.994612844e+02 inf =   3.043e+00 (22107) 1
* 93182: obj =   3.994612344e+02 inf =   3.058e+00 (22096) 1
* 93283: obj =   3.994611777e+02 inf =   3.077e+00 (22098) 1
* 93384: obj =   3.994611777e+02 inf =   3.077e+00 (22081) 1
* 93487: obj =   3.994611754e+02 inf =   3.077e+00 (22092) 1
* 93589: obj =   3.994611648e+02 inf =   3.081e+00 (22077) 1
* 93690: obj =   3.994611460e+02 inf =   3.086e+00 (22070) 1
* 93792: obj =   3.994611388e+02 inf =   3.089e+00 (22066) 1
* 93894: obj =   3.994611157e+02 inf =   3.096e+00 (22080) 1
* 93995: obj =   3.994610799e+02 inf =   3.104e+00 (22073) 1
* 94097: obj =   3.994610534e+02 inf =   3.107e+00 (22066) 1
* 94198: obj =   3.994609952e+02 inf =   3.115e+00 (22053) 1
* 94300: obj =   3.994609838e+02 inf =   3.116e+00 (22039) 1
* 94401: obj =   3.994609838e+02 inf =   3.116e+00 (22055) 1
* 94502: obj =   3.994609659e+02 inf =   3.122e+00 (22043) 1
* 94603: obj =   3.994609133e+02 inf =   3.139e+00 (22058) 1
