GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
* 24207: obj =   1.967315069e+03 inf =   0.000e+00 (4488)
* 24267: obj =   1.967315069e+03 inf =   0.000e+00 (4488) 1
* 24331: obj =   1.967315069e+03 inf =   0.000e+00 (4489)
* 24389: obj =   1.967315069e+03 inf =   0.000e+00 (4499) 1
* 24451: obj =   1.967315069e+03 inf =   0.000e+00 (4497) 1
* 24509: obj =   1.967315069e+03 inf =   0.000e+00 (4511)
* 24568: obj =   1.967315069e+03 inf =   0.000e+00 (4509) 1
* 24632: obj =   1.967315069e+03 inf =   0.000e+00 (4492)
* 24690: obj =   1.967315069e+03 inf =   0.000e+00 (4489) 1
* 24755: obj =   1.967315069e+03 inf =   0.000e+00 (4502)
* 24814: obj =   1.967315069e+03 inf =   0.000e+00 (4495) 1
* 24873: obj =   1.967315069e+03 inf =   0.000e+00 (4500) 1
* 24937: obj =   1.967315069e+03 inf =   0.000e+00 (4503)
* 24995: obj =   1.967315069e+03 inf =   0.000e+00 (4518) 1
* 25060: obj =   1.967315069e+03 inf =   0.000e+00 (4527)
* 25119: obj =   1.967315069e+03 inf =   0.000e+00 (4508) 1
* 25178: obj =   1.967315069e+03 inf =   0.000e+00 (4500) 1
* 25243: obj =   1.967315069e+03 inf =   0.000e+00 (4537)
* 25302: obj =   1.967315069e+03 inf =   0.000e+00 (4548) 1
* 25367: obj =   1.967315069e+03 inf =   0.000e+00 (4533)
* 25427: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 25490: obj =   1.967315069e+03 inf =   0.000e+00 (4539)
* 25551: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 25609: obj =   1.967315069e+03 inf =   0.000e+00 (4538) 1
* 25673: obj =   1.967315069e+03 inf =   0.000e+00 (4534)
* 25732: obj =   1.967315069e+03 inf =   0.000e+00 (4566) 1
* 25793: obj =   1.967315069e+03 inf =   0.000e+00 (4549)
* 25847: obj =   1.967315069e+03 inf =   0.000e+00 (4547) 1
* 25908: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 25971: obj =   1.967315069e+03 inf =   0.000e+00 (4552)
* 26031: obj =   1.967315069e+03 inf =   0.000e+00 (4546) 1
* 26093: obj =   1.967315069e+03 inf =   0.000e+00 (4556)
* 26151: obj =   1.967315069e+03 inf =   0.000e+00 (4552) 1
* 26213: obj =   1.967315069e+03 inf =   0.000e+00 (4552)
* 26271: obj =   1.967315069e+03 inf =   0.000e+00 (4541) 1
* 26331: obj =   1.967315069e+03 inf =   0.000e+00 (4574) 1
* 26393: obj =   1.967315069e+03 inf =   0.000e+00 (4590)
* 26452: obj =   1.967315069e+03 inf =   0.000e+00 (4595) 1
* 26515: obj =   1.967315069e+03 inf =   0.000e+00 (4584)
* 26573: obj =   1.967315069e+03 inf =   0.000e+00 (4580) 1
* 26635: obj =   1.967315069e+03 inf =   0.000e+00 (4590)
* 26690: obj =   1.967315069e+03 inf =   0.000e+00 (4574) 1
* 26748: obj =   1.967315069e+03 inf =   0.000e+00 (4590) 1
* 26812: obj =   1.967315069e+03 inf =   0.000e+00 (4635)
* 26869: obj =   1.967315069e+03 inf =   0.000e+00 (4609) 1
* 26934: obj =   1.967315069e+03 inf =   0.000e+00 (4645)
* 26992: obj =   1.967315069e+03 inf =   0.000e+00 (4621) 1
* 27055: obj =   1.967315069e+03 inf =   0.000e+00 (4639)
* 27114: obj =   1.967315069e+03 inf =   0.000e+00 (4638) 1
* 27172: obj =   1.967315069e+03 inf =   0.000e+00 (4624) 1
* 27237: obj =   1.967315069e+03 inf =   0.000e+00 (4640)
* 27296: obj =   1.967315069e+03 inf =   0.000e+00 (4633) 1
* 27359: obj =   1.967315069e+03 inf =   0.000e+00 (4665)
* 27419: obj =   1.967315069e+03 inf =   0.000e+00 (4668) 1
* 27477: obj =   1.967315069e+03 inf =   0.000e+00 (4636) 1
* 27540: obj =   1.967315069e+03 inf =   0.000e+00 (4640)
* 27599: obj =   1.967315069e+03 inf =   0.000e+00 (4652) 1
* 27661: obj =   1.967315069e+03 inf =   0.000e+00 (4671)
* 27721: obj =   1.967315069e+03 inf =   0.000e+00 (4656) 1
* 27783: obj =   1.967315069e+03 inf =   0.000e+00 (4656)
* 27841: obj =   1.967315069e+03 inf =   0.000e+00 (4669) 1
* 27900: obj =   1.967315069e+03 inf =   0.000e+00 (4655) 1
* 27961: obj =   1.967315069e+03 inf =   0.000e+00 (4678)
* 28020: obj =   1.967315069e+03 inf =   0.000e+00 (4686) 1
* 28082: obj =   1.967315069e+03 inf =   0.000e+00 (4677)
* 28140: obj =   1.967315069e+03 inf =   0.000e+00 (4664) 1
* 28204: obj =   1.967315069e+03 inf =   0.000e+00 (4680) 1
* 28265: obj =   1.967315069e+03 inf =   0.000e+00 (4692)
* 28324: obj =   1.967315069e+03 inf =   0.000e+00 (4694) 1
* 28386: obj =   1.967315069e+03 inf =   0.000e+00 (4699)
* 28444: obj =   1.967315069e+03 inf =   0.000e+00 (4700) 1
* 28508: obj =   1.967315069e+03 inf =   0.000e+00 (4707)
* 28565: obj =   1.967315069e+03 inf =   0.000e+00 (4728) 1
* 28628: obj =   1.967315069e+03 inf =   0.000e+00 (4786)
* 28687: obj =   1.967315069e+03 inf =   0.000e+00 (4824) 1
* 28744: obj =   1.967315069e+03 inf =   0.000e+00 (4828) 1
* 28808: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 28866: obj =   1.967315069e+03 inf =   0.000e+00 (4822) 1
* 28928: obj =   1.967315069e+03 inf =   0.000e+00 (4828)
* 28987: obj =   1.967315069e+03 inf =   0.000e+00 (4825) 1
* 29048: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 29107: obj =   1.967315069e+03 inf =   0.000e+00 (4831) 1
* 29164: obj =   1.967315069e+03 inf =   0.000e+00 (4819) 1
* 29226: obj =   1.967315069e+03 inf =   0.000e+00 (4826)
* 29285: obj =   1.967315069e+03 inf =   0.000e+00 (4825) 1
* 29346: obj =   1.967315069e+03 inf =   0.000e+00 (4824)
* 29405: obj =   1.967315069e+03 inf =   0.000e+00 (4825) 1
* 29465: obj =   1.967315069e+03 inf =   0.000e+00 (4822) 1
* 29527: obj =   1.967315069e+03 inf =   0.000e+00 (4833)
* 29586: obj =   1.967315069e+03 inf =   0.000e+00 (4827) 1
* 29647: obj =   1.967315069e+03 inf =   0.000e+00 (4821)
* 29705: obj =   1.967315069e+03 inf =   0.000e+00 (4832) 1
* 29768: obj =   1.967315069e+03 inf =   0.000e+00 (4829)
* 29825: obj =   1.967315069e+03 inf =   0.000e+00 (4838) 1
* 29885: obj =   1.967315069e+03 inf =   0.000e+00 (4836) 1
* 29946: obj =   1.967315069e+03 inf =   0.000e+00 (4832)
* 30004: obj =   1.967315069e+03 inf =   0.000e+00 (4834) 1
* 30067: obj =   1.967315069e+03 inf =   0.000e+00 (4844)
* 30123: obj =   1.967315069e+03 inf =   0.000e+00 (4849) 1
* 30186: obj =   1.967315069e+03 inf =   0.000e+00 (4845)
* 30244: obj =   1.967315069e+03 inf =   0.000e+00 (4837) 1
* 30306: obj =   1.967315069e+03 inf =   0.000e+00 (4842) 1
* 30370: obj =   1.967315069e+03 inf =   0.000e+00 (4835)
* 30427: obj =   1.967315069e+03 inf =   0.000e+00 (4833) 1
* 30490: obj =   1.967315069e+03 inf =   0.000e+00 (4834)
* 30547: obj =   1.967315069e+03 inf =   0.000e+00 (4883) 1
* 30609: obj =   1.967315069e+03 inf =   0.000e+00 (4915)
* 30668: obj =   1.967315069e+03 inf =   0.000e+00 (4921) 1
* 30726: obj =   1.967315069e+03 inf =   0.000e+00 (4952) 1
* 30788: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 30847: obj =   1.967315069e+03 inf =   0.000e+00 (4943) 1
* 30908: obj =   1.967315069e+03 inf =   0.000e+00 (4944)
* 30967: obj =   1.967315069e+03 inf =   0.000e+00 (4949) 1
* 31028: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 31085: obj =   1.967315069e+03 inf =   0.000e+00 (4950) 1
* 31143: obj =   1.967315069e+03 inf =   0.000e+00 (4948) 1
* 31204: obj =   1.967315069e+03 inf =   0.000e+00 (4953)
* 31263: obj =   1.967315069e+03 inf =   0.000e+00 (4978) 1
* 31325: obj =   1.967315069e+03 inf =   0.000e+00 (4965)
* 31382: obj =   1.967315069e+03 inf =   0.000e+00 (4974) 1
* 31443: obj =   1.967315069e+03 inf =   0.000e+00 (4973) 1
* 31504: obj =   1.967315069e+03 inf =   0.000e+00 (4971)
* 31563: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31624: obj =   1.967315069e+03 inf =   0.000e+00 (4963)
* 31681: obj =   1.967315069e+03 inf =   0.000e+00 (4964) 1
* 31744: obj =   1.967315069e+03 inf =   0.000e+00 (4976)
* 31800: obj =   1.967315069e+03 inf =   0.000e+00 (4955) 1
* 31861: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 31929: obj =   1.967315069e+03 inf =   0.000e+00 (4956)
* 31992: obj =   1.967315069e+03 inf =   0.000e+00 (4961) 1
* 32058: obj =   1.967315069e+03 inf =   0.000e+00 (4957)
* 32119: obj =   1.967315069e+03 inf =   0.000e+00 (4966) 1
* 32176: obj =   1.967315069e+03 inf =   0.000e+00 (4951) 1
* 32237: obj =   1.967315069e+03 inf =   0.000e+00 (4957)
* 32296: obj =   1.967315069e+03 inf =   0.000e+00 (4958) 1
* 32357: obj =   1.967315069e+03 inf =   0.000e+00 (4958)
* 32415: obj =   1.967315069e+03 inf =   0.000e+00 (4963) 1
* 32476: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 32532: obj =   1.967315069e+03 inf =   0.000e+00 (4953) 1
* 32590: obj =   1.967315069e+03 inf =   0.000e+00 (4961) 1
* 32651: obj =   1.967315069e+03 inf =   0.000e+00 (4969)
* 32708: obj =   1.967315069e+03 inf =   0.000e+00 (4980) 1
* 32770: obj =   1.967315069e+03 inf =   0.000e+00 (4949)
* 32826: obj =   1.967315069e+03 inf =   0.000e+00 (4973) 1
* 32888: obj =   1.967315069e+03 inf =   0.000e+00 (4955)
* 32945: obj =   1.967315069e+03 inf =   0.000e+00 (4983) 1
* 33001: obj =   1.967315069e+03 inf =   0.000e+00 (4965) 1
* 33063: obj =   1.967315069e+03 inf =   0.000e+00 (4962)
* 33119: obj =   1.967315069e+03 inf =   0.000e+00 (4965) 1
* 33180: obj =   1.967315069e+03 inf =   0.000e+00 (4968)
* 33238: obj =   1.967315069e+03 inf =   0.000e+00 (5000) 1
* 33299: obj =   1.967315069e+03 inf =   0.000e+00 (5005)
* 33357: obj =   1.967315069e+03 inf =   0.000e+00 (5015) 1
* 33413: obj =   1.967315069e+03 inf =   0.000e+00 (5016) 1
* 33474: obj =   1.967315069e+03 inf =   0.000e+00 (5018)
* 33531: obj =   1.967315069e+03 inf =   0.000e+00 (5032) 1
* 33591: obj =   1.967315069e+03 inf =   0.000e+00 (5009)
* 33648: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 33708: obj =   1.967315069e+03 inf =   0.000e+00 (5014)
* 33764: obj =   1.967315069e+03 inf =   0.000e+00 (5014) 1
* 33826: obj =   1.967315069e+03 inf =   0.000e+00 (5019)
* 33881: obj =   1.967315069e+03 inf =   0.000e+00 (5029) 1
* 33938: obj =   1.967315069e+03 inf =   0.000e+00 (5023) 1
* 33999: obj =   1.967315069e+03 inf =   0.000e+00 (5026)
* 34054: obj =   1.967315069e+03 inf =   0.000e+00 (5027) 1
* 34115: obj =   1.967315069e+03 inf =   0.000e+00 (5032)
* 34170: obj =   1.967315069e+03 inf =   0.000e+00 (5045) 1
* 34231: obj =   1.967315069e+03 inf =   0.000e+00 (5053)
* 34288: obj =   1.967315069e+03 inf =   0.000e+00 (5057) 1
* 34343: obj =   1.967315069e+03 inf =   0.000e+00 (5047) 1
* 34404: obj =   1.967315069e+03 inf =   0.000e+00 (5055)
* 34460: obj =   1.967315069e+03 inf =   0.000e+00 (5037) 1
* 34520: obj =   1.967315069e+03 inf =   0.000e+00 (5052)
* 34577: obj =   1.967315069e+03 inf =   0.000e+00 (5064) 1
* 34636: obj =   1.967315069e+03 inf =   0.000e+00 (5055)
* 34693: obj =   1.967315069e+03 inf =   0.000e+00 (5067) 1
* 34753: obj =   1.967315069e+03 inf =   0.000e+00 (5064)
* 34808: obj =   1.967315069e+03 inf =   0.000e+00 (5067) 1
* 34869: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 34924: obj =   1.967315069e+03 inf =   0.000e+00 (5077) 1
* 34980: obj =   1.967315069e+03 inf =   0.000e+00 (5088) 1
* 35040: obj =   1.967315069e+03 inf =   0.000e+00 (5078)
* 35095: obj =   1.967315069e+03 inf =   0.000e+00 (5082) 1
* 35156: obj =   1.967315069e+03 inf =   0.000e+00 (5081)
* 35211: obj =   1.967315069e+03 inf =   0.000e+00 (5072) 1
* 35271: obj =   1.967315069e+03 inf =   0.000e+00 (5097)
* 35327: obj =   1.967315069e+03 inf =   0.000e+00 (5087) 1
* 35386: obj =   1.967315069e+03 inf =   0.000e+00 (5077)
* 35442: obj =   1.967315069e+03 inf =   0.000e+00 (5085) 1
* 35497: obj =   1.967315069e+03 inf =   0.000e+00 (5099) 1
* 35556: obj =   1.967315069e+03 inf =   0.000e+00 (5075)
* 35612: obj =   1.967315069e+03 inf =   0.000e+00 (5074) 1
* 35671: obj =   1.967315069e+03 inf =   0.000e+00 (5086)
* 35727: obj =   1.967315069e+03 inf =   0.000e+00 (5100) 1
* 35787: obj =   1.967315069e+03 inf =   0.000e+00 (5084)
* 35842: obj =   1.967315069e+03 inf =   0.000e+00 (5084) 1
* 35902: obj =   1.967315069e+03 inf =   0.000e+00 (5080)
* 35957: obj =   1.967315069e+03 inf =   0.000e+00 (5098) 1
* 36012: obj =   1.967315069e+03 inf =   0.000e+00 (5100) 1
* 36072: obj =   1.967315069e+03 inf =   0.000e+00 (5093)
* 36126: obj =   1.967315069e+03 inf =   0.000e+00 (5108) 1
* 36186: obj =   1.967315069e+03 inf =   0.000e+00 (5084)
* 36242: obj =   1.967315069e+03 inf =   0.000e+00 (5100) 1
* 36301: obj =   1.967315069e+03 inf =   0.000e+00 (5133)
* 36357: obj =   1.967315069e+03 inf =   0.000e+00 (5121) 1
* 36416: obj =   1.967315069e+03 inf =   0.000e+00 (5130)
* 36471: obj =   1.967315069e+03 inf =   0.000e+00 (5119) 1
* 36531: obj =   1.967315069e+03 inf =   0.000e+00 (5128)
* 36585: obj =   1.967315069e+03 inf =   0.000e+00 (5137) 1
* 36641: obj =   1.967315069e+03 inf =   0.000e+00 (5124) 1
* 36700: obj =   1.967315069e+03 inf =   0.000e+00 (5141)
* 36755: obj =   1.967315069e+03 inf =   0.000e+00 (5141) 1
* 36815: obj =   1.967315069e+03 inf =   0.000e+00 (5142)
* 36869: obj =   1.967315069e+03 inf =   0.000e+00 (5137) 1
* 36928: obj =   1.967315069e+03 inf =   0.000e+00 (5163)
* 36983: obj =   1.967315069e+03 inf =   0.000e+00 (5140) 1
* 37042: obj =   1.967315069e+03 inf =   0.000e+00 (5140)
* 37097: obj =   1.967315069e+03 inf =   0.000e+00 (5141) 1
* 37152: obj =   1.967315069e+03 inf =   0.000e+00 (5143) 1
* 37212: obj =   1.967315069e+03 inf =   0.000e+00 (5138)
* 37267: obj =   1.967315069e+03 inf =   0.000e+00 (5135) 1
* 37326: obj =   1.967315069e+03 inf =   0.000e+00 (5135)
* 37382: obj =   1.967315069e+03 inf =   0.000e+00 (5173) 1
* 37440: obj =   1.967315069e+03 inf =   0.000e+00 (5164)
* 37495: obj =   1.967315069e+03 inf =   0.000e+00 (5162) 1
* 37555: obj =   1.967315069e+03 inf =   0.000e+00 (5166)
* 37609: obj =   1.967315069e+03 inf =   0.000e+00 (5155) 1
* 37669: obj =   1.967315069e+03 inf =   0.000e+00 (5170) 1
* 37728: obj =   1.967315069e+03 inf =   0.000e+00 (5186)
* 37783: obj =   1.967315069e+03 inf =   0.000e+00 (5176) 1
* 37842: obj =   1.967315069e+03 inf =   0.000e+00 (5179)
* 37896: obj =   1.967315069e+03 inf =   0.000e+00 (5173) 1
* 37955: obj =   1.967315069e+03 inf =   0.000e+00 (5186)
* 38008: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 38066: obj =   1.967315069e+03 inf =   0.000e+00 (5192)
* 38122: obj =   1.967315069e+03 inf =   0.000e+00 (5188) 1
* 38180: obj =   1.967315069e+03 inf =   0.000e+00 (5184)
* 38236: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 38291: obj =   1.967315069e+03 inf =   0.000e+00 (5201) 1
* 38350: obj =   1.967315069e+03 inf =   0.000e+00 (5199)
* 38406: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 38465: obj =   1.967315069e+03 inf =   0.000e+00 (5204)
* 38520: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 38580: obj =   1.967315069e+03 inf =   0.000e+00 (5191)
* 38633: obj =   1.967315069e+03 inf =   0.000e+00 (5193) 1
* 38691: obj =   1.967315069e+03 inf =   0.000e+00 (5218) 1
* 38749: obj =   1.967315069e+03 inf =   0.000e+00 (5208)
* 38804: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 38864: obj =   1.967315069e+03 inf =   0.000e+00 (5190)
* 38916: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 38974: obj =   1.967315069e+03 inf =   0.000e+00 (5193)
* 39028: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 39087: obj =   1.967315069e+03 inf =   0.000e+00 (5206)
* 39139: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 39190: obj =   1.967315069e+03 inf =   0.000e+00 (5196)
* 39237: obj =   1.967315069e+03 inf =   0.000e+00 (5205) 1
* 39289: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 39335: obj =   1.967315069e+03 inf =   0.000e+00 (5204) 1
* 39387: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 39433: obj =   1.967315069e+03 inf =   0.000e+00 (5208) 1
* 39489: obj =   1.967315069e+03 inf =   0.000e+00 (5195)
* 39545: obj =   1.967315069e+03 inf =   0.000e+00 (5194) 1
* 39603: obj =   1.967315069e+03 inf =   0.000e+00 (5198)
* 39658: obj =   1.967315069e+03 inf =   0.000e+00 (5204) 1
* 39717: obj =   1.967315069e+03 inf =   0.000e+00 (5192)
* 39771: obj =   1.967315069e+03 inf =   0.000e+00 (5196) 1
* 39827: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 39885: obj =   1.967315069e+03 inf =   0.000e+00 (5215)
* 39940: obj =   1.967315069e+03 inf =   0.000e+00 (5200) 1
* 39999: obj =   1.967315069e+03 inf =   0.000e+00 (5212)
* 40053: obj =   1.967315069e+03 inf =   0.000e+00 (5198) 1
* 40113: obj =   1.967315069e+03 inf =   0.000e+00 (5200)
* 40167: obj =   1.967315069e+03 inf =   0.000e+00 (5212) 1
* 40226: obj =   1.967315069e+03 inf =   0.000e+00 (5201)
* 40282: obj =   1.967315069e+03 inf =   0.000e+00 (5209) 1
* 40336: obj =   1.967315069e+03 inf =   0.000e+00 (5195) 1
* 40396: obj =   1.967315069e+03 inf =   0.000e+00 (5214)
* 40451: obj =   1.967315069e+03 inf =   0.000e+00 (5216) 1
* 40510: obj =   1.967315069e+03 inf =   0.000e+00 (5213)
* 40566: obj =   1.967315069e+03 inf =   0.000e+00 (5196) 1
* 40624: obj =   1.967315069e+03 inf =   0.000e+00 (5211)
* 40679: obj =   1.967315069e+03 inf =   0.000e+00 (5217) 1
* 40738: obj =   1.967315069e+03 inf =   0.000e+00 (5203)
* 40792: obj =   1.967315069e+03 inf =   0.000e+00 (5220) 1
* 40851: obj =   1.967315069e+03 inf =   0.000e+00 (5215)
* 40905: obj =   1.967315069e+03 inf =   0.000e+00 (5210) 1
* 40963: obj =   1.967315069e+03 inf =   0.000e+00 (5234)
* 41018: obj =   1.967315069e+03 inf =   0.000e+00 (5237) 1
* 41072: obj =   1.967315069e+03 inf =   0.000e+00 (5295) 1
* 41131: obj =   1.967315069e+03 inf =   0.000e+00 (5294)
* 41186: obj =   1.967315069e+03 inf =   0.000e+00 (5306) 1
* 41245: obj =   1.967315069e+03 inf =   0.000e+00 (5338)
* 41301: obj =   1.967315069e+03 inf =   0.000e+00 (5332) 1
* 41360: obj =   1.967315069e+03 inf =   0.000e+00 (5360)
* 41415: obj =   1.967315069e+03 inf =   0.000e+00 (5364) 1
* 41475: obj =   1.967315069e+03 inf =   0.000e+00 (5355)
* 41529: obj =   1.967315069e+03 inf =   0.000e+00 (5376) 1
* 41589: obj =   1.967315069e+03 inf =   0.000e+00 (5385)
* 41644: obj =   1.967315069e+03 inf =   0.000e+00 (5460) 1
* 41699: obj =   1.967315069e+03 inf =   0.000e+00 (5463) 1
* 41759: obj =   1.967315069e+03 inf =   0.000e+00 (5467)
* 41813: obj =   1.967315069e+03 inf =   0.000e+00 (5473) 1
* 41873: obj =   1.967315069e+03 inf =   0.000e+00 (5504)
* 41928: obj =   1.967315069e+03 inf =   0.000e+00 (5534) 1
* 41986: obj =   1.967315069e+03 inf =   0.000e+00 (5530)
* 42042: obj =   1.967315069e+03 inf =   0.000e+00 (5537) 1
* 42100: obj =   1.967315069e+03 inf =   0.000e+00 (5546)
* 42155: obj =   1.967315069e+03 inf =   0.000e+00 (5548) 1
* 42214: obj =   1.967315069e+03 inf =   0.000e+00 (5564) 1
* 42272: obj =   1.967315069e+03 inf =   0.000e+00 (5596)
* 42328: obj =   1.967315069e+03 inf =   0.000e+00 (5637) 1
* 42387: obj =   1.967315069e+03 inf =   0.000e+00 (5600)
* 42442: obj =   1.967315069e+03 inf =   0.000e+00 (5598) 1
* 42502: obj =   1.967315069e+03 inf =   0.000e+00 (5615)
* 42556: obj =   1.967315069e+03 inf =   0.000e+00 (5604) 1
* 42616: obj =   1.967315069e+03 inf =   0.000e+00 (5603)
* 42671: obj =   1.967315069e+03 inf =   0.000e+00 (5623) 1
* 42729: obj =   1.967315069e+03 inf =   0.000e+00 (5616)
* 42785: obj =   1.967315069e+03 inf =   0.000e+00 (5604) 1
* 42846: obj =   1.967315069e+03 inf =   0.000e+00 (5614) 1
* 42915: obj =   1.967315069e+03 inf =   0.000e+00 (5600)
* 42979: obj =   1.967315069e+03 inf =   0.000e+00 (5595) 1
* 43045: obj =   1.967315069e+03 inf =   0.000e+00 (5635) 1
* 43115: obj =   1.967315069e+03 inf =   0.000e+00 (5632)
* 43173: obj =   1.967315069e+03 inf =   0.000e+00 (5618) 1
* 43232: obj =   1.967315069e+03 inf =   0.000e+00 (5618)
* 43288: obj =   1.967315069e+03 inf =   0.000e+00 (5658) 1
* 43347: obj =   1.967315069e+03 inf =   0.000e+00 (5632)
* 43402: obj =   1.967315069e+03 inf =   0.000e+00 (5638) 1
* 43459: obj =   1.967315069e+03 inf =   0.000e+00 (5644) 1
* 43517: obj =   1.967315069e+03 inf =   0.000e+00 (5643)
* 43572: obj =   1.967315069e+03 inf =   0.000e+00 (5642) 1
* 43631: obj =   1.967315069e+03 inf =   0.000e+00 (5641)
* 43685: obj =   1.967315069e+03 inf =   0.000e+00 (5641) 1
* 43745: obj =   1.967315069e+03 inf =   0.000e+00 (5635)
* 43799: obj =   1.967315069e+03 inf =   0.000e+00 (5643) 1
* 43859: obj =   1.967315069e+03 inf =   0.000e+00 (5639)
* 43913: obj =   1.967315069e+03 inf =   0.000e+00 (5658) 1
* 43971: obj =   1.967315069e+03 inf =   0.000e+00 (5675)
* 44026: obj =   1.967315069e+03 inf =   0.000e+00 (5638) 1
* 44081: obj =   1.967315069e+03 inf =   0.000e+00 (5642) 1
* 44141: obj =   1.967315069e+03 inf =   0.000e+00 (5663)
* 44196: obj =   1.967315069e+03 inf =   0.000e+00 (5649) 1
* 44254: obj =   1.967315069e+03 inf =   0.000e+00 (5641)
* 44309: obj =   1.967315069e+03 inf =   0.000e+00 (5648) 1
* 44368: obj =   1.967315069e+03 inf =   0.000e+00 (5659)
* 44422: obj =   1.967315069e+03 inf =   0.000e+00 (5641) 1
* 44482: obj =   1.967315069e+03 inf =   0.000e+00 (5648)
* 44536: obj =   1.967315069e+03 inf =   0.000e+00 (5644) 1
* 44592: obj =   1.967315069e+03 inf =   0.000e+00 (5649)
* 44639: obj =   1.967315069e+03 inf =   0.000e+00 (5629) 1
* 44689: obj =   1.967315069e+03 inf =   0.000e+00 (5636)
* 44736: obj =   1.967315069e+03 inf =   0.000e+00 (5651) 1
* 44786: obj =   1.967315069e+03 inf =   0.000e+00 (5644)
* 44832: obj =   1.967315069e+03 inf =   0.000e+00 (5633) 1
* 44883: obj =   1.967315069e+03 inf =   0.000e+00 (5638)
* 44929: obj =   1.967315069e+03 inf =   0.000e+00 (5630) 1
* 44983: obj =   1.967315069e+03 inf =   0.000e+00 (5674)
* 45036: obj =   1.967315069e+03 inf =   0.000e+00 (5661) 1
* 45094: obj =   1.967315069e+03 inf =   0.000e+00 (5697)
* 45149: obj =   1.967315069e+03 inf =   0.000e+00 (5678) 1
* 45207: obj =   1.967315069e+03 inf =   0.000e+00 (5676)
* 45262: obj =   1.967315069e+03 inf =   0.000e+00 (5682) 1
