GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 41679: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 41788: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 41896: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 42004: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 42111: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 42219: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 42324: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 2
* 42434: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 42542: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 42649: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 42756: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 42863: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 42968: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 43074: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 43190: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 43303: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 43415: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 43522: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 43627: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 43734: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 43837: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 43943: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44049: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 44156: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44264: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 44368: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 44476: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 44585: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 44696: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 44805: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 44917: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 45027: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 45135: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 45242: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 45349: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 45456: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 45564: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 45671: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 45777: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 45894: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 46001: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 46107: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 46213: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 46319: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 46424: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 46528: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 46632: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 46734: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 46839: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 46943: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 47049: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 47161: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 47272: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 47379: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 47486: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 47593: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 47701: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 47808: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 47914: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 48021: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 48127: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 48234: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 48340: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 48445: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 48551: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 48656: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 48762: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 48866: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 48973: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 49083: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 49187: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 49290: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 49395: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 49496: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 49601: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 49706: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 2
* 49813: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 49920: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 50034: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 50142: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 50250: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 50358: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 50465: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 50574: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 50685: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 50792: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 50902: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 51007: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 51112: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 51217: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 51323: obj =   4.208015900e+02 inf =   0.000e+00 (1400) 1
* 51429: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 51536: obj =   4.208015900e+02 inf =   0.000e+00 (1396) 1
* 51642: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 51750: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 51854: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 51958: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 2
* 52061: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 52163: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 52265: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 52368: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 52473: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 52576: obj =   4.208015900e+02 inf =   0.000e+00 (1377) 1
* 52679: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 52785: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 52891: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 52999: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 53112: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 53220: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 53327: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 53432: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 53538: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 53644: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 53750: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 53855: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 53960: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 54065: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 54169: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 54274: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 54380: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54487: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 54593: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 1
* 54698: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 54803: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 54905: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 55008: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 55112: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 55218: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 55323: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 2
* 55428: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 55533: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 55642: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 55751: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 55859: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 55966: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 56077: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 56182: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 56287: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 56394: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 56500: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 56609: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 56717: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 56820: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 56924: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 57029: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 57137: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 57240: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 57342: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 57447: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 57551: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 57657: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 57763: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 57868: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 57969: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 58072: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 58176: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 58280: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 58382: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 58485: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 58590: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 58697: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 58805: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 58911: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 2
* 59016: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 59117: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 59224: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 59326: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 59430: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 59535: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 59639: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 59743: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 59851: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 59957: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 60061: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 60164: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 60268: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 60371: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 60474: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 60576: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 60680: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 60782: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 60889: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 60996: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 61108: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 61219: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 61325: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 61428: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 61535: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 61639: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 61742: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 61846: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 61949: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 62052: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 62154: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 62257: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 2
* 62360: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 62463: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 62565: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 62671: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 62774: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 62877: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 62974: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 63076: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 63176: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 63277: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 63375: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 63471: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 63573: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 63673: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 63771: obj =   4.056926568e+02 inf =   0.000e+00 (23735)
* 63773: obj =   4.056926568e+02 inf =   0.000e+00 (23739) 1
* 63859: obj =   4.056926568e+02 inf =   0.000e+00 (23725)
* 63874: obj =   4.056926568e+02 inf =   0.000e+00 (23726) 1
* 63959: obj =   4.056926568e+02 inf =   0.000e+00 (23710)
* 63975: obj =   4.056926568e+02 inf =   1.388e-16 (23709) 1
* 64058: obj =   4.056926562e+02 inf =   2.026e-04 (23695)
* 64076: obj =   4.056926562e+02 inf =   2.025e-04 (23677) 1
* 64160: obj =   4.056926556e+02 inf =   4.000e-04 (23687)
* 64177: obj =   4.056926556e+02 inf =   4.000e-04 (23679) 1
* 64259: obj =   4.056926529e+02 inf =   1.280e-03 (23675)
* 64278: obj =   4.056926529e+02 inf =   1.279e-03 (23681) 1
* 64361: obj =   4.056926501e+02 inf =   2.160e-03 (23664)
* 64379: obj =   4.056926501e+02 inf =   2.159e-03 (23650) 1
* 64461: obj =   4.056926492e+02 inf =   2.427e-03 (23654)
* 64480: obj =   4.056926492e+02 inf =   2.427e-03 (23662) 1
* 64562: obj =   4.056926249e+02 inf =   1.023e-02 (23666)
* 64582: obj =   4.056926164e+02 inf =   1.296e-02 (23660) 1
* 64666: obj =   4.056925879e+02 inf =   2.213e-02 (23671)
* 64683: obj =   4.056925794e+02 inf =   2.489e-02 (23673) 1
* 64765: obj =   4.056925672e+02 inf =   2.886e-02 (23631)
* 64784: obj =   4.056925516e+02 inf =   3.425e-02 (23648) 1
* 64869: obj =   4.056925323e+02 inf =   4.082e-02 (23606)
* 64885: obj =   4.056925246e+02 inf =   4.364e-02 (23629) 1
* 64970: obj =   4.056925238e+02 inf =   4.386e-02 (23616)
* 64986: obj =   4.056925164e+02 inf =   4.654e-02 (23613) 1
* 65070: obj =   4.056924693e+02 inf =   6.291e-02 (23611)
* 65087: obj =   4.056924597e+02 inf =   6.596e-02 (23607) 1
* 65170: obj =   4.056924555e+02 inf =   6.726e-02 (23593)
* 65188: obj =   4.056924541e+02 inf =   6.773e-02 (23585) 1
* 65271: obj =   4.056924282e+02 inf =   7.625e-02 (23581)
* 65289: obj =   4.056923827e+02 inf =   9.061e-02 (23593) 1
* 65372: obj =   4.056923686e+02 inf =   9.529e-02 (23569)
* 65390: obj =   4.056923560e+02 inf =   9.956e-02 (23575) 1
* 65473: obj =   4.056923391e+02 inf =   1.051e-01 (23577)
* 65491: obj =   4.056923391e+02 inf =   1.051e-01 (23564) 1
* 65573: obj =   4.056923061e+02 inf =   1.159e-01 (23550)
* 65592: obj =   4.056922923e+02 inf =   1.203e-01 (23548) 1
* 65676: obj =   4.056922609e+02 inf =   1.306e-01 (23534)
* 65693: obj =   4.056922533e+02 inf =   1.331e-01 (23533) 1
* 65776: obj =   4.056922119e+02 inf =   1.471e-01 (23484)
* 65794: obj =   4.056922119e+02 inf =   1.471e-01 (23465) 1
* 65878: obj =   4.056922092e+02 inf =   1.479e-01 (23478)
* 65895: obj =   4.056922015e+02 inf =   1.504e-01 (23481) 1
* 65979: obj =   4.056921838e+02 inf =   1.563e-01 (23486)
* 65996: obj =   4.056921614e+02 inf =   1.637e-01 (23506) 1
* 66080: obj =   4.056921596e+02 inf =   1.642e-01 (23495)
* 66097: obj =   4.056921576e+02 inf =   1.648e-01 (23489) 1
* 66182: obj =   4.056921425e+02 inf =   1.698e-01 (23480)
* 66198: obj =   4.056921423e+02 inf =   1.698e-01 (23479) 1
* 66282: obj =   4.056921277e+02 inf =   1.748e-01 (23478)
* 66299: obj =   4.056921277e+02 inf =   1.748e-01 (23465) 1
* 66382: obj =   4.056920940e+02 inf =   1.863e-01 (23460)
* 66400: obj =   4.056920862e+02 inf =   1.890e-01 (23465) 1
* 66479: obj =   4.056920784e+02 inf =   1.916e-01 (23442)
* 66501: obj =   4.056920784e+02 inf =   1.916e-01 (23437) 1
* 66587: obj =   4.056920286e+02 inf =   2.089e-01 (23452)
* 66602: obj =   4.056920284e+02 inf =   2.090e-01 (23455) 1
* 66685: obj =   4.056919939e+02 inf =   2.197e-01 (23458)
* 66703: obj =   4.056919937e+02 inf =   2.198e-01 (23431) 1
* 66788: obj =   4.056919470e+02 inf =   2.364e-01 (23421)
* 66804: obj =   4.056919336e+02 inf =   2.410e-01 (23436) 1
* 66889: obj =   4.056919112e+02 inf =   2.493e-01 (23421)
* 66905: obj =   4.056919112e+02 inf =   2.493e-01 (23422) 1
* 66990: obj =   4.056919028e+02 inf =   2.523e-01 (23401)
* 67006: obj =   4.056918794e+02 inf =   2.615e-01 (23388) 1
* 67093: obj =   4.056918723e+02 inf =   2.640e-01 (23369)
* 67107: obj =   4.056918672e+02 inf =   2.659e-01 (23379) 1
* 67192: obj =   4.056918542e+02 inf =   2.708e-01 (23375)
* 67208: obj =   4.056918414e+02 inf =   2.757e-01 (23365) 1
* 67294: obj =   4.056918346e+02 inf =   2.782e-01 (23382)
* 67309: obj =   4.056918346e+02 inf =   2.781e-01 (23382) 1
* 67396: obj =   4.056918005e+02 inf =   2.917e-01 (23368)
* 67410: obj =   4.056917833e+02 inf =   2.973e-01 (23380) 1
* 67491: obj =   4.056917059e+02 inf =   3.216e-01 (23366)
* 67512: obj =   4.056917059e+02 inf =   3.216e-01 (23380) 1
* 67598: obj =   4.056916459e+02 inf =   3.410e-01 (23317)
* 67613: obj =   4.056916457e+02 inf =   3.411e-01 (23321) 1
* 67698: obj =   4.056916333e+02 inf =   3.460e-01 (23315)
* 67714: obj =   4.056916332e+02 inf =   3.459e-01 (23307) 1
* 67789: obj =   4.056915619e+02 inf =   3.726e-01 (23298)
* 67815: obj =   4.056915438e+02 inf =   3.791e-01 (23305) 1
* 67901: obj =   4.056915371e+02 inf =   3.817e-01 (23285)
* 67916: obj =   4.056915346e+02 inf =   3.828e-01 (23289) 1
* 68004: obj =   4.056915189e+02 inf =   3.897e-01 (23263)
* 68017: obj =   4.056915189e+02 inf =   3.896e-01 (23278) 1
* 68105: obj =   4.056914864e+02 inf =   4.032e-01 (23252)
* 68119: obj =   4.056914800e+02 inf =   4.057e-01 (23271) 1
* 68207: obj =   4.056914673e+02 inf =   4.110e-01 (23263)
* 68220: obj =   4.056914673e+02 inf =   4.110e-01 (23268) 1
* 68311: obj =   4.056914609e+02 inf =   4.133e-01 (23247)
* 68321: obj =   4.056914577e+02 inf =   4.144e-01 (23259) 1
* 68409: obj =   4.056914569e+02 inf =   4.146e-01 (23260)
* 68422: obj =   4.056914568e+02 inf =   4.146e-01 (23241) 1
* 68485: obj =   4.056914292e+02 inf =   4.246e-01 (23246)
* 68523: obj =   4.056914172e+02 inf =   4.291e-01 (23209) 1
* 68615: obj =   4.056913684e+02 inf =   4.457e-01 (23216)
* 68624: obj =   4.056913684e+02 inf =   4.456e-01 (23222) 1
* 68716: obj =   4.056913353e+02 inf =   4.581e-01 (23214)
* 68725: obj =   4.056913353e+02 inf =   4.580e-01 (23206) 1
* 68814: obj =   4.056912100e+02 inf =   4.899e-01 (23211)
* 68826: obj =   4.056911985e+02 inf =   4.927e-01 (23206) 1
* 68913: obj =   4.056911373e+02 inf =   5.104e-01 (23187)
* 68927: obj =   4.056911253e+02 inf =   5.139e-01 (23172) 1
* 69014: obj =   4.056911022e+02 inf =   5.208e-01 (23183)
* 69028: obj =   4.056911022e+02 inf =   5.207e-01 (23187) 1
* 69115: obj =   4.056910920e+02 inf =   5.236e-01 (23175)
* 69129: obj =   4.056910914e+02 inf =   5.238e-01 (23179) 1
* 69215: obj =   4.056910286e+02 inf =   5.424e-01 (23156)
* 69230: obj =   4.056910286e+02 inf =   5.424e-01 (23165) 1
* 69320: obj =   4.056910121e+02 inf =   5.481e-01 (23187)
* 69331: obj =   4.056910121e+02 inf =   5.481e-01 (23184) 1
* 69420: obj =   4.056910060e+02 inf =   5.502e-01 (23158)
* 69432: obj =   4.056910060e+02 inf =   5.501e-01 (23147) 1
* 69528: obj =   4.056909842e+02 inf =   5.561e-01 (23136)
* 69533: obj =   4.056909746e+02 inf =   5.590e-01 (23150) 1
* 69624: obj =   4.056909080e+02 inf =   5.798e-01 (23134)
* 69635: obj =   4.056909076e+02 inf =   5.799e-01 (23137) 1
* 69721: obj =   4.056908753e+02 inf =   5.904e-01 (23143)
* 69736: obj =   4.056908753e+02 inf =   5.904e-01 (23138) 1
* 69820: obj =   4.056908223e+02 inf =   6.057e-01 (23134)
* 69837: obj =   4.056907793e+02 inf =   6.180e-01 (23136) 1
* 69926: obj =   4.056907779e+02 inf =   6.183e-01 (23157)
* 69938: obj =   4.056907779e+02 inf =   6.183e-01 (23155) 1
* 70029: obj =   4.056907746e+02 inf =   6.192e-01 (23133)
* 70039: obj =   4.056907746e+02 inf =   6.192e-01 (23140) 1
* 70131: obj =   4.056907714e+02 inf =   6.201e-01 (23129)
* 70140: obj =   4.056907714e+02 inf =   6.200e-01 (23122) 1
* 70236: obj =   4.056907668e+02 inf =   6.216e-01 (23118)
* 70241: obj =   4.056907637e+02 inf =   6.229e-01 (23120) 1
* 70336: obj =   4.056907504e+02 inf =   6.274e-01 (23129)
* 70342: obj =   4.056907504e+02 inf =   6.274e-01 (23127) 1
* 70435: obj =   4.056907330e+02 inf =   6.328e-01 (23115)
* 70443: obj =   4.056907328e+02 inf =   6.328e-01 (23112) 1
* 70535: obj =   4.056906972e+02 inf =   6.439e-01 (23109)
* 70544: obj =   4.056906967e+02 inf =   6.440e-01 (23109) 1
* 70633: obj =   4.056906594e+02 inf =   6.557e-01 (23089)
* 70645: obj =   4.056906382e+02 inf =   6.621e-01 (23089) 1
* 70730: obj =   4.056906241e+02 inf =   6.658e-01 (23069)
* 70746: obj =   4.056906083e+02 inf =   6.699e-01 (23062) 1
* 70833: obj =   4.056905161e+02 inf =   6.946e-01 (23047)
* 70847: obj =   4.056905157e+02 inf =   6.946e-01 (23046) 1
* 70933: obj =   4.056904044e+02 inf =   7.230e-01 (23065)
* 70948: obj =   4.056903811e+02 inf =   7.287e-01 (23048) 1
* 71031: obj =   4.056903295e+02 inf =   7.410e-01 (23040)
* 71049: obj =   4.056903291e+02 inf =   7.411e-01 (23034) 1
* 71132: obj =   4.056902457e+02 inf =   7.613e-01 (23040)
* 71150: obj =   4.056902272e+02 inf =   7.660e-01 (23029) 1
* 71232: obj =   4.056902177e+02 inf =   7.683e-01 (23032)
* 71251: obj =   4.056901947e+02 inf =   7.743e-01 (23033) 1
* 71332: obj =   4.056901596e+02 inf =   7.835e-01 (23029)
* 71352: obj =   4.056901596e+02 inf =   7.834e-01 (23029) 1
* 71437: obj =   4.056901596e+02 inf =   7.832e-01 (23005)
* 71453: obj =   4.056901537e+02 inf =   7.847e-01 (23015) 1
* 71537: obj =   4.056901528e+02 inf =   7.848e-01 (23010)
* 71554: obj =   4.056901346e+02 inf =   7.894e-01 (23004) 1
* 71643: obj =   4.056900768e+02 inf =   8.054e-01 (22984)
* 71655: obj =   4.056900588e+02 inf =   8.103e-01 (22984) 1
* 71739: obj =   4.056900176e+02 inf =   8.214e-01 (22975)
* 71756: obj =   4.056900176e+02 inf =   8.213e-01 (22977) 1
* 71843: obj =   4.056899120e+02 inf =   8.472e-01 (22963)
* 71857: obj =   4.056899120e+02 inf =   8.472e-01 (22962) 1
* 71945: obj =   4.056898954e+02 inf =   8.523e-01 (22954)
* 71958: obj =   4.056898954e+02 inf =   8.522e-01 (22951) 1
* 72055: obj =   4.056898948e+02 inf =   8.521e-01 (22949)
* 72060: obj =   4.056898948e+02 inf =   8.521e-01 (22955) 1
* 72147: obj =   4.056897849e+02 inf =   8.885e-01 (22965)
* 72161: obj =   4.056897847e+02 inf =   8.885e-01 (22955) 1
* 72244: obj =   4.056897331e+02 inf =   9.044e-01 (22923)
* 72264: obj =   4.056897331e+02 inf =   9.044e-01 (22917) 1
