GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*391899: obj =   1.119570582e+02 inf =   2.198e-01 (12343) 2
*392145: obj =   1.119568157e+02 inf =   2.175e-01 (12299) 3
*392345: obj =   1.119564424e+02 inf =   2.124e-01 (12262) 2
*392557: obj =   1.119561845e+02 inf =   2.099e-01 (12243) 2
*392805: obj =   1.119557649e+02 inf =   2.048e-01 (12222) 2
*393029: obj =   1.119555426e+02 inf =   2.021e-01 (12194) 2
*393197: obj =   1.119553047e+02 inf =   1.986e-01 (12144) 2
*393395: obj =   1.119549822e+02 inf =   1.944e-01 (12115) 2
*393626: obj =   1.119546058e+02 inf =   1.904e-01 (12074) 2
*393880: obj =   1.119541454e+02 inf =   1.863e-01 (12019) 3
*394124: obj =   1.119538673e+02 inf =   1.839e-01 (11933) 2
*394446: obj =   1.119537173e+02 inf =   1.785e-01 (11820) 3
*394773: obj =   1.119536676e+02 inf =   1.781e-01 (11747) 3
*395117: obj =   1.119535600e+02 inf =   1.734e-01 (11665) 4
*395480: obj =   1.119535132e+02 inf =   1.713e-01 (11571) 3
*395874: obj =   1.119534949e+02 inf =   1.709e-01 (11490) 4
*396257: obj =   1.119534646e+02 inf =   1.682e-01 (11391) 4
*396609: obj =   1.119534375e+02 inf =   1.652e-01 (11290) 3
*396977: obj =   1.119534164e+02 inf =   1.604e-01 (11265) 4
*397370: obj =   1.117049006e+02 inf =   1.591e-01 (7813) 4
*397711: obj =   1.088441339e+02 inf =   1.595e-01 (7750) 3
*397945: obj =   1.088440964e+02 inf =   1.602e-01 (7716) 2
*398155: obj =   1.088440563e+02 inf =   1.627e-01 (7662) 3
*398387: obj =   1.088440203e+02 inf =   1.642e-01 (7585) 2
*398583: obj =   1.088439858e+02 inf =   1.654e-01 (7569) 2
*398764: obj =   1.088439274e+02 inf =   1.714e-01 (7519) 2
*399000: obj =   1.088439065e+02 inf =   1.724e-01 (7459) 2
*399243: obj =   1.088438585e+02 inf =   1.760e-01 (7386) 2
*399482: obj =   1.088438438e+02 inf =   1.761e-01 (7351) 3
*399756: obj =   1.088438190e+02 inf =   1.776e-01 (7295) 2
*400000: obj =   1.088437843e+02 inf =   1.810e-01 (7257) 3
*400234: obj =   1.088437810e+02 inf =   1.806e-01 (7246) 2
*400445: obj =   1.088437685e+02 inf =   1.807e-01 (7227) 2
*400650: obj =   1.088437648e+02 inf =   1.802e-01 (7213) 2
*400871: obj =   1.088437593e+02 inf =   1.794e-01 (7170) 2
*401098: obj =   1.088437452e+02 inf =   1.799e-01 (7142) 3
*401284: obj =   1.088437314e+02 inf =   1.807e-01 (7098) 1
*401507: obj =   1.088437030e+02 inf =   1.814e-01 (7091) 3
*401744: obj =   1.088436792e+02 inf =   1.835e-01 (7060) 2
*402005: obj =   1.088436529e+02 inf =   1.867e-01 (7035) 2
*402257: obj =   1.088436417e+02 inf =   1.880e-01 (6971) 3
*402481: obj =   1.088436175e+02 inf =   1.912e-01 (6946) 2
*402698: obj =   1.088436078e+02 inf =   1.924e-01 (6913) 2
*402918: obj =   1.088435904e+02 inf =   1.947e-01 (6907) 3
*403169: obj =   1.088435798e+02 inf =   1.959e-01 (6847) 2
*403368: obj =   1.088435609e+02 inf =   2.006e-01 (6826) 2
*403553: obj =   1.088435526e+02 inf =   2.036e-01 (6795) 2
*403744: obj =   1.088435418e+02 inf =   2.040e-01 (6777) 2
*403990: obj =   1.088435239e+02 inf =   2.061e-01 (6750) 2
*404238: obj =   1.088434948e+02 inf =   2.111e-01 (6727) 3
*404466: obj =   1.088434873e+02 inf =   2.134e-01 (6719) 2
*404773: obj =   1.088434798e+02 inf =   2.149e-01 (6685) 3
*405035: obj =   1.088434667e+02 inf =   2.198e-01 (6681) 2
*405252: obj =   1.088434524e+02 inf =   2.272e-01 (6628) 3
*405477: obj =   1.088434507e+02 inf =   2.264e-01 (6583) 2
*405677: obj =   1.088434469e+02 inf =   2.267e-01 (6567) 2
*405884: obj =   1.088434364e+02 inf =   2.264e-01 (6565) 2
*406127: obj =   1.088317757e+02 inf =   2.279e-01 (12353) 2
*406357: obj =   1.088317201e+02 inf =   2.271e-01 (12362) 3
*406502: obj =   1.088316044e+02 inf =   2.280e-01 (12354) 1
*406698: obj =   1.088315505e+02 inf =   2.282e-01 (12349) 2
*406898: obj =   1.088314789e+02 inf =   2.294e-01 (12301) 2
*407125: obj =   1.088309483e+02 inf =   2.251e-01 (12273) 2
*407352: obj =   1.088305815e+02 inf =   2.221e-01 (12233) 2
*407592: obj =   1.088301273e+02 inf =   2.175e-01 (12198) 3
*407821: obj =   1.088298909e+02 inf =   2.155e-01 (12147) 2
*408077: obj =   1.088295139e+02 inf =   2.111e-01 (12147) 2
*408306: obj =   1.088291678e+02 inf =   2.067e-01 (12121) 3
*408533: obj =   1.088288461e+02 inf =   2.021e-01 (12077) 2
*408761: obj =   1.088284671e+02 inf =   1.969e-01 (12055) 2
*408998: obj =   1.088280808e+02 inf =   1.918e-01 (12054) 2
*409222: obj =   1.088276751e+02 inf =   1.865e-01 (12003) 3
*409467: obj =   1.088271820e+02 inf =   1.831e-01 (11972) 2
*409702: obj =   1.088269632e+02 inf =   1.802e-01 (11909) 2
*410058: obj =   1.088268651e+02 inf =   1.778e-01 (11840) 4
*410420: obj =   1.088267226e+02 inf =   1.727e-01 (11742) 3
*410701: obj =   1.088266535e+02 inf =   1.689e-01 (11639) 3
*411053: obj =   1.088266080e+02 inf =   1.662e-01 (11587) 4
*411417: obj =   1.088265696e+02 inf =   1.655e-01 (11538) 3
*411769: obj =   1.088265427e+02 inf =   1.635e-01 (11468) 4
*412138: obj =   1.088265066e+02 inf =   1.593e-01 (11426) 3
*412579: obj =   1.088264750e+02 inf =   1.572e-01 (11278) 5
*412992: obj =   1.088264524e+02 inf =   1.544e-01 (11207) 4
*413267: obj =   1.088264431e+02 inf =   1.536e-01 (11136) 2
*413677: obj =   1.088263555e+02 inf =   1.514e-01 (10915) 3
*413947: obj =   1.088263471e+02 inf =   1.496e-01 (10870) 3
*414207: obj =   1.085833418e+02 inf =   1.489e-01 (7842) 3
*414513: obj =   1.085833345e+02 inf =   1.482e-01 (7818) 2
*414758: obj =   1.085832868e+02 inf =   1.484e-01 (7816) 3
*415027: obj =   1.085832299e+02 inf =   1.511e-01 (7744) 3
*415265: obj =   1.085831843e+02 inf =   1.539e-01 (7611) 2
*415488: obj =   1.085831369e+02 inf =   1.561e-01 (7552) 2
*415731: obj =   1.085830990e+02 inf =   1.582e-01 (7525) 2
*415927: obj =   1.085830651e+02 inf =   1.600e-01 (7482) 2
*416145: obj =   1.085830497e+02 inf =   1.602e-01 (7431) 3
*416360: obj =   1.085830395e+02 inf =   1.601e-01 (7405) 2
*416644: obj =   1.085829952e+02 inf =   1.628e-01 (7341) 2
*416940: obj =   1.085829654e+02 inf =   1.645e-01 (7320) 3
*417187: obj =   1.085829294e+02 inf =   1.675e-01 (7270) 3
*417457: obj =   1.085828994e+02 inf =   1.705e-01 (7218) 2
*417688: obj =   1.085828913e+02 inf =   1.699e-01 (7194) 3
*417893: obj =   1.085828746e+02 inf =   1.707e-01 (7182) 2
*418146: obj =   1.085828616e+02 inf =   1.712e-01 (7155) 2
*418405: obj =   1.085828384e+02 inf =   1.747e-01 (7080) 3
*418679: obj =   1.085828297e+02 inf =   1.749e-01 (7014) 2
*418926: obj =   1.085828046e+02 inf =   1.792e-01 (7000) 3
*419229: obj =   1.085827832e+02 inf =   1.812e-01 (6937) 3
*419473: obj =   1.085827645e+02 inf =   1.852e-01 (6886) 2
*419748: obj =   1.085827498e+02 inf =   1.889e-01 (6837) 3
*420004: obj =   1.085827391e+02 inf =   1.922e-01 (6834) 3
*420239: obj =   1.085827297e+02 inf =   1.962e-01 (6793) 2
*420509: obj =   1.085827175e+02 inf =   2.011e-01 (6762) 3
*420754: obj =   1.085827064e+02 inf =   2.037e-01 (6760) 2
*420951: obj =   1.085826978e+02 inf =   2.051e-01 (6720) 2
*421211: obj =   1.085826906e+02 inf =   2.056e-01 (6692) 2
*421448: obj =   1.085826749e+02 inf =   2.114e-01 (6662) 3
*421715: obj =   1.085826732e+02 inf =   2.104e-01 (6654) 2
*421959: obj =   1.085826658e+02 inf =   2.114e-01 (6615) 3
*422257: obj =   1.085705997e+02 inf =   2.154e-01 (11754) 3
*422503: obj =   1.085705824e+02 inf =   2.150e-01 (11779) 2
*422698: obj =   1.085705547e+02 inf =   2.156e-01 (11777) 2
*422878: obj =   1.085702262e+02 inf =   2.133e-01 (11778) 2
*423084: obj =   1.085697054e+02 inf =   2.081e-01 (11767) 2
*423310: obj =   1.085692207e+02 inf =   2.031e-01 (11748) 2
*423516: obj =   1.085689659e+02 inf =   2.003e-01 (11726) 2
*423704: obj =   1.085686553e+02 inf =   1.967e-01 (11728) 2
*423901: obj =   1.085682000e+02 inf =   1.901e-01 (11715) 2
*424106: obj =   1.085678231e+02 inf =   1.852e-01 (11689) 2
*424309: obj =   1.085674936e+02 inf =   1.809e-01 (11665) 2
*424518: obj =   1.085672142e+02 inf =   1.781e-01 (11615) 2
*424703: obj =   1.085668215e+02 inf =   1.749e-01 (11578) 2
*424960: obj =   1.085664175e+02 inf =   1.733e-01 (11512) 2
*425227: obj =   1.085662256e+02 inf =   1.697e-01 (11437) 3
*425513: obj =   1.085660681e+02 inf =   1.668e-01 (11365) 3
*425829: obj =   1.085660106e+02 inf =   1.661e-01 (11272) 3
*426144: obj =   1.085659552e+02 inf =   1.652e-01 (11211) 3
*426453: obj =   1.085659109e+02 inf =   1.616e-01 (11163) 3
*426787: obj =   1.085658841e+02 inf =   1.600e-01 (11141) 4
*427196: obj =   1.085658449e+02 inf =   1.572e-01 (11060) 4
*427574: obj =   1.085658265e+02 inf =   1.553e-01 (10958) 3
*427859: obj =   1.085658046e+02 inf =   1.526e-01 (10921) 3
*428169: obj =   1.085657876e+02 inf =   1.511e-01 (10870) 3
*428467: obj =   1.085657651e+02 inf =   1.477e-01 (10772) 3
*428888: obj =   1.085657137e+02 inf =   1.465e-01 (10505) 3
*429216: obj =   1.080703980e+02 inf =   1.459e-01 (7631) 2
*429519: obj =   1.080703798e+02 inf =   1.460e-01 (7610) 3
*429848: obj =   1.080703197e+02 inf =   1.460e-01 (7499) 3
*430048: obj =   1.080702626e+02 inf =   1.489e-01 (7404) 2
*430250: obj =   1.080702057e+02 inf =   1.539e-01 (7357) 2
*430502: obj =   1.080701759e+02 inf =   1.564e-01 (7347) 3
*430752: obj =   1.080701567e+02 inf =   1.574e-01 (7305) 2
*430975: obj =   1.080700777e+02 inf =   1.701e-01 (7239) 2
*431227: obj =   1.080700346e+02 inf =   1.762e-01 (7197) 3
*431480: obj =   1.080700188e+02 inf =   1.787e-01 (7158) 2
*431705: obj =   1.080700114e+02 inf =   1.782e-01 (7106) 3
*431903: obj =   1.080699813e+02 inf =   1.797e-01 (7075) 2
*432117: obj =   1.080699481e+02 inf =   1.823e-01 (7042) 2
*432365: obj =   1.080699413e+02 inf =   1.824e-01 (7015) 2
*432626: obj =   1.080699137e+02 inf =   1.857e-01 (6931) 3
*432799: obj =   1.080699052e+02 inf =   1.852e-01 (6929) 1
*432995: obj =   1.080698971e+02 inf =   1.856e-01 (6884) 2
*433266: obj =   1.080698894e+02 inf =   1.857e-01 (6814) 3
*433534: obj =   1.080698476e+02 inf =   1.870e-01 (6796) 3
*433804: obj =   1.080698349e+02 inf =   1.882e-01 (6776) 2
*434075: obj =   1.080698217e+02 inf =   1.902e-01 (6726) 3
*434309: obj =   1.080698140e+02 inf =   1.924e-01 (6721) 2
*434546: obj =   1.080698028e+02 inf =   1.952e-01 (6651) 3
*434748: obj =   1.080697993e+02 inf =   1.940e-01 (6648) 2
*435022: obj =   1.080697869e+02 inf =   1.970e-01 (6591) 2
*435268: obj =   1.080697697e+02 inf =   2.021e-01 (6569) 3
*435480: obj =   1.080697608e+02 inf =   2.065e-01 (6551) 2
*435677: obj =   1.080697531e+02 inf =   2.104e-01 (6533) 2
*435909: obj =   1.080697429e+02 inf =   2.138e-01 (6540) 2
*436149: obj =   1.080697330e+02 inf =   2.187e-01 (6486) 3
*436406: obj =   1.080697278e+02 inf =   2.194e-01 (6475) 2
*436656: obj =   1.080570284e+02 inf =   2.194e-01 (11249) 3
*436854: obj =   1.080568693e+02 inf =   2.189e-01 (11168) 1
*437059: obj =   1.080564354e+02 inf =   2.133e-01 (11163) 2
*437266: obj =   1.080561031e+02 inf =   2.090e-01 (11163) 3
*437482: obj =   1.080556986e+02 inf =   2.025e-01 (11109) 2
*437687: obj =   1.080555219e+02 inf =   1.999e-01 (11102) 2
*437929: obj =   1.080552973e+02 inf =   1.965e-01 (11063) 2
*438165: obj =   1.080548078e+02 inf =   1.882e-01 (10987) 2
*438395: obj =   1.080543691e+02 inf =   1.816e-01 (10953) 3
*438602: obj =   1.080539571e+02 inf =   1.762e-01 (10920) 2
*438787: obj =   1.080536353e+02 inf =   1.731e-01 (10878) 2
*439080: obj =   1.080534918e+02 inf =   1.699e-01 (10812) 2
*439427: obj =   1.080533941e+02 inf =   1.652e-01 (10709) 4
*439740: obj =   1.080533258e+02 inf =   1.621e-01 (10620) 3
*440010: obj =   1.080532973e+02 inf =   1.605e-01 (10556) 3
*440251: obj =   1.080532866e+02 inf =   1.602e-01 (10512) 2
*440536: obj =   1.080532806e+02 inf =   1.605e-01 (10489) 3
*440924: obj =   1.080532529e+02 inf =   1.567e-01 (10444) 4
*441296: obj =   1.080532214e+02 inf =   1.505e-01 (10353) 3
*441710: obj =   1.078183317e+02 inf =   1.484e-01 (7546) 4
*441990: obj =   1.078182415e+02 inf =   1.523e-01 (7438) 3
*442285: obj =   1.078181152e+02 inf =   1.628e-01 (7366) 3
*442492: obj =   1.078180746e+02 inf =   1.656e-01 (7345) 2
*442751: obj =   1.078180599e+02 inf =   1.661e-01 (7252) 2
*442961: obj =   1.078180110e+02 inf =   1.713e-01 (7179) 2
*443192: obj =   1.078179581e+02 inf =   1.757e-01 (7143) 3
*443429: obj =   1.078179317e+02 inf =   1.777e-01 (7084) 2
*443672: obj =   1.078178984e+02 inf =   1.811e-01 (7029) 2
*443904: obj =   1.078178571e+02 inf =   1.865e-01 (6980) 3
*444140: obj =   1.078178347e+02 inf =   1.901e-01 (6940) 2
*444337: obj =   1.078178311e+02 inf =   1.901e-01 (6890) 2
*444568: obj =   1.078178274e+02 inf =   1.897e-01 (6860) 2
*444823: obj =   1.078178126e+02 inf =   1.911e-01 (6843) 3
*445104: obj =   1.078178086e+02 inf =   1.906e-01 (6791) 2
*445360: obj =   1.078178044e+02 inf =   1.900e-01 (6748) 3
*445615: obj =   1.078177914e+02 inf =   1.907e-01 (6699) 2
*445874: obj =   1.078177635e+02 inf =   1.963e-01 (6657) 3
*446148: obj =   1.078177433e+02 inf =   2.030e-01 (6622) 3
*446440: obj =   1.078177364e+02 inf =   2.041e-01 (6585) 3
*446747: obj =   1.078177190e+02 inf =   2.097e-01 (6541) 3
*447008: obj =   1.078177062e+02 inf =   2.114e-01 (6534) 2
*447243: obj =   1.078176982e+02 inf =   2.123e-01 (6511) 3
*447459: obj =   1.078176869e+02 inf =   2.164e-01 (6487) 2
*447694: obj =   1.078176714e+02 inf =   2.188e-01 (6455) 2
*447980: obj =   1.078176653e+02 inf =   2.209e-01 (6415) 3
*448181: obj =   1.078176610e+02 inf =   2.225e-01 (6437) 2
*448399: obj =   1.078176543e+02 inf =   2.267e-01 (6386) 2
*448655: obj =   1.078176472e+02 inf =   2.275e-01 (6336) 2
*448939: obj =   1.078176403e+02 inf =   2.304e-01 (6281) 3
*449235: obj =   1.078056460e+02 inf =   2.306e-01 (11226) 3
*449461: obj =   1.078055041e+02 inf =   2.295e-01 (11241) 2
*449709: obj =   1.078053932e+02 inf =   2.300e-01 (11218) 3
*449957: obj =   1.078049675e+02 inf =   2.248e-01 (11171) 2
*450168: obj =   1.078044833e+02 inf =   2.179e-01 (11164) 2
*450372: obj =   1.078041713e+02 inf =   2.129e-01 (11106) 2
*450591: obj =   1.078039416e+02 inf =   2.098e-01 (11092) 2
*450805: obj =   1.078035882e+02 inf =   2.033e-01 (11063) 3
*451026: obj =   1.078032201e+02 inf =   1.961e-01 (11043) 2
*451241: obj =   1.078029630e+02 inf =   1.918e-01 (10983) 2
*451482: obj =   1.078025545e+02 inf =   1.852e-01 (10979) 2
*451736: obj =   1.078020567e+02 inf =   1.799e-01 (10924) 3
*452021: obj =   1.078018486e+02 inf =   1.782e-01 (10826) 3
*452281: obj =   1.078017679e+02 inf =   1.755e-01 (10791) 2
*452532: obj =   1.078017227e+02 inf =   1.738e-01 (10712) 3
*452835: obj =   1.078016445e+02 inf =   1.688e-01 (10649) 3
*453153: obj =   1.078015736e+02 inf =   1.610e-01 (10571) 3
*453454: obj =   1.078015593e+02 inf =   1.607e-01 (10516) 3
*453757: obj =   1.078015359e+02 inf =   1.589e-01 (10435) 3
*454070: obj =   1.078014996e+02 inf =   1.524e-01 (10397) 3
*454426: obj =   1.078014741e+02 inf =   1.497e-01 (10351) 3
*454798: obj =   1.078014540e+02 inf =   1.466e-01 (10246) 4
*455255: obj =   1.078013926e+02 inf =   1.448e-01 (10103) 4
*455728: obj =   1.078012974e+02 inf =   1.439e-01 (9740) 2
*456167: obj =   1.078012553e+02 inf =   1.426e-01 (9479) 4
*456600: obj =   1.078011118e+02 inf =   1.421e-01 (9004) 1
*456893: obj =   1.078010915e+02 inf =   1.412e-01 (8908) 3
*457162: obj =   1.078010443e+02 inf =   1.405e-01 (8620) 1
*457475: obj =   1.078009826e+02 inf =   1.402e-01 (8439) 2
*457796: obj =   1.074067027e+02 inf =   1.411e-01 (5881) 2
*458021: obj =   1.074066380e+02 inf =   1.468e-01 (5798) 3
*458283: obj =   1.074066030e+02 inf =   1.522e-01 (5689) 2
*458489: obj =   1.074066000e+02 inf =   1.524e-01 (5600) 2
*458754: obj =   1.074065823e+02 inf =   1.552e-01 (5575) 3
*458983: obj =   1.074065595e+02 inf =   1.578e-01 (5512) 2
*459242: obj =   1.074065518e+02 inf =   1.588e-01 (5440) 3
*459504: obj =   1.074065347e+02 inf =   1.585e-01 (5433) 2
*459741: obj =   1.074065146e+02 inf =   1.619e-01 (5382) 3
*460020: obj =   1.074065038e+02 inf =   1.647e-01 (5359) 2
*460234: obj =   1.074064961e+02 inf =   1.673e-01 (5339) 2
*460437: obj =   1.074064881e+02 inf =   1.694e-01 (5317) 2
*460675: obj =   1.074064792e+02 inf =   1.718e-01 (5281) 3
*460906: obj =   1.074064754e+02 inf =   1.715e-01 (5258) 2
*461209: obj =   1.073928889e+02 inf =   1.711e-01 (8797) 3
*461443: obj =   1.073928234e+02 inf =   1.708e-01 (8806) 2
*461671: obj =   1.073927451e+02 inf =   1.717e-01 (8807) 3
*461899: obj =   1.073925259e+02 inf =   1.650e-01 (8753) 2
*462173: obj =   1.073924358e+02 inf =   1.611e-01 (8686) 2
*462479: obj =   1.073923645e+02 inf =   1.581e-01 (8572) 4
*462816: obj =   1.073923295e+02 inf =   1.563e-01 (8503) 3
*463132: obj =   1.073923176e+02 inf =   1.548e-01 (8484) 3
*463434: obj =   1.073922996e+02 inf =   1.516e-01 (8469) 3
*463784: obj =   1.073922793e+02 inf =   1.465e-01 (8378) 3
*464146: obj =   1.073922255e+02 inf =   1.434e-01 (8206) 3
*464429: obj =   1.072020985e+02 inf =   1.431e-01 (5530) 3
*464730: obj =   1.071877980e+02 inf =   1.426e-01 (8096) 2
*465122: obj =   1.071877423e+02 inf =   1.418e-01 (7867) 3
*465498: obj =   1.066359159e+02 inf =   1.417e-01 (5250) 2
*465793: obj =   1.066359004e+02 inf =   1.413e-01 (5181) 2
*466049: obj =   1.066358723e+02 inf =   1.431e-01 (5055) 3
*466364: obj =   1.066358602e+02 inf =   1.464e-01 (4919) 3
*466676: obj =   1.066358559e+02 inf =   1.466e-01 (4894) 3
*466926: obj =   1.066358511e+02 inf =   1.459e-01 (4880) 3
*467232: obj =   1.066227425e+02 inf =   1.457e-01 (7847) 2
*467552: obj =   1.066227293e+02 inf =   1.455e-01 (7823) 4
*467835: obj =   1.064274805e+02 inf =   1.436e-01 (7764) 2
*468194: obj =   1.064274691e+02 inf =   1.435e-01 (7732) 4
*468516: obj =   1.064274571e+02 inf =   1.399e-01 (7649) 3
*468990: obj =   1.064273983e+02 inf =   1.398e-01 (7288) 3
*469387: obj =   1.064273213e+02 inf =   1.393e-01 (6886) 1
*469692: obj =   1.062657969e+02 inf =   1.391e-01 (4631) 2
*469968: obj =   1.062657685e+02 inf =   1.416e-01 (4566) 2
*470327: obj =   1.062657568e+02 inf =   1.435e-01 (4487) 4
*470700: obj =   1.062657527e+02 inf =   1.427e-01 (4407) 4
*471019: obj =   1.062534522e+02 inf =   1.422e-01 (6909) 3
*471361: obj =   1.062534366e+02 inf =   1.418e-01 (6862) 3
*471704: obj =   1.062533829e+02 inf =   1.417e-01 (6541) 1
*472048: obj =   1.062533596e+02 inf =   1.398e-01 (6481) 4
*472431: obj =   1.062533436e+02 inf =   1.391e-01 (6286) 3
*472868: obj =   1.062532995e+02 inf =   1.385e-01 (5928) 2
*473270: obj =   1.062532284e+02 inf =   1.379e-01 (5490) 1
*473667: obj =   1.062531042e+02 inf =   1.377e-01 (5073) 1
*474058: obj =   1.049931379e+02 inf =   1.372e-01 (4794) 2
*474458: obj =   1.049930758e+02 inf =   1.368e-01 (4438) 1
*474811: obj =   1.049930202e+02 inf =   1.361e-01 (4143) 2
*475196: obj =   1.048563292e+02 inf =   1.357e-01 (3702) 2
*475589: obj =   1.048562221e+02 inf =   1.350e-01 (3308) 1
*475992: obj =   1.047341780e+02 inf =   1.364e-01 (3103) 4
*476420: obj =   1.023432701e+02 inf =   1.364e-01 (3272) 4
*476749: obj =   1.020798985e+02 inf =   1.356e-01 (3050) 1
*477185: obj =   1.020798626e+02 inf =   1.350e-01 (2827) 3
*477765: obj =   1.017395952e+02 inf =   1.344e-01 (2257) 2
*478191: obj =   1.017395660e+02 inf =   1.339e-01 (1750) 3
*478600: obj =   1.015252968e+02 inf =   1.336e-01 (2258) 2
*479055: obj =   9.986699186e+01 inf =   1.333e-01 (1207) 3
*479496: obj =   9.970906450e+01 inf =   1.326e-01 (942) 4
*479952: obj =   9.964929430e+01 inf =   1.318e-01 (1598) 4
*480379: obj =   9.962379659e+01 inf =   1.311e-01 (1276) 4
Removing LP perturbation [480815]...
*480815: obj =   9.964964400e+01 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+480815: mip =     not found yet >=              -inf        (1; 0)
+480815: >>>>>   9.964964400e+01 >=   9.964964400e+01   0.0% (1; 0)
+480815: mip =   9.964964400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9583.6 secs
Memory used: 292.9 Mb (307076726 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol'...
Objective:  obj = 99.649644 (MINimum)
