GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 77761: obj =   1.487199345e+04 inf =   7.331e-03 (48935) 3
* 77977: obj =   1.487199343e+04 inf =   7.313e-03 (48546) 2
* 78202: obj =   1.487199340e+04 inf =   7.282e-03 (48240) 2
* 78435: obj =   1.487199337e+04 inf =   7.186e-03 (48014) 1
* 78667: obj =   1.487199337e+04 inf =   7.144e-03 (47927) 1
* 78897: obj =   1.487199335e+04 inf =   7.082e-03 (47723) 1
* 79122: obj =   1.487199332e+04 inf =   6.872e-03 (47526) 2
* 79344: obj =   1.487199330e+04 inf =   6.840e-03 (47268) 2
* 79579: obj =   1.487199329e+04 inf =   6.783e-03 (46913)
* 79808: obj =   1.487199329e+04 inf =   6.757e-03 (46628) 1
* 80040: obj =   1.487199328e+04 inf =   6.668e-03 (46280) 1
* 80263: obj =   1.487199328e+04 inf =   6.515e-03 (46048) 2
* 80501: obj =   1.487199327e+04 inf =   6.502e-03 (45665)
* 80734: obj =   1.487199327e+04 inf =   6.487e-03 (45278) 1
* 80972: obj =   1.487199327e+04 inf =   6.445e-03 (44878)
* 81195: obj =   1.487199326e+04 inf =   6.352e-03 (44667) 2
* 81432: obj =   1.487199326e+04 inf =   6.331e-03 (44233)
* 81666: obj =   1.487199325e+04 inf =   6.253e-03 (43831) 1
* 81904: obj =   1.487199325e+04 inf =   6.156e-03 (43458)
* 82134: obj =   1.487199324e+04 inf =   6.055e-03 (43267) 1
* 82353: obj =   1.487199323e+04 inf =   6.175e-03 (43001) 2
* 82590: obj =   1.487199323e+04 inf =   6.158e-03 (42600)
* 82828: obj =   1.487199323e+04 inf =   6.142e-03 (42162)
* 83060: obj =   1.487199322e+04 inf =   6.223e-03 (41791) 1
* 83291: obj =   1.487199322e+04 inf =   6.198e-03 (41393) 1
* 83531: obj =   1.487199322e+04 inf =   6.182e-03 (40958)
* 83772: obj =   1.487199322e+04 inf =   6.164e-03 (40528)
* 84012: obj =   1.487199322e+04 inf =   6.146e-03 (40093)
* 84237: obj =   1.487199322e+04 inf =   6.147e-03 (39803) 2
* 84479: obj =   1.487199322e+04 inf =   6.128e-03 (39361)
* 84720: obj =   1.487199322e+04 inf =   6.110e-03 (38939)
* 84962: obj =   1.487199322e+04 inf =   6.093e-03 (38547)
* 85194: obj =   1.487199321e+04 inf =   6.034e-03 (38185) 1
* 85435: obj =   1.487199321e+04 inf =   6.017e-03 (37777)
* 85677: obj =   1.487199320e+04 inf =   5.925e-03 (37347)
* 85914: obj =   1.487199320e+04 inf =   5.911e-03 (36965) 1
* 86144: obj =   1.487199320e+04 inf =   5.897e-03 (36711) 1
* 86379: obj =   1.487199320e+04 inf =   5.882e-03 (36295) 1
* 86623: obj =   1.487199320e+04 inf =   5.865e-03 (35851)
* 86866: obj =   1.487199320e+04 inf =   5.848e-03 (35409)
* 87096: obj =   1.487199317e+04 inf =   6.883e-03 (35148) 1
* 87296: obj =   1.487199311e+04 inf =   9.808e-03 (35142) 2
* 87502: obj =   1.487199307e+04 inf =   1.196e-02 (35055) 2
* 87744: obj =   1.487199307e+04 inf =   1.194e-02 (34581)
* 87989: obj =   1.487199307e+04 inf =   1.192e-02 (34133)
* 88200: obj =   1.487199305e+04 inf =   1.307e-02 (34128) 2
* 88397: obj =   1.487199299e+04 inf =   1.601e-02 (34087) 2
* 88594: obj =   1.487199292e+04 inf =   1.920e-02 (34063) 2
* 88821: obj =   1.487199292e+04 inf =   1.922e-02 (33730) 1
* 89060: obj =   1.487199291e+04 inf =   1.929e-02 (33335)
* 89292: obj =   1.487199290e+04 inf =   1.863e-02 (33022) 1
* 89537: obj =   1.487199290e+04 inf =   1.862e-02 (32562)
* 89782: obj =   1.487199290e+04 inf =   1.860e-02 (32107)
* 90027: obj =   1.487199290e+04 inf =   1.847e-02 (31663)
* 90252: obj =   1.487199289e+04 inf =   1.854e-02 (31367) 2
* 90498: obj =   1.487199289e+04 inf =   1.852e-02 (30890)
* 90744: obj =   1.487199288e+04 inf =   1.850e-02 (30442)
* 90991: obj =   1.487199288e+04 inf =   1.848e-02 (29990)
* 91224: obj =   1.487199288e+04 inf =   1.780e-02 (29697) 1
* 91471: obj =   1.487199288e+04 inf =   1.778e-02 (29219)
* 91719: obj =   1.487199287e+04 inf =   1.776e-02 (28765)
* 91966: obj =   1.487199287e+04 inf =   1.774e-02 (28298)
* 92184: obj =   1.487199286e+04 inf =   1.895e-02 (28138) 2
* 92432: obj =   1.487199286e+04 inf =   1.893e-02 (27676)
* 92677: obj =   1.487199285e+04 inf =   1.897e-02 (27234)
* 92926: obj =   1.487199284e+04 inf =   1.895e-02 (26762)
* 93151: obj =   1.487199284e+04 inf =   1.883e-02 (26565) 2
* 93397: obj =   1.487199283e+04 inf =   1.879e-02 (26119)
* 93646: obj =   1.487199283e+04 inf =   1.875e-02 (25673)
* 93895: obj =   1.487199282e+04 inf =   1.873e-02 (25185)
* 94129: obj =   1.487199281e+04 inf =   1.908e-02 (24859) 1
* 94378: obj =   1.487199281e+04 inf =   1.905e-02 (24381)
* 94628: obj =   1.487199281e+04 inf =   1.904e-02 (23891)
* 94877: obj =   1.487199280e+04 inf =   1.902e-02 (23413)
* 95113: obj =   1.487199278e+04 inf =   1.763e-02 (23114) 1
* 95356: obj =   1.487199278e+04 inf =   1.748e-02 (22671) 1
* 95607: obj =   1.487199278e+04 inf =   1.747e-02 (22198)
* 95858: obj =   1.487199278e+04 inf =   1.745e-02 (21728)
* 96093: obj =   1.487199277e+04 inf =   1.762e-02 (21408)
* 96311: obj =   1.487199273e+04 inf =   2.034e-02 (21237) 2
* 96562: obj =   1.487199273e+04 inf =   2.032e-02 (20768)
* 96813: obj =   1.487199273e+04 inf =   2.031e-02 (20292)
* 97057: obj =   1.487199270e+04 inf =   2.089e-02 (19888)
* 97249: obj =   1.487199265e+04 inf =   2.503e-02 (19879) 2
* 97437: obj =   1.487199262e+04 inf =   2.834e-02 (19825) 2
* 97666: obj =   1.487199261e+04 inf =   2.821e-02 (19547) 1
* 97918: obj =   1.487199261e+04 inf =   2.819e-02 (19065)
* 98132: obj =   1.487199257e+04 inf =   3.046e-02 (18875) 1
* 98322: obj =   1.487199254e+04 inf =   3.305e-02 (18813) 2
* 98525: obj =   1.486899251e+04 inf =   3.693e-02 (18778) 2
* 98757: obj =   1.486899249e+04 inf =   3.801e-02 (18493) 1
* 99005: obj =   1.486899246e+04 inf =   3.797e-02 (18029)
* 99196: obj =   1.486899244e+04 inf =   3.965e-02 (17982) 2
* 99385: obj =   1.486899240e+04 inf =   4.352e-02 (17964) 1
* 99614: obj =   1.486899238e+04 inf =   4.330e-02 (17615) 1
* 99866: obj =   1.486899238e+04 inf =   4.328e-02 (17138)
*100093: obj =   1.486899237e+04 inf =   4.359e-02 (16805) 1
*100291: obj =   1.486899236e+04 inf =   4.333e-02 (16801) 2
*100479: obj =   1.486899227e+04 inf =   5.094e-02 (16829) 1
*100656: obj =   1.486899224e+04 inf =   5.404e-02 (16823) 2
*100830: obj =   1.486899218e+04 inf =   5.979e-02 (16807) 2
*101003: obj =   1.486899216e+04 inf =   6.189e-02 (16783) 2
*101197: obj =   1.486899215e+04 inf =   6.265e-02 (16747) 1
*101437: obj =   1.486899209e+04 inf =   6.247e-02 (16396) 1
*101641: obj =   1.486899206e+04 inf =   6.214e-02 (16262) 1
*101871: obj =   1.486899206e+04 inf =   6.184e-02 (15906) 1
*102102: obj =   1.486899203e+04 inf =   6.220e-02 (15614) 1
*102302: obj =   1.486899200e+04 inf =   6.368e-02 (15589) 2
*102485: obj =   1.486899198e+04 inf =   6.665e-02 (15579) 1
*102665: obj =   1.486899198e+04 inf =   6.623e-02 (15564) 2
*102914: obj =   1.486899197e+04 inf =   6.616e-02 (15125)
*103141: obj =   1.486899195e+04 inf =   6.605e-02 (14885) 1
*103345: obj =   1.486899193e+04 inf =   6.687e-02 (14920) 2
*103542: obj =   1.486899187e+04 inf =   7.023e-02 (14887) 2
*103716: obj =   1.486899174e+04 inf =   8.171e-02 (14867) 2
*103928: obj =   1.486899171e+04 inf =   8.117e-02 (14667) 1
*104135: obj =   1.486599990e+04 inf =   7.726e-02 (16052) 2
*104334: obj =   1.486599971e+04 inf =   7.243e-02 (16004) 2
*104517: obj =   1.486599967e+04 inf =   7.600e-02 (16005) 2
*104688: obj =   1.486599963e+04 inf =   7.887e-02 (16007) 1
*104853: obj =   1.486599956e+04 inf =   8.474e-02 (15995) 2
*105018: obj =   1.486599954e+04 inf =   8.580e-02 (15981) 2
*105187: obj =   1.486599944e+04 inf =   9.463e-02 (15976) 1
*105350: obj =   1.486599926e+04 inf =   1.080e-01 (15987) 2
*105514: obj =   1.486599910e+04 inf =   1.201e-01 (15959) 1
*105672: obj =   1.486599901e+04 inf =   1.263e-01 (15943) 2
*105831: obj =   1.486599900e+04 inf =   1.266e-01 (15906) 2
*105993: obj =   1.486599900e+04 inf =   1.260e-01 (15900) 1
*106145: obj =   1.486599894e+04 inf =   1.271e-01 (17031) 2
*106301: obj =   1.486599891e+04 inf =   1.276e-01 (17019) 1
*106450: obj =   1.486599885e+04 inf =   1.281e-01 (17001) 2
*106600: obj =   1.486599883e+04 inf =   1.282e-01 (17004) 1
*106746: obj =   1.486599879e+04 inf =   1.293e-01 (16984) 2
*106892: obj =   1.486599875e+04 inf =   1.303e-01 (16945) 1
*107036: obj =   1.486599869e+04 inf =   1.316e-01 (16932) 1
*107180: obj =   1.486599860e+04 inf =   1.343e-01 (16955) 2
*107325: obj =   1.486599846e+04 inf =   1.374e-01 (16926) 1
*107464: obj =   1.486599837e+04 inf =   1.392e-01 (16917) 2
*107610: obj =   1.486599832e+04 inf =   1.398e-01 (16888) 1
*107749: obj =   1.486599820e+04 inf =   1.412e-01 (16871) 2
*107891: obj =   1.486599816e+04 inf =   1.419e-01 (16868) 1
*108034: obj =   1.486599812e+04 inf =   1.422e-01 (342109) 1
*108174: obj =   1.486599804e+04 inf =   1.432e-01 (342112) 2
*108316: obj =   1.486599797e+04 inf =   1.445e-01 (15646) 1
*108459: obj =   1.486599796e+04 inf =   1.442e-01 (16803) 1
*108597: obj =   1.486599790e+04 inf =   1.448e-01 (16795) 2
*108736: obj =   1.486599784e+04 inf =   1.448e-01 (342088) 1
*108877: obj =   1.486599783e+04 inf =   1.439e-01 (342077) 1
*109015: obj =   1.486599783e+04 inf =   1.421e-01 (342076) 2
*109161: obj =   1.486599782e+04 inf =   1.407e-01 (16893) 1
*109299: obj =   1.486599776e+04 inf =   1.403e-01 (342091) 2
*109445: obj =   1.486599775e+04 inf =   1.399e-01 (342084) 1
*109588: obj =   1.486599766e+04 inf =   1.479e-01 (342081) 1
*109728: obj =   1.486599765e+04 inf =   1.491e-01 (342076) 2
*109876: obj =   1.486599762e+04 inf =   1.518e-01 (342075) 1
*110019: obj =   1.486599752e+04 inf =   1.645e-01 (16807) 2
*110164: obj =   1.486599744e+04 inf =   1.743e-01 (342097) 1
*110315: obj =   1.486599744e+04 inf =   1.730e-01 (16868) 1
*110509: obj =   1.486599735e+04 inf =   1.729e-01 (18038) 2
*110700: obj =   1.486599729e+04 inf =   1.714e-01 (18004) 2
*110887: obj =   1.486599719e+04 inf =   1.687e-01 (18000) 2
*111072: obj =   1.486599708e+04 inf =   1.673e-01 (17987) 2
*111253: obj =   1.486599588e+04 inf =   1.654e-01 (17970) 1
*111428: obj =   1.486599404e+04 inf =   1.619e-01 (17894) 2
*111600: obj =   1.486599248e+04 inf =   1.577e-01 (17839) 2
*111772: obj =   1.486599147e+04 inf =   1.561e-01 (17735) 2
*111947: obj =   1.486598920e+04 inf =   1.510e-01 (17662) 1
*112115: obj =   1.486598764e+04 inf =   1.454e-01 (17574) 2
*112298: obj =   1.486598621e+04 inf =   1.420e-01 (17504) 2
*112468: obj =   1.486598492e+04 inf =   1.358e-01 (17478) 1
*112634: obj =   1.486598327e+04 inf =   1.270e-01 (17442) 2
*112808: obj =   1.486598164e+04 inf =   1.203e-01 (17385) 2
*112981: obj =   1.486597997e+04 inf =   1.119e-01 (17300) 1
*113154: obj =   1.486597877e+04 inf =   1.062e-01 (17222) 2
*113334: obj =   1.486597842e+04 inf =   1.045e-01 (17170) 2
*113523: obj =   1.486597816e+04 inf =   1.009e-01 (17143) 2
*113713: obj =   1.486597788e+04 inf =   9.657e-02 (17066) 2
*113902: obj =   1.486597759e+04 inf =   9.314e-02 (16983) 2
*114084: obj =   1.486597745e+04 inf =   9.219e-02 (16959) 1
*114264: obj =   1.486597719e+04 inf =   8.970e-02 (16897) 2
*114457: obj =   1.486597696e+04 inf =   8.899e-02 (16786) 2
*114671: obj =   1.486597689e+04 inf =   8.821e-02 (16720) 2
*114862: obj =   1.486597670e+04 inf =   8.910e-02 (16685) 2
*115062: obj =   1.486597645e+04 inf =   8.669e-02 (16560) 2
*115271: obj =   1.486597635e+04 inf =   8.584e-02 (16501) 2
*115483: obj =   1.486597624e+04 inf =   8.451e-02 (16449) 2
*115684: obj =   1.486597622e+04 inf =   8.461e-02 (16420) 2
*115896: obj =   1.486597609e+04 inf =   8.328e-02 (16312) 2
*116102: obj =   1.486597601e+04 inf =   8.349e-02 (16276) 2
*116295: obj =   1.486597594e+04 inf =   8.454e-02 (16226) 2
*116484: obj =   1.486597588e+04 inf =   8.664e-02 (16201) 1
*116698: obj =   1.486299968e+04 inf =   8.642e-02 (16126) 2
*116902: obj =   1.486295185e+04 inf =   8.439e-02 (16454) 2
*117122: obj =   1.486295161e+04 inf =   8.393e-02 (16190) 2
*117312: obj =   1.486295148e+04 inf =   8.675e-02 (16169) 1
*117501: obj =   1.486295145e+04 inf =   8.707e-02 (16140) 2
*117709: obj =   1.485699969e+04 inf =   8.658e-02 (16102) 2
*117940: obj =   1.485697558e+04 inf =   8.534e-02 (15332) 1
*118160: obj =   1.485697556e+04 inf =   8.427e-02 (15088) 2
*118382: obj =   1.485697546e+04 inf =   8.248e-02 (14849) 1
*118625: obj =   1.485697539e+04 inf =   8.183e-02 (14462)
*118801: obj =   1.485697533e+04 inf =   8.840e-02 (14483) 2
*118964: obj =   1.485697521e+04 inf =   1.002e-01 (14475) 2
*119133: obj =   1.485697515e+04 inf =   1.041e-01 (14434) 1
*119301: obj =   1.485697510e+04 inf =   1.059e-01 (14460) 2
*119475: obj =   1.485697506e+04 inf =   1.075e-01 (14462) 1
*119631: obj =   1.485697489e+04 inf =   1.121e-01 (14438) 2
*119787: obj =   1.485697477e+04 inf =   1.171e-01 (14438) 1
*119946: obj =   1.485697469e+04 inf =   1.205e-01 (14391) 2
*120107: obj =   1.485697468e+04 inf =   1.213e-01 (14380) 2
*120269: obj =   1.485697459e+04 inf =   1.265e-01 (14382) 1
*120430: obj =   1.485697451e+04 inf =   1.322e-01 (14386) 2
*120594: obj =   1.485697448e+04 inf =   1.337e-01 (14402) 1
*120756: obj =   1.485697445e+04 inf =   1.347e-01 (14376) 2
*120925: obj =   1.485697441e+04 inf =   1.364e-01 (14362) 1
*121091: obj =   1.485697433e+04 inf =   1.400e-01 (14342) 2
*121260: obj =   1.485697426e+04 inf =   1.434e-01 (14348) 2
*121425: obj =   1.485697415e+04 inf =   1.543e-01 (14316) 1
*121582: obj =   1.485697407e+04 inf =   1.625e-01 (14316) 2
*121741: obj =   1.485697406e+04 inf =   1.635e-01 (14337) 1
*121906: obj =   1.485697401e+04 inf =   1.659e-01 (14345) 2
*122073: obj =   1.485697397e+04 inf =   1.673e-01 (14328) 2
*122239: obj =   1.485697395e+04 inf =   1.683e-01 (14328) 1
*122403: obj =   1.485697389e+04 inf =   1.720e-01 (14321) 2
*122570: obj =   1.485697383e+04 inf =   1.752e-01 (14348) 1
*122734: obj =   1.485697381e+04 inf =   1.745e-01 (14337) 2
*122900: obj =   1.485697381e+04 inf =   1.733e-01 (14345) 2
*123072: obj =   1.485697379e+04 inf =   1.730e-01 (14297) 1
*123238: obj =   1.485697375e+04 inf =   1.743e-01 (14313) 2
*123408: obj =   1.485697372e+04 inf =   1.748e-01 (14315) 1
*123566: obj =   1.485697367e+04 inf =   1.787e-01 (14309) 2
*123721: obj =   1.485697358e+04 inf =   1.871e-01 (14279) 1
*123870: obj =   1.485697351e+04 inf =   1.943e-01 (14286) 2
*124023: obj =   1.485697344e+04 inf =   1.996e-01 (14287) 1
*124177: obj =   1.485697331e+04 inf =   2.117e-01 (14288) 2
*124337: obj =   1.485697323e+04 inf =   2.205e-01 (14284) 1
*124501: obj =   1.485697312e+04 inf =   2.274e-01 (14272) 2
*124665: obj =   1.485697306e+04 inf =   2.315e-01 (14260) 2
*124831: obj =   1.485697301e+04 inf =   2.345e-01 (14237) 1
*124995: obj =   1.485697301e+04 inf =   2.323e-01 (14247) 2
*125164: obj =   1.485697299e+04 inf =   2.321e-01 (14262) 2
*125343: obj =   1.485697296e+04 inf =   2.319e-01 (14236) 1
*125493: obj =   1.485697292e+04 inf =   2.365e-01 (14236) 2
*125649: obj =   1.485697282e+04 inf =   2.438e-01 (14247) 1
*125805: obj =   1.485697270e+04 inf =   2.532e-01 (14257) 2
*125972: obj =   1.485697263e+04 inf =   2.560e-01 (14207) 1
*126135: obj =   1.485697259e+04 inf =   2.559e-01 (14258) 2
*126294: obj =   1.485697251e+04 inf =   2.609e-01 (14235) 2
*126456: obj =   1.485697245e+04 inf =   2.645e-01 (14225) 1
*126631: obj =   1.485697242e+04 inf =   2.638e-01 (14257) 2
*126804: obj =   1.485697235e+04 inf =   2.647e-01 (14244) 2
*126987: obj =   1.485697222e+04 inf =   2.647e-01 (14189) 1
*127150: obj =   1.485697218e+04 inf =   2.699e-01 (14225) 2
*127313: obj =   1.485697212e+04 inf =   2.728e-01 (14205) 2
*127467: obj =   1.485697208e+04 inf =   2.746e-01 (14206) 1
*127626: obj =   1.485697207e+04 inf =   2.734e-01 (14207) 2
*127792: obj =   1.485697201e+04 inf =   2.771e-01 (14164) 1
*127945: obj =   1.485697189e+04 inf =   2.850e-01 (14155) 2
*128101: obj =   1.485697187e+04 inf =   2.854e-01 (14155) 1
*128265: obj =   1.485697186e+04 inf =   2.830e-01 (14138) 2
*128420: obj =   1.485697186e+04 inf =   2.811e-01 (14137) 1
*128569: obj =   1.485697179e+04 inf =   2.863e-01 (14151) 2
*128761: obj =   1.485399925e+04 inf =   2.861e-01 (15953) 2
*128956: obj =   1.485399925e+04 inf =   2.847e-01 (15962) 1
*129144: obj =   1.485399920e+04 inf =   2.846e-01 (16007) 2
*129303: obj =   1.485399920e+04 inf =   2.847e-01 (16003) 2
*129462: obj =   1.485399907e+04 inf =   2.879e-01 (15998) 1
*129614: obj =   1.485399903e+04 inf =   2.888e-01 (15974) 2
*129763: obj =   1.485399894e+04 inf =   2.945e-01 (15954) 1
*129908: obj =   1.485399892e+04 inf =   2.950e-01 (15957) 2
*130056: obj =   1.485399874e+04 inf =   3.078e-01 (15932) 1
*130203: obj =   1.485399855e+04 inf =   3.214e-01 (15915) 2
*130356: obj =   1.485399828e+04 inf =   3.404e-01 (15902) 1
*130502: obj =   1.485399805e+04 inf =   3.539e-01 (15895) 2
*130649: obj =   1.485399799e+04 inf =   3.586e-01 (15893) 1
*130793: obj =   1.485399791e+04 inf =   3.657e-01 (15894) 2
*130942: obj =   1.485399771e+04 inf =   3.791e-01 (15888) 1
*131089: obj =   1.485399767e+04 inf =   3.824e-01 (15873) 1
*131239: obj =   1.485399752e+04 inf =   3.927e-01 (15860) 2
*131387: obj =   1.485399733e+04 inf =   4.115e-01 (15824) 1
*131548: obj =   1.485399730e+04 inf =   4.122e-01 (15806) 2
*131704: obj =   1.485399730e+04 inf =   4.122e-01 (15808) 2
*131859: obj =   1.485399726e+04 inf =   4.120e-01 (15819) 1
*132012: obj =   1.485399705e+04 inf =   4.218e-01 (15800) 2
*132165: obj =   1.485399692e+04 inf =   4.295e-01 (15768) 1
*132311: obj =   1.485399692e+04 inf =   4.290e-01 (15778) 2
*132464: obj =   1.485399690e+04 inf =   4.297e-01 (15731) 1
*132612: obj =   1.485399686e+04 inf =   4.316e-01 (15713) 2
*132773: obj =   1.485399679e+04 inf =   4.344e-01 (15713) 1
*132917: obj =   1.485399679e+04 inf =   4.324e-01 (15715) 2
*133062: obj =   1.485399679e+04 inf =   4.297e-01 (15718) 1
*133219: obj =   1.485399670e+04 inf =   4.310e-01 (15714) 1
*133363: obj =   1.485399661e+04 inf =   4.337e-01 (17874) 2
*133528: obj =   1.485399657e+04 inf =   4.333e-01 (19729) 2
*133689: obj =   1.485399655e+04 inf =   4.326e-01 (19710) 1
*133840: obj =   1.485399641e+04 inf =   4.361e-01 (19651) 2
*133999: obj =   1.485399631e+04 inf =   4.388e-01 (19535) 1
*134155: obj =   1.485399526e+04 inf =   4.349e-01 (19459) 2
*134295: obj =   1.485399309e+04 inf =   4.262e-01 (19362) 1
*134435: obj =   1.485399261e+04 inf =   4.251e-01 (19241) 1
*134570: obj =   1.485399082e+04 inf =   4.164e-01 (19129) 2
*134713: obj =   1.485398678e+04 inf =   4.031e-01 (19025) 1
*134847: obj =   1.485398308e+04 inf =   3.841e-01 (18915) 2
*134986: obj =   1.485398261e+04 inf =   3.830e-01 (18760) 1
*135126: obj =   1.485398077e+04 inf =   3.722e-01 (18636) 1
*135263: obj =   1.485397964e+04 inf =   3.649e-01 (18492) 2
*135403: obj =   1.485397873e+04 inf =   3.602e-01 (18331) 1
*135544: obj =   1.485397776e+04 inf =   3.559e-01 (18172) 1
*135678: obj =   1.485397680e+04 inf =   3.480e-01 (18066) 2
*135821: obj =   1.485397503e+04 inf =   3.387e-01 (17974) 1
*135960: obj =   1.485397379e+04 inf =   3.337e-01 (17881) 2
*136101: obj =   1.485397186e+04 inf =   3.191e-01 (17746) 1
*136245: obj =   1.485396947e+04 inf =   3.026e-01 (17632) 1
*136385: obj =   1.485396733e+04 inf =   2.904e-01 (17518) 2
*136532: obj =   1.485396566e+04 inf =   2.815e-01 (17401) 1
*136674: obj =   1.485396418e+04 inf =   2.746e-01 (17352) 2
*136820: obj =   1.485396284e+04 inf =   2.662e-01 (17257) 1
*136969: obj =   1.485396164e+04 inf =   2.599e-01 (17207) 1
*137123: obj =   1.485396042e+04 inf =   2.535e-01 (17176) 2
*137276: obj =   1.485395984e+04 inf =   2.461e-01 (17115) 1
*137423: obj =   1.485395896e+04 inf =   2.326e-01 (17110) 2
*137576: obj =   1.485395819e+04 inf =   2.240e-01 (17083) 1
*137727: obj =   1.485395717e+04 inf =   2.114e-01 (17001) 2
*137880: obj =   1.485395668e+04 inf =   2.057e-01 (16903) 1
*138032: obj =   1.485395605e+04 inf =   1.984e-01 (16892) 2
*138189: obj =   1.485395546e+04 inf =   1.927e-01 (16879) 1
*138341: obj =   1.485395490e+04 inf =   1.851e-01 (16881) 2
*138501: obj =   1.485395454e+04 inf =   1.821e-01 (16819) 2
*138666: obj =   1.485395391e+04 inf =   1.766e-01 (16764) 1
*138830: obj =   1.485395334e+04 inf =   1.719e-01 (16731) 2
*138997: obj =   1.485395282e+04 inf =   1.699e-01 (16708) 1
*139170: obj =   1.485395254e+04 inf =   1.689e-01 (16714) 2
*139354: obj =   1.485395243e+04 inf =   1.680e-01 (16635) 2
*139544: obj =   1.485395238e+04 inf =   1.679e-01 (16614) 2
*139729: obj =   1.485395230e+04 inf =   1.677e-01 (16551) 2
*139923: obj =   1.485395225e+04 inf =   1.675e-01 (16522) 2
*140108: obj =   1.485395218e+04 inf =   1.677e-01 (16484) 1
*140292: obj =   1.485395216e+04 inf =   1.682e-01 (16470) 2
*140482: obj =   1.485395212e+04 inf =   1.680e-01 (16442) 2
*140658: obj =   1.485395200e+04 inf =   1.681e-01 (16435) 2
*140833: obj =   1.485395185e+04 inf =   1.693e-01 (16412) 1
*141002: obj =   1.485395163e+04 inf =   1.719e-01 (16352) 2
*141168: obj =   1.485395156e+04 inf =   1.722e-01 (16291) 2
*141337: obj =   1.485395145e+04 inf =   1.736e-01 (16239) 1
*141509: obj =   1.485395144e+04 inf =   1.737e-01 (16188) 2
*141673: obj =   1.485395137e+04 inf =   1.746e-01 (16198) 2
*141843: obj =   1.485395131e+04 inf =   1.755e-01 (16179) 1
*142019: obj =   1.485395120e+04 inf =   1.760e-01 (16131) 2
*142196: obj =   1.485395120e+04 inf =   1.766e-01 (16107) 2
*142373: obj =   1.485395111e+04 inf =   1.772e-01 (16083) 1
*142546: obj =   1.485395106e+04 inf =   1.765e-01 (16095) 2
*142725: obj =   1.485395104e+04 inf =   1.772e-01 (16028) 2
*142910: obj =   1.485395102e+04 inf =   1.780e-01 (15997) 2
*143098: obj =   1.485395101e+04 inf =   1.784e-01 (15965) 1
*143271: obj =   1.485395089e+04 inf =   1.790e-01 (15949) 2
*143452: obj =   1.485395083e+04 inf =   1.789e-01 (15922) 2
*143631: obj =   1.485395073e+04 inf =   1.787e-01 (15865) 2
*143818: obj =   1.485395071e+04 inf =   1.782e-01 (15790) 2
*143995: obj =   1.485395064e+04 inf =   1.764e-01 (15778) 1
*144163: obj =   1.485395046e+04 inf =   1.710e-01 (15782) 2
*144332: obj =   1.485395033e+04 inf =   1.669e-01 (15767) 2
*144503: obj =   1.485395025e+04 inf =   1.650e-01 (15759) 1
*144675: obj =   1.485394999e+04 inf =   1.579e-01 (15710) 2
*144856: obj =   1.485001639e+04 inf =   1.555e-01 (342136) 2
*145037: obj =   1.485001635e+04 inf =   1.553e-01 (342150) 1
*145197: obj =   1.485001621e+04 inf =   1.559e-01 (342139) 2
*145346: obj =   1.485001602e+04 inf =   1.581e-01 (342139) 1
*145489: obj =   1.485001564e+04 inf =   1.658e-01 (342172) 2
*145633: obj =   1.485001530e+04 inf =   1.714e-01 (342168) 1
*145772: obj =   1.485001529e+04 inf =   1.715e-01 (342189) 2
*145915: obj =   1.485001456e+04 inf =   1.819e-01 (342212) 1
*146056: obj =   1.485001395e+04 inf =   1.905e-01 (342221) 1
*146194: obj =   1.485001370e+04 inf =   1.937e-01 (342247) 2
*146335: obj =   1.485001370e+04 inf =   1.934e-01 (342233) 1
