GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 80788: obj =   1.452799587e+04 inf =   2.537e-01 (18375) 1
* 80952: obj =   1.452799579e+04 inf =   2.556e-01 (18374) 2
* 81111: obj =   1.452799562e+04 inf =   2.607e-01 (18269) 1
* 81259: obj =   1.452799527e+04 inf =   2.750e-01 (18377) 1
* 81414: obj =   1.452799526e+04 inf =   2.745e-01 (18366) 2
* 81575: obj =   1.452799526e+04 inf =   2.735e-01 (18368) 1
* 81726: obj =   1.452799514e+04 inf =   2.768e-01 (19695) 2
* 81886: obj =   1.452799492e+04 inf =   2.834e-01 (19688) 1
* 82043: obj =   1.452799488e+04 inf =   2.840e-01 (19663) 2
* 82203: obj =   1.452799478e+04 inf =   2.851e-01 (18245) 1
* 82364: obj =   1.452799471e+04 inf =   2.848e-01 (19624) 2
* 82517: obj =   1.452799456e+04 inf =   2.857e-01 (18244) 2
* 82680: obj =   1.452799454e+04 inf =   2.847e-01 (18244) 1
* 82840: obj =   1.452799452e+04 inf =   2.836e-01 (18246) 2
* 83001: obj =   1.452799448e+04 inf =   2.825e-01 (18240) 1
* 83161: obj =   1.452799448e+04 inf =   2.814e-01 (18282) 2
* 83317: obj =   1.452799435e+04 inf =   2.815e-01 (18304) 1
* 83480: obj =   1.452799431e+04 inf =   2.800e-01 (18283) 2
* 83636: obj =   1.452799414e+04 inf =   2.794e-01 (18270) 1
* 83798: obj =   1.452799414e+04 inf =   2.778e-01 (18278) 1
* 83951: obj =   1.452799410e+04 inf =   2.766e-01 (18265) 2
* 84107: obj =   1.452799409e+04 inf =   2.750e-01 (18273) 1
* 84257: obj =   1.452799402e+04 inf =   2.725e-01 (19733) 2
* 84412: obj =   1.452799397e+04 inf =   2.720e-01 (19641) 1
* 84559: obj =   1.452799390e+04 inf =   2.704e-01 (18233) 2
* 84709: obj =   1.452799384e+04 inf =   2.660e-01 (18236) 1
* 84863: obj =   1.452799384e+04 inf =   2.647e-01 (18223) 1
* 85010: obj =   1.452799381e+04 inf =   2.617e-01 (18221) 2
* 85164: obj =   1.452799379e+04 inf =   2.594e-01 (19605) 1
* 85312: obj =   1.452799371e+04 inf =   2.547e-01 (18047) 2
* 85465: obj =   1.452799352e+04 inf =   2.494e-01 (18002) 1
* 85618: obj =   1.452799325e+04 inf =   2.435e-01 (19493) 2
* 85777: obj =   1.452799304e+04 inf =   2.390e-01 (17847) 1
* 85945: obj =   1.452799285e+04 inf =   2.320e-01 (18188) 2
* 86138: obj =   1.452799201e+04 inf =   2.295e-01 (18168) 1
* 86312: obj =   1.452799008e+04 inf =   2.200e-01 (18153) 2
* 86485: obj =   1.452798838e+04 inf =   2.117e-01 (18091) 2
* 86657: obj =   1.452798724e+04 inf =   2.059e-01 (18068) 2
* 86834: obj =   1.452798571e+04 inf =   2.002e-01 (18057) 1
* 87006: obj =   1.452798291e+04 inf =   1.902e-01 (18038) 2
* 87178: obj =   1.452797973e+04 inf =   1.772e-01 (17986) 2
* 87355: obj =   1.452797809e+04 inf =   1.713e-01 (17935) 1
* 87529: obj =   1.452797772e+04 inf =   1.703e-01 (17891) 2
* 87700: obj =   1.452797565e+04 inf =   1.609e-01 (17895) 2
* 87879: obj =   1.452797415e+04 inf =   1.568e-01 (17855) 1
* 88055: obj =   1.452797158e+04 inf =   1.491e-01 (17792) 2
* 88232: obj =   1.452796944e+04 inf =   1.412e-01 (17720) 2
* 88416: obj =   1.452796729e+04 inf =   1.344e-01 (17657) 2
* 88614: obj =   1.452796660e+04 inf =   1.321e-01 (17636) 2
* 88828: obj =   1.451899972e+04 inf =   1.296e-01 (17264) 2
* 89050: obj =   1.450499974e+04 inf =   1.287e-01 (17231) 2
* 89229: obj =   1.450499946e+04 inf =   1.365e-01 (17266) 1
* 89396: obj =   1.450499908e+04 inf =   1.502e-01 (17248) 2
* 89566: obj =   1.450499855e+04 inf =   1.651e-01 (17240) 1
* 89727: obj =   1.450499828e+04 inf =   1.730e-01 (17210) 2
* 89885: obj =   1.450499767e+04 inf =   1.920e-01 (17165) 2
* 90046: obj =   1.450499751e+04 inf =   1.970e-01 (17158) 1
* 90204: obj =   1.450499719e+04 inf =   2.087e-01 (17154) 2
* 90368: obj =   1.450499714e+04 inf =   2.097e-01 (17146) 1
* 90526: obj =   1.450499689e+04 inf =   2.173e-01 (17121) 2
* 90682: obj =   1.450499674e+04 inf =   2.214e-01 (18986) 1
* 90830: obj =   1.450499661e+04 inf =   2.212e-01 (18998) 2
* 90982: obj =   1.450499643e+04 inf =   2.229e-01 (18974) 1
* 91130: obj =   1.450499618e+04 inf =   2.252e-01 (18907) 2
* 91283: obj =   1.450499596e+04 inf =   2.276e-01 (18898) 1
* 91431: obj =   1.450499581e+04 inf =   2.291e-01 (18932) 2
* 91582: obj =   1.450499575e+04 inf =   2.284e-01 (18922) 1
* 91730: obj =   1.450499570e+04 inf =   2.278e-01 (18924) 2
* 91883: obj =   1.450499564e+04 inf =   2.269e-01 (18920) 1
* 92034: obj =   1.450499564e+04 inf =   2.260e-01 (18900) 1
* 92184: obj =   1.450499560e+04 inf =   2.250e-01 (18892) 2
* 92334: obj =   1.450499552e+04 inf =   2.240e-01 (18885) 1
* 92480: obj =   1.450499540e+04 inf =   2.222e-01 (18869) 2
* 92627: obj =   1.450499531e+04 inf =   2.217e-01 (18858) 1
* 92771: obj =   1.450499531e+04 inf =   2.206e-01 (18860) 2
* 92925: obj =   1.450499528e+04 inf =   2.195e-01 (18868) 1
* 93076: obj =   1.450499528e+04 inf =   2.183e-01 (18864) 1
* 93220: obj =   1.450499514e+04 inf =   2.173e-01 (18761) 2
* 93371: obj =   1.450499508e+04 inf =   2.159e-01 (18770) 1
* 93518: obj =   1.450499499e+04 inf =   2.142e-01 (18861) 2
* 93671: obj =   1.450499498e+04 inf =   2.130e-01 (18861) 1
* 93822: obj =   1.450499490e+04 inf =   2.112e-01 (18849) 1
* 93970: obj =   1.450499488e+04 inf =   2.103e-01 (18872) 2
* 94126: obj =   1.450499488e+04 inf =   2.088e-01 (18736) 1
* 94268: obj =   1.450499467e+04 inf =   2.090e-01 (18753) 2
* 94410: obj =   1.450499458e+04 inf =   2.057e-01 (18845) 1
* 94550: obj =   1.450499441e+04 inf =   2.045e-01 (18726) 1
* 94689: obj =   1.450499431e+04 inf =   2.016e-01 (18825) 2
* 94833: obj =   1.450499409e+04 inf =   2.034e-01 (18832) 1
* 94977: obj =   1.450499402e+04 inf =   2.029e-01 (18834) 2
* 95120: obj =   1.450499402e+04 inf =   2.015e-01 (18792) 1
* 95264: obj =   1.450499399e+04 inf =   2.008e-01 (18828) 1
* 95404: obj =   1.450499398e+04 inf =   1.995e-01 (18831) 2
* 95552: obj =   1.450499398e+04 inf =   1.978e-01 (18838) 1
* 95696: obj =   1.450499398e+04 inf =   1.961e-01 (18733) 2
* 95846: obj =   1.450499389e+04 inf =   1.937e-01 (18835) 1
* 95986: obj =   1.450499377e+04 inf =   1.953e-01 (18829) 1
* 96125: obj =   1.450499367e+04 inf =   1.965e-01 (18821) 2
* 96272: obj =   1.450499364e+04 inf =   1.948e-01 (18827) 1
* 96419: obj =   1.450499364e+04 inf =   1.935e-01 (18798) 2
* 96567: obj =   1.450499353e+04 inf =   1.940e-01 (18726) 1
* 96737: obj =   1.450499348e+04 inf =   1.937e-01 (20707) 2
* 96906: obj =   1.450499339e+04 inf =   1.911e-01 (20656) 1
* 97067: obj =   1.450499338e+04 inf =   1.912e-01 (20639) 2
* 97228: obj =   1.450499317e+04 inf =   1.807e-01 (20539) 1
* 97399: obj =   1.450499291e+04 inf =   1.688e-01 (19332) 2
* 97618: obj =   1.450499120e+04 inf =   1.647e-01 (19255) 1
* 97823: obj =   1.450499097e+04 inf =   1.641e-01 (19204) 2
* 98030: obj =   1.450499039e+04 inf =   1.633e-01 (19149) 2
* 98204: obj =   1.450498909e+04 inf =   1.623e-01 (19128) 2
* 98377: obj =   1.450498479e+04 inf =   1.586e-01 (19111) 2
* 98556: obj =   1.450498058e+04 inf =   1.562e-01 (19022) 1
* 98727: obj =   1.450497884e+04 inf =   1.566e-01 (19006) 2
* 98896: obj =   1.450497490e+04 inf =   1.527e-01 (18915) 2
* 99070: obj =   1.450497149e+04 inf =   1.525e-01 (18864) 1
* 99240: obj =   1.450496855e+04 inf =   1.534e-01 (18799) 2
* 99411: obj =   1.450496440e+04 inf =   1.543e-01 (18747) 2
* 99586: obj =   1.450496021e+04 inf =   1.575e-01 (18633) 1
* 99760: obj =   1.450495656e+04 inf =   1.611e-01 (18493) 2
* 99955: obj =   1.450495551e+04 inf =   1.625e-01 (18431) 2
*100165: obj =   1.450495518e+04 inf =   1.620e-01 (18398) 2
*100385: obj =   1.450495472e+04 inf =   1.620e-01 (18301) 2
*100608: obj =   1.450495461e+04 inf =   1.622e-01 (18165) 1
*100828: obj =   1.449700067e+04 inf =   1.615e-01 (17143) 2
*101026: obj =   1.449700058e+04 inf =   1.684e-01 (17115) 2
*101204: obj =   1.449700024e+04 inf =   1.741e-01 (17165) 2
*101367: obj =   1.449699997e+04 inf =   1.782e-01 (17175) 1
*101520: obj =   1.449699959e+04 inf =   1.856e-01 (17169) 2
*101678: obj =   1.449699901e+04 inf =   1.949e-01 (17146) 1
*101828: obj =   1.449699873e+04 inf =   1.999e-01 (17134) 2
*101985: obj =   1.449699803e+04 inf =   2.184e-01 (17111) 1
*102143: obj =   1.449699762e+04 inf =   2.272e-01 (17128) 2
*102306: obj =   1.449699709e+04 inf =   2.357e-01 (17092) 1
*102470: obj =   1.449699688e+04 inf =   2.367e-01 (17085) 2
*102629: obj =   1.449699588e+04 inf =   2.589e-01 (17058) 1
*102780: obj =   1.449699567e+04 inf =   2.612e-01 (19090) 2
*102936: obj =   1.449699565e+04 inf =   2.606e-01 (19181) 1
*103091: obj =   1.449699565e+04 inf =   2.599e-01 (19077) 2
*103238: obj =   1.449699553e+04 inf =   2.584e-01 (19180) 1
*103385: obj =   1.449699548e+04 inf =   2.566e-01 (19168) 2
*103534: obj =   1.449699535e+04 inf =   2.549e-01 (19161) 1
*103680: obj =   1.449699515e+04 inf =   2.537e-01 (19146) 1
*103833: obj =   1.449699515e+04 inf =   2.530e-01 (19118) 2
*103988: obj =   1.449699490e+04 inf =   2.507e-01 (19083) 1
*104136: obj =   1.449699471e+04 inf =   2.487e-01 (19050) 2
*104286: obj =   1.449699462e+04 inf =   2.470e-01 (19069) 1
*104437: obj =   1.449699451e+04 inf =   2.442e-01 (19042) 2
*104591: obj =   1.449699451e+04 inf =   2.427e-01 (19049) 1
*104740: obj =   1.449699451e+04 inf =   2.412e-01 (19050) 2
*104893: obj =   1.449699451e+04 inf =   2.397e-01 (19053) 1
*105040: obj =   1.449699451e+04 inf =   2.385e-01 (18970) 2
*105193: obj =   1.449699450e+04 inf =   2.370e-01 (19037) 1
*105339: obj =   1.449699436e+04 inf =   2.338e-01 (19035) 1
*105475: obj =   1.449699423e+04 inf =   2.314e-01 (19069) 2
*105625: obj =   1.449699423e+04 inf =   2.302e-01 (19061) 1
*105769: obj =   1.449699423e+04 inf =   2.286e-01 (19066) 2
*105916: obj =   1.449699423e+04 inf =   2.269e-01 (19066) 1
*106059: obj =   1.449699423e+04 inf =   2.254e-01 (19064) 2
*106209: obj =   1.449699418e+04 inf =   2.234e-01 (18961) 1
*106353: obj =   1.449699395e+04 inf =   2.198e-01 (19024) 1
*106497: obj =   1.449699392e+04 inf =   2.179e-01 (19051) 2
*106645: obj =   1.449699392e+04 inf =   2.161e-01 (19049) 1
*106788: obj =   1.449699392e+04 inf =   2.144e-01 (19052) 2
*106934: obj =   1.449699392e+04 inf =   2.126e-01 (19050) 1
*107080: obj =   1.449699392e+04 inf =   2.108e-01 (19049) 1
*107230: obj =   1.449699369e+04 inf =   2.070e-01 (18984) 2
*107373: obj =   1.449699345e+04 inf =   2.032e-01 (21118) 1
*107527: obj =   1.449699327e+04 inf =   1.978e-01 (21072) 2
*107690: obj =   1.449699306e+04 inf =   1.926e-01 (20974) 1
*107857: obj =   1.449699296e+04 inf =   1.901e-01 (20852) 2
*108024: obj =   1.449699292e+04 inf =   1.882e-01 (20794) 1
*108181: obj =   1.449699283e+04 inf =   1.823e-01 (20721) 2
*108345: obj =   1.449699273e+04 inf =   1.771e-01 (20608) 1
*108532: obj =   1.449699235e+04 inf =   1.741e-01 (19226) 2
*108726: obj =   1.449699190e+04 inf =   1.699e-01 (19153) 2
*108908: obj =   1.449699144e+04 inf =   1.626e-01 (19103) 2
*109091: obj =   1.449699090e+04 inf =   1.556e-01 (19045) 1
*109261: obj =   1.449699046e+04 inf =   1.548e-01 (19046) 2
*109427: obj =   1.449698888e+04 inf =   1.476e-01 (19018) 2
*109593: obj =   1.449698825e+04 inf =   1.433e-01 (18958) 1
*109762: obj =   1.449698727e+04 inf =   1.407e-01 (18917) 2
*109932: obj =   1.449698663e+04 inf =   1.426e-01 (18881) 2
*110107: obj =   1.449698605e+04 inf =   1.440e-01 (18847) 1
*110278: obj =   1.449698472e+04 inf =   1.448e-01 (18826) 2
*110448: obj =   1.449698383e+04 inf =   1.434e-01 (18794) 2
*110623: obj =   1.449698255e+04 inf =   1.444e-01 (18754) 1
*110793: obj =   1.449698203e+04 inf =   1.449e-01 (18729) 2
*110964: obj =   1.449698132e+04 inf =   1.470e-01 (18695) 2
*111140: obj =   1.449697972e+04 inf =   1.515e-01 (18649) 1
*111313: obj =   1.449697964e+04 inf =   1.527e-01 (18649) 2
*111487: obj =   1.449697802e+04 inf =   1.599e-01 (18545) 2
*111664: obj =   1.449697770e+04 inf =   1.618e-01 (18515) 1
*111839: obj =   1.449697614e+04 inf =   1.692e-01 (18431) 2
*112011: obj =   1.449697478e+04 inf =   1.737e-01 (18358) 2
*112213: obj =   1.449697431e+04 inf =   1.770e-01 (18309) 1
*112417: obj =   1.449697417e+04 inf =   1.768e-01 (18252) 2
*112626: obj =   1.448099928e+04 inf =   1.753e-01 (17273) 2
*112815: obj =   1.448099925e+04 inf =   1.779e-01 (17266) 2
*113028: obj =   1.448094117e+04 inf =   1.776e-01 (18083) 1
*113240: obj =   1.448094076e+04 inf =   1.758e-01 (18007) 1
*113447: obj =   1.447795824e+04 inf =   1.750e-01 (17886) 2
*113671: obj =   1.447099970e+04 inf =   1.746e-01 (17329) 1
*113868: obj =   1.447099967e+04 inf =   1.764e-01 (17292) 2
*114069: obj =   1.447099963e+04 inf =   1.760e-01 (17292) 2
*114241: obj =   1.447099938e+04 inf =   1.796e-01 (17338) 2
*114399: obj =   1.447099883e+04 inf =   2.013e-01 (17335) 1
*114553: obj =   1.447099855e+04 inf =   2.115e-01 (17348) 2
*114707: obj =   1.447099784e+04 inf =   2.349e-01 (17306) 1
*114858: obj =   1.447099774e+04 inf =   2.383e-01 (17291) 1
*115002: obj =   1.447099735e+04 inf =   2.510e-01 (17266) 2
*115151: obj =   1.447099687e+04 inf =   2.664e-01 (17270) 1
*115301: obj =   1.447099675e+04 inf =   2.698e-01 (17229) 2
*115456: obj =   1.447099656e+04 inf =   2.739e-01 (17213) 1
*115604: obj =   1.447099656e+04 inf =   2.735e-01 (17205) 2
*115758: obj =   1.447099635e+04 inf =   2.773e-01 (17182) 1
*115909: obj =   1.447099625e+04 inf =   2.787e-01 (17176) 2
*116058: obj =   1.447099538e+04 inf =   2.963e-01 (19292) 1
*116199: obj =   1.447099529e+04 inf =   2.945e-01 (19284) 2
*116341: obj =   1.447099520e+04 inf =   2.945e-01 (19307) 1
*116483: obj =   1.447099517e+04 inf =   2.941e-01 (19375) 1
*116617: obj =   1.447099508e+04 inf =   2.918e-01 (19358) 2
*116751: obj =   1.447099477e+04 inf =   2.887e-01 (19282) 1
*116888: obj =   1.447099454e+04 inf =   2.868e-01 (19302) 1
*117025: obj =   1.447099451e+04 inf =   2.854e-01 (19307) 2
*117165: obj =   1.447099447e+04 inf =   2.845e-01 (19299) 1
*117304: obj =   1.447099446e+04 inf =   2.836e-01 (19239) 1
*117438: obj =   1.447099443e+04 inf =   2.830e-01 (19214) 2
*117570: obj =   1.447099409e+04 inf =   2.805e-01 (19282) 1
*117706: obj =   1.447099388e+04 inf =   2.782e-01 (19259) 1
*117841: obj =   1.447099388e+04 inf =   2.771e-01 (19244) 2
*117976: obj =   1.447099376e+04 inf =   2.766e-01 (19256) 1
*118112: obj =   1.447099361e+04 inf =   2.751e-01 (19160) 1
*118251: obj =   1.447099357e+04 inf =   2.744e-01 (19249) 1
*118387: obj =   1.447099354e+04 inf =   2.729e-01 (19149) 2
*118531: obj =   1.447099354e+04 inf =   2.720e-01 (19207) 1
*118668: obj =   1.447099331e+04 inf =   2.682e-01 (19211) 2
*118809: obj =   1.447099329e+04 inf =   2.670e-01 (19195) 1
*118956: obj =   1.447099326e+04 inf =   2.651e-01 (19172) 1
*119098: obj =   1.447099325e+04 inf =   2.636e-01 (19165) 2
*119233: obj =   1.447099309e+04 inf =   2.608e-01 (19109) 1
*119362: obj =   1.447099291e+04 inf =   2.577e-01 (19182) 1
*119499: obj =   1.447099286e+04 inf =   2.561e-01 (19097) 1
*119632: obj =   1.447099277e+04 inf =   2.532e-01 (19167) 2
*119768: obj =   1.447099271e+04 inf =   2.517e-01 (19147) 1
*119904: obj =   1.447099270e+04 inf =   2.502e-01 (19126) 1
*120038: obj =   1.447099263e+04 inf =   2.475e-01 (19127) 2
*120180: obj =   1.447099263e+04 inf =   2.464e-01 (21274) 1
*120327: obj =   1.447099259e+04 inf =   2.449e-01 (21220) 2
*120487: obj =   1.447099241e+04 inf =   2.404e-01 (21066) 1
*120640: obj =   1.447099232e+04 inf =   2.358e-01 (21017) 1
*120782: obj =   1.447099224e+04 inf =   2.305e-01 (18947) 2
*120929: obj =   1.447099209e+04 inf =   2.219e-01 (20961) 1
*121076: obj =   1.447099191e+04 inf =   2.113e-01 (18799) 2
*121239: obj =   1.447099182e+04 inf =   2.068e-01 (20787) 1
*121396: obj =   1.447099173e+04 inf =   2.020e-01 (20760) 2
*121562: obj =   1.447099170e+04 inf =   2.021e-01 (20710) 1
*121712: obj =   1.447099156e+04 inf =   1.964e-01 (20627) 2
*121873: obj =   1.447099147e+04 inf =   1.932e-01 (20558) 1
*122032: obj =   1.447099137e+04 inf =   1.913e-01 (20508) 2
*122194: obj =   1.447099126e+04 inf =   1.855e-01 (20443) 1
*122352: obj =   1.447099126e+04 inf =   1.854e-01 (18697) 2
*122514: obj =   1.447099108e+04 inf =   1.766e-01 (20344) 1
*122666: obj =   1.447099100e+04 inf =   1.723e-01 (20282) 2
*122829: obj =   1.447099095e+04 inf =   1.695e-01 (20245) 1
*123000: obj =   1.447099082e+04 inf =   1.703e-01 (18717) 2
*123176: obj =   1.447099036e+04 inf =   1.680e-01 (18709) 2
*123350: obj =   1.447098968e+04 inf =   1.667e-01 (18692) 1
*123516: obj =   1.447098933e+04 inf =   1.639e-01 (18647) 2
*123683: obj =   1.447098880e+04 inf =   1.596e-01 (18575) 2
*123858: obj =   1.447098835e+04 inf =   1.574e-01 (18483) 1
*124024: obj =   1.447098805e+04 inf =   1.550e-01 (18469) 2
*124199: obj =   1.447098745e+04 inf =   1.493e-01 (18387) 1
*124371: obj =   1.447098712e+04 inf =   1.466e-01 (18354) 2
*124544: obj =   1.447098696e+04 inf =   1.467e-01 (18314) 2
*124715: obj =   1.447098676e+04 inf =   1.474e-01 (18282) 2
*124894: obj =   1.447098633e+04 inf =   1.508e-01 (18225) 1
*125069: obj =   1.447098619e+04 inf =   1.536e-01 (18194) 2
*125243: obj =   1.447098619e+04 inf =   1.549e-01 (18178) 2
*125424: obj =   1.447098605e+04 inf =   1.571e-01 (18145) 1
*125598: obj =   1.447098605e+04 inf =   1.584e-01 (18127) 2
*125770: obj =   1.447098587e+04 inf =   1.589e-01 (18077) 2
*125951: obj =   1.447098555e+04 inf =   1.613e-01 (18032) 1
*126123: obj =   1.447098555e+04 inf =   1.623e-01 (17997) 2
*126295: obj =   1.447098555e+04 inf =   1.634e-01 (17985) 2
*126472: obj =   1.447098555e+04 inf =   1.646e-01 (17978) 1
*126645: obj =   1.447098555e+04 inf =   1.657e-01 (17968) 2
*126818: obj =   1.447098545e+04 inf =   1.664e-01 (17963) 2
*126993: obj =   1.447098513e+04 inf =   1.658e-01 (17944) 2
*127178: obj =   1.447098482e+04 inf =   1.653e-01 (17882) 1
*127361: obj =   1.447098449e+04 inf =   1.645e-01 (17808) 2
*127545: obj =   1.447098413e+04 inf =   1.636e-01 (17667) 2
*127747: obj =   1.445965095e+04 inf =   1.632e-01 (17604) 2
*127970: obj =   1.445498325e+04 inf =   1.626e-01 (17389) 1
*128184: obj =   1.445498316e+04 inf =   1.622e-01 (17263) 2
*128380: obj =   1.445048328e+04 inf =   1.623e-01 (17233) 1
*128560: obj =   1.445048326e+04 inf =   1.640e-01 (17238) 2
*128730: obj =   1.445048317e+04 inf =   1.825e-01 (17231) 2
*128905: obj =   1.445048310e+04 inf =   2.011e-01 (17200) 1
*129076: obj =   1.445048310e+04 inf =   2.009e-01 (17195) 2
*129271: obj =   1.445048305e+04 inf =   2.020e-01 (17121) 2
*129466: obj =   1.444799800e+04 inf =   2.047e-01 (17321) 1
*129637: obj =   1.444799800e+04 inf =   2.045e-01 (17327) 2
*129806: obj =   1.444799795e+04 inf =   2.138e-01 (17335) 2
*129979: obj =   1.444799786e+04 inf =   2.269e-01 (17305) 1
*130142: obj =   1.444799771e+04 inf =   2.427e-01 (17331) 2
*130292: obj =   1.444799741e+04 inf =   2.622e-01 (17343) 1
*130434: obj =   1.444799741e+04 inf =   2.623e-01 (17353) 2
*130578: obj =   1.444799671e+04 inf =   3.058e-01 (17355) 1
*130721: obj =   1.444799612e+04 inf =   3.427e-01 (17324) 1
*130859: obj =   1.444799558e+04 inf =   3.784e-01 (17337) 2
*131000: obj =   1.444799508e+04 inf =   4.119e-01 (17351) 1
*131144: obj =   1.444799498e+04 inf =   4.182e-01 (17343) 1
*131285: obj =   1.444799471e+04 inf =   4.324e-01 (17344) 2
*131431: obj =   1.444799453e+04 inf =   4.417e-01 (17328) 1
*131573: obj =   1.444799449e+04 inf =   4.430e-01 (17324) 2
*131718: obj =   1.444799427e+04 inf =   4.530e-01 (17313) 1
*131861: obj =   1.444799352e+04 inf =   4.911e-01 (17303) 1
*132001: obj =   1.444799345e+04 inf =   4.943e-01 (17278) 2
*132142: obj =   1.444799339e+04 inf =   4.965e-01 (19513) 1
*132272: obj =   1.444799332e+04 inf =   5.011e-01 (19490) 2
*132406: obj =   1.444799323e+04 inf =   5.052e-01 (19463) 1
*132539: obj =   1.444799314e+04 inf =   5.079e-01 (19380) 1
*132671: obj =   1.444799314e+04 inf =   5.074e-01 (19376) 2
*132803: obj =   1.444799299e+04 inf =   5.102e-01 (19362) 1
*132934: obj =   1.444799269e+04 inf =   5.198e-01 (19301) 1
*133067: obj =   1.444799251e+04 inf =   5.281e-01 (19250) 1
*133191: obj =   1.444799239e+04 inf =   5.354e-01 (19262) 2
*133321: obj =   1.444799233e+04 inf =   5.396e-01 (19213) 1
*133459: obj =   1.444799225e+04 inf =   5.434e-01 (19168) 1
*133590: obj =   1.444799216e+04 inf =   5.477e-01 (19163) 2
*133723: obj =   1.444799209e+04 inf =   5.479e-01 (19140) 1
*133856: obj =   1.444799183e+04 inf =   5.437e-01 (19136) 1
*133989: obj =   1.444799178e+04 inf =   5.437e-01 (19089) 1
*134125: obj =   1.444799169e+04 inf =   5.492e-01 (19022) 2
*134275: obj =   1.444799164e+04 inf =   5.499e-01 (19168) 1
*134415: obj =   1.444799147e+04 inf =   5.561e-01 (18992) 2
*134554: obj =   1.444799136e+04 inf =   5.559e-01 (18978) 1
*134688: obj =   1.444799109e+04 inf =   5.510e-01 (18913) 1
*134819: obj =   1.444799092e+04 inf =   5.463e-01 (19006) 2
*134956: obj =   1.444799090e+04 inf =   5.448e-01 (18988) 1
*135095: obj =   1.444799083e+04 inf =   5.427e-01 (18820) 1
*135241: obj =   1.444799079e+04 inf =   5.415e-01 (18845) 2
*135385: obj =   1.444799076e+04 inf =   5.410e-01 (18838) 1
*135530: obj =   1.444799076e+04 inf =   5.394e-01 (18795) 1
*135674: obj =   1.444799070e+04 inf =   5.381e-01 (18784) 2
*135822: obj =   1.444799069e+04 inf =   5.360e-01 (18767) 1
*135971: obj =   1.444799068e+04 inf =   5.351e-01 (18742) 1
*136130: obj =   1.444799067e+04 inf =   5.325e-01 (18742) 2
*136291: obj =   1.444799067e+04 inf =   5.301e-01 (18758) 1
*136446: obj =   1.444799067e+04 inf =   5.274e-01 (18762) 2
*136589: obj =   1.444799060e+04 inf =   5.274e-01 (18754) 1
*136730: obj =   1.444799058e+04 inf =   5.257e-01 (18730) 2
*136881: obj =   1.444799057e+04 inf =   5.229e-01 (18743) 1
*137024: obj =   1.444799057e+04 inf =   5.206e-01 (18732) 2
*137176: obj =   1.444799057e+04 inf =   5.183e-01 (18730) 1
*137332: obj =   1.444799057e+04 inf =   5.168e-01 (18697) 1
*137482: obj =   1.444799056e+04 inf =   5.138e-01 (18705) 2
*137629: obj =   1.444799056e+04 inf =   5.116e-01 (18705) 1
*137768: obj =   1.444799053e+04 inf =   5.110e-01 (18730) 2
*137909: obj =   1.444799046e+04 inf =   5.078e-01 (18716) 1
*138054: obj =   1.444799046e+04 inf =   5.054e-01 (18717) 1
*138197: obj =   1.444799046e+04 inf =   5.032e-01 (18727) 2
*138344: obj =   1.444799046e+04 inf =   5.006e-01 (18731) 1
*138493: obj =   1.444799046e+04 inf =   4.981e-01 (18729) 1
*138634: obj =   1.444799046e+04 inf =   4.961e-01 (18739) 2
*138785: obj =   1.444799046e+04 inf =   4.932e-01 (18732) 1
*138923: obj =   1.444799035e+04 inf =   4.888e-01 (17832) 2
*139058: obj =   1.444799022e+04 inf =   4.843e-01 (18698) 1
*139195: obj =   1.444799012e+04 inf =   4.800e-01 (18707) 1
*139330: obj =   1.444799012e+04 inf =   4.778e-01 (20742) 2
*139468: obj =   1.444798998e+04 inf =   4.754e-01 (20721) 1
*139607: obj =   1.444798985e+04 inf =   4.727e-01 (18677) 1
*139748: obj =   1.444798985e+04 inf =   4.701e-01 (18675) 1
*139886: obj =   1.444798985e+04 inf =   4.675e-01 (18664) 2
