GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*276408: obj =   1.097070457e+04 inf =   3.262e-02 (13641) 1
*276572: obj =   1.097070452e+04 inf =   3.236e-02 (13570) 1
*276727: obj =   1.097070451e+04 inf =   3.217e-02 (13497) 2
*276888: obj =   1.097070449e+04 inf =   3.196e-02 (13509) 1
*277052: obj =   1.097070446e+04 inf =   3.153e-02 (13520) 2
*277216: obj =   1.097070442e+04 inf =   3.043e-02 (13515) 1
*277375: obj =   1.096755153e+04 inf =   2.955e-02 (13489) 2
*277536: obj =   1.096708219e+04 inf =   2.918e-02 (13447) 1
*277681: obj =   1.096708199e+04 inf =   2.919e-02 (13398) 1
*277820: obj =   1.096708191e+04 inf =   2.937e-02 (13377) 2
*277972: obj =   1.096502103e+04 inf =   2.935e-02 (13278) 1
*278128: obj =   1.096502073e+04 inf =   2.933e-02 (13282) 2
*278278: obj =   1.096502060e+04 inf =   2.929e-02 (13251) 1
*278425: obj =   1.096502059e+04 inf =   2.924e-02 (13274) 2
*278573: obj =   1.095630036e+04 inf =   2.880e-02 (13666) 1
*278717: obj =   1.095630020e+04 inf =   2.879e-02 (13592) 1
*278861: obj =   1.095630007e+04 inf =   2.912e-02 (13573) 2
*279019: obj =   1.095629999e+04 inf =   2.918e-02 (13525) 1
*279171: obj =   1.095629996e+04 inf =   2.926e-02 (13486) 2
*279336: obj =   1.095231493e+04 inf =   2.921e-02 (13233) 1
*279499: obj =   1.094964480e+04 inf =   2.876e-02 (13131) 1
*279646: obj =   1.094964477e+04 inf =   2.875e-02 (13063) 2
*279808: obj =   1.094964476e+04 inf =   2.886e-02 (13044) 1
*279958: obj =   1.094897658e+04 inf =   2.893e-02 (12995) 2
*280123: obj =   1.094469095e+04 inf =   2.856e-02 (12964) 1
*280282: obj =   1.094469095e+04 inf =   2.852e-02 (12974) 1
*280437: obj =   1.094469095e+04 inf =   2.845e-02 (12967) 2
*280584: obj =   1.094230621e+04 inf =   2.867e-02 (13032) 1
*280742: obj =   1.094230620e+04 inf =   2.872e-02 (12981) 2
*280896: obj =   1.094230618e+04 inf =   2.870e-02 (12965) 1
*281061: obj =   1.093900064e+04 inf =   2.860e-02 (13762) 2
*281225: obj =   1.093900061e+04 inf =   2.849e-02 (13777) 1
*281376: obj =   1.093900026e+04 inf =   2.856e-02 (13792) 2
*281539: obj =   1.093899997e+04 inf =   2.864e-02 (13798) 1
*281679: obj =   1.093899981e+04 inf =   2.869e-02 (13803) 2
*281819: obj =   1.093899961e+04 inf =   2.879e-02 (13788) 1
*281960: obj =   1.093899930e+04 inf =   2.920e-02 (13771) 1
*282096: obj =   1.093899917e+04 inf =   2.958e-02 (13745) 2
*282239: obj =   1.093899885e+04 inf =   3.092e-02 (13744) 1
*282389: obj =   1.093899870e+04 inf =   3.201e-02 (13697) 2
*282539: obj =   1.093899856e+04 inf =   3.298e-02 (13663) 1
*282692: obj =   1.093899842e+04 inf =   3.452e-02 (13652) 2
*282858: obj =   1.093899831e+04 inf =   3.565e-02 (13623) 1
*283026: obj =   1.093899823e+04 inf =   3.696e-02 (13595) 2
*283202: obj =   1.093899819e+04 inf =   3.695e-02 (13582) 2
*283384: obj =   1.093899818e+04 inf =   3.666e-02 (13587) 1
*283555: obj =   1.093899816e+04 inf =   3.636e-02 (13563) 2
*283723: obj =   1.093899811e+04 inf =   3.602e-02 (13553) 2
*283894: obj =   1.093899806e+04 inf =   3.569e-02 (13531) 1
*284061: obj =   1.093899803e+04 inf =   3.546e-02 (13501) 2
*284231: obj =   1.093899799e+04 inf =   3.530e-02 (13461) 2
*284401: obj =   1.093899795e+04 inf =   3.489e-02 (13430) 1
*284567: obj =   1.093899792e+04 inf =   3.456e-02 (13424) 2
*284733: obj =   1.093899789e+04 inf =   3.426e-02 (13430) 2
*284904: obj =   1.093899785e+04 inf =   3.378e-02 (13430) 1
*285071: obj =   1.093899779e+04 inf =   3.326e-02 (13403) 2
*285243: obj =   1.093899774e+04 inf =   3.296e-02 (13391) 2
*285416: obj =   1.093899768e+04 inf =   3.276e-02 (13350) 1
*285589: obj =   1.093899760e+04 inf =   3.256e-02 (13293) 2
*285755: obj =   1.093899748e+04 inf =   3.224e-02 (13269) 2
*285926: obj =   1.093899719e+04 inf =   3.200e-02 (14952) 1
*286106: obj =   1.093899699e+04 inf =   3.231e-02 (14945) 2
*286284: obj =   1.093899576e+04 inf =   3.269e-02 (14919) 2
*286470: obj =   1.093899566e+04 inf =   3.275e-02 (14870) 1
*286638: obj =   1.093899428e+04 inf =   3.274e-02 (14866) 2
*286807: obj =   1.093899377e+04 inf =   3.263e-02 (14852) 1
*286963: obj =   1.093899352e+04 inf =   3.235e-02 (14861) 2
*287119: obj =   1.093899324e+04 inf =   3.209e-02 (14845) 1
*287279: obj =   1.093899299e+04 inf =   3.222e-02 (14808) 2
*287453: obj =   1.093899268e+04 inf =   3.260e-02 (14782) 1
*287606: obj =   1.093899253e+04 inf =   3.240e-02 (14724) 2
*287770: obj =   1.093899243e+04 inf =   3.240e-02 (14690) 1
*287929: obj =   1.093899229e+04 inf =   3.243e-02 (14656) 2
*288089: obj =   1.093899214e+04 inf =   3.230e-02 (14675) 1
*288260: obj =   1.093899207e+04 inf =   3.235e-02 (14646) 2
*288432: obj =   1.093899195e+04 inf =   3.287e-02 (14590) 1
*288597: obj =   1.093899184e+04 inf =   3.385e-02 (14558) 2
*288758: obj =   1.093899174e+04 inf =   3.386e-02 (14532) 1
*288921: obj =   1.093899162e+04 inf =   3.387e-02 (14512) 2
*289082: obj =   1.093899147e+04 inf =   3.385e-02 (14466) 1
*289234: obj =   1.093899139e+04 inf =   3.372e-02 (14439) 2
*289393: obj =   1.093899128e+04 inf =   3.390e-02 (14375) 1
*289542: obj =   1.093899116e+04 inf =   3.464e-02 (14332) 1
*289694: obj =   1.093899108e+04 inf =   3.526e-02 (14308) 2
*289868: obj =   1.093899106e+04 inf =   3.496e-02 (14266) 1
*290030: obj =   1.093899102e+04 inf =   3.476e-02 (14248) 2
*290197: obj =   1.093899098e+04 inf =   3.468e-02 (14200) 1
*290351: obj =   1.093899095e+04 inf =   3.492e-02 (14176) 2
*290510: obj =   1.093899093e+04 inf =   3.456e-02 (14151) 1
*290671: obj =   1.093899089e+04 inf =   3.460e-02 (14101) 2
*290838: obj =   1.093899086e+04 inf =   3.443e-02 (14034) 1
*291005: obj =   1.093899085e+04 inf =   3.427e-02 (13972) 2
*291189: obj =   1.093899084e+04 inf =   3.409e-02 (13945) 1
*291365: obj =   1.091599093e+04 inf =   3.409e-02 (14010) 2
*291509: obj =   1.091599090e+04 inf =   3.420e-02 (14028) 1
*291682: obj =   1.090099094e+04 inf =   3.472e-02 (13992) 1
*291850: obj =   1.090099094e+04 inf =   3.449e-02 (13941) 2
*292037: obj =   1.086599108e+04 inf =   3.442e-02 (13974) 1
*292220: obj =   1.082999120e+04 inf =   3.465e-02 (14022) 1
*292373: obj =   1.082999118e+04 inf =   3.499e-02 (13985) 2
*292548: obj =   1.081299120e+04 inf =   3.510e-02 (13998) 1
*292728: obj =   1.079399122e+04 inf =   3.575e-02 (14041) 1
*292902: obj =   1.078599116e+04 inf =   3.563e-02 (14007) 2
*293093: obj =   1.073399119e+04 inf =   3.565e-02 (14073) 1
*293262: obj =   1.072099121e+04 inf =   3.577e-02 (14066) 1
*293468: obj =   1.066899129e+04 inf =   3.578e-02 (14123) 1
*293688: obj =   1.058299145e+04 inf =   3.570e-02 (14249) 1
*293862: obj =   1.057799143e+04 inf =   3.575e-02 (14260) 1
*294025: obj =   1.057799136e+04 inf =   3.576e-02 (14239) 2
*294189: obj =   1.057799133e+04 inf =   3.554e-02 (14209) 1
*294365: obj =   1.057799131e+04 inf =   3.549e-02 (14208) 2
*294556: obj =   1.054899136e+04 inf =   3.548e-02 (14182) 1
*294764: obj =   1.048799142e+04 inf =   3.519e-02 (14279) 1
*294940: obj =   1.048799141e+04 inf =   3.514e-02 (14259) 2
*295131: obj =   1.048797141e+04 inf =   3.475e-02 (15159) 1
*295332: obj =   1.048797087e+04 inf =   3.457e-02 (14852) 1
*295523: obj =   1.048797058e+04 inf =   3.439e-02 (14672) 1
*295719: obj =   1.048797018e+04 inf =   3.419e-02 (14417) 1
*295877: obj =   1.048796997e+04 inf =   3.360e-02 (14307) 2
*296025: obj =   1.048796978e+04 inf =   3.331e-02 (14259) 1
*296171: obj =   1.048796935e+04 inf =   3.322e-02 (14185) 1
*296311: obj =   1.048796919e+04 inf =   3.314e-02 (14102) 2
*296456: obj =   1.048796893e+04 inf =   3.313e-02 (14034) 1
*296596: obj =   1.048796859e+04 inf =   3.311e-02 (13949) 2
*296739: obj =   1.048796851e+04 inf =   3.298e-02 (13917) 1
*296883: obj =   1.048796834e+04 inf =   3.295e-02 (13858) 1
*297022: obj =   1.048796816e+04 inf =   3.298e-02 (13830) 2
*297165: obj =   1.048796804e+04 inf =   3.305e-02 (13766) 1
*297306: obj =   1.048796792e+04 inf =   3.315e-02 (13710) 1
*297447: obj =   1.048796774e+04 inf =   3.336e-02 (13698) 2
*297593: obj =   1.048796765e+04 inf =   3.331e-02 (13682) 1
*297733: obj =   1.048796744e+04 inf =   3.412e-02 (13649) 2
*297880: obj =   1.048796731e+04 inf =   3.477e-02 (13633) 1
*298032: obj =   1.048796730e+04 inf =   3.418e-02 (13596) 2
*298190: obj =   1.048796728e+04 inf =   3.369e-02 (13528) 1
*298348: obj =   1.048796723e+04 inf =   3.323e-02 (13491) 2
*298508: obj =   1.048796718e+04 inf =   3.273e-02 (13429) 1
*298651: obj =   1.048796710e+04 inf =   3.244e-02 (13378) 2
*298803: obj =   1.048796704e+04 inf =   3.229e-02 (13388) 1
*298955: obj =   1.048796700e+04 inf =   3.199e-02 (13352) 2
*299137: obj =   1.048796694e+04 inf =   3.171e-02 (13294) 1
*299339: obj =   1.048600091e+04 inf =   3.126e-02 (14549) 1
*299504: obj =   1.048600087e+04 inf =   3.122e-02 (14566) 1
*299666: obj =   1.048600082e+04 inf =   3.118e-02 (14542) 2
*299814: obj =   1.048600063e+04 inf =   3.132e-02 (14545) 2
*299959: obj =   1.048600055e+04 inf =   3.140e-02 (14520) 1
*300106: obj =   1.048600033e+04 inf =   3.180e-02 (14490) 1
*300246: obj =   1.048599997e+04 inf =   3.236e-02 (14474) 2
*300397: obj =   1.048599969e+04 inf =   3.347e-02 (14462) 1
*300556: obj =   1.048599956e+04 inf =   3.484e-02 (14394) 2
*300719: obj =   1.048599949e+04 inf =   3.520e-02 (14366) 1
*300879: obj =   1.048599936e+04 inf =   3.591e-02 (14347) 2
*301041: obj =   1.048599925e+04 inf =   3.596e-02 (14315) 2
*301208: obj =   1.048599911e+04 inf =   3.581e-02 (14292) 1
*301372: obj =   1.048599902e+04 inf =   3.581e-02 (14254) 2
*301542: obj =   1.048599887e+04 inf =   3.592e-02 (14226) 2
*301713: obj =   1.048599867e+04 inf =   3.608e-02 (14211) 1
*301887: obj =   1.048599862e+04 inf =   3.644e-02 (14158) 2
*302069: obj =   1.048597199e+04 inf =   3.636e-02 (15241) 2
*302250: obj =   1.048597192e+04 inf =   3.575e-02 (15158) 1
*302420: obj =   1.048597189e+04 inf =   3.556e-02 (15125) 2
*302587: obj =   1.048597182e+04 inf =   3.520e-02 (15070) 1
*302742: obj =   1.048597171e+04 inf =   3.509e-02 (15013) 2
*302896: obj =   1.048597115e+04 inf =   3.426e-02 (14937) 1
*303045: obj =   1.048597045e+04 inf =   3.372e-02 (14850) 1
*303187: obj =   1.048596995e+04 inf =   3.364e-02 (14752) 2
*303339: obj =   1.048596962e+04 inf =   3.364e-02 (14630) 1
*303489: obj =   1.048596930e+04 inf =   3.344e-02 (14524) 1
*303632: obj =   1.048596897e+04 inf =   3.349e-02 (14426) 2
*303790: obj =   1.048596866e+04 inf =   3.340e-02 (14324) 1
*303938: obj =   1.048596851e+04 inf =   3.325e-02 (14239) 2
*304088: obj =   1.048596832e+04 inf =   3.315e-02 (14183) 1
*304248: obj =   1.048596824e+04 inf =   3.284e-02 (14116) 2
*304394: obj =   1.048596800e+04 inf =   3.245e-02 (14041) 1
*304544: obj =   1.048596772e+04 inf =   3.220e-02 (13943) 1
*304690: obj =   1.048596741e+04 inf =   3.219e-02 (13845) 2
*304839: obj =   1.048596723e+04 inf =   3.233e-02 (13743) 1
*304988: obj =   1.048596711e+04 inf =   3.229e-02 (13727) 1
*305132: obj =   1.048596698e+04 inf =   3.233e-02 (13714) 2
*305280: obj =   1.048596696e+04 inf =   3.193e-02 (13663) 1
*305419: obj =   1.048596686e+04 inf =   3.188e-02 (13629) 2
*305590: obj =   1.048596683e+04 inf =   3.172e-02 (13556) 1
*305757: obj =   1.048596683e+04 inf =   3.131e-02 (13522) 2
*305930: obj =   1.048596680e+04 inf =   3.119e-02 (13498) 1
*306090: obj =   1.048596676e+04 inf =   3.099e-02 (13475) 2
*306265: obj =   1.048596676e+04 inf =   3.101e-02 (13422) 2
*306417: obj =   1.048596667e+04 inf =   3.115e-02 (13413) 1
*306591: obj =   1.048596665e+04 inf =   3.108e-02 (13356) 2
*306770: obj =   1.048596662e+04 inf =   3.095e-02 (13225) 1
*306929: obj =   1.048596658e+04 inf =   3.082e-02 (13249) 2
*307090: obj =   1.048596654e+04 inf =   3.090e-02 (13177) 1
*307262: obj =   1.048596649e+04 inf =   3.075e-02 (13060) 1
*307463: obj =   1.048594896e+04 inf =   3.063e-02 (14839) 1
*307640: obj =   1.048000158e+04 inf =   3.047e-02 (14699) 1
*307797: obj =   1.048000146e+04 inf =   3.018e-02 (14708) 2
*307940: obj =   1.048000108e+04 inf =   3.032e-02 (14723) 1
*308083: obj =   1.048000085e+04 inf =   3.046e-02 (14677) 1
*308225: obj =   1.048000051e+04 inf =   3.090e-02 (14613) 2
*308369: obj =   1.048000029e+04 inf =   3.118e-02 (14614) 1
*308511: obj =   1.048000004e+04 inf =   3.174e-02 (14571) 2
*308657: obj =   1.047999978e+04 inf =   3.240e-02 (14532) 1
*308811: obj =   1.047999953e+04 inf =   3.358e-02 (14497) 1
*308973: obj =   1.047999933e+04 inf =   3.454e-02 (14466) 2
*309138: obj =   1.047999927e+04 inf =   3.532e-02 (14477) 2
*309307: obj =   1.047999921e+04 inf =   3.607e-02 (14487) 1
*309470: obj =   1.047999909e+04 inf =   3.737e-02 (14458) 2
*309637: obj =   1.047999908e+04 inf =   3.737e-02 (14422) 2
*309814: obj =   1.047999901e+04 inf =   3.725e-02 (14369) 1
*309991: obj =   1.047999890e+04 inf =   3.724e-02 (14342) 2
*310169: obj =   1.047999880e+04 inf =   3.728e-02 (14332) 2
*310347: obj =   1.047999866e+04 inf =   3.709e-02 (14284) 2
*310523: obj =   1.047998533e+04 inf =   3.614e-02 (12315) 1
*310699: obj =   1.047998525e+04 inf =   3.580e-02 (12258) 2
*310865: obj =   1.047998505e+04 inf =   3.539e-02 (12276) 1
*311008: obj =   1.047998460e+04 inf =   3.481e-02 (12245) 2
*311154: obj =   1.047998420e+04 inf =   3.494e-02 (12210) 1
*311299: obj =   1.047998391e+04 inf =   3.501e-02 (12168) 1
*311439: obj =   1.047998368e+04 inf =   3.510e-02 (12151) 2
*311586: obj =   1.047998347e+04 inf =   3.521e-02 (12104) 1
*311737: obj =   1.047998335e+04 inf =   3.521e-02 (12055) 1
*311891: obj =   1.047998333e+04 inf =   3.483e-02 (12024) 2
*312045: obj =   1.047998325e+04 inf =   3.455e-02 (11973) 1
*312196: obj =   1.047998316e+04 inf =   3.430e-02 (11921) 1
*312337: obj =   1.047998307e+04 inf =   3.430e-02 (11873) 2
*312496: obj =   1.047998301e+04 inf =   3.395e-02 (11838) 1
*312645: obj =   1.047998288e+04 inf =   3.372e-02 (11772) 2
*312811: obj =   1.047998286e+04 inf =   3.326e-02 (11741) 1
*312961: obj =   1.047998282e+04 inf =   3.304e-02 (11713) 2
*313117: obj =   1.047998281e+04 inf =   3.276e-02 (11692) 1
*313291: obj =   1.047998277e+04 inf =   3.209e-02 (11615) 2
*313446: obj =   1.047998272e+04 inf =   3.202e-02 (11632) 1
*313601: obj =   1.047998270e+04 inf =   3.184e-02 (11627) 2
*313771: obj =   1.046598266e+04 inf =   3.155e-02 (11605) 1
*313941: obj =   1.046597121e+04 inf =   3.116e-02 (13460) 2
*314107: obj =   1.046597117e+04 inf =   3.089e-02 (13445) 1
*314266: obj =   1.046597114e+04 inf =   3.060e-02 (13378) 1
*314440: obj =   1.046595664e+04 inf =   3.036e-02 (15272) 1
*314633: obj =   1.046099999e+04 inf =   3.038e-02 (14413) 1
*314797: obj =   1.046099996e+04 inf =   3.006e-02 (14435) 2
*314947: obj =   1.046099968e+04 inf =   3.065e-02 (14426) 1
*315092: obj =   1.046099938e+04 inf =   3.188e-02 (14402) 2
*315255: obj =   1.046099926e+04 inf =   3.275e-02 (14371) 1
*315410: obj =   1.046099909e+04 inf =   3.364e-02 (14349) 2
*315576: obj =   1.046099895e+04 inf =   3.457e-02 (14327) 2
*315752: obj =   1.046099887e+04 inf =   3.487e-02 (14301) 1
*315920: obj =   1.046099886e+04 inf =   3.497e-02 (14256) 2
*316085: obj =   1.046099882e+04 inf =   3.508e-02 (14245) 2
*316251: obj =   1.046099872e+04 inf =   3.481e-02 (14231) 1
*316405: obj =   1.046099863e+04 inf =   3.492e-02 (14213) 2
*316574: obj =   1.046099849e+04 inf =   3.470e-02 (14181) 1
*316743: obj =   1.046097701e+04 inf =   3.510e-02 (15009) 2
*316905: obj =   1.046097678e+04 inf =   3.456e-02 (14945) 1
*317049: obj =   1.046097600e+04 inf =   3.434e-02 (14831) 2
*317202: obj =   1.046097550e+04 inf =   3.461e-02 (14729) 1
*317362: obj =   1.046097516e+04 inf =   3.456e-02 (14569) 1
*317509: obj =   1.046097475e+04 inf =   3.464e-02 (14460) 2
*317665: obj =   1.046097459e+04 inf =   3.443e-02 (14349) 1
*317825: obj =   1.046097442e+04 inf =   3.405e-02 (14207) 2
*317983: obj =   1.046097417e+04 inf =   3.359e-02 (14089) 1
*318135: obj =   1.046097380e+04 inf =   3.376e-02 (13992) 1
*318279: obj =   1.046097369e+04 inf =   3.334e-02 (13892) 2
*318424: obj =   1.046097343e+04 inf =   3.325e-02 (13784) 1
*318579: obj =   1.046097338e+04 inf =   3.296e-02 (13669) 1
*318726: obj =   1.046097334e+04 inf =   3.280e-02 (13583) 2
*318880: obj =   1.046097328e+04 inf =   3.237e-02 (13518) 1
*319021: obj =   1.046097319e+04 inf =   3.211e-02 (13416) 2
*319177: obj =   1.046097314e+04 inf =   3.183e-02 (13339) 1
*319337: obj =   1.046097313e+04 inf =   3.157e-02 (13288) 1
*319517: obj =   1.046097306e+04 inf =   3.139e-02 (13084) 1
*319717: obj =   1.046097306e+04 inf =   3.148e-02 (12705) 1
*319872: obj =   1.045800043e+04 inf =   3.183e-02 (14443) 1
*320014: obj =   1.045800021e+04 inf =   3.215e-02 (14424) 1
*320152: obj =   1.045799971e+04 inf =   3.332e-02 (14393) 2
*320308: obj =   1.045799950e+04 inf =   3.428e-02 (14361) 1
*320459: obj =   1.045799927e+04 inf =   3.520e-02 (14341) 2
*320620: obj =   1.045799917e+04 inf =   3.560e-02 (14316) 1
*320779: obj =   1.045799896e+04 inf =   3.609e-02 (14306) 2
*320947: obj =   1.045799883e+04 inf =   3.673e-02 (14303) 1
*321110: obj =   1.045799873e+04 inf =   3.716e-02 (14266) 2
*321281: obj =   1.045799864e+04 inf =   3.775e-02 (14236) 2
*321455: obj =   1.045799862e+04 inf =   3.788e-02 (14210) 1
*321618: obj =   1.045799856e+04 inf =   3.768e-02 (14172) 2
*321779: obj =   1.045799846e+04 inf =   3.724e-02 (14147) 2
*321946: obj =   1.045799838e+04 inf =   3.685e-02 (14138) 1
*322109: obj =   1.045799829e+04 inf =   3.663e-02 (14115) 2
*322278: obj =   1.045799826e+04 inf =   3.626e-02 (14095) 1
*322442: obj =   1.045799825e+04 inf =   3.609e-02 (14076) 2
*322605: obj =   1.045799825e+04 inf =   3.563e-02 (14076) 2
*322775: obj =   1.045799820e+04 inf =   3.543e-02 (14072) 1
*322940: obj =   1.045799819e+04 inf =   3.519e-02 (14051) 2
*323105: obj =   1.045799816e+04 inf =   3.495e-02 (14057) 2
*323276: obj =   1.045799812e+04 inf =   3.474e-02 (14063) 1
*323444: obj =   1.045799806e+04 inf =   3.537e-02 (14042) 2
*323613: obj =   1.045799804e+04 inf =   3.629e-02 (14031) 2
*323784: obj =   1.045799803e+04 inf =   3.607e-02 (14033) 1
*323950: obj =   1.045799803e+04 inf =   3.616e-02 (14038) 2
*324124: obj =   1.045799803e+04 inf =   3.608e-02 (14047) 2
*324304: obj =   1.045799803e+04 inf =   3.587e-02 (14021) 1
*324481: obj =   1.045799801e+04 inf =   3.561e-02 (14006) 2
*324657: obj =   1.045799798e+04 inf =   3.544e-02 (13986) 2
*324832: obj =   1.045799798e+04 inf =   3.506e-02 (13963) 1
*324999: obj =   1.045799798e+04 inf =   3.479e-02 (13931) 2
*325167: obj =   1.045799796e+04 inf =   3.377e-02 (13927) 2
*325340: obj =   1.045799781e+04 inf =   3.297e-02 (13911) 1
*325512: obj =   1.045799752e+04 inf =   3.221e-02 (14296) 2
*325690: obj =   1.045799748e+04 inf =   3.226e-02 (14224) 2
*325860: obj =   1.045798876e+04 inf =   3.131e-02 (14201) 1
*326025: obj =   1.045798823e+04 inf =   3.122e-02 (14190) 2
*326191: obj =   1.045798785e+04 inf =   3.082e-02 (14177) 1
*326347: obj =   1.045798717e+04 inf =   2.987e-02 (14166) 2
*326499: obj =   1.045798677e+04 inf =   2.994e-02 (14166) 1
*326649: obj =   1.045798608e+04 inf =   3.159e-02 (14132) 2
*326798: obj =   1.045798541e+04 inf =   3.198e-02 (14099) 1
*326948: obj =   1.045798526e+04 inf =   3.196e-02 (14108) 1
*327097: obj =   1.045798486e+04 inf =   3.210e-02 (14068) 1
*327242: obj =   1.045798434e+04 inf =   3.257e-02 (14028) 2
*327390: obj =   1.045798390e+04 inf =   3.299e-02 (13973) 1
*327541: obj =   1.045798364e+04 inf =   3.315e-02 (13932) 1
*327681: obj =   1.045798291e+04 inf =   3.388e-02 (13912) 2
*327827: obj =   1.045798250e+04 inf =   3.454e-02 (13851) 1
*327976: obj =   1.045798218e+04 inf =   3.493e-02 (13830) 1
*328125: obj =   1.045798204e+04 inf =   3.498e-02 (13810) 2
*328282: obj =   1.045798188e+04 inf =   3.483e-02 (13774) 1
*328444: obj =   1.045798178e+04 inf =   3.454e-02 (13705) 2
*328597: obj =   1.045798178e+04 inf =   3.422e-02 (13683) 1
*328751: obj =   1.045798155e+04 inf =   3.403e-02 (13624) 2
*328914: obj =   1.045798132e+04 inf =   3.383e-02 (13577) 1
*329074: obj =   1.045798117e+04 inf =   3.365e-02 (13533) 2
*329243: obj =   1.045798098e+04 inf =   3.356e-02 (13452) 1
*329406: obj =   1.045798091e+04 inf =   3.332e-02 (13396) 2
*329570: obj =   1.045798077e+04 inf =   3.301e-02 (13379) 1
*329738: obj =   1.045798066e+04 inf =   3.293e-02 (13350) 2
*329909: obj =   1.045798056e+04 inf =   3.279e-02 (13312) 1
*330076: obj =   1.045798045e+04 inf =   3.282e-02 (13252) 2
*330247: obj =   1.045798035e+04 inf =   3.279e-02 (13194) 1
*330404: obj =   1.045798028e+04 inf =   3.303e-02 (13118) 2
*330576: obj =   1.045798025e+04 inf =   3.303e-02 (13047) 1
*330749: obj =   1.045798024e+04 inf =   3.314e-02 (13017) 2
*330918: obj =   1.045798021e+04 inf =   3.326e-02 (13001) 1
*331091: obj =   1.045798020e+04 inf =   3.338e-02 (12978) 2
*331259: obj =   1.045798014e+04 inf =   3.363e-02 (12951) 2
*331450: obj =   1.045798012e+04 inf =   3.378e-02 (12947) 1
*331619: obj =   1.045798010e+04 inf =   3.378e-02 (12936) 2
*331794: obj =   1.045798008e+04 inf =   3.397e-02 (12894) 1
*331954: obj =   1.045798005e+04 inf =   3.386e-02 (12878) 2
*332122: obj =   1.045798002e+04 inf =   3.373e-02 (12822) 1
*332287: obj =   1.045798001e+04 inf =   3.370e-02 (12780) 2
*332465: obj =   1.045797998e+04 inf =   3.361e-02 (12736) 1
*332645: obj =   1.045797995e+04 inf =   3.361e-02 (12686) 2
*332849: obj =   1.039198008e+04 inf =   3.362e-02 (12670)
*333009: obj =   1.039198005e+04 inf =   3.378e-02 (12620) 2
*333192: obj =   1.039198005e+04 inf =   3.383e-02 (12586) 2
*333376: obj =   1.039198004e+04 inf =   3.380e-02 (12564) 1
*333561: obj =   1.037098010e+04 inf =   3.384e-02 (12531) 2
*333755: obj =   1.031998030e+04 inf =   3.396e-02 (12534)
*333921: obj =   1.030998031e+04 inf =   3.416e-02 (12480) 2
*334094: obj =   1.030998030e+04 inf =   3.416e-02 (12480) 2
*334293: obj =   1.025998043e+04 inf =   3.407e-02 (12429)
*334464: obj =   1.024198045e+04 inf =   3.419e-02 (12421) 2
*334652: obj =   1.019998062e+04 inf =   3.418e-02 (12412) 1
*334856: obj =   1.013798090e+04 inf =   3.430e-02 (12415)
*335009: obj =   1.013498089e+04 inf =   3.446e-02 (12396) 2
*335183: obj =   1.013498087e+04 inf =   3.456e-02 (12399) 1
*335354: obj =   1.011798090e+04 inf =   3.450e-02 (12364) 2
*335559: obj =   1.005198107e+04 inf =   3.448e-02 (12373)
*335749: obj =   9.995981191e+03 inf =   3.441e-02 (12358) 1
*335949: obj =   9.933981362e+03 inf =   3.473e-02 (12367) 1
*336121: obj =   9.933981338e+03 inf =   3.500e-02 (12315) 1
*336331: obj =   9.880981435e+03 inf =   3.495e-02 (12276) 1
*336532: obj =   9.820981546e+03 inf =   3.505e-02 (12264) 1
*336739: obj =   9.772981625e+03 inf =   3.518e-02 (12258)
*336952: obj =   9.697981702e+03 inf =   3.509e-02 (12237) 1
*337127: obj =   9.688327767e+03 inf =   3.524e-02 (17102) 1
*337292: obj =   9.688327720e+03 inf =   3.548e-02 (17090) 2
*337462: obj =   9.688327637e+03 inf =   3.558e-02 (17068) 2
*337638: obj =   9.688327597e+03 inf =   3.567e-02 (17051) 1
*337811: obj =   9.688327594e+03 inf =   3.570e-02 (17047) 2
*337979: obj =   9.688327545e+03 inf =   3.568e-02 (17028) 1
*338146: obj =   9.688327504e+03 inf =   3.595e-02 (17004) 2
*338300: obj =   9.688327454e+03 inf =   3.567e-02 (16976) 1
*338458: obj =   9.688327410e+03 inf =   3.568e-02 (16932) 2
*338622: obj =   9.688327383e+03 inf =   3.575e-02 (16912) 2
*338800: obj =   9.686327368e+03 inf =   3.576e-02 (16909) 1
*338963: obj =   9.684660690e+03 inf =   3.601e-02 (16875) 2
*339140: obj =   9.684660673e+03 inf =   3.604e-02 (16876) 1
