GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 55610: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 2
* 55777: obj =   1.208842309e+03 inf =   0.000e+00 (1593) 1
* 55945: obj =   1.208842309e+03 inf =   0.000e+00 (1604) 2
* 56107: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 56282: obj =   1.208842309e+03 inf =   0.000e+00 (1588) 1
* 56451: obj =   1.208842309e+03 inf =   0.000e+00 (1610) 2
* 56622: obj =   1.208842309e+03 inf =   0.000e+00 (1609) 1
* 56790: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 2
* 56947: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 57111: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 57279: obj =   1.208842309e+03 inf =   0.000e+00 (1573) 2
* 57445: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 2
* 57619: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 1
* 57793: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 57960: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 2
* 58129: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 1
* 58288: obj =   1.208842309e+03 inf =   0.000e+00 (1569) 2
* 58456: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 58621: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 2
* 58793: obj =   1.208842309e+03 inf =   0.000e+00 (1447) 2
* 58974: obj =   1.208842309e+03 inf =   0.000e+00 (1424) 1
* 59142: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 2
* 59310: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 59481: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 1
* 59642: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 59814: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 1
* 59971: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 60134: obj =   1.208842309e+03 inf =   0.000e+00 (1460) 1
* 60299: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 60461: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 2
* 60626: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 1
* 60783: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 2
* 60958: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 1
* 61116: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 2
* 61276: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 61443: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 61612: obj =   1.208842309e+03 inf =   0.000e+00 (1412) 2
* 61783: obj =   1.208842309e+03 inf =   0.000e+00 (1432) 1
* 61945: obj =   1.208842309e+03 inf =   0.000e+00 (1433) 2
* 62112: obj =   1.208842309e+03 inf =   0.000e+00 (1424) 1
* 62273: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 62444: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 1
* 62616: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 62781: obj =   1.208842309e+03 inf =   0.000e+00 (1454) 2
* 62943: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 63108: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 2
* 63270: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 1
* 63433: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 2
* 63599: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 63765: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 63922: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 2
* 64078: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 1
* 64227: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 2
* 64394: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 1
* 64559: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 64733: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 64896: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 65065: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 65237: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 1
* 65401: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 2
* 65565: obj =   1.208842309e+03 inf =   0.000e+00 (1542) 1
* 65722: obj =   1.208842309e+03 inf =   0.000e+00 (1528) 2
* 65885: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 1
* 66043: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 2
* 66223: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 2
* 66394: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 66562: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 2
* 66731: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 2
* 66899: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 67061: obj =   1.208842309e+03 inf =   0.000e+00 (1535) 2
* 67226: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 1
* 67384: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 2
* 67544: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 1
* 67700: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 2
* 67861: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 68019: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 68183: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 68347: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 2
* 68516: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 2
* 68678: obj =   1.208842309e+03 inf =   0.000e+00 (1584) 1
* 68839: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 68996: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 1
* 69151: obj =   1.208842309e+03 inf =   0.000e+00 (1553) 2
* 69307: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 1
* 69468: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 69625: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 69784: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 2
* 69949: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 2
* 70137: obj =   1.208842309e+03 inf =   0.000e+00 (1587) 1
* 70307: obj =   1.208842309e+03 inf =   0.000e+00 (1596) 2
* 70473: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 70645: obj =   1.208842309e+03 inf =   0.000e+00 (1574) 1
* 70802: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 2
* 70971: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 1
* 71132: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 71299: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 71462: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 71623: obj =   1.208842309e+03 inf =   0.000e+00 (1585) 2
* 71792: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 71944: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 72103: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 1
* 72260: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 72419: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 1
* 72576: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 2
* 72735: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 1
* 72903: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 2
* 73060: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 1
* 73206: obj =   1.208842309e+03 inf =   0.000e+00 (1553) 2
* 73360: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 73511: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
* 73673: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 1
* 73825: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 73980: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 1
* 74141: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 2
* 74291: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 74443: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 2
* 74603: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 74753: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 2
* 74907: obj =   1.208842309e+03 inf =   0.000e+00 (1462) 1
* 75059: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 75210: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 1
* 75358: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 2
* 75518: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 75667: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 2
* 75831: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 1
* 75979: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 76128: obj =   1.208842309e+03 inf =   0.000e+00 (1462) 1
* 76282: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 76438: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 76593: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 2
* 76752: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 1
* 76906: obj =   1.208842309e+03 inf =   0.000e+00 (1609) 1
* 77052: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 77206: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 1
* 77360: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 2
* 77516: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 77677: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 2
* 77837: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 2
* 78005: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 78164: obj =   1.208842309e+03 inf =   0.000e+00 (1432) 2
* 78331: obj =   1.208842309e+03 inf =   0.000e+00 (1430) 1
* 78488: obj =   1.208842309e+03 inf =   0.000e+00 (1591) 2
* 78653: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 2
* 78816: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 78975: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 79136: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 1
* 79284: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 79443: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 79594: obj =   1.208842309e+03 inf =   0.000e+00 (1479) 2
* 79756: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 79914: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 2
* 80078: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 1
* 80241: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 2
* 80405: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 1
* 80570: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 80730: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 1
* 80881: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 2
* 81042: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 1
* 81192: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 2
* 81348: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 1
* 81499: obj =   1.208842309e+03 inf =   0.000e+00 (1565) 2
* 81652: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 1
* 81796: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 2
* 81961: obj =   1.208842309e+03 inf =   0.000e+00 (1593) 1
* 82110: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 2
* 82270: obj =   1.208842309e+03 inf =   0.000e+00 (1604) 1
* 82423: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 2
* 82587: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 1
* 82747: obj =   1.208842309e+03 inf =   0.000e+00 (1582) 2
* 82899: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 2
* 83054: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 83208: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 83362: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 83522: obj =   1.208842309e+03 inf =   0.000e+00 (1564) 2
* 83681: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 83828: obj =   1.208842309e+03 inf =   0.000e+00 (1479) 2
* 83982: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 1
* 84136: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
* 84287: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 2
* 84453: obj =   1.208842309e+03 inf =   0.000e+00 (1565) 2
* 84614: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 84767: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 84915: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 1
* 85078: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 1
* 85253: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 85412: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 2
* 85572: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 85719: obj =   1.208842309e+03 inf =   0.000e+00 (1581) 2
* 85882: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 86030: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 2
* 86178: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 1
* 86323: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 86469: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 86619: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 86763: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 2
* 86916: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 87063: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 87233: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 1
* 87399: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 87560: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 87711: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
* 87873: obj =   1.208842309e+03 inf =   0.000e+00 (1442) 1
* 88030: obj =   1.208842309e+03 inf =   0.000e+00 (1457) 2
* 88191: obj =   1.208842309e+03 inf =   0.000e+00 (1456) 1
* 88347: obj =   1.208842309e+03 inf =   0.000e+00 (1438) 2
* 88516: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 1
* 88678: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 2
* 88846: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 1
* 89000: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 89155: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 1
* 89306: obj =   1.208842309e+03 inf =   0.000e+00 (1597) 2
* 89460: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 1
* 89608: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 2
* 89765: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 1
* 89915: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 90078: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 90228: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 90390: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 90545: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 90701: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 1
* 90854: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 91012: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 91163: obj =   1.208842309e+03 inf =   0.000e+00 (1647) 2
* 91319: obj =   1.208842309e+03 inf =   0.000e+00 (1467) 1
* 91478: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 91642: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
* 91792: obj =   1.208842309e+03 inf =   0.000e+00 (1456) 2
* 91955: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 1
* 92113: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 2
* 92274: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 1
* 92431: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 92591: obj =   1.208842309e+03 inf =   0.000e+00 (1480) 1
* 92741: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 2
* 92902: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 1
* 93050: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 2
* 93207: obj =   1.208842309e+03 inf =   0.000e+00 (1446) 1
* 93360: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 93519: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 1
* 93679: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 2
* 93838: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 93993: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 2
* 94154: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 94314: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 2
* 94473: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
* 94622: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 94782: obj =   1.208842309e+03 inf =   0.000e+00 (1448) 1
* 94946: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 2
* 95096: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 1
* 95240: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 2
* 95399: obj =   1.208842309e+03 inf =   0.000e+00 (1627) 1
* 95551: obj =   1.208842309e+03 inf =   0.000e+00 (1480) 2
* 95712: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 1
* 95869: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 2
* 96022: obj =   1.208842309e+03 inf =   0.000e+00 (1430) 1
* 96185: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 96348: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 1
* 96506: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 2
* 96668: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 96829: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 1
* 96985: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 2
* 97142: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 1
* 97285: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 1
* 97438: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
* 97589: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 1
* 97741: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 2
* 97892: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 1
* 98041: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 2
* 98199: obj =   1.208842309e+03 inf =   0.000e+00 (1453) 1
* 98353: obj =   1.208842309e+03 inf =   0.000e+00 (1543) 2
* 98509: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 1
* 98657: obj =   1.208842309e+03 inf =   0.000e+00 (1464) 2
* 98816: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 98974: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 99118: obj =   1.208842309e+03 inf =   0.000e+00 (1416) 2
* 99279: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 2
* 99441: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 1
* 99596: obj =   1.208842309e+03 inf =   0.000e+00 (1436) 2
* 99753: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 99912: obj =   1.208842309e+03 inf =   0.000e+00 (1457) 2
*100070: obj =   1.208842309e+03 inf =   0.000e+00 (1465) 1
*100224: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
*100390: obj =   1.208842309e+03 inf =   0.000e+00 (1458) 1
*100545: obj =   1.208842309e+03 inf =   0.000e+00 (1590) 2
*100706: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 1
*100858: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
*101012: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 1
*101154: obj =   1.208842309e+03 inf =   0.000e+00 (1457) 2
*101302: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 1
*101450: obj =   1.208842309e+03 inf =   0.000e+00 (1470) 2
*101604: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 1
*101751: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 2
*101910: obj =   1.208842309e+03 inf =   0.000e+00 (1433) 1
*102071: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 2
*102231: obj =   1.208842309e+03 inf =   0.000e+00 (1482) 1
*102389: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
*102554: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 1
*102712: obj =   1.208842309e+03 inf =   0.000e+00 (1478) 2
*102867: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 1
*103016: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 2
*103173: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
*103335: obj =   1.208842309e+03 inf =   0.000e+00 (1564) 2
*103490: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 1
*103642: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 2
*103796: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 1
*103947: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
*104104: obj =   1.208842309e+03 inf =   0.000e+00 (1596) 1
*104272: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
*104434: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
*104596: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
*104752: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 2
*104901: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 1
*105050: obj =   1.208842309e+03 inf =   0.000e+00 (1455) 2
*105151: obj =   1.195289077e+03 inf =   0.000e+00 (28459) 1
*105252: obj =   1.195289077e+03 inf =   0.000e+00 (28458) 1
*105354: obj =   1.195289077e+03 inf =   0.000e+00 (28447) 1
*105455: obj =   1.195289077e+03 inf =   0.000e+00 (28410) 1
*105556: obj =   1.195289077e+03 inf =   0.000e+00 (28401) 1
*105657: obj =   1.195289077e+03 inf =   1.113e-14 (28397) 1
*105758: obj =   1.195289077e+03 inf =   1.730e-04 (28379) 1
*105859: obj =   1.195289077e+03 inf =   2.303e-04 (28363) 1
*105960: obj =   1.195289076e+03 inf =   8.264e-04 (28364) 1
*106061: obj =   1.195289076e+03 inf =   8.257e-04 (28370) 1
*106162: obj =   1.195289074e+03 inf =   4.272e-03 (28350) 1
*106263: obj =   1.195289070e+03 inf =   9.710e-03 (28347) 1
*106364: obj =   1.195289062e+03 inf =   1.985e-02 (28303) 1
*106465: obj =   1.195289055e+03 inf =   2.867e-02 (28289) 1
*106566: obj =   1.195289052e+03 inf =   3.231e-02 (28253) 1
*106667: obj =   1.195289046e+03 inf =   3.925e-02 (28238) 1
*106768: obj =   1.195289039e+03 inf =   4.841e-02 (28210) 1
*106869: obj =   1.195289025e+03 inf =   6.436e-02 (28203) 1
*106970: obj =   1.195289012e+03 inf =   8.010e-02 (28175) 1
*107071: obj =   1.195289008e+03 inf =   8.452e-02 (28168) 1
*107172: obj =   1.195289001e+03 inf =   9.140e-02 (28171) 1
*107273: obj =   1.195289001e+03 inf =   9.215e-02 (28123) 1
*107375: obj =   1.195288981e+03 inf =   1.136e-01 (28123) 1
*107476: obj =   1.195288965e+03 inf =   1.322e-01 (28120) 1
*107577: obj =   1.195288961e+03 inf =   1.373e-01 (28111) 1
*107678: obj =   1.195288953e+03 inf =   1.451e-01 (28099) 1
*107779: obj =   1.195288950e+03 inf =   1.482e-01 (28096) 1
*107880: obj =   1.195288949e+03 inf =   1.493e-01 (28067) 1
*107981: obj =   1.195288948e+03 inf =   1.504e-01 (28056) 1
*108082: obj =   1.195288948e+03 inf =   1.504e-01 (28047) 1
*108183: obj =   1.195288930e+03 inf =   1.695e-01 (28006) 1
*108284: obj =   1.195288927e+03 inf =   1.726e-01 (27991) 1
*108385: obj =   1.195288922e+03 inf =   1.788e-01 (27976) 1
*108486: obj =   1.195288918e+03 inf =   1.824e-01 (27979) 1
*108587: obj =   1.195288894e+03 inf =   2.091e-01 (27951) 1
*108688: obj =   1.195288890e+03 inf =   2.139e-01 (27921) 1
*108789: obj =   1.195288883e+03 inf =   2.218e-01 (27918) 1
*108890: obj =   1.195288880e+03 inf =   2.249e-01 (27893) 1
*108991: obj =   1.195288877e+03 inf =   2.284e-01 (27886) 1
*109092: obj =   1.195288864e+03 inf =   2.416e-01 (27882) 1
*109193: obj =   1.195288861e+03 inf =   2.454e-01 (27850) 1
*109294: obj =   1.195288854e+03 inf =   2.539e-01 (27819) 1
*109395: obj =   1.195288838e+03 inf =   2.724e-01 (27807) 1
*109497: obj =   1.195288831e+03 inf =   2.806e-01 (27797) 1
*109598: obj =   1.195288831e+03 inf =   2.805e-01 (27781) 1
*109699: obj =   1.195288825e+03 inf =   2.872e-01 (27778) 1
*109800: obj =   1.195288812e+03 inf =   3.020e-01 (27772) 1
*109901: obj =   1.195288802e+03 inf =   3.138e-01 (27752) 1
*110002: obj =   1.195288788e+03 inf =   3.289e-01 (27710) 1
*110103: obj =   1.195288788e+03 inf =   3.287e-01 (27661) 1
*110204: obj =   1.195288775e+03 inf =   3.427e-01 (27636) 1
*110305: obj =   1.195288761e+03 inf =   3.579e-01 (27635) 1
*110406: obj =   1.195288746e+03 inf =   3.744e-01 (27618) 1
*110507: obj =   1.195288746e+03 inf =   3.745e-01 (27592) 1
*110609: obj =   1.195288739e+03 inf =   3.823e-01 (27600) 1
*110710: obj =   1.195288706e+03 inf =   4.166e-01 (27584) 1
*110811: obj =   1.195288693e+03 inf =   4.303e-01 (27574) 1
*110912: obj =   1.195288683e+03 inf =   4.409e-01 (27554) 1
*111013: obj =   1.195288680e+03 inf =   4.434e-01 (27533) 1
*111114: obj =   1.195288671e+03 inf =   4.553e-01 (27515) 1
*111215: obj =   1.195288654e+03 inf =   4.758e-01 (27517) 1
*111316: obj =   1.195288649e+03 inf =   4.814e-01 (27502) 1
*111417: obj =   1.195288614e+03 inf =   5.211e-01 (27494) 1
*111518: obj =   1.195288612e+03 inf =   5.233e-01 (27489) 1
*111619: obj =   1.195288604e+03 inf =   5.329e-01 (27475) 1
*111721: obj =   1.195288601e+03 inf =   5.364e-01 (27441) 1
*111822: obj =   1.195288586e+03 inf =   5.555e-01 (27402) 1
