GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54948: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 2
* 55094: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 55231: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 55380: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 55526: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 55674: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 55824: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 55962: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 2
* 56111: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 56250: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 2
* 56395: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 56541: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 56685: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 2
* 56827: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 56965: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 57109: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 57254: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 57392: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 2
* 57538: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 57680: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 57830: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 57972: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 58109: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 58257: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 58395: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 58537: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 58681: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 58825: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 2
* 58973: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 59112: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 59251: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 2
* 59392: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 59531: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 59674: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 59819: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 59964: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 60110: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 60245: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 2
* 60391: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 60537: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 60685: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 60827: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 60973: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 2
* 61132: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 61274: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 2
* 61415: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 61556: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 61697: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 61839: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 61977: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 62118: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 62257: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 2
* 62399: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 62541: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 62682: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 62825: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 62964: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 63099: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 63242: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 63378: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 2
* 63513: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 63653: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 63773: obj =   3.963606686e+02 inf =   0.000e+00 (23739) 2
* 63874: obj =   3.963606686e+02 inf =   0.000e+00 (23726) 1
* 63975: obj =   3.963606686e+02 inf =   2.776e-16 (23709) 1
* 64076: obj =   3.963606681e+02 inf =   2.025e-04 (23677) 1
* 64177: obj =   3.963606675e+02 inf =   4.000e-04 (23679) 1
* 64278: obj =   3.963606648e+02 inf =   1.279e-03 (23681) 1
* 64379: obj =   3.963606619e+02 inf =   2.159e-03 (23650) 1
* 64480: obj =   3.963606611e+02 inf =   2.427e-03 (23662) 1
* 64582: obj =   3.963606282e+02 inf =   1.296e-02 (23660) 1
* 64683: obj =   3.963605912e+02 inf =   2.489e-02 (23673) 1
* 64784: obj =   3.963605634e+02 inf =   3.425e-02 (23648) 1
* 64885: obj =   3.963605364e+02 inf =   4.364e-02 (23629) 1
* 64986: obj =   3.963605282e+02 inf =   4.654e-02 (23613) 1
* 65087: obj =   3.963604717e+02 inf =   6.589e-02 (23607) 1
* 65188: obj =   3.963604661e+02 inf =   6.766e-02 (23585) 1
* 65289: obj =   3.963603946e+02 inf =   9.061e-02 (23593) 1
* 65390: obj =   3.963603678e+02 inf =   9.956e-02 (23575) 1
* 65491: obj =   3.963603509e+02 inf =   1.051e-01 (23564) 1
* 65592: obj =   3.963603042e+02 inf =   1.203e-01 (23548) 1
* 65693: obj =   3.963602651e+02 inf =   1.331e-01 (23533) 1
* 65794: obj =   3.963602240e+02 inf =   1.470e-01 (23465) 1
* 65895: obj =   3.963602135e+02 inf =   1.504e-01 (23481) 1
* 65996: obj =   3.963601735e+02 inf =   1.636e-01 (23506) 1
* 66097: obj =   3.963601697e+02 inf =   1.648e-01 (23489) 1
* 66198: obj =   3.963601543e+02 inf =   1.698e-01 (23479) 1
* 66299: obj =   3.963601395e+02 inf =   1.748e-01 (23465) 1
* 66400: obj =   3.963600805e+02 inf =   1.952e-01 (23455) 1
* 66501: obj =   3.963600712e+02 inf =   1.983e-01 (23453) 1
* 66602: obj =   3.963600186e+02 inf =   2.168e-01 (23421) 1
* 66703: obj =   3.963599861e+02 inf =   2.279e-01 (23421) 1
* 66804: obj =   3.963599402e+02 inf =   2.441e-01 (23404) 1
* 66905: obj =   3.963599211e+02 inf =   2.513e-01 (23385) 1
* 67006: obj =   3.963598479e+02 inf =   2.750e-01 (23374) 1
* 67107: obj =   3.963598150e+02 inf =   2.864e-01 (23382) 1
* 67208: obj =   3.963597971e+02 inf =   2.930e-01 (23370) 1
* 67309: obj =   3.963597914e+02 inf =   2.952e-01 (23366) 1
* 67410: obj =   3.963597570e+02 inf =   3.076e-01 (23348) 1
* 67511: obj =   3.963597358e+02 inf =   3.152e-01 (23343) 1
* 67612: obj =   3.963596636e+02 inf =   3.415e-01 (23327) 1
* 67713: obj =   3.963596341e+02 inf =   3.518e-01 (23316) 1
* 67814: obj =   3.963596172e+02 inf =   3.579e-01 (23309) 1
* 67915: obj =   3.963595990e+02 inf =   3.651e-01 (23286) 1
* 68016: obj =   3.963595951e+02 inf =   3.664e-01 (23288) 1
* 68117: obj =   3.963595877e+02 inf =   3.693e-01 (23266) 1
* 68218: obj =   3.963595710e+02 inf =   3.759e-01 (23268) 1
* 68319: obj =   3.963595229e+02 inf =   3.916e-01 (23263) 1
* 68420: obj =   3.963593847e+02 inf =   4.293e-01 (23260) 1
* 68521: obj =   3.963592704e+02 inf =   4.607e-01 (23266) 1
* 68622: obj =   3.963592319e+02 inf =   4.734e-01 (23267) 1
* 68723: obj =   3.963592202e+02 inf =   4.781e-01 (23226) 1
* 68824: obj =   3.963591570e+02 inf =   4.996e-01 (23222) 1
* 68925: obj =   3.963590438e+02 inf =   5.321e-01 (23189) 1
* 69026: obj =   3.963590001e+02 inf =   5.470e-01 (23183) 1
* 69128: obj =   3.963589961e+02 inf =   5.481e-01 (23175) 1
* 69229: obj =   3.963589795e+02 inf =   5.547e-01 (23164) 1
* 69330: obj =   3.963589769e+02 inf =   5.553e-01 (23168) 1
* 69431: obj =   3.963589663e+02 inf =   5.591e-01 (23171) 1
* 69533: obj =   3.963589638e+02 inf =   5.595e-01 (23134) 1
* 69634: obj =   3.963588525e+02 inf =   5.925e-01 (23139) 1
* 69735: obj =   3.963588425e+02 inf =   5.954e-01 (23116) 1
* 69836: obj =   3.963588331e+02 inf =   5.983e-01 (23119) 1
* 69937: obj =   3.963588296e+02 inf =   5.994e-01 (23114) 1
* 70038: obj =   3.963588102e+02 inf =   6.063e-01 (23088) 1
* 70139: obj =   3.963588038e+02 inf =   6.084e-01 (23086) 1
* 70241: obj =   3.963587545e+02 inf =   6.233e-01 (23074) 1
* 70342: obj =   3.963587338e+02 inf =   6.293e-01 (23059) 1
* 70443: obj =   3.963586989e+02 inf =   6.404e-01 (23055) 1
* 70544: obj =   3.963586737e+02 inf =   6.485e-01 (23055) 1
* 70645: obj =   3.963585989e+02 inf =   6.723e-01 (23064) 1
* 70746: obj =   3.963585107e+02 inf =   6.973e-01 (23055) 1
* 70847: obj =   3.963583688e+02 inf =   7.373e-01 (23052) 1
* 70948: obj =   3.963583686e+02 inf =   7.371e-01 (23044) 1
* 71049: obj =   3.963583472e+02 inf =   7.428e-01 (23022) 1
* 71150: obj =   3.963582539e+02 inf =   7.681e-01 (23018) 1
* 71251: obj =   3.963582315e+02 inf =   7.742e-01 (23011) 1
* 71352: obj =   3.963581365e+02 inf =   8.004e-01 (23013) 1
* 71453: obj =   3.963581190e+02 inf =   8.051e-01 (23023) 1
* 71554: obj =   3.963580524e+02 inf =   8.235e-01 (22998) 1
* 71655: obj =   3.963580453e+02 inf =   8.253e-01 (22995) 1
* 71756: obj =   3.963580190e+02 inf =   8.329e-01 (22996) 1
* 71857: obj =   3.963580094e+02 inf =   8.357e-01 (22976) 1
* 71958: obj =   3.963579950e+02 inf =   8.395e-01 (22976) 1
* 72059: obj =   3.963579733e+02 inf =   8.458e-01 (22981) 1
* 72160: obj =   3.963579733e+02 inf =   8.454e-01 (22970) 1
* 72261: obj =   3.963579570e+02 inf =   8.496e-01 (22948) 1
* 72362: obj =   3.963579570e+02 inf =   8.493e-01 (22943) 1
* 72463: obj =   3.963579512e+02 inf =   8.508e-01 (22947) 1
* 72564: obj =   3.963579079e+02 inf =   8.666e-01 (22953) 1
* 72665: obj =   3.963578637e+02 inf =   8.825e-01 (22945) 1
* 72766: obj =   3.963577006e+02 inf =   9.396e-01 (22948) 1
* 72867: obj =   3.963576854e+02 inf =   9.444e-01 (22910) 1
* 72968: obj =   3.963576724e+02 inf =   9.485e-01 (22901) 1
* 73069: obj =   3.963576696e+02 inf =   9.492e-01 (22898) 1
* 73170: obj =   3.963576639e+02 inf =   9.512e-01 (22894) 1
* 73271: obj =   3.963576639e+02 inf =   9.511e-01 (22872) 1
* 73372: obj =   3.963575828e+02 inf =   9.764e-01 (22873) 1
* 73473: obj =   3.963574979e+02 inf =   1.004e+00 (22864) 1
* 73574: obj =   3.963574245e+02 inf =   1.030e+00 (22876) 1
* 73675: obj =   3.963573769e+02 inf =   1.046e+00 (22859) 1
* 73776: obj =   3.963573458e+02 inf =   1.055e+00 (22843) 1
* 73877: obj =   3.963573452e+02 inf =   1.055e+00 (22843) 1
* 73978: obj =   3.963573369e+02 inf =   1.057e+00 (22842) 1
* 74079: obj =   3.963573367e+02 inf =   1.056e+00 (22823) 1
* 74180: obj =   3.963573320e+02 inf =   1.057e+00 (22830) 1
* 74281: obj =   3.963573285e+02 inf =   1.057e+00 (22813) 1
* 74382: obj =   3.963573283e+02 inf =   1.057e+00 (22813) 1
* 74483: obj =   3.963573270e+02 inf =   1.057e+00 (22813) 1
* 74584: obj =   3.963573204e+02 inf =   1.058e+00 (22806) 1
* 74686: obj =   3.963572417e+02 inf =   1.081e+00 (22808) 1
* 74787: obj =   3.963572025e+02 inf =   1.092e+00 (22793) 1
* 74888: obj =   3.963571982e+02 inf =   1.094e+00 (22779) 1
* 74989: obj =   3.963571760e+02 inf =   1.099e+00 (22782) 1
* 75090: obj =   3.963570905e+02 inf =   1.120e+00 (22782) 1
* 75191: obj =   3.963570895e+02 inf =   1.120e+00 (22782) 1
* 75292: obj =   3.963570862e+02 inf =   1.120e+00 (22761) 1
* 75393: obj =   3.963570239e+02 inf =   1.136e+00 (22776) 1
* 75494: obj =   3.963569355e+02 inf =   1.159e+00 (22771) 1
* 75595: obj =   3.963569273e+02 inf =   1.162e+00 (22770) 1
* 75696: obj =   3.963569028e+02 inf =   1.169e+00 (22742) 1
* 75798: obj =   3.963568349e+02 inf =   1.189e+00 (22723) 1
* 75899: obj =   3.963567972e+02 inf =   1.200e+00 (22711) 1
* 76000: obj =   3.963567658e+02 inf =   1.209e+00 (22706) 1
* 76101: obj =   3.963567485e+02 inf =   1.215e+00 (22704) 1
* 76202: obj =   3.963567416e+02 inf =   1.217e+00 (22717) 1
* 76303: obj =   3.963567363e+02 inf =   1.217e+00 (22695) 1
* 76404: obj =   3.963567141e+02 inf =   1.224e+00 (22681) 1
* 76505: obj =   3.963566866e+02 inf =   1.231e+00 (22661) 1
* 76606: obj =   3.963565923e+02 inf =   1.259e+00 (22671) 1
* 76707: obj =   3.963564045e+02 inf =   1.318e+00 (22660) 1
* 76808: obj =   3.963563184e+02 inf =   1.344e+00 (22653) 1
* 76909: obj =   3.963562931e+02 inf =   1.352e+00 (22612) 1
* 77010: obj =   3.963562840e+02 inf =   1.354e+00 (22619) 1
* 77111: obj =   3.963562754e+02 inf =   1.357e+00 (22613) 1
* 77212: obj =   3.963562694e+02 inf =   1.359e+00 (22601) 1
* 77313: obj =   3.963561781e+02 inf =   1.389e+00 (22595) 1
* 77415: obj =   3.963561467e+02 inf =   1.400e+00 (22593) 1
* 77516: obj =   3.963561462e+02 inf =   1.399e+00 (22579) 1
* 77617: obj =   3.963561444e+02 inf =   1.399e+00 (22591) 1
* 77718: obj =   3.963561055e+02 inf =   1.413e+00 (22591) 1
* 77819: obj =   3.963559805e+02 inf =   1.455e+00 (22581) 1
* 77920: obj =   3.963559709e+02 inf =   1.456e+00 (22586) 1
* 78021: obj =   3.963559679e+02 inf =   1.458e+00 (22581) 1
* 78122: obj =   3.963559467e+02 inf =   1.465e+00 (22572) 1
* 78223: obj =   3.963559156e+02 inf =   1.474e+00 (22558) 1
* 78325: obj =   3.963558663e+02 inf =   1.489e+00 (22545) 1
* 78426: obj =   3.963558416e+02 inf =   1.497e+00 (22546) 1
* 78527: obj =   3.963558080e+02 inf =   1.507e+00 (22538) 1
* 78628: obj =   3.963557576e+02 inf =   1.525e+00 (22515) 1
* 78728: obj =   3.963557391e+02 inf =   1.531e+00 (22496)
* 78743: obj =   3.963557391e+02 inf =   1.531e+00 (22490) 1
* 78830: obj =   3.963557013e+02 inf =   1.544e+00 (22491) 1
* 78931: obj =   3.963557010e+02 inf =   1.543e+00 (22493) 1
* 79032: obj =   3.963556963e+02 inf =   1.545e+00 (22480) 1
* 79134: obj =   3.963556885e+02 inf =   1.547e+00 (22512) 1
* 79235: obj =   3.963556669e+02 inf =   1.554e+00 (22513) 1
* 79336: obj =   3.963556255e+02 inf =   1.567e+00 (22499) 1
* 79437: obj =   3.963555829e+02 inf =   1.580e+00 (22522) 1
* 79538: obj =   3.963555223e+02 inf =   1.597e+00 (22536) 1
* 79639: obj =   3.963553927e+02 inf =   1.638e+00 (22531) 1
* 79740: obj =   3.963553549e+02 inf =   1.648e+00 (22510) 1
* 79841: obj =   3.963552162e+02 inf =   1.685e+00 (22516) 1
* 79942: obj =   3.963551743e+02 inf =   1.697e+00 (22480) 1
* 80044: obj =   3.963551668e+02 inf =   1.699e+00 (22476) 1
* 80145: obj =   3.963551630e+02 inf =   1.700e+00 (22497) 1
* 80246: obj =   3.963551599e+02 inf =   1.700e+00 (22484) 1
* 80347: obj =   3.963551270e+02 inf =   1.710e+00 (22481) 1
* 80448: obj =   3.963551267e+02 inf =   1.709e+00 (22494) 1
* 80549: obj =   3.963551133e+02 inf =   1.714e+00 (22493) 1
* 80650: obj =   3.963551068e+02 inf =   1.716e+00 (22489) 1
* 80752: obj =   3.963550632e+02 inf =   1.729e+00 (22471) 1
* 80853: obj =   3.963550126e+02 inf =   1.743e+00 (22467) 1
* 80954: obj =   3.963548424e+02 inf =   1.792e+00 (22466) 1
* 81055: obj =   3.963547774e+02 inf =   1.812e+00 (22463) 1
* 81156: obj =   3.963547296e+02 inf =   1.827e+00 (22486) 1
* 81257: obj =   3.963547216e+02 inf =   1.829e+00 (22483) 1
* 81358: obj =   3.963546108e+02 inf =   1.859e+00 (22469) 1
* 81459: obj =   3.963545649e+02 inf =   1.871e+00 (22472) 1
* 81560: obj =   3.963545407e+02 inf =   1.878e+00 (22454) 1
* 81661: obj =   3.963544201e+02 inf =   1.913e+00 (22478) 1
* 81762: obj =   3.963543476e+02 inf =   1.937e+00 (22482) 1
* 81863: obj =   3.963542478e+02 inf =   1.969e+00 (22483) 1
* 81964: obj =   3.963541785e+02 inf =   1.990e+00 (22450) 1
* 82065: obj =   3.963541658e+02 inf =   1.994e+00 (22437) 1
* 82166: obj =   3.963541433e+02 inf =   2.001e+00 (22419) 1
* 82267: obj =   3.963541216e+02 inf =   2.008e+00 (22413) 1
* 82368: obj =   3.963541129e+02 inf =   2.011e+00 (22418) 1
* 82469: obj =   3.963541120e+02 inf =   2.010e+00 (22391) 1
* 82570: obj =   3.963541097e+02 inf =   2.010e+00 (22411) 1
* 82671: obj =   3.963540799e+02 inf =   2.021e+00 (22392) 1
* 82772: obj =   3.963539651e+02 inf =   2.063e+00 (22414) 1
* 82873: obj =   3.963539598e+02 inf =   2.065e+00 (22405) 1
* 82974: obj =   3.963539567e+02 inf =   2.064e+00 (22387) 1
* 83075: obj =   3.963539454e+02 inf =   2.067e+00 (22395) 1
* 83176: obj =   3.963539442e+02 inf =   2.067e+00 (22394) 1
* 83277: obj =   3.963539256e+02 inf =   2.073e+00 (22385) 1
* 83378: obj =   3.963539256e+02 inf =   2.072e+00 (22374) 1
* 83479: obj =   3.963539256e+02 inf =   2.072e+00 (22366) 1
* 83581: obj =   3.963539244e+02 inf =   2.071e+00 (22359) 1
* 83682: obj =   3.963538898e+02 inf =   2.082e+00 (22359) 1
* 83783: obj =   3.963537942e+02 inf =   2.113e+00 (22357) 1
* 83884: obj =   3.963537522e+02 inf =   2.126e+00 (22355) 1
* 83985: obj =   3.963536157e+02 inf =   2.169e+00 (22368) 1
* 84086: obj =   3.963535449e+02 inf =   2.194e+00 (22358) 1
* 84187: obj =   3.963535222e+02 inf =   2.201e+00 (22344) 1
* 84288: obj =   3.963535186e+02 inf =   2.201e+00 (22348) 1
* 84389: obj =   3.963535163e+02 inf =   2.201e+00 (22324) 1
* 84490: obj =   3.963535093e+02 inf =   2.203e+00 (22352) 1
* 84591: obj =   3.963534988e+02 inf =   2.207e+00 (22356) 1
* 84692: obj =   3.963534846e+02 inf =   2.211e+00 (22375) 1
* 84793: obj =   3.963534627e+02 inf =   2.218e+00 (22366) 1
* 84894: obj =   3.963534358e+02 inf =   2.225e+00 (22323) 1
* 84995: obj =   3.963534331e+02 inf =   2.226e+00 (22339) 1
* 85096: obj =   3.963533565e+02 inf =   2.244e+00 (22329) 1
* 85197: obj =   3.963532272e+02 inf =   2.278e+00 (22324) 1
* 85298: obj =   3.963530794e+02 inf =   2.321e+00 (22309) 1
* 85397: obj =   3.963529821e+02 inf =   2.351e+00 (22309)
* 85405: obj =   3.963529598e+02 inf =   2.358e+00 (22309) 1
* 85500: obj =   3.963529570e+02 inf =   2.359e+00 (22313) 1
* 85601: obj =   3.963528660e+02 inf =   2.387e+00 (22316) 1
* 85702: obj =   3.963527308e+02 inf =   2.427e+00 (22304) 1
* 85803: obj =   3.963526853e+02 inf =   2.441e+00 (22303) 1
* 85904: obj =   3.963526762e+02 inf =   2.443e+00 (22290) 1
* 86005: obj =   3.963525977e+02 inf =   2.471e+00 (22287) 1
* 86106: obj =   3.963525857e+02 inf =   2.475e+00 (22274) 1
* 86207: obj =   3.963525820e+02 inf =   2.475e+00 (22252) 1
* 86308: obj =   3.963525812e+02 inf =   2.473e+00 (22265) 1
* 86409: obj =   3.963525812e+02 inf =   2.472e+00 (22251) 1
* 86510: obj =   3.963525773e+02 inf =   2.473e+00 (22252) 1
* 86611: obj =   3.963525581e+02 inf =   2.478e+00 (22257) 1
* 86712: obj =   3.963525074e+02 inf =   2.495e+00 (22269) 1
* 86813: obj =   3.963524792e+02 inf =   2.503e+00 (22269) 1
* 86914: obj =   3.963524735e+02 inf =   2.505e+00 (22281) 1
* 87015: obj =   3.963524735e+02 inf =   2.504e+00 (22278) 1
* 87116: obj =   3.963524734e+02 inf =   2.503e+00 (22279) 1
* 87217: obj =   3.963524721e+02 inf =   2.501e+00 (22249) 1
* 87318: obj =   3.963524721e+02 inf =   2.500e+00 (22253) 1
* 87419: obj =   3.963524721e+02 inf =   2.499e+00 (22217) 1
* 87520: obj =   3.963524591e+02 inf =   2.502e+00 (22198) 1
* 87621: obj =   3.963524020e+02 inf =   2.517e+00 (22238) 1
* 87723: obj =   3.963522847e+02 inf =   2.546e+00 (22243) 1
* 87824: obj =   3.963521512e+02 inf =   2.583e+00 (22246) 1
* 87925: obj =   3.963520982e+02 inf =   2.599e+00 (22237) 1
* 88026: obj =   3.963520476e+02 inf =   2.616e+00 (22222) 1
* 88127: obj =   3.963520474e+02 inf =   2.616e+00 (22213) 1
* 88228: obj =   3.963520363e+02 inf =   2.620e+00 (22186) 1
* 88329: obj =   3.963519925e+02 inf =   2.636e+00 (22201) 1
* 88430: obj =   3.963519547e+02 inf =   2.651e+00 (22205) 1
* 88531: obj =   3.963519501e+02 inf =   2.652e+00 (22191) 1
* 88632: obj =   3.963519238e+02 inf =   2.662e+00 (22202) 1
* 88733: obj =   3.963519103e+02 inf =   2.666e+00 (22179) 1
* 88834: obj =   3.963519081e+02 inf =   2.666e+00 (22176) 1
* 88935: obj =   3.963519056e+02 inf =   2.666e+00 (22181) 1
* 89036: obj =   3.963518993e+02 inf =   2.666e+00 (22157) 1
* 89137: obj =   3.963518886e+02 inf =   2.669e+00 (22149) 1
* 89238: obj =   3.963518886e+02 inf =   2.667e+00 (22153) 1
* 89341: obj =   3.963518874e+02 inf =   2.666e+00 (22165) 1
* 89442: obj =   3.963518386e+02 inf =   2.672e+00 (22154) 1
* 89543: obj =   3.963517946e+02 inf =   2.680e+00 (22128) 1
* 89644: obj =   3.963517597e+02 inf =   2.688e+00 (22122) 1
* 89745: obj =   3.963517406e+02 inf =   2.693e+00 (22118) 1
* 89846: obj =   3.963517327e+02 inf =   2.695e+00 (22119) 1
* 89947: obj =   3.963517309e+02 inf =   2.694e+00 (22136) 1
* 90048: obj =   3.963517185e+02 inf =   2.697e+00 (22135) 1
* 90149: obj =   3.963517054e+02 inf =   2.701e+00 (22151) 1
* 90250: obj =   3.963517049e+02 inf =   2.701e+00 (22134) 1
* 90351: obj =   3.963516716e+02 inf =   2.711e+00 (22148) 1
* 90452: obj =   3.963516675e+02 inf =   2.711e+00 (22123) 1
* 90553: obj =   3.963516599e+02 inf =   2.712e+00 (22115) 1
* 90654: obj =   3.963516351e+02 inf =   2.721e+00 (22118) 1
* 90755: obj =   3.963516150e+02 inf =   2.727e+00 (22105) 1
* 90856: obj =   3.963516032e+02 inf =   2.729e+00 (22106) 1
* 90957: obj =   3.963515885e+02 inf =   2.733e+00 (22101) 1
* 91058: obj =   3.963515678e+02 inf =   2.738e+00 (22095) 1
* 91159: obj =   3.963515376e+02 inf =   2.745e+00 (22110) 1
* 91260: obj =   3.963514790e+02 inf =   2.760e+00 (22109) 1
* 91361: obj =   3.963513381e+02 inf =   2.796e+00 (22121) 1
* 91462: obj =   3.963513225e+02 inf =   2.800e+00 (22088) 1
* 91563: obj =   3.963512860e+02 inf =   2.808e+00 (22092) 1
* 91664: obj =   3.963512437e+02 inf =   2.819e+00 (22067) 1
* 91765: obj =   3.963512280e+02 inf =   2.822e+00 (22089) 1
* 91866: obj =   3.963512199e+02 inf =   2.824e+00 (22053) 1
* 91967: obj =   3.963512115e+02 inf =   2.826e+00 (22047) 1
* 92068: obj =   3.963512107e+02 inf =   2.825e+00 (22048) 1
* 92169: obj =   3.963511656e+02 inf =   2.831e+00 (22038) 1
* 92270: obj =   3.963511097e+02 inf =   2.840e+00 (22035) 1
* 92371: obj =   3.963509814e+02 inf =   2.864e+00 (22031) 1
* 92472: obj =   3.963509082e+02 inf =   2.879e+00 (22040) 1
* 92573: obj =   3.963508326e+02 inf =   2.897e+00 (22015) 1
* 92674: obj =   3.963508053e+02 inf =   2.904e+00 (22012) 1
* 92775: obj =   3.963507494e+02 inf =   2.920e+00 (21996) 1
* 92876: obj =   3.963507486e+02 inf =   2.920e+00 (22000) 1
* 92977: obj =   3.963507317e+02 inf =   2.926e+00 (21973) 1
* 93078: obj =   3.963507114e+02 inf =   2.932e+00 (21994) 1
* 93179: obj =   3.963507102e+02 inf =   2.931e+00 (22000) 1
* 93280: obj =   3.963507101e+02 inf =   2.930e+00 (22006) 1
* 93381: obj =   3.963506903e+02 inf =   2.938e+00 (21995) 1
* 93482: obj =   3.963506891e+02 inf =   2.938e+00 (22005) 1
* 93583: obj =   3.963506800e+02 inf =   2.941e+00 (22004) 1
* 93685: obj =   3.963506793e+02 inf =   2.941e+00 (21993) 1
* 93786: obj =   3.963506276e+02 inf =   2.960e+00 (21976) 1
* 93887: obj =   3.963505376e+02 inf =   2.991e+00 (21954) 1
* 93988: obj =   3.963505254e+02 inf =   2.994e+00 (21952) 1
* 94089: obj =   3.963505240e+02 inf =   2.994e+00 (21951) 1
* 94190: obj =   3.963505239e+02 inf =   2.992e+00 (21957) 1
* 94291: obj =   3.963505085e+02 inf =   2.996e+00 (21952) 1
* 94392: obj =   3.963504816e+02 inf =   3.004e+00 (21936) 1
* 94493: obj =   3.963504657e+02 inf =   3.008e+00 (21941) 1
* 94594: obj =   3.963504595e+02 inf =   3.009e+00 (21965) 1
* 94695: obj =   3.963503325e+02 inf =   3.046e+00 (21985) 1
* 94796: obj =   3.963502401e+02 inf =   3.075e+00 (21963) 1
* 94897: obj =   3.963502392e+02 inf =   3.075e+00 (21940) 1
* 94998: obj =   3.963501670e+02 inf =   3.098e+00 (21939) 1
