GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*  7873: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  7900: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  7921: obj =   3.805162229e+12 inf =   0.000e+00 (4437) 1
*  7935: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  7952: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  7971: obj =   3.805162229e+12 inf =   0.000e+00 (4431)
*  7984: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  7994: obj =   3.805162229e+12 inf =   0.000e+00 (4431)
*  8018: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8035: obj =   3.805162229e+12 inf =   0.000e+00 (4436) 1
*  8048: obj =   3.805162229e+12 inf =   0.000e+00 (4434)
*  8056: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  8060: obj =   3.805162229e+12 inf =   0.000e+00 (4435)
*  8085: obj =   3.805162229e+12 inf =   0.000e+00 (4437)
*  8102: obj =   3.805162229e+12 inf =   0.000e+00 (4437)
*  8115: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8129: obj =   3.805162229e+12 inf =   0.000e+00 (4439) 1
*  8155: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8170: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8183: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  8209: obj =   3.805162229e+12 inf =   0.000e+00 (4440)
*  8235: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8244: obj =   3.805162229e+12 inf =   0.000e+00 (4444) 1
*  8256: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8281: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8294: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8307: obj =   3.805162229e+12 inf =   0.000e+00 (4440)
*  8332: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8347: obj =   3.805162229e+12 inf =   0.000e+00 (4455) 1
*  8360: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8374: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8400: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8426: obj =   3.805162229e+12 inf =   0.000e+00 (4454)
*  8439: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8446: obj =   3.805162229e+12 inf =   0.000e+00 (4454) 1
*  8465: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  8483: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8496: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  8508: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  8526: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8548: obj =   3.805162229e+12 inf =   0.000e+00 (4444) 1
*  8563: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  8576: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8600: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8620: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8633: obj =   3.805162229e+12 inf =   0.000e+00 (4450)
*  8645: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  8662: obj =   3.805162229e+12 inf =   0.000e+00 (4455) 1
*  8675: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8690: obj =   3.805162229e+12 inf =   0.000e+00 (4453)
*  8715: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  8729: obj =   3.805162229e+12 inf =   0.000e+00 (4452)
*  8742: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8757: obj =   3.805162229e+12 inf =   0.000e+00 (4446) 1
*  8783: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  8797: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8809: obj =   3.805162229e+12 inf =   0.000e+00 (4456)
*  8825: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8838: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8851: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8872: obj =   3.805162229e+12 inf =   0.000e+00 (4454) 1
*  8887: obj =   3.805162229e+12 inf =   0.000e+00 (4458)
*  8900: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  8916: obj =   3.805162229e+12 inf =   0.000e+00 (4455)
*  8929: obj =   3.805162229e+12 inf =   0.000e+00 (4458)
*  8941: obj =   3.805162229e+12 inf =   0.000e+00 (4462)
*  8959: obj =   3.805162229e+12 inf =   0.000e+00 (4447) 1
*  8980: obj =   3.805162229e+12 inf =   0.000e+00 (4452)
*  8993: obj =   3.805162229e+12 inf =   0.000e+00 (4465)
*  9011: obj =   3.805162229e+12 inf =   0.000e+00 (4464)
*  9036: obj =   3.805162229e+12 inf =   0.000e+00 (4460)
*  9055: obj =   3.805162229e+12 inf =   0.000e+00 (4464)
*  9064: obj =   3.805162229e+12 inf =   0.000e+00 (4465) 1
*  9080: obj =   3.805162229e+12 inf =   0.000e+00 (4466)
*  9105: obj =   3.805162229e+12 inf =   0.000e+00 (4458)
*  9118: obj =   3.805162229e+12 inf =   0.000e+00 (4460)
*  9130: obj =   3.805162229e+12 inf =   0.000e+00 (4464)
*  9154: obj =   3.805162229e+12 inf =   0.000e+00 (4466)
*  9174: obj =   3.805162229e+12 inf =   0.000e+00 (4463) 1
*  9187: obj =   3.805162229e+12 inf =   0.000e+00 (4467)
*  9201: obj =   3.805162229e+12 inf =   0.000e+00 (4476)
*  9225: obj =   3.805162229e+12 inf =   0.000e+00 (4477)
*  9247: obj =   3.805162229e+12 inf =   0.000e+00 (4466)
*  9260: obj =   3.805162229e+12 inf =   0.000e+00 (4470)
*  9272: obj =   3.805162229e+12 inf =   0.000e+00 (4469) 1
*  9297: obj =   3.805162229e+12 inf =   0.000e+00 (4478)
*  9315: obj =   3.805162229e+12 inf =   0.000e+00 (4475)
*  9327: obj =   3.805162229e+12 inf =   0.000e+00 (4472)
*  9338: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9362: obj =   3.805162229e+12 inf =   0.000e+00 (4479)
*  9379: obj =   3.805162229e+12 inf =   0.000e+00 (4481) 1
*  9391: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9403: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9428: obj =   3.805162229e+12 inf =   0.000e+00 (4484)
*  9442: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9455: obj =   3.805162229e+12 inf =   0.000e+00 (4484)
*  9469: obj =   3.805162229e+12 inf =   0.000e+00 (4479)
*  9487: obj =   3.805162229e+12 inf =   0.000e+00 (4479) 1
*  9500: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9511: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
*  9535: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9548: obj =   3.805162229e+12 inf =   0.000e+00 (4486)
*  9560: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9578: obj =   3.805162229e+12 inf =   0.000e+00 (4488) 1
*  9591: obj =   3.805162229e+12 inf =   0.000e+00 (4489)
*  9603: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
*  9627: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
*  9639: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9651: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
*  9675: obj =   3.805162229e+12 inf =   0.000e+00 (4481)
*  9684: obj =   3.805162229e+12 inf =   0.000e+00 (4493) 1
*  9696: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
*  9719: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9733: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9746: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
*  9770: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
*  9784: obj =   3.805162229e+12 inf =   0.000e+00 (4484) 1
*  9797: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9819: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9839: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
*  9852: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
*  9869: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
*  9889: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
*  9914: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9927: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
*  9939: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9961: obj =   3.805162229e+12 inf =   0.000e+00 (4494)
*  9978: obj =   3.805162229e+12 inf =   0.000e+00 (4480)
*  9991: obj =   3.805162229e+12 inf =   0.000e+00 (4492) 1
* 10015: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
* 10039: obj =   3.805162229e+12 inf =   0.000e+00 (4486)
* 10051: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
* 10063: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
* 10087: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10099: obj =   3.805162229e+12 inf =   0.000e+00 (4497) 1
* 10112: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10129: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10145: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
* 10158: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10175: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10196: obj =   3.805162229e+12 inf =   0.000e+00 (4486) 1
* 10214: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10227: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10246: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10269: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10294: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
* 10313: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10326: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10336: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
* 10355: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10376: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10388: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10398: obj =   3.805162229e+12 inf =   0.000e+00 (4492) 1
* 10422: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10446: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10470: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10488: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10499: obj =   3.805162229e+12 inf =   0.000e+00 (4505) 1
* 10522: obj =   3.805162229e+12 inf =   0.000e+00 (4513)
* 10546: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10564: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10577: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10597: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 10616: obj =   3.805162229e+12 inf =   0.000e+00 (4503) 1
* 10636: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10648: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10665: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 10688: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10706: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10718: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10732: obj =   3.805162229e+12 inf =   0.000e+00 (4512)
* 10756: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10780: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10794: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10803: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10827: obj =   3.805162229e+12 inf =   0.000e+00 (4500)
* 10851: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 10874: obj =   3.805162229e+12 inf =   0.000e+00 (4503)
* 10886: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10898: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 10905: obj =   3.805162229e+12 inf =   0.000e+00 (4505) 1
* 10929: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10945: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10957: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10977: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 11001: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 11015: obj =   3.805162229e+12 inf =   0.000e+00 (4504) 1
* 11028: obj =   3.805162229e+12 inf =   0.000e+00 (4494)
* 11046: obj =   3.805162229e+12 inf =   0.000e+00 (4511)
* 11070: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 11092: obj =   3.805162229e+12 inf =   0.000e+00 (4503)
* 11104: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 11117: obj =   3.805162229e+12 inf =   0.000e+00 (4499) 1
* 11141: obj =   3.805162229e+12 inf =   0.000e+00 (4510)
* 11165: obj =   3.805162229e+12 inf =   0.000e+00 (4512)
* 11184: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11196: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11213: obj =   3.805162229e+12 inf =   0.000e+00 (4512)
* 11231: obj =   3.805162229e+12 inf =   0.000e+00 (4518) 1
* 11254: obj =   3.805162229e+12 inf =   0.000e+00 (4511)
* 11277: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 11289: obj =   3.805162229e+12 inf =   0.000e+00 (4512)
* 11301: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11320: obj =   3.805162229e+12 inf =   0.000e+00 (4518) 1
* 11343: obj =   3.805162229e+12 inf =   0.000e+00 (4509)
* 11360: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 11372: obj =   3.805162229e+12 inf =   0.000e+00 (4507)
* 11384: obj =   3.805162229e+12 inf =   0.000e+00 (4509)
* 11405: obj =   3.805162229e+12 inf =   0.000e+00 (4506)
* 11417: obj =   3.805162229e+12 inf =   0.000e+00 (4513)
* 11426: obj =   3.805162229e+12 inf =   0.000e+00 (4516) 1
* 11449: obj =   3.805162229e+12 inf =   0.000e+00 (4509)
* 11471: obj =   3.805162229e+12 inf =   0.000e+00 (4523)
* 11493: obj =   3.805162229e+12 inf =   0.000e+00 (4523)
* 11505: obj =   3.805162229e+12 inf =   0.000e+00 (4524)
* 11517: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 11537: obj =   3.805162229e+12 inf =   0.000e+00 (4530) 1
* 11560: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11583: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 11597: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 11609: obj =   3.805162229e+12 inf =   0.000e+00 (4530)
* 11628: obj =   3.805162229e+12 inf =   0.000e+00 (4536) 1
* 11651: obj =   3.805162229e+12 inf =   0.000e+00 (4535)
* 11674: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 11697: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11710: obj =   3.805162229e+12 inf =   0.000e+00 (4530)
* 11723: obj =   3.805162229e+12 inf =   0.000e+00 (4528)
* 11743: obj =   3.805162229e+12 inf =   0.000e+00 (4532) 1
* 11766: obj =   3.805162229e+12 inf =   0.000e+00 (4530)
* 11788: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 11810: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11825: obj =   3.805162229e+12 inf =   0.000e+00 (4529)
* 11837: obj =   3.805162229e+12 inf =   0.000e+00 (4527) 1
* 11856: obj =   3.805162229e+12 inf =   0.000e+00 (4533)
* 11879: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 11898: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 11910: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11921: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 11930: obj =   3.805162229e+12 inf =   0.000e+00 (4533)
* 11949: obj =   3.805162229e+12 inf =   0.000e+00 (4531) 1
* 11972: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 11991: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12003: obj =   3.805162229e+12 inf =   0.000e+00 (4534)
* 12018: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12041: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12061: obj =   3.805162229e+12 inf =   0.000e+00 (4539) 1
* 12084: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12107: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12120: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 12132: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12152: obj =   3.805162229e+12 inf =   0.000e+00 (4543) 1
* 12175: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 12197: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12220: obj =   3.805162229e+12 inf =   0.000e+00 (4547)
* 12243: obj =   3.805162229e+12 inf =   0.000e+00 (4548)
* 12262: obj =   3.805162229e+12 inf =   0.000e+00 (4553) 1
* 12285: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12307: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12319: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12331: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12353: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12372: obj =   3.805162229e+12 inf =   0.000e+00 (4540) 1
* 12394: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 12417: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12438: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 12457: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 12465: obj =   3.805162229e+12 inf =   0.000e+00 (4542) 1
* 12482: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12504: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12525: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12548: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12566: obj =   3.805162229e+12 inf =   0.000e+00 (4538) 1
* 12589: obj =   3.805162229e+12 inf =   0.000e+00 (4548)
* 12612: obj =   3.805162229e+12 inf =   0.000e+00 (4547)
* 12634: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12656: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12664: obj =   3.805162229e+12 inf =   0.000e+00 (4540) 1
* 12676: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12697: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12720: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12743: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 12766: obj =   3.805162229e+12 inf =   0.000e+00 (4546) 1
* 12789: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12812: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12835: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 12850: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12862: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 12869: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 12882: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12905: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 12928: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 12951: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12971: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12990: obj =   3.805162229e+12 inf =   0.000e+00 (4555) 1
* 13012: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 13030: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13041: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 13058: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 13077: obj =   3.805162229e+12 inf =   0.000e+00 (4549) 1
* 13100: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 13122: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 13144: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 13167: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 13186: obj =   3.805162229e+12 inf =   0.000e+00 (4540) 1
* 13208: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 13229: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13241: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13252: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13261: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 13282: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13301: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 13323: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13345: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13367: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 13385: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 13397: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13408: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 13418: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 13433: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13456: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 13478: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13497: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 13519: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 13541: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13562: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13574: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13586: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13605: obj =   3.805162229e+12 inf =   0.000e+00 (4558) 1
* 13628: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13650: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13670: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13691: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13709: obj =   3.805162229e+12 inf =   0.000e+00 (4552) 1
* 13731: obj =   3.805162229e+12 inf =   0.000e+00 (4548)
* 13752: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 13772: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13783: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13795: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13810: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 13832: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13854: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 13874: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 13895: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 13912: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 13934: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13956: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13976: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 13988: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13999: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14008: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14017: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 14039: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 14061: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14083: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14105: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14123: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 14137: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 14149: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14165: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14187: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14209: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14227: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 14249: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 14271: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14294: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14316: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 14335: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 14347: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14359: obj =   3.805162229e+12 inf =   0.000e+00 (4574)
* 14380: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 14402: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 14424: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14441: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 14463: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14484: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14505: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14524: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14533: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 14544: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14558: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 14580: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14601: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 14622: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14640: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 14661: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14683: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14705: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
