GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
* 10397: obj =   3.805162229e+12 inf =   0.000e+00 (4498) 1
* 10420: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10443: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10466: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10489: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10508: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10532: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 10555: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 10578: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10600: obj =   3.805162229e+12 inf =   0.000e+00 (4505) 1
* 10623: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10646: obj =   3.805162229e+12 inf =   0.000e+00 (4503)
* 10669: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10692: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10711: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10734: obj =   3.805162229e+12 inf =   0.000e+00 (4504)
* 10757: obj =   3.805162229e+12 inf =   0.000e+00 (4503)
* 10780: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10803: obj =   3.805162229e+12 inf =   0.000e+00 (4496) 1
* 10826: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10849: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
* 10872: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 10895: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10914: obj =   3.805162229e+12 inf =   0.000e+00 (4497) 1
* 10937: obj =   3.805162229e+12 inf =   0.000e+00 (4494)
* 10960: obj =   3.805162229e+12 inf =   0.000e+00 (4509)
* 10983: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 11006: obj =   3.805162229e+12 inf =   0.000e+00 (4502)
* 11026: obj =   3.805162229e+12 inf =   0.000e+00 (4504) 1
* 11049: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 11072: obj =   3.805162229e+12 inf =   0.000e+00 (4506)
* 11095: obj =   3.805162229e+12 inf =   0.000e+00 (4513)
* 11114: obj =   3.805162229e+12 inf =   0.000e+00 (4499) 1
* 11137: obj =   3.805162229e+12 inf =   0.000e+00 (4510)
* 11160: obj =   3.805162229e+12 inf =   0.000e+00 (4512)
* 11183: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11206: obj =   3.805162229e+12 inf =   0.000e+00 (4522)
* 11225: obj =   3.805162229e+12 inf =   0.000e+00 (4518) 1
* 11248: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11271: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 11294: obj =   3.805162229e+12 inf =   0.000e+00 (4519)
* 11317: obj =   3.805162229e+12 inf =   0.000e+00 (4508)
* 11336: obj =   3.805162229e+12 inf =   0.000e+00 (4508) 1
* 11359: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11382: obj =   3.805162229e+12 inf =   0.000e+00 (4514)
* 11404: obj =   3.805162229e+12 inf =   0.000e+00 (4515)
* 11423: obj =   3.805162229e+12 inf =   0.000e+00 (4509) 1
* 11446: obj =   3.805162229e+12 inf =   0.000e+00 (4511)
* 11469: obj =   3.805162229e+12 inf =   0.000e+00 (4521)
* 11492: obj =   3.805162229e+12 inf =   0.000e+00 (4535)
* 11514: obj =   3.805162229e+12 inf =   0.000e+00 (4526)
* 11533: obj =   3.805162229e+12 inf =   0.000e+00 (4527) 1
* 11556: obj =   3.805162229e+12 inf =   0.000e+00 (4528)
* 11579: obj =   3.805162229e+12 inf =   0.000e+00 (4535)
* 11602: obj =   3.805162229e+12 inf =   0.000e+00 (4527)
* 11624: obj =   3.805162229e+12 inf =   0.000e+00 (4529)
* 11643: obj =   3.805162229e+12 inf =   0.000e+00 (4539) 1
* 11666: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 11689: obj =   3.805162229e+12 inf =   0.000e+00 (4529)
* 11712: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 11732: obj =   3.805162229e+12 inf =   0.000e+00 (4532) 1
* 11755: obj =   3.805162229e+12 inf =   0.000e+00 (4533)
* 11778: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11801: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11824: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 11843: obj =   3.805162229e+12 inf =   0.000e+00 (4537) 1
* 11866: obj =   3.805162229e+12 inf =   0.000e+00 (4531)
* 11888: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 11911: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 11933: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 11952: obj =   3.805162229e+12 inf =   0.000e+00 (4540) 1
* 11974: obj =   3.805162229e+12 inf =   0.000e+00 (4534)
* 11997: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12020: obj =   3.805162229e+12 inf =   0.000e+00 (4536)
* 12043: obj =   3.805162229e+12 inf =   0.000e+00 (4538) 1
* 12066: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12088: obj =   3.805162229e+12 inf =   0.000e+00 (4543)
* 12111: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12133: obj =   3.805162229e+12 inf =   0.000e+00 (4539)
* 12152: obj =   3.805162229e+12 inf =   0.000e+00 (4543) 1
* 12174: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 12196: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12218: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12240: obj =   3.805162229e+12 inf =   0.000e+00 (4548)
* 12259: obj =   3.805162229e+12 inf =   0.000e+00 (4549) 1
* 12281: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 12303: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12326: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12348: obj =   3.805162229e+12 inf =   0.000e+00 (4547)
* 12367: obj =   3.805162229e+12 inf =   0.000e+00 (4539) 1
* 12389: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 12411: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12433: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12455: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 12474: obj =   3.805162229e+12 inf =   0.000e+00 (4541) 1
* 12496: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12518: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12540: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 12561: obj =   3.805162229e+12 inf =   0.000e+00 (4548) 1
* 12583: obj =   3.805162229e+12 inf =   0.000e+00 (4540)
* 12605: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 12627: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12649: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12668: obj =   3.805162229e+12 inf =   0.000e+00 (4554) 1
* 12690: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12712: obj =   3.805162229e+12 inf =   0.000e+00 (4546)
* 12734: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12756: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 12774: obj =   3.805162229e+12 inf =   0.000e+00 (4536) 1
* 12796: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 12818: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 12840: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12862: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 12880: obj =   3.805162229e+12 inf =   0.000e+00 (4544) 1
* 12902: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 12924: obj =   3.805162229e+12 inf =   0.000e+00 (4545)
* 12946: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 12968: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 12986: obj =   3.805162229e+12 inf =   0.000e+00 (4540) 1
* 13009: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13031: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13053: obj =   3.805162229e+12 inf =   0.000e+00 (4538)
* 13075: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 13097: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 13119: obj =   3.805162229e+12 inf =   0.000e+00 (4550)
* 13141: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 13163: obj =   3.805162229e+12 inf =   0.000e+00 (4541)
* 13181: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 13203: obj =   3.805162229e+12 inf =   0.000e+00 (4542)
* 13225: obj =   3.805162229e+12 inf =   0.000e+00 (4544)
* 13247: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13269: obj =   3.805162229e+12 inf =   0.000e+00 (4552)
* 13287: obj =   3.805162229e+12 inf =   0.000e+00 (4558) 1
* 13309: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 13331: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13353: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13375: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13393: obj =   3.805162229e+12 inf =   0.000e+00 (4556) 1
* 13415: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13437: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13459: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13481: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 13500: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 13522: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13544: obj =   3.805162229e+12 inf =   0.000e+00 (4549)
* 13566: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 13588: obj =   3.805162229e+12 inf =   0.000e+00 (4553)
* 13606: obj =   3.805162229e+12 inf =   0.000e+00 (4552) 1
* 13628: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13650: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13672: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 13694: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13712: obj =   3.805162229e+12 inf =   0.000e+00 (4561) 1
* 13734: obj =   3.805162229e+12 inf =   0.000e+00 (4551)
* 13756: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 13778: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13800: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13818: obj =   3.805162229e+12 inf =   0.000e+00 (4551) 1
* 13840: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13862: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 13884: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 13906: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 13924: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 13946: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13968: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 13989: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14011: obj =   3.805162229e+12 inf =   0.000e+00 (4554)
* 14029: obj =   3.805162229e+12 inf =   0.000e+00 (4570) 1
* 14051: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 14073: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14095: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14117: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 14135: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 14157: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14179: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 14200: obj =   3.805162229e+12 inf =   0.000e+00 (4555)
* 14222: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14240: obj =   3.805162229e+12 inf =   0.000e+00 (4570) 1
* 14262: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14283: obj =   3.805162229e+12 inf =   0.000e+00 (4556)
* 14305: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14325: obj =   3.805162229e+12 inf =   0.000e+00 (4564) 1
* 14347: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 14369: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14390: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 14412: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14430: obj =   3.805162229e+12 inf =   0.000e+00 (4558) 1
* 14452: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14474: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 14496: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 14518: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14536: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 14558: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 14579: obj =   3.805162229e+12 inf =   0.000e+00 (4564)
* 14601: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 14622: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 14639: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 14661: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14682: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14704: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14726: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 14743: obj =   3.805162229e+12 inf =   0.000e+00 (4567) 1
* 14765: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14786: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14808: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14829: obj =   3.805162229e+12 inf =   0.000e+00 (4574)
* 14847: obj =   3.805162229e+12 inf =   0.000e+00 (4574) 1
* 14868: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 14890: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 14912: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 14933: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14951: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 14972: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 14993: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 15014: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15036: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15053: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15074: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 15095: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15116: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 15137: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 15154: obj =   3.805162229e+12 inf =   0.000e+00 (4563) 1
* 15175: obj =   3.805162229e+12 inf =   0.000e+00 (4565)
* 15196: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 15217: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15238: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15255: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 15277: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15298: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 15319: obj =   3.805162229e+12 inf =   0.000e+00 (4563)
* 15340: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15358: obj =   3.805162229e+12 inf =   0.000e+00 (4562) 1
* 15379: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15400: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 15421: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15442: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15460: obj =   3.805162229e+12 inf =   0.000e+00 (4560) 1
* 15481: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15502: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15523: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15544: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15561: obj =   3.805162229e+12 inf =   0.000e+00 (4557) 1
* 15582: obj =   3.805162229e+12 inf =   0.000e+00 (4559)
* 15603: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 15624: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 15645: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15663: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 15684: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15705: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 15726: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15747: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15764: obj =   3.805162229e+12 inf =   0.000e+00 (4566) 1
* 15785: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15805: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15826: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 15847: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 15864: obj =   3.805162229e+12 inf =   0.000e+00 (4559) 1
* 15885: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 15906: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 15927: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 15948: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 15966: obj =   3.805162229e+12 inf =   0.000e+00 (4563) 1
* 15987: obj =   3.805162229e+12 inf =   0.000e+00 (4560)
* 16008: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 16029: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 16050: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 16069: obj =   3.805162229e+12 inf =   0.000e+00 (4565) 1
* 16090: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 16111: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 16133: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 16154: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 16172: obj =   3.805162229e+12 inf =   0.000e+00 (4564) 1
* 16193: obj =   3.805162229e+12 inf =   0.000e+00 (4562)
* 16214: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 16235: obj =   3.805162229e+12 inf =   0.000e+00 (4561)
* 16256: obj =   3.805162229e+12 inf =   0.000e+00 (4567)
* 16274: obj =   3.805162229e+12 inf =   0.000e+00 (4564) 1
* 16295: obj =   3.805162229e+12 inf =   0.000e+00 (4558)
* 16316: obj =   3.805162229e+12 inf =   0.000e+00 (4557)
* 16337: obj =   3.805162229e+12 inf =   0.000e+00 (4566)
* 16358: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 16376: obj =   3.805162229e+12 inf =   0.000e+00 (4568) 1
* 16397: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16418: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 16439: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 16460: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 16478: obj =   3.805162229e+12 inf =   0.000e+00 (4579) 1
* 16499: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16520: obj =   3.805162229e+12 inf =   0.000e+00 (4568)
* 16541: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 16562: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 16580: obj =   3.805162229e+12 inf =   0.000e+00 (4576) 1
* 16601: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 16622: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 16643: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 16664: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16683: obj =   3.805162229e+12 inf =   0.000e+00 (4579) 1
* 16704: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 16725: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16746: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16767: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 16788: obj =   3.805162229e+12 inf =   0.000e+00 (4577) 1
* 16809: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 16830: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16851: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 16872: obj =   3.805162229e+12 inf =   0.000e+00 (4584)
* 16892: obj =   3.805162229e+12 inf =   0.000e+00 (4577) 1
* 16913: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 16934: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 16955: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 16976: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 16995: obj =   3.805162229e+12 inf =   0.000e+00 (4576) 1
* 17016: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 17037: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17058: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 17079: obj =   3.805162229e+12 inf =   0.000e+00 (4586)
* 17098: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 17119: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17140: obj =   3.805162229e+12 inf =   0.000e+00 (4588)
* 17161: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 17182: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17201: obj =   3.805162229e+12 inf =   0.000e+00 (4581) 1
* 17222: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17243: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 17264: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17285: obj =   3.805162229e+12 inf =   0.000e+00 (4588)
* 17306: obj =   3.805162229e+12 inf =   0.000e+00 (4586) 1
* 17327: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17348: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17369: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17390: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 17410: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 17431: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 17452: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 17473: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 17494: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17512: obj =   3.805162229e+12 inf =   0.000e+00 (4579) 1
* 17533: obj =   3.805162229e+12 inf =   0.000e+00 (4583)
* 17554: obj =   3.805162229e+12 inf =   0.000e+00 (4569)
* 17575: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 17596: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 17614: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 17635: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 17656: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17677: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17698: obj =   3.805162229e+12 inf =   0.000e+00 (4574)
* 17718: obj =   3.805162229e+12 inf =   0.000e+00 (4571) 1
* 17739: obj =   3.805162229e+12 inf =   0.000e+00 (4577)
* 17760: obj =   3.805162229e+12 inf =   0.000e+00 (4570)
* 17781: obj =   3.805162229e+12 inf =   0.000e+00 (4574)
* 17801: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 17821: obj =   3.805162229e+12 inf =   0.000e+00 (4584) 1
* 17842: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 17863: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17884: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 17905: obj =   3.805162229e+12 inf =   0.000e+00 (4573)
* 17924: obj =   3.805162229e+12 inf =   0.000e+00 (4572) 1
* 17944: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 17965: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 17986: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 18006: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 18026: obj =   3.805162229e+12 inf =   0.000e+00 (4582) 1
* 18046: obj =   3.805162229e+12 inf =   0.000e+00 (4572)
* 18067: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 18088: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 18109: obj =   3.805162229e+12 inf =   0.000e+00 (4584)
* 18129: obj =   3.805162229e+12 inf =   0.000e+00 (4591) 1
* 18149: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 18170: obj =   3.805162229e+12 inf =   0.000e+00 (4575)
* 18191: obj =   3.805162229e+12 inf =   0.000e+00 (4571)
* 18212: obj =   3.805162229e+12 inf =   0.000e+00 (4594)
* 18233: obj =   3.805162229e+12 inf =   0.000e+00 (4584)
* 18250: obj =   3.805162229e+12 inf =   0.000e+00 (4576) 1
* 18271: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 18292: obj =   3.805162229e+12 inf =   0.000e+00 (4581)
* 18313: obj =   3.805162229e+12 inf =   0.000e+00 (4584)
* 18333: obj =   3.805162229e+12 inf =   0.000e+00 (4587)
* 18350: obj =   3.805162229e+12 inf =   0.000e+00 (4573) 1
* 18371: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 18392: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
* 18413: obj =   3.805162229e+12 inf =   0.000e+00 (4579)
* 18434: obj =   3.805162229e+12 inf =   0.000e+00 (4582)
* 18451: obj =   3.805162229e+12 inf =   0.000e+00 (4577) 1
* 18472: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 18493: obj =   3.805162229e+12 inf =   0.000e+00 (4585)
* 18514: obj =   3.805162229e+12 inf =   0.000e+00 (4580)
* 18535: obj =   3.805162229e+12 inf =   0.000e+00 (4578)
* 18552: obj =   3.805162229e+12 inf =   0.000e+00 (4584) 1
* 18573: obj =   3.805162229e+12 inf =   0.000e+00 (4576)
