GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43033: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 43146: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 43254: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 43361: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 43465: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 43571: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 43679: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 43786: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 43892: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43997: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 44101: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 44205: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 44329: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 44441: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 44553: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 44658: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 44757: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44855: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 44961: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 45066: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 45174: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 45288: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 45398: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 45506: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 45615: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 45724: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 45833: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 45942: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 46048: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 46155: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 46260: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 46365: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 46471: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 46579: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 46685: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 46789: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 46892: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 47006: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 47114: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 47220: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 47328: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 47437: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 47544: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 47654: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 47765: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 47869: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 47974: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 48080: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 48187: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 48297: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 48410: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 48518: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 48627: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 48734: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 48838: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 2
* 48948: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 49049: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 49151: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 49248: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 49361: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 49471: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 49580: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 49689: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 49795: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 49902: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 50008: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 50117: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 50221: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 50325: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 50433: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 50542: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 50645: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 50748: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 50852: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 50956: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 51067: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 51173: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 2
* 51279: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 51381: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 51485: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 51588: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 51691: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 51802: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 51909: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 52012: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 52115: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 52219: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 52323: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 52426: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 52530: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 52634: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 52739: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 52842: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 52949: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 53056: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 53161: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 53264: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 53361: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 53458: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 53558: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 53664: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 53769: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 53871: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 53983: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 54092: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 54197: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 54301: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 54406: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 54510: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 54615: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 54723: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 54828: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 54932: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 55036: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 55142: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 55247: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 55351: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 55461: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 2
* 55568: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 55676: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 55785: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 55891: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 55996: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 56108: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 56219: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 56324: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 56430: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 56538: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 56643: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 56748: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 56855: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 56962: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 57071: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 57176: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 57281: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 57384: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 57489: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 57591: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 57683: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 57777: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 57873: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 57975: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 58079: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 58182: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 58284: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 58385: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 58487: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 58591: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 58697: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 58799: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 58904: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 59010: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 59113: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 59217: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 59321: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 59433: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 59537: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 59639: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 59743: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 59848: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 2
* 59954: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 60060: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 60163: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 60267: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 60369: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 60472: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 60575: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 60683: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 60793: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 60896: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 60997: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 61097: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 61203: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 61306: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 61409: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 61525: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 61641: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 61748: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 61853: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 61954: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 62056: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 62160: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 62266: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 62371: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 62475: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 62581: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 62688: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 62793: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 62897: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 63002: obj =   4.208015900e+02 inf =   0.000e+00 (1363) 1
* 63108: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 63212: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 63316: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 63420: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 63525: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 63630: obj =   4.208015900e+02 inf =   0.000e+00 (1390) 1
* 63736: obj =   4.208015900e+02 inf =   0.000e+00 (1370) 1
* 63839: obj =   4.208015900e+02 inf =   0.000e+00 (1386) 2
* 63945: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 1
* 64049: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 64153: obj =   4.208015900e+02 inf =   0.000e+00 (1370) 1
* 64258: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 64362: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 64466: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 64573: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 64677: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 64780: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 64884: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 64988: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 65096: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 65200: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 65306: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 65413: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 65519: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 65623: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 65731: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 65837: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 65947: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 66053: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 66158: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 66258: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 66356: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 66457: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 66563: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 66668: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 66773: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 66879: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 66985: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 67090: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 67198: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 67303: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 67408: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 67513: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 67616: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 67721: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 67827: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 67931: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 68034: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 68136: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 68241: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 68352: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 68458: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 68564: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 68672: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 68777: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 68882: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 68986: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 69090: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 69195: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 69299: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 69403: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 69511: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 69617: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 69722: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 69825: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 69929: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 70038: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 70147: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 70252: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 70357: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 70461: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 70563: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 70663: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 70771: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 70879: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 70988: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 71095: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 71198: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 71301: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 71405: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 71515: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 71622: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 71727: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 71830: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 71932: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 72037: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 72141: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 72243: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 72350: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 72462: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 72566: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 72672: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 72780: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 72888: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 72989: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 73093: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 73199: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 73302: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 73412: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 73517: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 73625: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 2
* 73731: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 73834: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 73940: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 74047: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 74155: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 74259: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 74365: obj =   4.208015900e+02 inf =   0.000e+00 (1364) 1
* 74471: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 74578: obj =   4.208015900e+02 inf =   0.000e+00 (1421) 1
* 74688: obj =   4.208015900e+02 inf =   0.000e+00 (1401) 1
* 74796: obj =   4.208015900e+02 inf =   0.000e+00 (1411) 1
* 74898: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 1
* 74995: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 75095: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 75195: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 75296: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 75400: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 75505: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 75610: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 75716: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 75825: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 75932: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 76038: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 76145: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 76250: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 76354: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 76459: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 76563: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 76669: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 76774: obj =   4.208015900e+02 inf =   0.000e+00 (1420) 1
* 76877: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 1
* 76978: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 77081: obj =   4.208015900e+02 inf =   0.000e+00 (1373) 1
* 77182: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 77285: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 77386: obj =   4.208015900e+02 inf =   0.000e+00 (1406) 1
* 77488: obj =   4.208015900e+02 inf =   0.000e+00 (1425) 1
* 77590: obj =   4.208015900e+02 inf =   0.000e+00 (1489) 1
* 77694: obj =   4.208015900e+02 inf =   0.000e+00 (1479) 1
* 77798: obj =   4.208015900e+02 inf =   0.000e+00 (1468) 1
* 77904: obj =   4.208015900e+02 inf =   0.000e+00 (1547) 1
* 78006: obj =   4.208015900e+02 inf =   0.000e+00 (1496) 1
* 78110: obj =   4.208015900e+02 inf =   0.000e+00 (1465) 1
* 78216: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 78318: obj =   4.208015900e+02 inf =   0.000e+00 (1480) 1
* 78423: obj =   4.208015900e+02 inf =   0.000e+00 (1460) 1
* 78528: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 2
* 78633: obj =   4.208015900e+02 inf =   0.000e+00 (1429) 1
* 78738: obj =   4.208015900e+02 inf =   0.000e+00 (1476) 1
* 78842: obj =   4.208015900e+02 inf =   0.000e+00 (1449) 1
* 78943: obj =   4.208015900e+02 inf =   0.000e+00 (1441) 1
* 79043: obj =   4.208015900e+02 inf =   0.000e+00 (1459) 1
* 79139: obj =   4.208015900e+02 inf =   0.000e+00 (1453) 1
* 79240: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 79343: obj =   4.208015900e+02 inf =   0.000e+00 (1473) 1
* 79446: obj =   4.208015900e+02 inf =   0.000e+00 (1459) 1
* 79547: obj =   4.208015900e+02 inf =   0.000e+00 (1471) 1
* 79653: obj =   4.208015900e+02 inf =   0.000e+00 (1468) 1
* 79756: obj =   4.208015900e+02 inf =   0.000e+00 (1452) 1
* 79859: obj =   4.208015900e+02 inf =   0.000e+00 (1434) 1
* 79964: obj =   4.208015900e+02 inf =   0.000e+00 (1438) 1
* 80067: obj =   4.208015900e+02 inf =   0.000e+00 (1457) 1
* 80177: obj =   4.208015900e+02 inf =   0.000e+00 (1502) 1
* 80280: obj =   4.208015900e+02 inf =   0.000e+00 (1474) 1
* 80383: obj =   4.208015900e+02 inf =   0.000e+00 (1526) 1
* 80485: obj =   4.208015900e+02 inf =   0.000e+00 (1475) 1
* 80589: obj =   4.208015900e+02 inf =   0.000e+00 (1483) 1
* 80692: obj =   4.208015900e+02 inf =   0.000e+00 (1465) 1
* 80797: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 80899: obj =   4.208015900e+02 inf =   0.000e+00 (1501) 1
* 81005: obj =   4.208015900e+02 inf =   0.000e+00 (1424) 1
* 81105: obj =   4.208015900e+02 inf =   0.000e+00 (1420) 1
* 81209: obj =   4.208015900e+02 inf =   0.000e+00 (1460) 1
* 81314: obj =   4.208015900e+02 inf =   0.000e+00 (1486) 1
* 81416: obj =   4.208015900e+02 inf =   0.000e+00 (1418) 1
* 81519: obj =   4.208015900e+02 inf =   0.000e+00 (1406) 1
* 81621: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 81726: obj =   4.208015900e+02 inf =   0.000e+00 (1484) 1
* 81825: obj =   4.208015900e+02 inf =   0.000e+00 (1419) 1
* 81927: obj =   4.208015900e+02 inf =   0.000e+00 (1406) 1
* 82028: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 82127: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 1
* 82238: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 82342: obj =   4.208015900e+02 inf =   0.000e+00 (1428) 1
* 82444: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 82545: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 82648: obj =   4.208015900e+02 inf =   0.000e+00 (1361) 1
