GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
* 19841: obj =   3.745646000e+01 inf =   0.000e+00 (3457) 1
* 19898: obj =   3.745646000e+01 inf =   0.000e+00 (3456)
* 19953: obj =   3.745646000e+01 inf =   0.000e+00 (3448)
* 20000: obj =   3.745646000e+01 inf =   0.000e+00 (3448) 1
* 20054: obj =   3.745646000e+01 inf =   0.000e+00 (3438)
* 20102: obj =   3.745646000e+01 inf =   0.000e+00 (3471) 1
* 20155: obj =   3.745646000e+01 inf =   0.000e+00 (3472)
* 20208: obj =   3.745646000e+01 inf =   0.000e+00 (3485)
* 20256: obj =   3.745646000e+01 inf =   0.000e+00 (3492) 1
* 20308: obj =   3.745646000e+01 inf =   0.000e+00 (3509)
* 20359: obj =   3.745646000e+01 inf =   0.000e+00 (3519)
* 20406: obj =   3.745646000e+01 inf =   0.000e+00 (3523) 1
* 20458: obj =   3.745646000e+01 inf =   0.000e+00 (3508)
* 20505: obj =   3.745646000e+01 inf =   0.000e+00 (3503) 1
* 20558: obj =   3.745646000e+01 inf =   0.000e+00 (3514)
* 20613: obj =   3.745646000e+01 inf =   0.000e+00 (3520)
* 20661: obj =   3.745646000e+01 inf =   0.000e+00 (3549) 1
* 20714: obj =   3.745646000e+01 inf =   0.000e+00 (3580)
* 20761: obj =   3.745646000e+01 inf =   0.000e+00 (3580) 1
* 20814: obj =   3.745646000e+01 inf =   0.000e+00 (3572)
* 20865: obj =   3.745646000e+01 inf =   0.000e+00 (3564)
* 20912: obj =   3.745646000e+01 inf =   0.000e+00 (3570) 1
* 20965: obj =   3.745646000e+01 inf =   0.000e+00 (3570)
* 21013: obj =   3.745646000e+01 inf =   0.000e+00 (3571) 1
* 21065: obj =   3.745646000e+01 inf =   0.000e+00 (3549)
* 21114: obj =   3.745646000e+01 inf =   0.000e+00 (3557) 1
* 21169: obj =   3.745646000e+01 inf =   0.000e+00 (3566)
* 21220: obj =   3.745646000e+01 inf =   0.000e+00 (3565) 1
* 21278: obj =   3.745646000e+01 inf =   0.000e+00 (3588)
* 21331: obj =   3.745646000e+01 inf =   0.000e+00 (3556) 1
* 21383: obj =   3.745646000e+01 inf =   0.000e+00 (3538)
* 21435: obj =   3.745646000e+01 inf =   0.000e+00 (3542)
* 21483: obj =   3.745646000e+01 inf =   0.000e+00 (3536) 1
* 21534: obj =   3.745646000e+01 inf =   0.000e+00 (3562)
* 21581: obj =   3.745646000e+01 inf =   0.000e+00 (3554) 1
* 21633: obj =   3.745646000e+01 inf =   0.000e+00 (3569)
* 21685: obj =   3.745646000e+01 inf =   0.000e+00 (3588)
* 21733: obj =   3.745646000e+01 inf =   0.000e+00 (3608) 1
* 21786: obj =   3.745646000e+01 inf =   0.000e+00 (3610)
* 21836: obj =   3.745646000e+01 inf =   0.000e+00 (3660) 1
* 21887: obj =   3.745646000e+01 inf =   0.000e+00 (3626)
* 21936: obj =   3.745646000e+01 inf =   0.000e+00 (3640) 1
* 21992: obj =   3.745646000e+01 inf =   0.000e+00 (3626)
* 22041: obj =   3.745646000e+01 inf =   0.000e+00 (3631) 1
* 22093: obj =   3.745646000e+01 inf =   0.000e+00 (3620)
* 22145: obj =   3.745646000e+01 inf =   0.000e+00 (3646)
* 22193: obj =   3.745646000e+01 inf =   0.000e+00 (3675) 1
* 22245: obj =   3.745646000e+01 inf =   0.000e+00 (3680)
* 22291: obj =   3.745646000e+01 inf =   0.000e+00 (3708) 1
* 22341: obj =   3.745646000e+01 inf =   0.000e+00 (3706)
* 22397: obj =   3.727763500e+01 inf =   0.000e+00 (3689)
* 22448: obj =   3.727763500e+01 inf =   0.000e+00 (3696) 1
* 22504: obj =   3.727763500e+01 inf =   0.000e+00 (3683)
* 22550: obj =   3.727763500e+01 inf =   0.000e+00 (3696) 1
* 22601: obj =   3.727763500e+01 inf =   0.000e+00 (3692)
* 22653: obj =   3.727763500e+01 inf =   0.000e+00 (3706) 1
* 22707: obj =   3.727763500e+01 inf =   0.000e+00 (3729)
* 22757: obj =   3.727763500e+01 inf =   0.000e+00 (3752)
* 22806: obj =   3.727763500e+01 inf =   0.000e+00 (3744) 1
* 22860: obj =   3.727763500e+01 inf =   0.000e+00 (3731)
* 22909: obj =   3.727763500e+01 inf =   0.000e+00 (3729) 1
* 22960: obj =   3.727763500e+01 inf =   0.000e+00 (3740)
* 23007: obj =   3.727763500e+01 inf =   0.000e+00 (3743) 1
* 23058: obj =   3.727763500e+01 inf =   0.000e+00 (3753)
* 23108: obj =   3.727763500e+01 inf =   0.000e+00 (3751)
* 23154: obj =   3.727763500e+01 inf =   0.000e+00 (3765) 1
* 23204: obj =   3.727763500e+01 inf =   0.000e+00 (3769)
* 23253: obj =   3.727763500e+01 inf =   0.000e+00 (3782) 1
* 23307: obj =   3.727763500e+01 inf =   0.000e+00 (3811)
* 23362: obj =   3.727763500e+01 inf =   0.000e+00 (3818)
* 23411: obj =   3.727763500e+01 inf =   0.000e+00 (3811) 1
* 23464: obj =   3.727763500e+01 inf =   0.000e+00 (3793)
* 23514: obj =   3.727763500e+01 inf =   0.000e+00 (3787) 1
* 23565: obj =   3.727763500e+01 inf =   0.000e+00 (3781)
* 23616: obj =   3.727763500e+01 inf =   0.000e+00 (3791)
* 23663: obj =   3.727763500e+01 inf =   0.000e+00 (3847) 1
* 23714: obj =   3.727763500e+01 inf =   0.000e+00 (3870)
* 23765: obj =   3.727763500e+01 inf =   0.000e+00 (3882) 1
* 23816: obj =   3.727763500e+01 inf =   0.000e+00 (3888)
* 23868: obj =   3.727763500e+01 inf =   0.000e+00 (3916)
* 23918: obj =   3.727763500e+01 inf =   0.000e+00 (3907) 1
* 23968: obj =   3.727763500e+01 inf =   0.000e+00 (3910)
* 24022: obj =   3.727763500e+01 inf =   0.000e+00 (3903) 1
* 24076: obj =   3.727763500e+01 inf =   0.000e+00 (3892)
* 24127: obj =   3.727763500e+01 inf =   0.000e+00 (3901)
* 24174: obj =   3.727763500e+01 inf =   0.000e+00 (3874) 1
* 24225: obj =   3.727763500e+01 inf =   0.000e+00 (3881)
* 24279: obj =   3.727763500e+01 inf =   0.000e+00 (3852)
* 24326: obj =   3.727763500e+01 inf =   0.000e+00 (3878) 1
* 24377: obj =   3.727763500e+01 inf =   0.000e+00 (3890)
* 24423: obj =   3.727763500e+01 inf =   0.000e+00 (3881) 1
* 24473: obj =   3.727763500e+01 inf =   0.000e+00 (3892)
* 24523: obj =   3.727763500e+01 inf =   0.000e+00 (3891)
* 24569: obj =   3.727763500e+01 inf =   0.000e+00 (3882) 1
* 24619: obj =   3.727763500e+01 inf =   0.000e+00 (3902)
* 24666: obj =   3.727763500e+01 inf =   0.000e+00 (3902) 1
* 24719: obj =   3.727763500e+01 inf =   0.000e+00 (3921)
* 24767: obj =   3.727763500e+01 inf =   0.000e+00 (3936) 1
* 24819: obj =   3.727763500e+01 inf =   0.000e+00 (3913)
* 24870: obj =   3.727763500e+01 inf =   0.000e+00 (3914)
* 24917: obj =   3.727763500e+01 inf =   0.000e+00 (3915) 1
* 24967: obj =   3.727763500e+01 inf =   0.000e+00 (3895)
* 25013: obj =   3.727763500e+01 inf =   0.000e+00 (3940) 1
* 25064: obj =   3.727763500e+01 inf =   0.000e+00 (3931)
* 25115: obj =   3.727763500e+01 inf =   0.000e+00 (3929)
* 25161: obj =   3.727763500e+01 inf =   0.000e+00 (3921) 1
* 25211: obj =   3.727763500e+01 inf =   0.000e+00 (3926)
* 25261: obj =   3.727763500e+01 inf =   0.000e+00 (3942)
* 25307: obj =   3.727763500e+01 inf =   0.000e+00 (3940) 1
* 25362: obj =   3.727763500e+01 inf =   0.000e+00 (3967)
* 25409: obj =   3.727763500e+01 inf =   0.000e+00 (3951) 1
* 25463: obj =   3.727763500e+01 inf =   0.000e+00 (3940)
* 25516: obj =   3.727763500e+01 inf =   0.000e+00 (3953)
* 25564: obj =   3.727763500e+01 inf =   0.000e+00 (3948) 1
* 25617: obj =   3.727763500e+01 inf =   0.000e+00 (3963)
* 25663: obj =   3.727763500e+01 inf =   0.000e+00 (3947) 1
* 25713: obj =   3.727763500e+01 inf =   0.000e+00 (3974)
* 25758: obj =   3.727763500e+01 inf =   0.000e+00 (4011) 1
* 25808: obj =   3.727763500e+01 inf =   0.000e+00 (4005)
* 25854: obj =   3.727763500e+01 inf =   0.000e+00 (4015) 1
* 25904: obj =   3.727763500e+01 inf =   0.000e+00 (4039)
* 25954: obj =   3.727763500e+01 inf =   0.000e+00 (3989)
* 26000: obj =   3.727763500e+01 inf =   0.000e+00 (3988) 1
* 26053: obj =   3.727763500e+01 inf =   0.000e+00 (3995)
* 26099: obj =   3.727763500e+01 inf =   0.000e+00 (4019) 1
* 26151: obj =   3.727763500e+01 inf =   0.000e+00 (3995)
* 26202: obj =   3.727763500e+01 inf =   0.000e+00 (4022)
* 26250: obj =   3.727763500e+01 inf =   0.000e+00 (4050) 1
* 26300: obj =   3.727763500e+01 inf =   0.000e+00 (4064)
* 26350: obj =   3.727763500e+01 inf =   0.000e+00 (4023)
* 26397: obj =   3.727763500e+01 inf =   0.000e+00 (4005) 1
* 26447: obj =   3.727763500e+01 inf =   0.000e+00 (3995)
* 26497: obj =   3.727763500e+01 inf =   0.000e+00 (4036)
* 26545: obj =   3.727763500e+01 inf =   0.000e+00 (4003) 1
* 26595: obj =   3.727763500e+01 inf =   0.000e+00 (4010)
* 26640: obj =   3.727763500e+01 inf =   0.000e+00 (4019) 1
* 26693: obj =   3.727763500e+01 inf =   0.000e+00 (4049)
* 26742: obj =   3.727763500e+01 inf =   0.000e+00 (4060) 1
* 26794: obj =   3.727763500e+01 inf =   0.000e+00 (4044)
* 26844: obj =   3.727763500e+01 inf =   0.000e+00 (4084)
* 26890: obj =   3.727763500e+01 inf =   0.000e+00 (4062) 1
* 26941: obj =   3.727763500e+01 inf =   0.000e+00 (4070)
* 26989: obj =   3.727763500e+01 inf =   0.000e+00 (4055) 1
* 27040: obj =   3.727763500e+01 inf =   0.000e+00 (4073)
* 27086: obj =   3.727763500e+01 inf =   0.000e+00 (4084) 1
* 27138: obj =   3.727763500e+01 inf =   0.000e+00 (4127)
* 27186: obj =   3.727763500e+01 inf =   0.000e+00 (4127) 1
* 27236: obj =   3.727763500e+01 inf =   0.000e+00 (4114)
* 27285: obj =   3.727763500e+01 inf =   0.000e+00 (4086)
* 27333: obj =   3.727763500e+01 inf =   0.000e+00 (4063) 1
* 27387: obj =   3.727763500e+01 inf =   0.000e+00 (4059)
* 27434: obj =   3.727763500e+01 inf =   0.000e+00 (4086) 1
* 27484: obj =   3.727763500e+01 inf =   0.000e+00 (4067)
* 27534: obj =   3.727763500e+01 inf =   0.000e+00 (4073)
* 27579: obj =   3.727763500e+01 inf =   0.000e+00 (4073) 1
* 27628: obj =   3.727763500e+01 inf =   0.000e+00 (4107)
* 27677: obj =   3.727763500e+01 inf =   0.000e+00 (4103)
* 27723: obj =   3.727763500e+01 inf =   0.000e+00 (4124) 1
* 27773: obj =   3.727763500e+01 inf =   0.000e+00 (4148)
* 27822: obj =   3.727763500e+01 inf =   0.000e+00 (4151)
* 27868: obj =   3.727763500e+01 inf =   0.000e+00 (4148) 1
* 27918: obj =   3.727763500e+01 inf =   0.000e+00 (4142)
* 27963: obj =   3.727763500e+01 inf =   0.000e+00 (4138) 1
* 28017: obj =   3.727763500e+01 inf =   0.000e+00 (4153)
* 28067: obj =   3.727763500e+01 inf =   0.000e+00 (4150)
* 28112: obj =   3.727763500e+01 inf =   0.000e+00 (4162) 1
* 28162: obj =   3.727763500e+01 inf =   0.000e+00 (4158)
* 28211: obj =   3.727763500e+01 inf =   0.000e+00 (4180)
* 28257: obj =   3.727763500e+01 inf =   0.000e+00 (4179) 1
* 28306: obj =   3.727763500e+01 inf =   0.000e+00 (4175)
* 28352: obj =   3.727763500e+01 inf =   0.000e+00 (4190) 1
* 28403: obj =   3.727763500e+01 inf =   0.000e+00 (4181)
* 28452: obj =   3.727763500e+01 inf =   0.000e+00 (4182)
* 28496: obj =   3.727763500e+01 inf =   0.000e+00 (4172) 1
* 28545: obj =   3.727763500e+01 inf =   0.000e+00 (4215)
* 28593: obj =   3.727763500e+01 inf =   0.000e+00 (4207)
* 28638: obj =   3.727763500e+01 inf =   0.000e+00 (4258) 1
* 28690: obj =   3.727763500e+01 inf =   0.000e+00 (4292)
* 28735: obj =   3.727763500e+01 inf =   0.000e+00 (4294) 1
* 28784: obj =   3.727763500e+01 inf =   0.000e+00 (4277)
* 28832: obj =   3.727763500e+01 inf =   0.000e+00 (4306)
* 28876: obj =   3.727763500e+01 inf =   0.000e+00 (4266) 1
* 28925: obj =   3.727763500e+01 inf =   0.000e+00 (4284)
* 28970: obj =   3.727763500e+01 inf =   0.000e+00 (4297) 1
* 29018: obj =   3.727763500e+01 inf =   0.000e+00 (4315)
* 29068: obj =   3.727763500e+01 inf =   0.000e+00 (4285)
* 29116: obj =   3.727763500e+01 inf =   0.000e+00 (4344) 1
* 29164: obj =   3.727763500e+01 inf =   0.000e+00 (4302)
* 29208: obj =   3.727763500e+01 inf =   0.000e+00 (4319) 1
* 29256: obj =   3.727763500e+01 inf =   0.000e+00 (4327)
* 29308: obj =   3.727763500e+01 inf =   0.000e+00 (4331)
* 29354: obj =   3.727763500e+01 inf =   0.000e+00 (4333) 1
* 29402: obj =   3.727763500e+01 inf =   0.000e+00 (4342)
* 29451: obj =   3.727763500e+01 inf =   0.000e+00 (4350)
* 29496: obj =   3.727763500e+01 inf =   0.000e+00 (4341) 1
* 29544: obj =   3.727763500e+01 inf =   0.000e+00 (4340)
* 29592: obj =   3.727763500e+01 inf =   0.000e+00 (4359)
* 29636: obj =   3.727763500e+01 inf =   0.000e+00 (4361) 1
* 29680: obj =   3.727763500e+01 inf =   0.000e+00 (4350)
* 29727: obj =   3.727763500e+01 inf =   0.000e+00 (4372)
* 29771: obj =   3.727763500e+01 inf =   0.000e+00 (4370) 1
* 29819: obj =   3.727763500e+01 inf =   0.000e+00 (4387)
* 29863: obj =   3.727763500e+01 inf =   0.000e+00 (4385) 1
* 29912: obj =   3.727763500e+01 inf =   0.000e+00 (4403)
* 29964: obj =   3.727763500e+01 inf =   0.000e+00 (4369)
* 30009: obj =   3.727763500e+01 inf =   0.000e+00 (4381) 1
* 30058: obj =   3.727763500e+01 inf =   0.000e+00 (4387)
* 30108: obj =   3.727763500e+01 inf =   0.000e+00 (4383)
* 30152: obj =   3.727763500e+01 inf =   0.000e+00 (4388) 1
* 30199: obj =   3.727763500e+01 inf =   0.000e+00 (4398)
* 30247: obj =   3.727763500e+01 inf =   0.000e+00 (4401)
* 30291: obj =   3.727763500e+01 inf =   0.000e+00 (4401) 1
* 30339: obj =   3.727763500e+01 inf =   0.000e+00 (4400)
* 30384: obj =   3.727763500e+01 inf =   0.000e+00 (4401) 1
* 30433: obj =   3.727763500e+01 inf =   0.000e+00 (4461)
* 30481: obj =   3.727763500e+01 inf =   0.000e+00 (4471)
* 30525: obj =   3.727763500e+01 inf =   0.000e+00 (4444) 1
* 30577: obj =   3.727763500e+01 inf =   0.000e+00 (4427)
* 30626: obj =   3.727763500e+01 inf =   0.000e+00 (4448)
* 30670: obj =   3.727763500e+01 inf =   0.000e+00 (4457) 1
* 30717: obj =   3.727763500e+01 inf =   0.000e+00 (4476)
* 30762: obj =   3.727763500e+01 inf =   0.000e+00 (4479) 1
* 30811: obj =   3.727763500e+01 inf =   0.000e+00 (4483)
* 30860: obj =   3.727763500e+01 inf =   0.000e+00 (4477)
* 30905: obj =   3.727763500e+01 inf =   0.000e+00 (4480) 1
* 30954: obj =   3.727763500e+01 inf =   0.000e+00 (4476)
* 31002: obj =   3.727763500e+01 inf =   0.000e+00 (4468)
* 31046: obj =   3.727763500e+01 inf =   0.000e+00 (4493) 1
* 31094: obj =   3.727763500e+01 inf =   0.000e+00 (4492)
* 31138: obj =   3.727763500e+01 inf =   0.000e+00 (4503) 1
* 31187: obj =   3.727763500e+01 inf =   0.000e+00 (4542)
* 31239: obj =   3.727763500e+01 inf =   0.000e+00 (4514)
* 31284: obj =   3.727763500e+01 inf =   0.000e+00 (4504) 1
* 31333: obj =   3.727763500e+01 inf =   0.000e+00 (4520)
* 31381: obj =   3.727763500e+01 inf =   0.000e+00 (4522)
* 31425: obj =   3.727763500e+01 inf =   0.000e+00 (4517) 1
* 31472: obj =   3.727763500e+01 inf =   0.000e+00 (4517)
* 31521: obj =   3.727763500e+01 inf =   0.000e+00 (4518)
* 31565: obj =   3.727763500e+01 inf =   0.000e+00 (4512) 1
* 31613: obj =   3.727763500e+01 inf =   0.000e+00 (4516)
* 31661: obj =   3.727763500e+01 inf =   0.000e+00 (4508)
* 31706: obj =   3.727763500e+01 inf =   0.000e+00 (4538) 1
* 31754: obj =   3.727763500e+01 inf =   0.000e+00 (4556)
* 31798: obj =   3.727763500e+01 inf =   0.000e+00 (4593) 1
* 31852: obj =   3.727763500e+01 inf =   0.000e+00 (4601)
* 31898: obj =   3.727763500e+01 inf =   0.000e+00 (4562) 1
* 31947: obj =   3.727763500e+01 inf =   0.000e+00 (4567)
* 31998: obj =   3.727763500e+01 inf =   0.000e+00 (4612)
* 32045: obj =   3.727763500e+01 inf =   0.000e+00 (4589) 1
* 32096: obj =   3.727763500e+01 inf =   0.000e+00 (4618)
* 32140: obj =   3.727763500e+01 inf =   0.000e+00 (4578) 1
* 32190: obj =   3.727763500e+01 inf =   0.000e+00 (4577)
* 32238: obj =   3.727763500e+01 inf =   0.000e+00 (4596)
* 32282: obj =   3.727763500e+01 inf =   0.000e+00 (4558) 1
* 32330: obj =   3.727763500e+01 inf =   0.000e+00 (4546)
* 32374: obj =   3.727763500e+01 inf =   0.000e+00 (4585) 1
* 32422: obj =   3.727763500e+01 inf =   0.000e+00 (4566)
* 32471: obj =   3.727763500e+01 inf =   0.000e+00 (4578)
* 32518: obj =   3.727763500e+01 inf =   0.000e+00 (4596) 1
* 32566: obj =   3.727763500e+01 inf =   0.000e+00 (4623)
* 32614: obj =   3.727763500e+01 inf =   0.000e+00 (4604)
* 32659: obj =   3.727763500e+01 inf =   0.000e+00 (4595) 1
* 32707: obj =   3.727763500e+01 inf =   0.000e+00 (4655)
* 32754: obj =   3.727763500e+01 inf =   0.000e+00 (4636) 1
* 32802: obj =   3.727763500e+01 inf =   0.000e+00 (4662)
* 32852: obj =   3.727763500e+01 inf =   0.000e+00 (4653)
* 32896: obj =   3.727763500e+01 inf =   0.000e+00 (4657) 1
* 32945: obj =   3.727763500e+01 inf =   0.000e+00 (4679)
* 32989: obj =   3.727763500e+01 inf =   0.000e+00 (4695) 1
* 33040: obj =   3.727763500e+01 inf =   0.000e+00 (4673)
* 33091: obj =   3.727763500e+01 inf =   0.000e+00 (4658) 1
* 33145: obj =   3.727763500e+01 inf =   0.000e+00 (4689)
* 33196: obj =   3.727763500e+01 inf =   0.000e+00 (4674)
* 33240: obj =   3.727763500e+01 inf =   0.000e+00 (4681) 1
* 33287: obj =   3.727763500e+01 inf =   0.000e+00 (4691)
* 33332: obj =   3.727763500e+01 inf =   0.000e+00 (4706) 1
* 33382: obj =   3.727763500e+01 inf =   0.000e+00 (4680)
* 33430: obj =   3.727763500e+01 inf =   0.000e+00 (4659)
* 33474: obj =   3.727763500e+01 inf =   0.000e+00 (4663) 1
* 33525: obj =   3.727763500e+01 inf =   0.000e+00 (4666)
* 33570: obj =   3.727763500e+01 inf =   0.000e+00 (4646) 1
* 33619: obj =   3.727763500e+01 inf =   0.000e+00 (4687)
* 33667: obj =   3.727763500e+01 inf =   0.000e+00 (4656)
* 33712: obj =   3.727763500e+01 inf =   0.000e+00 (4679) 1
* 33762: obj =   3.727763500e+01 inf =   0.000e+00 (4691)
* 33809: obj =   3.727763500e+01 inf =   0.000e+00 (4704) 1
* 33858: obj =   3.727763500e+01 inf =   0.000e+00 (4719)
* 33903: obj =   3.727763500e+01 inf =   0.000e+00 (4674) 1
* 33952: obj =   3.727763500e+01 inf =   0.000e+00 (4711)
* 33996: obj =   3.727763500e+01 inf =   0.000e+00 (4720) 1
* 34044: obj =   3.727763500e+01 inf =   0.000e+00 (4772)
* 34094: obj =   3.727763500e+01 inf =   0.000e+00 (4766)
* 34139: obj =   3.727763500e+01 inf =   0.000e+00 (4750) 1
* 34187: obj =   3.727763500e+01 inf =   0.000e+00 (4739)
* 34232: obj =   3.727763500e+01 inf =   0.000e+00 (4716) 1
* 34279: obj =   3.727763500e+01 inf =   0.000e+00 (4701)
* 34326: obj =   3.727763500e+01 inf =   0.000e+00 (4730)
* 34369: obj =   3.727763500e+01 inf =   0.000e+00 (4748) 1
* 34419: obj =   3.727763500e+01 inf =   0.000e+00 (4723)
* 34468: obj =   3.727763500e+01 inf =   0.000e+00 (4760) 1
* 34519: obj =   3.727763500e+01 inf =   0.000e+00 (4708)
* 34569: obj =   3.727763500e+01 inf =   0.000e+00 (4699)
* 34615: obj =   3.727763500e+01 inf =   0.000e+00 (4721) 1
* 34663: obj =   3.727763500e+01 inf =   0.000e+00 (4745)
* 34706: obj =   3.727763500e+01 inf =   0.000e+00 (4759) 1
* 34753: obj =   3.727763500e+01 inf =   0.000e+00 (4796)
* 34800: obj =   3.727763500e+01 inf =   0.000e+00 (4792)
* 34843: obj =   3.727763500e+01 inf =   0.000e+00 (4774) 1
* 34890: obj =   3.727763500e+01 inf =   0.000e+00 (4754)
* 34933: obj =   3.727763500e+01 inf =   0.000e+00 (4802) 1
* 34980: obj =   3.727763500e+01 inf =   0.000e+00 (4780)
* 35028: obj =   3.727763500e+01 inf =   0.000e+00 (4774)
* 35076: obj =   3.727763500e+01 inf =   0.000e+00 (4755) 1
* 35123: obj =   3.727763500e+01 inf =   0.000e+00 (4784)
* 35166: obj =   3.727763500e+01 inf =   0.000e+00 (4778) 1
* 35213: obj =   3.727763500e+01 inf =   0.000e+00 (4779)
* 35260: obj =   3.727763500e+01 inf =   0.000e+00 (4790)
* 35304: obj =   3.727763500e+01 inf =   0.000e+00 (4773) 1
* 35353: obj =   3.727763500e+01 inf =   0.000e+00 (4791)
* 35393: obj =   3.727763500e+01 inf =   0.000e+00 (4794)
* 35435: obj =   3.727763500e+01 inf =   0.000e+00 (4816) 1
* 35483: obj =   3.727763500e+01 inf =   0.000e+00 (4792)
* 35527: obj =   3.727763500e+01 inf =   0.000e+00 (4806) 1
* 35574: obj =   3.727763500e+01 inf =   0.000e+00 (4835)
* 35621: obj =   3.727763500e+01 inf =   0.000e+00 (4820)
* 35668: obj =   3.727763500e+01 inf =   0.000e+00 (4817) 1
* 35717: obj =   3.727763500e+01 inf =   0.000e+00 (4842)
* 35761: obj =   3.727763500e+01 inf =   0.000e+00 (4882) 1
* 35809: obj =   3.727763500e+01 inf =   0.000e+00 (4902)
* 35856: obj =   3.727763500e+01 inf =   0.000e+00 (4923)
* 35899: obj =   3.727763500e+01 inf =   0.000e+00 (4927) 1
* 35946: obj =   3.727763500e+01 inf =   0.000e+00 (4944)
* 35989: obj =   3.727763500e+01 inf =   0.000e+00 (4913) 1
* 36036: obj =   3.727763500e+01 inf =   0.000e+00 (4907)
* 36083: obj =   3.727763500e+01 inf =   0.000e+00 (4939)
* 36126: obj =   3.727763500e+01 inf =   0.000e+00 (4971) 1
* 36173: obj =   3.727763500e+01 inf =   0.000e+00 (4942)
* 36220: obj =   3.727763500e+01 inf =   0.000e+00 (4904)
* 36264: obj =   3.727763500e+01 inf =   0.000e+00 (4930) 1
* 36314: obj =   3.727763500e+01 inf =   0.000e+00 (4936)
* 36358: obj =   3.727763500e+01 inf =   0.000e+00 (4903) 1
* 36406: obj =   3.727763500e+01 inf =   0.000e+00 (4909)
* 36454: obj =   3.727763500e+01 inf =   0.000e+00 (4933) 1
* 36502: obj =   3.727763500e+01 inf =   0.000e+00 (4914)
* 36549: obj =   3.727763500e+01 inf =   0.000e+00 (4922)
* 36592: obj =   3.727763500e+01 inf =   0.000e+00 (4963) 1
* 36639: obj =   3.727763500e+01 inf =   0.000e+00 (4906)
* 36686: obj =   3.727763500e+01 inf =   0.000e+00 (4957)
* 36729: obj =   3.727763500e+01 inf =   0.000e+00 (4961) 1
* 36775: obj =   3.727763500e+01 inf =   0.000e+00 (4981)
* 36818: obj =   3.727763500e+01 inf =   0.000e+00 (5023) 1
* 36864: obj =   3.727763500e+01 inf =   0.000e+00 (5027)
* 36914: obj =   3.727763500e+01 inf =   0.000e+00 (5015) 1
* 36964: obj =   3.727763500e+01 inf =   0.000e+00 (5057)
* 37012: obj =   3.727763500e+01 inf =   0.000e+00 (5079)
* 37057: obj =   3.727763500e+01 inf =   0.000e+00 (5042) 1
* 37107: obj =   3.727763500e+01 inf =   0.000e+00 (5025)
* 37150: obj =   3.727763500e+01 inf =   0.000e+00 (5070) 1
* 37199: obj =   3.727763500e+01 inf =   0.000e+00 (5051)
* 37248: obj =   3.727763500e+01 inf =   0.000e+00 (5052) 1
* 37294: obj =   3.727763500e+01 inf =   0.000e+00 (5083)
* 37340: obj =   3.727763500e+01 inf =   0.000e+00 (5091)
* 37384: obj =   3.727763500e+01 inf =   0.000e+00 (5111) 1
* 37431: obj =   3.727763500e+01 inf =   0.000e+00 (5126)
* 37477: obj =   3.727763500e+01 inf =   0.000e+00 (5122)
* 37521: obj =   3.727763500e+01 inf =   0.000e+00 (5101) 1
* 37574: obj =   3.727763500e+01 inf =   0.000e+00 (5086)
* 37620: obj =   3.727763500e+01 inf =   0.000e+00 (5085) 1
* 37669: obj =   3.727763500e+01 inf =   0.000e+00 (5107)
* 37712: obj =   3.727763500e+01 inf =   0.000e+00 (5133) 1
* 37760: obj =   3.727763500e+01 inf =   0.000e+00 (5119)
* 37807: obj =   3.727763500e+01 inf =   0.000e+00 (5167)
* 37849: obj =   3.727763500e+01 inf =   0.000e+00 (5148) 1
* 37897: obj =   3.727763500e+01 inf =   0.000e+00 (5161)
* 37939: obj =   3.727763500e+01 inf =   0.000e+00 (5166) 1
* 37985: obj =   3.727763500e+01 inf =   0.000e+00 (5188)
* 38031: obj =   3.727763500e+01 inf =   0.000e+00 (5149)
* 38075: obj =   3.727763500e+01 inf =   0.000e+00 (5166) 1
* 38124: obj =   3.727763500e+01 inf =   0.000e+00 (5135)
