GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 22109: obj =   2.163445093e+03 inf =   0.000e+00 (3771) 1
* 22168: obj =   2.163445093e+03 inf =   0.000e+00 (3766)
* 22224: obj =   2.163445093e+03 inf =   0.000e+00 (3754) 1
* 22282: obj =   2.163445093e+03 inf =   0.000e+00 (3784)
* 22337: obj =   2.163445093e+03 inf =   0.000e+00 (3778) 1
* 22396: obj =   2.163445093e+03 inf =   0.000e+00 (3787)
* 22450: obj =   2.163445093e+03 inf =   0.000e+00 (3785) 1
* 22510: obj =   2.163445093e+03 inf =   0.000e+00 (3777)
* 22564: obj =   2.163445093e+03 inf =   0.000e+00 (3768) 1
* 22621: obj =   2.163445093e+03 inf =   0.000e+00 (3774) 1
* 22681: obj =   2.163445093e+03 inf =   0.000e+00 (3779)
* 22736: obj =   2.163445093e+03 inf =   0.000e+00 (3807) 1
* 22795: obj =   2.163445093e+03 inf =   0.000e+00 (3767)
* 22850: obj =   2.163445093e+03 inf =   0.000e+00 (3787) 1
* 22908: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 22964: obj =   2.163445093e+03 inf =   0.000e+00 (3770) 1
* 23022: obj =   2.163445093e+03 inf =   0.000e+00 (3804)
* 23077: obj =   2.163445093e+03 inf =   0.000e+00 (3777) 1
* 23137: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 23191: obj =   2.163445093e+03 inf =   0.000e+00 (3800) 1
* 23247: obj =   2.163445093e+03 inf =   0.000e+00 (3787) 1
* 23307: obj =   2.163445093e+03 inf =   0.000e+00 (3816)
* 23360: obj =   2.163445093e+03 inf =   0.000e+00 (3795) 1
* 23421: obj =   2.163445093e+03 inf =   0.000e+00 (3788)
* 23476: obj =   2.163445093e+03 inf =   0.000e+00 (3801) 1
* 23535: obj =   2.163445093e+03 inf =   0.000e+00 (3798)
* 23591: obj =   2.163445093e+03 inf =   0.000e+00 (3797) 1
* 23649: obj =   2.163445093e+03 inf =   0.000e+00 (3800)
* 23704: obj =   2.163445093e+03 inf =   0.000e+00 (3799) 1
* 23763: obj =   2.163445093e+03 inf =   0.000e+00 (3808) 1
* 23821: obj =   2.163445093e+03 inf =   0.000e+00 (3818)
* 23877: obj =   2.163445093e+03 inf =   0.000e+00 (3816) 1
* 23935: obj =   2.163445093e+03 inf =   0.000e+00 (3797)
* 23989: obj =   2.163445093e+03 inf =   0.000e+00 (3811) 1
* 24049: obj =   2.163445093e+03 inf =   0.000e+00 (3852)
* 24102: obj =   2.163445093e+03 inf =   0.000e+00 (3839) 1
* 24161: obj =   2.163445093e+03 inf =   0.000e+00 (3833)
* 24216: obj =   2.163445093e+03 inf =   0.000e+00 (3832) 1
* 24273: obj =   2.163445093e+03 inf =   0.000e+00 (3874)
* 24328: obj =   2.163445093e+03 inf =   0.000e+00 (3824) 1
* 24382: obj =   2.163445093e+03 inf =   0.000e+00 (3824) 1
* 24440: obj =   2.163445093e+03 inf =   0.000e+00 (3821)
* 24496: obj =   2.163445093e+03 inf =   0.000e+00 (3823) 1
* 24554: obj =   2.163445093e+03 inf =   0.000e+00 (3834)
* 24609: obj =   2.163445093e+03 inf =   0.000e+00 (3845) 1
* 24669: obj =   2.163445093e+03 inf =   0.000e+00 (3850)
* 24723: obj =   2.163445093e+03 inf =   0.000e+00 (3845) 1
* 24782: obj =   2.163445093e+03 inf =   0.000e+00 (3829)
* 24837: obj =   2.163445093e+03 inf =   0.000e+00 (3835) 1
* 24891: obj =   2.163445093e+03 inf =   0.000e+00 (3837) 1
* 24951: obj =   2.163445093e+03 inf =   0.000e+00 (3870)
* 25004: obj =   2.163445093e+03 inf =   0.000e+00 (3836) 1
* 25063: obj =   2.163445093e+03 inf =   0.000e+00 (3839)
* 25118: obj =   2.163445093e+03 inf =   0.000e+00 (3870) 1
* 25175: obj =   2.163445093e+03 inf =   0.000e+00 (3870)
* 25230: obj =   2.163445093e+03 inf =   0.000e+00 (3853) 1
* 25288: obj =   2.163445093e+03 inf =   0.000e+00 (3888)
* 25341: obj =   2.163445093e+03 inf =   0.000e+00 (3953) 1
* 25400: obj =   2.163445093e+03 inf =   0.000e+00 (3925)
* 25453: obj =   2.163445093e+03 inf =   0.000e+00 (3923) 1
* 25512: obj =   2.163445093e+03 inf =   0.000e+00 (3940) 1
* 25573: obj =   2.163445093e+03 inf =   0.000e+00 (3949)
* 25627: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 25686: obj =   2.163445093e+03 inf =   0.000e+00 (3948)
* 25740: obj =   2.163445093e+03 inf =   0.000e+00 (3958) 1
* 25797: obj =   2.163445093e+03 inf =   0.000e+00 (3957)
* 25852: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 25909: obj =   2.163445093e+03 inf =   0.000e+00 (3946)
* 25963: obj =   2.163445093e+03 inf =   0.000e+00 (3959) 1
* 26022: obj =   2.163445093e+03 inf =   0.000e+00 (3957)
* 26075: obj =   2.163445093e+03 inf =   0.000e+00 (3962) 1
* 26133: obj =   2.163445093e+03 inf =   0.000e+00 (3959)
* 26187: obj =   2.163445093e+03 inf =   0.000e+00 (3966) 1
* 26243: obj =   2.163445093e+03 inf =   0.000e+00 (3960) 1
* 26303: obj =   2.163445093e+03 inf =   0.000e+00 (3957)
* 26356: obj =   2.163445093e+03 inf =   0.000e+00 (3957) 1
* 26413: obj =   2.163445093e+03 inf =   0.000e+00 (3972)
* 26468: obj =   2.163445093e+03 inf =   0.000e+00 (3949) 1
* 26525: obj =   2.163445093e+03 inf =   0.000e+00 (3973)
* 26579: obj =   2.163445093e+03 inf =   0.000e+00 (3968) 1
* 26637: obj =   2.163445093e+03 inf =   0.000e+00 (3977)
* 26689: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 26748: obj =   2.163445093e+03 inf =   0.000e+00 (3970)
* 26801: obj =   2.163445093e+03 inf =   0.000e+00 (3983) 1
* 26855: obj =   2.163445093e+03 inf =   0.000e+00 (3986) 1
* 26914: obj =   2.163445093e+03 inf =   0.000e+00 (3985)
* 26966: obj =   2.163445093e+03 inf =   0.000e+00 (3979) 1
* 27024: obj =   2.163445093e+03 inf =   0.000e+00 (3972)
* 27078: obj =   2.163445093e+03 inf =   0.000e+00 (3991) 1
* 27135: obj =   2.163445093e+03 inf =   0.000e+00 (3990)
* 27190: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 27247: obj =   2.163445093e+03 inf =   0.000e+00 (4003)
* 27300: obj =   2.163445093e+03 inf =   0.000e+00 (3990) 1
* 27359: obj =   2.163445093e+03 inf =   0.000e+00 (3996)
* 27411: obj =   2.163445093e+03 inf =   0.000e+00 (3993) 1
* 27469: obj =   2.163445093e+03 inf =   0.000e+00 (3985)
* 27523: obj =   2.163445093e+03 inf =   0.000e+00 (4001) 1
* 27579: obj =   2.163445093e+03 inf =   0.000e+00 (3996) 1
* 27638: obj =   2.163445093e+03 inf =   0.000e+00 (3999)
* 27691: obj =   2.163445093e+03 inf =   0.000e+00 (4011) 1
* 27749: obj =   2.163445093e+03 inf =   0.000e+00 (4005)
* 27804: obj =   2.163445093e+03 inf =   0.000e+00 (4004) 1
* 27861: obj =   2.163445093e+03 inf =   0.000e+00 (4006)
* 27915: obj =   2.163445093e+03 inf =   0.000e+00 (4008) 1
* 27973: obj =   2.163445093e+03 inf =   0.000e+00 (4017)
* 28025: obj =   2.163445093e+03 inf =   0.000e+00 (4003) 1
* 28083: obj =   2.163445093e+03 inf =   0.000e+00 (4003)
* 28136: obj =   2.163445093e+03 inf =   0.000e+00 (4004) 1
* 28193: obj =   2.163445093e+03 inf =   0.000e+00 (4008)
* 28247: obj =   2.163445093e+03 inf =   0.000e+00 (4007) 1
* 28302: obj =   2.163445093e+03 inf =   0.000e+00 (4037) 1
* 28360: obj =   2.163445093e+03 inf =   0.000e+00 (4007)
* 28414: obj =   2.163445093e+03 inf =   0.000e+00 (4058) 1
* 28471: obj =   2.163445093e+03 inf =   0.000e+00 (4044)
* 28526: obj =   2.163445093e+03 inf =   0.000e+00 (4058) 1
* 28584: obj =   2.163445093e+03 inf =   0.000e+00 (4039)
* 28637: obj =   2.163445093e+03 inf =   0.000e+00 (4056) 1
* 28696: obj =   2.163445093e+03 inf =   0.000e+00 (4048)
* 28748: obj =   2.163445093e+03 inf =   0.000e+00 (4074) 1
* 28805: obj =   2.163445093e+03 inf =   0.000e+00 (4064)
* 28859: obj =   2.163445093e+03 inf =   0.000e+00 (4073) 1
* 28916: obj =   2.163445093e+03 inf =   0.000e+00 (4071)
* 28970: obj =   2.163445093e+03 inf =   0.000e+00 (4074) 1
* 29027: obj =   2.163445093e+03 inf =   0.000e+00 (4110)
* 29080: obj =   2.163445093e+03 inf =   0.000e+00 (4093) 1
* 29133: obj =   2.163445093e+03 inf =   0.000e+00 (4095) 1
* 29190: obj =   2.163445093e+03 inf =   0.000e+00 (4080)
* 29243: obj =   2.163445093e+03 inf =   0.000e+00 (4064) 1
* 29300: obj =   2.163445093e+03 inf =   0.000e+00 (4080)
* 29352: obj =   2.163445093e+03 inf =   0.000e+00 (4084) 1
* 29410: obj =   2.163445093e+03 inf =   0.000e+00 (4077)
* 29463: obj =   2.163445093e+03 inf =   0.000e+00 (4078) 1
* 29520: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29574: obj =   2.163445093e+03 inf =   0.000e+00 (4072) 1
* 29630: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29683: obj =   2.163445093e+03 inf =   0.000e+00 (4085) 1
* 29741: obj =   2.163445093e+03 inf =   0.000e+00 (4071)
* 29793: obj =   2.163445093e+03 inf =   0.000e+00 (4063) 1
* 29851: obj =   2.163445093e+03 inf =   0.000e+00 (4074)
* 29904: obj =   2.163445093e+03 inf =   0.000e+00 (4080) 1
* 29960: obj =   2.163445093e+03 inf =   0.000e+00 (4073)
* 30013: obj =   2.163445093e+03 inf =   0.000e+00 (4083) 1
* 30069: obj =   2.163445093e+03 inf =   0.000e+00 (4093)
* 30122: obj =   2.163445093e+03 inf =   0.000e+00 (4101) 1
* 30175: obj =   2.163445093e+03 inf =   0.000e+00 (4099) 1
* 30231: obj =   2.163445093e+03 inf =   0.000e+00 (4101)
* 30284: obj =   2.163445093e+03 inf =   0.000e+00 (4088) 1
* 30341: obj =   2.163445093e+03 inf =   0.000e+00 (4115)
* 30393: obj =   2.163445093e+03 inf =   0.000e+00 (4097) 1
* 30451: obj =   2.163445093e+03 inf =   0.000e+00 (4115)
* 30503: obj =   2.163445093e+03 inf =   0.000e+00 (4117) 1
* 30560: obj =   2.163445093e+03 inf =   0.000e+00 (4118)
* 30613: obj =   2.163445093e+03 inf =   0.000e+00 (4114) 1
* 30669: obj =   2.163445093e+03 inf =   0.000e+00 (4136)
* 30722: obj =   2.163445093e+03 inf =   0.000e+00 (4132) 1
* 30779: obj =   2.163445093e+03 inf =   0.000e+00 (4145)
* 30831: obj =   2.163445093e+03 inf =   0.000e+00 (4141) 1
* 30888: obj =   2.163445093e+03 inf =   0.000e+00 (4144)
* 30939: obj =   2.163445093e+03 inf =   0.000e+00 (4147) 1
* 30995: obj =   2.163445093e+03 inf =   0.000e+00 (4127)
* 31047: obj =   2.163445093e+03 inf =   0.000e+00 (4154) 1
* 31102: obj =   2.163445093e+03 inf =   0.000e+00 (4124)
* 31154: obj =   2.163445093e+03 inf =   0.000e+00 (4144) 1
* 31210: obj =   2.163445093e+03 inf =   0.000e+00 (4134)
* 31261: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31317: obj =   2.163445093e+03 inf =   0.000e+00 (4144)
* 31368: obj =   2.163445093e+03 inf =   0.000e+00 (4136) 1
* 31424: obj =   2.163445093e+03 inf =   0.000e+00 (4148) 1
* 31480: obj =   2.163445093e+03 inf =   0.000e+00 (4125)
* 31531: obj =   2.163445093e+03 inf =   0.000e+00 (4150) 1
* 31588: obj =   2.163445093e+03 inf =   0.000e+00 (4148)
* 31640: obj =   2.163445093e+03 inf =   0.000e+00 (4152) 1
* 31695: obj =   2.163445093e+03 inf =   0.000e+00 (4131)
* 31748: obj =   2.163445093e+03 inf =   0.000e+00 (4144) 1
* 31803: obj =   2.163445093e+03 inf =   0.000e+00 (4187)
* 31855: obj =   2.163445093e+03 inf =   0.000e+00 (4206) 1
* 31911: obj =   2.163445093e+03 inf =   0.000e+00 (4179)
* 31962: obj =   2.163445093e+03 inf =   0.000e+00 (4170) 1
* 32018: obj =   2.163445093e+03 inf =   0.000e+00 (4196)
* 32070: obj =   2.163445093e+03 inf =   0.000e+00 (4184) 1
* 32126: obj =   2.163445093e+03 inf =   0.000e+00 (4178)
* 32178: obj =   2.163445093e+03 inf =   0.000e+00 (4186) 1
* 32233: obj =   2.163445093e+03 inf =   0.000e+00 (4208)
* 32284: obj =   2.163445093e+03 inf =   0.000e+00 (4176) 1
* 32340: obj =   2.163445093e+03 inf =   0.000e+00 (4195)
* 32391: obj =   2.163445093e+03 inf =   0.000e+00 (4210) 1
* 32448: obj =   2.163445093e+03 inf =   0.000e+00 (4194)
* 32500: obj =   2.163445093e+03 inf =   0.000e+00 (4200) 1
* 32556: obj =   2.163445093e+03 inf =   0.000e+00 (4203)
* 32609: obj =   2.163445093e+03 inf =   0.000e+00 (4220) 1
* 32664: obj =   2.163445093e+03 inf =   0.000e+00 (4200)
* 32715: obj =   2.163445093e+03 inf =   0.000e+00 (4197) 1
* 32771: obj =   2.163445093e+03 inf =   0.000e+00 (4207)
* 32822: obj =   2.163445093e+03 inf =   0.000e+00 (4222) 1
* 32879: obj =   2.163445093e+03 inf =   0.000e+00 (4243)
* 32930: obj =   2.163445093e+03 inf =   0.000e+00 (4235) 1
* 32983: obj =   2.163445093e+03 inf =   0.000e+00 (4223) 1
* 33040: obj =   2.163445093e+03 inf =   0.000e+00 (4229)
* 33090: obj =   2.163445093e+03 inf =   0.000e+00 (4235) 1
* 33145: obj =   2.163445093e+03 inf =   0.000e+00 (4233)
* 33196: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 33251: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33302: obj =   2.163445093e+03 inf =   0.000e+00 (4241) 1
* 33357: obj =   2.163445093e+03 inf =   0.000e+00 (4236)
* 33408: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 33465: obj =   2.163445093e+03 inf =   0.000e+00 (4241)
* 33516: obj =   2.163445093e+03 inf =   0.000e+00 (4230) 1
* 33572: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 33624: obj =   2.163445093e+03 inf =   0.000e+00 (4242) 1
* 33679: obj =   2.163445093e+03 inf =   0.000e+00 (4235)
* 33731: obj =   2.163445093e+03 inf =   0.000e+00 (4218) 1
* 33786: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33837: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 33893: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 33944: obj =   2.163445093e+03 inf =   0.000e+00 (4220) 1
* 34000: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 34052: obj =   2.163445093e+03 inf =   0.000e+00 (4224) 1
* 34107: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 34159: obj =   2.163445093e+03 inf =   0.000e+00 (4220) 1
* 34214: obj =   2.163445093e+03 inf =   0.000e+00 (4216)
* 34265: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34321: obj =   2.163445093e+03 inf =   0.000e+00 (4215)
* 34372: obj =   2.163445093e+03 inf =   0.000e+00 (4249) 1
* 34424: obj =   2.163445093e+03 inf =   0.000e+00 (4256) 1
* 34480: obj =   2.163445093e+03 inf =   0.000e+00 (4224)
* 34531: obj =   2.163445093e+03 inf =   0.000e+00 (4231) 1
* 34587: obj =   2.163445093e+03 inf =   0.000e+00 (4244)
* 34638: obj =   2.163445093e+03 inf =   0.000e+00 (4236) 1
* 34693: obj =   2.163445093e+03 inf =   0.000e+00 (4219)
* 34744: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 34799: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 34850: obj =   2.163445093e+03 inf =   0.000e+00 (4216) 1
* 34905: obj =   2.163445093e+03 inf =   0.000e+00 (4226)
* 34955: obj =   2.163445093e+03 inf =   0.000e+00 (4219) 1
* 35011: obj =   2.163445093e+03 inf =   0.000e+00 (4225)
* 35062: obj =   2.163445093e+03 inf =   0.000e+00 (4239) 1
* 35117: obj =   2.163445093e+03 inf =   0.000e+00 (4237)
* 35168: obj =   2.163445093e+03 inf =   0.000e+00 (4227) 1
* 35223: obj =   2.163445093e+03 inf =   0.000e+00 (4240)
* 35274: obj =   2.163445093e+03 inf =   0.000e+00 (4252) 1
* 35329: obj =   2.163445093e+03 inf =   0.000e+00 (4295)
* 35379: obj =   2.163445093e+03 inf =   0.000e+00 (4225) 1
* 35435: obj =   2.163445093e+03 inf =   0.000e+00 (4221)
* 35485: obj =   2.163445093e+03 inf =   0.000e+00 (4229) 1
* 35540: obj =   2.163445093e+03 inf =   0.000e+00 (4240)
* 35592: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35646: obj =   2.163445093e+03 inf =   0.000e+00 (4242)
* 35697: obj =   2.163445093e+03 inf =   0.000e+00 (4254) 1
* 35752: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 35802: obj =   2.163445093e+03 inf =   0.000e+00 (4252) 1
* 35858: obj =   2.163445093e+03 inf =   0.000e+00 (4247)
* 35908: obj =   2.163445093e+03 inf =   0.000e+00 (4257) 1
* 35962: obj =   2.163445093e+03 inf =   0.000e+00 (4271)
* 36013: obj =   2.163445093e+03 inf =   0.000e+00 (4275) 1
* 36067: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 36117: obj =   2.163445093e+03 inf =   0.000e+00 (4265) 1
* 36172: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 36222: obj =   2.163445093e+03 inf =   0.000e+00 (4290) 1
* 36277: obj =   2.163445093e+03 inf =   0.000e+00 (4262)
* 36327: obj =   2.163445093e+03 inf =   0.000e+00 (4271) 1
* 36381: obj =   2.163445093e+03 inf =   0.000e+00 (4252)
* 36433: obj =   2.163445093e+03 inf =   0.000e+00 (4275) 1
* 36487: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 36538: obj =   2.163445093e+03 inf =   0.000e+00 (4271) 1
* 36593: obj =   2.163445093e+03 inf =   0.000e+00 (4296) 1
* 36647: obj =   2.163445093e+03 inf =   0.000e+00 (4276)
* 36698: obj =   2.163445093e+03 inf =   0.000e+00 (4268) 1
* 36752: obj =   2.163445093e+03 inf =   0.000e+00 (4272)
* 36802: obj =   2.163445093e+03 inf =   0.000e+00 (4267) 1
* 36857: obj =   2.163445093e+03 inf =   0.000e+00 (4292)
* 36906: obj =   2.163445093e+03 inf =   0.000e+00 (4292) 1
* 36961: obj =   2.163445093e+03 inf =   0.000e+00 (4290)
* 37011: obj =   2.163445093e+03 inf =   0.000e+00 (4272) 1
* 37065: obj =   2.163445093e+03 inf =   0.000e+00 (4281)
* 37116: obj =   2.163445093e+03 inf =   0.000e+00 (4278) 1
* 37170: obj =   2.163445093e+03 inf =   0.000e+00 (4261)
* 37220: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37275: obj =   2.163445093e+03 inf =   0.000e+00 (4280)
* 37324: obj =   2.163445093e+03 inf =   0.000e+00 (4284) 1
* 37379: obj =   2.163445093e+03 inf =   0.000e+00 (4269)
* 37429: obj =   2.163445093e+03 inf =   0.000e+00 (4273) 1
* 37483: obj =   2.163445093e+03 inf =   0.000e+00 (4282)
* 37534: obj =   2.163445093e+03 inf =   0.000e+00 (4280) 1
* 37588: obj =   2.163445093e+03 inf =   0.000e+00 (4304)
* 37638: obj =   2.163445093e+03 inf =   0.000e+00 (4300) 1
* 37693: obj =   2.163445093e+03 inf =   0.000e+00 (4340)
* 37742: obj =   2.163445093e+03 inf =   0.000e+00 (4300) 1
* 37797: obj =   2.163445093e+03 inf =   0.000e+00 (4312)
* 37847: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 37901: obj =   2.163445093e+03 inf =   0.000e+00 (4332)
* 37951: obj =   2.163445093e+03 inf =   0.000e+00 (4310) 1
* 38005: obj =   2.163445093e+03 inf =   0.000e+00 (4312)
* 38055: obj =   2.163445093e+03 inf =   0.000e+00 (4324) 1
* 38109: obj =   2.163445093e+03 inf =   0.000e+00 (4323)
* 38158: obj =   2.163445093e+03 inf =   0.000e+00 (4322) 1
* 38212: obj =   2.163445093e+03 inf =   0.000e+00 (4320)
* 38261: obj =   2.163445093e+03 inf =   0.000e+00 (4325) 1
* 38314: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38364: obj =   2.163445093e+03 inf =   0.000e+00 (4329) 1
* 38418: obj =   2.163445093e+03 inf =   0.000e+00 (4342)
* 38468: obj =   2.163445093e+03 inf =   0.000e+00 (4350) 1
* 38523: obj =   2.163445093e+03 inf =   0.000e+00 (4348)
* 38572: obj =   2.163445093e+03 inf =   0.000e+00 (4329) 1
* 38627: obj =   2.163445093e+03 inf =   0.000e+00 (4343)
* 38677: obj =   2.163445093e+03 inf =   0.000e+00 (4330) 1
* 38731: obj =   2.163445093e+03 inf =   0.000e+00 (4345)
* 38781: obj =   2.163445093e+03 inf =   0.000e+00 (4347) 1
* 38835: obj =   2.163445093e+03 inf =   0.000e+00 (4336)
* 38884: obj =   2.163445093e+03 inf =   0.000e+00 (4333) 1
* 38939: obj =   2.163445093e+03 inf =   0.000e+00 (4353)
* 38989: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 39044: obj =   2.163445093e+03 inf =   0.000e+00 (4347)
* 39094: obj =   2.163445093e+03 inf =   0.000e+00 (4351) 1
* 39148: obj =   2.163445093e+03 inf =   0.000e+00 (4364)
* 39198: obj =   2.163445093e+03 inf =   0.000e+00 (4371) 1
* 39251: obj =   2.163445093e+03 inf =   0.000e+00 (4352)
* 39301: obj =   2.163445093e+03 inf =   0.000e+00 (4349) 1
* 39356: obj =   2.163445093e+03 inf =   0.000e+00 (4354)
* 39406: obj =   2.163445093e+03 inf =   0.000e+00 (4358) 1
* 39461: obj =   2.163445093e+03 inf =   0.000e+00 (4355)
* 39511: obj =   2.163445093e+03 inf =   0.000e+00 (4376) 1
* 39565: obj =   2.163445093e+03 inf =   0.000e+00 (4350)
* 39616: obj =   2.163445093e+03 inf =   0.000e+00 (4350) 1
* 39670: obj =   2.163445093e+03 inf =   0.000e+00 (4359)
* 39720: obj =   2.163445093e+03 inf =   0.000e+00 (4370) 1
* 39774: obj =   2.163445093e+03 inf =   0.000e+00 (4358)
* 39823: obj =   2.163445093e+03 inf =   0.000e+00 (4357) 1
* 39878: obj =   2.163445093e+03 inf =   0.000e+00 (4368)
* 39928: obj =   2.163445093e+03 inf =   0.000e+00 (4362) 1
* 39981: obj =   2.163445093e+03 inf =   0.000e+00 (4340)
* 40031: obj =   2.163445093e+03 inf =   0.000e+00 (4387) 1
* 40084: obj =   2.163445093e+03 inf =   0.000e+00 (4358)
* 40133: obj =   2.163445093e+03 inf =   0.000e+00 (4361) 1
* 40187: obj =   2.163445093e+03 inf =   0.000e+00 (4397)
* 40236: obj =   2.163445093e+03 inf =   0.000e+00 (4356) 1
* 40290: obj =   2.163445093e+03 inf =   0.000e+00 (4387)
* 40339: obj =   2.163445093e+03 inf =   0.000e+00 (4359) 1
* 40392: obj =   2.163445093e+03 inf =   0.000e+00 (4417)
* 40442: obj =   2.163445093e+03 inf =   0.000e+00 (4401) 1
* 40496: obj =   2.163445093e+03 inf =   0.000e+00 (4387)
* 40545: obj =   2.163445093e+03 inf =   0.000e+00 (4402) 1
* 40600: obj =   2.163445093e+03 inf =   0.000e+00 (4390)
* 40649: obj =   2.163445093e+03 inf =   0.000e+00 (4395) 1
* 40703: obj =   2.163445093e+03 inf =   0.000e+00 (4388)
* 40752: obj =   2.163445093e+03 inf =   0.000e+00 (4390) 1
* 40805: obj =   2.163445093e+03 inf =   0.000e+00 (4404)
* 40855: obj =   2.163445093e+03 inf =   0.000e+00 (4420) 1
* 40908: obj =   2.163445093e+03 inf =   0.000e+00 (4399)
* 40957: obj =   2.163445093e+03 inf =   0.000e+00 (4396) 1
* 41011: obj =   2.163445093e+03 inf =   0.000e+00 (4403)
* 41059: obj =   2.163445093e+03 inf =   0.000e+00 (4405) 1
* 41113: obj =   2.163445093e+03 inf =   0.000e+00 (4434)
* 41161: obj =   2.163445093e+03 inf =   0.000e+00 (4437) 1
* 41213: obj =   2.163445093e+03 inf =   0.000e+00 (4468)
* 41262: obj =   2.163445093e+03 inf =   0.000e+00 (4438) 1
* 41315: obj =   2.163445093e+03 inf =   0.000e+00 (4420)
* 41364: obj =   2.163445093e+03 inf =   0.000e+00 (4414) 1
* 41417: obj =   2.163445093e+03 inf =   0.000e+00 (4422)
* 41466: obj =   2.163445093e+03 inf =   0.000e+00 (4403) 1
* 41520: obj =   2.163445093e+03 inf =   0.000e+00 (4421)
