GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 40904: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 41009: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 41116: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 41219: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 41323: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 41427: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 41531: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 41636: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 41741: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 41850: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 41956: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 42058: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 42161: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 42264: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 42368: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 42471: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 42575: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 42679: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 42784: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 42886: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 42990: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 43097: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 43205: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 43308: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 43412: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 43514: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 43617: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 43723: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 43827: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 43932: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 44037: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 44140: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 44249: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 44372: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 44486: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 44594: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 44700: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 44804: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 44907: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 45011: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 45115: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 45226: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 45337: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 45444: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 45548: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 45655: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 45766: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 45870: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 45976: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 46081: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 46184: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 46287: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 46390: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 46493: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 46598: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 46703: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 46806: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 46910: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 47021: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 47125: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 47226: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 47329: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 47434: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 47539: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 47647: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 47753: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 47858: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 47962: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 48070: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 48176: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 48285: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 48397: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 48505: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 48616: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 48723: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 48832: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 48938: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 49045: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 49149: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 49252: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 49367: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 49476: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 49582: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 49690: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 49795: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 49900: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 50005: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 50112: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 50216: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 50320: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 50427: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 50538: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 50642: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 50746: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 50850: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 50953: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 51064: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 51172: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 51277: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 2
* 51378: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 51482: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 51587: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 51691: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 51803: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 51912: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 52015: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 52120: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 52224: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 52329: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 52431: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 52536: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 52641: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 52746: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 52850: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 52958: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 53067: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 53171: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 53275: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 53378: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 53482: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 53589: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 53695: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 53799: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 53906: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 54017: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 54125: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 54228: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 54331: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 54433: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 54537: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 54642: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 54746: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 54848: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 54949: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 55052: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 2
* 55153: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 55256: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 55358: obj =   4.208015900e+02 inf =   0.000e+00 (1223)
* 55461: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 2
* 55566: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 55674: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 55781: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 55886: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 55991: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 56102: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 56212: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 56316: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 56421: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 56528: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 56633: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 56737: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 56844: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 56950: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 57059: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 57165: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 57271: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 57375: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 57479: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 57586: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 57686: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 57786: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 57888: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 57990: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 58093: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 58195: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 58297: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 58399: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 58501: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 58605: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 58710: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 58812: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 58918: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 59023: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 59124: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 59226: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 59329: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 59436: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 59540: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 59645: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 59751: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 59861: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 59969: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 60075: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 60179: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 60284: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 60388: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 60492: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 60597: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 60706: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 60817: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 60921: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 61025: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61129: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 61234: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 61337: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 61440: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 61543: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 61649: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 61756: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 61860: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 61966: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 62072: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 62175: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 62279: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 62381: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 62484: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 62587: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 62691: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 62793: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 62895: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 62998: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 63098: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 63194: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 63295: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 1
* 63397: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 63495: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 63599: obj =   4.208015900e+02 inf =   0.000e+00 (1411) 1
* 63703: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 63805: obj =   4.208015900e+02 inf =   0.000e+00 (1378) 1
* 63910: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 64014: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 64117: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 64221: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 64323: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 64426: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 64531: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 64637: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 64740: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 64844: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 64948: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 65057: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 65161: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 65266: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 65369: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 2
* 65476: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 65580: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 65684: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 65792: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 65898: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 66008: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 66112: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 66215: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 66310: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 66411: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 66514: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 66619: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 66720: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 66822: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 66923: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 67024: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 67126: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 67230: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 67334: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 67440: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 67545: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 67649: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 67753: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 67859: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 67964: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 68068: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 68172: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 68281: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 68390: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 68492: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 68598: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 68704: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 68809: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 68913: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 69016: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 69118: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 69220: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 69320: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 69422: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 69528: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 69632: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 69734: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 69835: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 1
* 69938: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 70046: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 70153: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 70254: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 70357: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 70458: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 70562: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 70663: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 70769: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 70873: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 70972: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 71076: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 71178: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 1
* 71282: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 71385: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 71488: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 2
* 71597: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 71704: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 71809: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 71911: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 72015: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 72118: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 72221: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 72325: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 72437: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 72544: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 72648: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 72753: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 72849: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 72952: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 73054: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 73158: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 73261: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 73369: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 73472: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 73578: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 73686: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 73789: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 73892: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 73995: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 74099: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 74202: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 74304: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 1
* 74406: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 74509: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 74613: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 1
* 74717: obj =   4.208015900e+02 inf =   0.000e+00 (1393) 1
* 74821: obj =   4.208015900e+02 inf =   0.000e+00 (1394) 1
* 74917: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 75016: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 75114: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 75217: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 75319: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 75420: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 75523: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 75628: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 75733: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 75839: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 75945: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 76051: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 76157: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 1
* 76262: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 76366: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 1
* 76470: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 76574: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 76678: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 1
* 76781: obj =   4.208015900e+02 inf =   0.000e+00 (1426) 1
* 76883: obj =   4.208015900e+02 inf =   0.000e+00 (1378) 1
* 76984: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 77085: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 77186: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 77287: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 77388: obj =   4.208015900e+02 inf =   0.000e+00 (1404) 1
* 77489: obj =   4.208015900e+02 inf =   0.000e+00 (1430) 1
* 77591: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 77694: obj =   4.208015900e+02 inf =   0.000e+00 (1479) 1
* 77797: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 77902: obj =   4.208015900e+02 inf =   0.000e+00 (1515) 1
* 78003: obj =   4.208015900e+02 inf =   0.000e+00 (1487) 1
* 78105: obj =   4.208015900e+02 inf =   0.000e+00 (1428) 1
* 78208: obj =   4.208015900e+02 inf =   0.000e+00 (1464) 1
* 78308: obj =   4.208015900e+02 inf =   0.000e+00 (1465) 1
* 78413: obj =   4.208015900e+02 inf =   0.000e+00 (1496) 1
* 78517: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 1
* 78618: obj =   4.208015900e+02 inf =   0.000e+00 (1464) 1
* 78720: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 1
* 78823: obj =   4.208015900e+02 inf =   0.000e+00 (1493) 1
* 78924: obj =   4.208015900e+02 inf =   0.000e+00 (1478) 1
* 79029: obj =   4.208015900e+02 inf =   0.000e+00 (1459) 1
* 79130: obj =   4.208015900e+02 inf =   0.000e+00 (1449) 1
* 79232: obj =   4.208015900e+02 inf =   0.000e+00 (1477) 1
* 79335: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 79437: obj =   4.208015900e+02 inf =   0.000e+00 (1472) 1
* 79537: obj =   4.208015900e+02 inf =   0.000e+00 (1494) 1
* 79641: obj =   4.208015900e+02 inf =   0.000e+00 (1434) 1
* 79743: obj =   4.208015900e+02 inf =   0.000e+00 (1490) 1
* 79844: obj =   4.208015900e+02 inf =   0.000e+00 (1481) 1
* 79948: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 1
* 80050: obj =   4.208015900e+02 inf =   0.000e+00 (1484) 2
* 80160: obj =   4.208015900e+02 inf =   0.000e+00 (1524) 1
* 80261: obj =   4.208015900e+02 inf =   0.000e+00 (1472) 1
