GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 76170: obj =   1.474399852e+04 inf =   2.739e-02 (40566) 1
* 76294: obj =   1.474399848e+04 inf =   2.753e-02 (40538) 2
* 76424: obj =   1.474399835e+04 inf =   2.859e-02 (40525) 1
* 76550: obj =   1.474399822e+04 inf =   2.993e-02 (40534) 1
* 76675: obj =   1.474399807e+04 inf =   3.169e-02 (40513) 1
* 76800: obj =   1.474399803e+04 inf =   3.212e-02 (40477) 1
* 76922: obj =   1.474399798e+04 inf =   3.233e-02 (40463) 2
* 77055: obj =   1.474399796e+04 inf =   3.215e-02 (40449) 1
* 77183: obj =   1.474399787e+04 inf =   3.380e-02 (40444) 1
* 77317: obj =   1.474399781e+04 inf =   3.445e-02 (40455) 1
* 77441: obj =   1.474399775e+04 inf =   3.461e-02 (40467) 2
* 77570: obj =   1.474399751e+04 inf =   3.547e-02 (40449) 1
* 77756: obj =   1.474399718e+04 inf =   3.603e-02 (40371) 2
* 77961: obj =   1.474399662e+04 inf =   3.581e-02 (40357) 1
* 78166: obj =   1.474399609e+04 inf =   3.526e-02 (40324) 2
* 78374: obj =   1.474399552e+04 inf =   3.526e-02 (40291) 2
* 78579: obj =   1.474399497e+04 inf =   3.497e-02 (40261) 2
* 78788: obj =   1.474399460e+04 inf =   3.466e-02 (40226) 2
* 79005: obj =   1.474399427e+04 inf =   3.469e-02 (40196) 2
* 79223: obj =   1.474399398e+04 inf =   3.428e-02 (40180) 2
* 79446: obj =   1.473797060e+04 inf =   3.414e-02 (63544) 2
* 79671: obj =   1.473796838e+04 inf =   3.394e-02 (63432) 2
* 79895: obj =   1.473796745e+04 inf =   3.351e-02 (63391) 2
* 80123: obj =   1.473796711e+04 inf =   3.306e-02 (63311) 2
* 80357: obj =   1.473796684e+04 inf =   3.243e-02 (63191) 1
* 80566: obj =   1.473193494e+04 inf =   3.233e-02 (65792) 2
* 80761: obj =   1.473193492e+04 inf =   3.428e-02 (65775) 2
* 80972: obj =   1.473193474e+04 inf =   3.492e-02 (65719) 2
* 81200: obj =   1.473193433e+04 inf =   3.368e-02 (65623) 2
* 81413: obj =   1.473193415e+04 inf =   3.360e-02 (65574) 2
* 81634: obj =   1.472799911e+04 inf =   3.274e-02 (15341) 2
* 81841: obj =   1.472799910e+04 inf =   3.289e-02 (15335) 2
* 82030: obj =   1.472799887e+04 inf =   3.663e-02 (15360) 1
* 82182: obj =   1.472799873e+04 inf =   3.877e-02 (40462) 2
* 82324: obj =   1.472799867e+04 inf =   4.116e-02 (40466) 1
* 82458: obj =   1.472799858e+04 inf =   4.451e-02 (40436) 2
* 82595: obj =   1.472799827e+04 inf =   5.614e-02 (40422) 1
* 82734: obj =   1.472799810e+04 inf =   6.222e-02 (40419) 1
* 82873: obj =   1.472799802e+04 inf =   6.504e-02 (40408) 2
* 83018: obj =   1.472799799e+04 inf =   6.589e-02 (40413) 1
* 83159: obj =   1.472799798e+04 inf =   6.609e-02 (40400) 1
* 83296: obj =   1.472799776e+04 inf =   7.396e-02 (40400) 2
* 83433: obj =   1.472799757e+04 inf =   8.084e-02 (40369) 1
* 83571: obj =   1.472799757e+04 inf =   8.047e-02 (40364) 1
* 83699: obj =   1.472799756e+04 inf =   8.022e-02 (40348) 1
* 83823: obj =   1.472799750e+04 inf =   8.217e-02 (40339) 2
* 83960: obj =   1.472799746e+04 inf =   8.278e-02 (40333) 1
* 84095: obj =   1.472799724e+04 inf =   8.910e-02 (40331) 1
* 84232: obj =   1.472799713e+04 inf =   9.236e-02 (40335) 1
* 84351: obj =   1.472799706e+04 inf =   9.395e-02 (40336) 2
* 84482: obj =   1.472799701e+04 inf =   9.516e-02 (40331) 1
* 84622: obj =   1.472799701e+04 inf =   9.468e-02 (40317) 1
* 84764: obj =   1.472799697e+04 inf =   9.448e-02 (40299) 1
* 84886: obj =   1.472799689e+04 inf =   9.636e-02 (40288) 2
* 85027: obj =   1.472799688e+04 inf =   9.576e-02 (40287) 1
* 85161: obj =   1.472799672e+04 inf =   9.756e-02 (40274) 1
* 85303: obj =   1.472799669e+04 inf =   9.743e-02 (40272) 1
* 85417: obj =   1.472799665e+04 inf =   9.771e-02 (40273) 2
* 85553: obj =   1.472799659e+04 inf =   9.756e-02 (40278) 1
* 85689: obj =   1.472799656e+04 inf =   9.711e-02 (40299) 1
* 85824: obj =   1.472799646e+04 inf =   9.805e-02 (40303) 1
* 85947: obj =   1.472799636e+04 inf =   9.961e-02 (40288) 2
* 86080: obj =   1.472799603e+04 inf =   1.024e-01 (40255) 1
* 86218: obj =   1.472799560e+04 inf =   1.054e-01 (40246) 1
* 86400: obj =   1.472799547e+04 inf =   1.053e-01 (40192) 2
* 86608: obj =   1.472799481e+04 inf =   1.052e-01 (65292) 2
* 86821: obj =   1.472799072e+04 inf =   1.050e-01 (65152) 2
* 87014: obj =   1.472797890e+04 inf =   1.020e-01 (65136) 2
* 87209: obj =   1.472797297e+04 inf =   9.991e-02 (65100) 2
* 87405: obj =   1.472796678e+04 inf =   9.537e-02 (65005) 1
* 87602: obj =   1.472796572e+04 inf =   9.412e-02 (64943) 2
* 87800: obj =   1.472796278e+04 inf =   9.162e-02 (64883) 2
* 87997: obj =   1.472795918e+04 inf =   8.874e-02 (64849) 2
* 88197: obj =   1.472795527e+04 inf =   8.451e-02 (64790) 2
* 88395: obj =   1.472795375e+04 inf =   7.621e-02 (64697) 2
* 88590: obj =   1.472795373e+04 inf =   7.673e-02 (64626) 2
* 88791: obj =   1.472795365e+04 inf =   7.716e-02 (64563) 1
* 88997: obj =   1.472795352e+04 inf =   7.762e-02 (64475) 2
* 89202: obj =   1.472795330e+04 inf =   7.226e-02 (64383) 2
* 89407: obj =   1.472795310e+04 inf =   6.917e-02 (64314) 2
* 89612: obj =   1.472795299e+04 inf =   6.349e-02 (64214) 2
* 89828: obj =   1.472366715e+04 inf =   5.946e-02 (64128) 2
* 90039: obj =   1.472366706e+04 inf =   5.385e-02 (64069) 2
* 90258: obj =   1.472366695e+04 inf =   5.256e-02 (63991) 1
* 90481: obj =   1.470599910e+04 inf =   5.201e-02 (15658) 2
* 90725: obj =   1.469599911e+04 inf =   5.193e-02 (15772) 1
* 90950: obj =   1.469399906e+04 inf =   5.114e-02 (15906) 1
* 91126: obj =   1.469399869e+04 inf =   5.301e-02 (15902) 2
* 91271: obj =   1.469399836e+04 inf =   5.771e-02 (40691) 1
* 91403: obj =   1.469399831e+04 inf =   5.896e-02 (40682) 1
* 91538: obj =   1.469399796e+04 inf =   6.790e-02 (40666) 1
* 91652: obj =   1.469399789e+04 inf =   6.978e-02 (40655) 2
* 91786: obj =   1.469399768e+04 inf =   7.520e-02 (40630) 1
* 91915: obj =   1.469399757e+04 inf =   7.813e-02 (40598) 1
* 92042: obj =   1.469399750e+04 inf =   7.976e-02 (40585) 1
* 92170: obj =   1.469399749e+04 inf =   7.951e-02 (40592) 2
* 92300: obj =   1.469399735e+04 inf =   8.296e-02 (40583) 1
* 92425: obj =   1.469399697e+04 inf =   9.363e-02 (40554) 1
* 92556: obj =   1.469399686e+04 inf =   9.668e-02 (40531) 1
* 92688: obj =   1.469399686e+04 inf =   9.630e-02 (40523) 2
* 92821: obj =   1.469399661e+04 inf =   1.031e-01 (40509) 1
* 92958: obj =   1.469399652e+04 inf =   1.052e-01 (40485) 1
* 93091: obj =   1.469399651e+04 inf =   1.048e-01 (40481) 1
* 93217: obj =   1.469399641e+04 inf =   1.072e-01 (40480) 2
* 93352: obj =   1.469399641e+04 inf =   1.066e-01 (40470) 1
* 93484: obj =   1.469399637e+04 inf =   1.072e-01 (40470) 1
* 93605: obj =   1.469399616e+04 inf =   1.125e-01 (40475) 1
* 93731: obj =   1.469399589e+04 inf =   1.199e-01 (40466) 1
* 93847: obj =   1.469399584e+04 inf =   1.209e-01 (40457) 2
* 93974: obj =   1.469399578e+04 inf =   1.217e-01 (40448) 1
* 94106: obj =   1.469399578e+04 inf =   1.210e-01 (40441) 1
* 94235: obj =   1.469399578e+04 inf =   1.202e-01 (40437) 1
* 94361: obj =   1.469399567e+04 inf =   1.221e-01 (40428) 1
* 94471: obj =   1.469399567e+04 inf =   1.216e-01 (40428) 2
* 94597: obj =   1.469399567e+04 inf =   1.208e-01 (40423) 1
* 94722: obj =   1.469399560e+04 inf =   1.217e-01 (40416) 1
* 94846: obj =   1.469399560e+04 inf =   1.210e-01 (40414) 1
* 94973: obj =   1.469399560e+04 inf =   1.201e-01 (40412) 1
* 95097: obj =   1.469399556e+04 inf =   1.204e-01 (40408) 1
* 95219: obj =   1.469399549e+04 inf =   1.202e-01 (40416) 2
* 95347: obj =   1.469399532e+04 inf =   1.217e-01 (40411) 1
* 95472: obj =   1.469399509e+04 inf =   1.240e-01 (40387) 1
* 95604: obj =   1.469399509e+04 inf =   1.234e-01 (40410) 1
* 95735: obj =   1.469399497e+04 inf =   1.238e-01 (40388) 2
* 95861: obj =   1.469399483e+04 inf =   1.251e-01 (40385) 1
* 95985: obj =   1.469399466e+04 inf =   1.276e-01 (40371) 1
* 96115: obj =   1.469399448e+04 inf =   1.290e-01 (40355) 1
* 96242: obj =   1.469399444e+04 inf =   1.291e-01 (40359) 1
* 96363: obj =   1.469399439e+04 inf =   1.290e-01 (40343) 2
* 96491: obj =   1.469399429e+04 inf =   1.293e-01 (40331) 1
* 96620: obj =   1.469399427e+04 inf =   1.285e-01 (40348) 1
* 96751: obj =   1.469399410e+04 inf =   1.303e-01 (40343) 1
* 96889: obj =   1.469399405e+04 inf =   1.304e-01 (40337) 2
* 97021: obj =   1.469399400e+04 inf =   1.302e-01 (40306) 1
* 97159: obj =   1.469399398e+04 inf =   1.297e-01 (40329) 1
* 97286: obj =   1.469399385e+04 inf =   1.329e-01 (40343) 1
* 97405: obj =   1.469399378e+04 inf =   1.337e-01 (40333) 2
* 97536: obj =   1.469399375e+04 inf =   1.331e-01 (40324) 1
* 97672: obj =   1.469399336e+04 inf =   1.364e-01 (40322) 1
* 97809: obj =   1.469399314e+04 inf =   1.372e-01 (40317) 1
* 97959: obj =   1.469399285e+04 inf =   1.391e-01 (40259) 2
* 98133: obj =   1.469399277e+04 inf =   1.392e-01 (40241) 1
* 98289: obj =   1.469399261e+04 inf =   1.421e-01 (40232) 2
* 98460: obj =   1.469399261e+04 inf =   1.403e-01 (40237) 1
* 98633: obj =   1.469399237e+04 inf =   1.393e-01 (40206) 2
* 98803: obj =   1.469399196e+04 inf =   1.388e-01 (40196) 2
* 98979: obj =   1.469399134e+04 inf =   1.387e-01 (40158) 1
* 99162: obj =   1.469399072e+04 inf =   1.385e-01 (40143) 2
* 99347: obj =   1.469399007e+04 inf =   1.381e-01 (40117) 2
* 99535: obj =   1.469398936e+04 inf =   1.380e-01 (40082) 2
* 99732: obj =   1.469398837e+04 inf =   1.373e-01 (40042) 1
* 99924: obj =   1.469398801e+04 inf =   1.376e-01 (39988) 2
*100121: obj =   1.469398355e+04 inf =   1.376e-01 (39914) 2
*100321: obj =   1.469398304e+04 inf =   1.376e-01 (39890) 2
*100523: obj =   1.469398227e+04 inf =   1.373e-01 (39851) 2
*100727: obj =   1.468793281e+04 inf =   1.369e-01 (62974) 2
*100939: obj =   1.468792523e+04 inf =   1.365e-01 (62931) 1
*101126: obj =   1.468792359e+04 inf =   1.350e-01 (62899) 2
*101305: obj =   1.468792254e+04 inf =   1.313e-01 (62871) 2
*101493: obj =   1.468792066e+04 inf =   1.289e-01 (62818) 2
*101675: obj =   1.468791998e+04 inf =   1.279e-01 (62774) 2
*101882: obj =   1.468791836e+04 inf =   1.278e-01 (62711) 1
*102079: obj =   1.468791725e+04 inf =   1.283e-01 (62658) 2
*102265: obj =   1.468791578e+04 inf =   1.238e-01 (62629) 2
*102461: obj =   1.468791511e+04 inf =   1.243e-01 (62561) 2
*102657: obj =   1.468791477e+04 inf =   1.249e-01 (62515) 2
*102840: obj =   1.468791477e+04 inf =   1.259e-01 (62445) 2
*103029: obj =   1.468791457e+04 inf =   1.240e-01 (62385) 2
*103219: obj =   1.468791402e+04 inf =   1.173e-01 (62351) 1
*103401: obj =   1.468791381e+04 inf =   1.154e-01 (62285) 2
*103582: obj =   1.468791381e+04 inf =   1.162e-01 (62222) 2
*103764: obj =   1.468791378e+04 inf =   1.169e-01 (62182) 2
*103955: obj =   1.468791365e+04 inf =   1.149e-01 (62106) 1
*104142: obj =   1.468791344e+04 inf =   1.108e-01 (62059) 2
*104332: obj =   1.468791320e+04 inf =   1.054e-01 (61978) 2
*104527: obj =   1.468791283e+04 inf =   9.288e-02 (61876) 2
*104736: obj =   1.468791277e+04 inf =   9.356e-02 (61771) 2
*104954: obj =   1.468791266e+04 inf =   9.356e-02 (61666) 1
*105167: obj =   1.468791253e+04 inf =   9.287e-02 (61559) 2
*105386: obj =   1.467506594e+04 inf =   9.236e-02 (64408) 1
*105604: obj =   1.466799814e+04 inf =   9.126e-02 (15688) 2
*105812: obj =   1.466799814e+04 inf =   9.048e-02 (15687) 2
*106002: obj =   1.466799789e+04 inf =   9.260e-02 (15746) 2
*106170: obj =   1.466799756e+04 inf =   9.323e-02 (15766) 2
*106335: obj =   1.466799686e+04 inf =   9.872e-02 (15753) 1
*106492: obj =   1.466799625e+04 inf =   1.034e-01 (40186) 2
*106619: obj =   1.466799619e+04 inf =   1.058e-01 (40187) 1
*106762: obj =   1.466799611e+04 inf =   1.082e-01 (40185) 1
*106895: obj =   1.466799603e+04 inf =   1.103e-01 (40182) 2
*107035: obj =   1.466799583e+04 inf =   1.175e-01 (40181) 1
*107178: obj =   1.466799566e+04 inf =   1.222e-01 (40151) 1
*107310: obj =   1.466799562e+04 inf =   1.235e-01 (40162) 2
*107450: obj =   1.466799534e+04 inf =   1.330e-01 (40135) 1
*107585: obj =   1.466799517e+04 inf =   1.385e-01 (40135) 1
*107725: obj =   1.466799514e+04 inf =   1.388e-01 (40114) 1
*107852: obj =   1.466799514e+04 inf =   1.384e-01 (40120) 2
*107993: obj =   1.466799508e+04 inf =   1.395e-01 (40105) 1
*108130: obj =   1.466799494e+04 inf =   1.422e-01 (40111) 1
*108263: obj =   1.466799490e+04 inf =   1.429e-01 (40096) 2
*108402: obj =   1.466799490e+04 inf =   1.425e-01 (40085) 1
*108540: obj =   1.466799465e+04 inf =   1.479e-01 (40068) 1
*108679: obj =   1.466799438e+04 inf =   1.552e-01 (40061) 1
*108808: obj =   1.466799422e+04 inf =   1.599e-01 (40051) 2
*108951: obj =   1.466799412e+04 inf =   1.616e-01 (40042) 1
*109093: obj =   1.466799395e+04 inf =   1.644e-01 (40031) 1
*109223: obj =   1.466799376e+04 inf =   1.678e-01 (40018) 2
*109364: obj =   1.466799364e+04 inf =   1.697e-01 (40032) 1
*109504: obj =   1.466799345e+04 inf =   1.726e-01 (40026) 1
*109646: obj =   1.466799325e+04 inf =   1.759e-01 (40029) 1
*109780: obj =   1.466799312e+04 inf =   1.778e-01 (40023) 2
*109924: obj =   1.466799296e+04 inf =   1.800e-01 (40014) 1
*110059: obj =   1.466799284e+04 inf =   1.821e-01 (40017) 1
*110187: obj =   1.466799284e+04 inf =   1.815e-01 (40011) 2
*110328: obj =   1.466799269e+04 inf =   1.835e-01 (39988) 1
*110466: obj =   1.466799262e+04 inf =   1.837e-01 (39992) 1
*110606: obj =   1.466799247e+04 inf =   1.850e-01 (39984) 2
*110744: obj =   1.466799233e+04 inf =   1.863e-01 (39980) 1
*110884: obj =   1.466799222e+04 inf =   1.869e-01 (39970) 1
*111022: obj =   1.466799211e+04 inf =   1.872e-01 (39961) 1
*111150: obj =   1.466799210e+04 inf =   1.865e-01 (39943) 2
*111290: obj =   1.466799210e+04 inf =   1.853e-01 (39942) 1
*111430: obj =   1.466799210e+04 inf =   1.842e-01 (39947) 1
*111568: obj =   1.466799193e+04 inf =   1.852e-01 (39955) 1
*111699: obj =   1.466799186e+04 inf =   1.856e-01 (39961) 2
*111833: obj =   1.466799179e+04 inf =   1.861e-01 (39959) 1
*111986: obj =   1.466799167e+04 inf =   1.863e-01 (39917) 1
*112138: obj =   1.466799158e+04 inf =   1.865e-01 (39908) 2
*112291: obj =   1.466799140e+04 inf =   1.871e-01 (39909) 1
*112433: obj =   1.466799132e+04 inf =   1.867e-01 (39908) 2
*112586: obj =   1.466799126e+04 inf =   1.838e-01 (39900) 1
*112742: obj =   1.466799083e+04 inf =   1.823e-01 (39880) 1
*112894: obj =   1.466799071e+04 inf =   1.813e-01 (39884) 2
*113052: obj =   1.466799023e+04 inf =   1.804e-01 (39883) 1
*113211: obj =   1.466798965e+04 inf =   1.804e-01 (39830) 2
*113377: obj =   1.466798908e+04 inf =   1.799e-01 (39850) 1
*113538: obj =   1.466798808e+04 inf =   1.802e-01 (39812) 2
*113704: obj =   1.466798717e+04 inf =   1.803e-01 (39806) 2
*113876: obj =   1.466798647e+04 inf =   1.803e-01 (39783) 1
*114050: obj =   1.466798550e+04 inf =   1.795e-01 (39791) 2
*114225: obj =   1.466798396e+04 inf =   1.787e-01 (39771) 2
*114404: obj =   1.466798270e+04 inf =   1.769e-01 (39758) 1
*114579: obj =   1.466798137e+04 inf =   1.762e-01 (39728) 2
*114755: obj =   1.466798049e+04 inf =   1.754e-01 (39698) 2
*114948: obj =   1.466797994e+04 inf =   1.749e-01 (39678) 1
*115139: obj =   1.466797046e+04 inf =   1.739e-01 (39609) 2
*115337: obj =   1.466796722e+04 inf =   1.739e-01 (39582) 2
*115532: obj =   1.466796669e+04 inf =   1.724e-01 (39519) 2
*115727: obj =   1.466796378e+04 inf =   1.720e-01 (39503) 2
*115922: obj =   1.466796267e+04 inf =   1.721e-01 (39484) 2
*116117: obj =   1.466796204e+04 inf =   1.718e-01 (39465) 2
*116318: obj =   1.466796147e+04 inf =   1.698e-01 (39458) 1
*116518: obj =   1.466791702e+04 inf =   1.687e-01 (63017) 2
*116720: obj =   1.466791479e+04 inf =   1.684e-01 (62963) 2
*116913: obj =   1.466791453e+04 inf =   1.672e-01 (62893) 2
*117108: obj =   1.466791406e+04 inf =   1.646e-01 (62863) 2
*117312: obj =   1.466791382e+04 inf =   1.646e-01 (62807) 2
*117498: obj =   1.466791369e+04 inf =   1.599e-01 (62764) 2
*117694: obj =   1.466791340e+04 inf =   1.495e-01 (62654) 1
*117903: obj =   1.466791322e+04 inf =   1.495e-01 (62594) 2
*118111: obj =   1.466791310e+04 inf =   1.504e-01 (62535) 2
*118321: obj =   1.466770610e+04 inf =   1.488e-01 (64189) 2
*118525: obj =   1.466770526e+04 inf =   1.472e-01 (64172) 2
*118726: obj =   1.466770449e+04 inf =   1.491e-01 (64125) 2
*118930: obj =   1.466770393e+04 inf =   1.503e-01 (64067) 2
*119138: obj =   1.466770319e+04 inf =   1.511e-01 (64025) 2
*119341: obj =   1.466770294e+04 inf =   1.526e-01 (63977) 2
*119537: obj =   1.466770268e+04 inf =   1.513e-01 (63926) 1
*119733: obj =   1.466770225e+04 inf =   1.505e-01 (63873) 2
*119933: obj =   1.466770166e+04 inf =   1.448e-01 (63843) 2
*120132: obj =   1.466770116e+04 inf =   1.413e-01 (63794) 2
*120326: obj =   1.466770060e+04 inf =   1.351e-01 (63731) 2
*120523: obj =   1.466770024e+04 inf =   1.299e-01 (63691) 2
*120732: obj =   1.466769977e+04 inf =   1.245e-01 (63611) 2
*120940: obj =   1.465999749e+04 inf =   1.247e-01 (15689) 2
*121115: obj =   1.465999729e+04 inf =   1.305e-01 (15721) 1
*121279: obj =   1.465999710e+04 inf =   1.349e-01 (15732) 2
*121440: obj =   1.465999672e+04 inf =   1.396e-01 (15720) 1
*121595: obj =   1.465999666e+04 inf =   1.401e-01 (15721) 2
*121755: obj =   1.465999637e+04 inf =   1.414e-01 (15695) 1
*121911: obj =   1.465999592e+04 inf =   1.428e-01 (15710) 2
*122074: obj =   1.465999554e+04 inf =   1.461e-01 (15683) 1
*122232: obj =   1.465999538e+04 inf =   1.471e-01 (15698) 2
*122392: obj =   1.465999535e+04 inf =   1.469e-01 (15673) 2
*122552: obj =   1.465999471e+04 inf =   1.513e-01 (40465) 1
*122680: obj =   1.465999460e+04 inf =   1.557e-01 (40459) 1
*122806: obj =   1.465999443e+04 inf =   1.626e-01 (40436) 2
*122935: obj =   1.465999443e+04 inf =   1.621e-01 (40424) 1
*123077: obj =   1.465999441e+04 inf =   1.619e-01 (40422) 1
*123212: obj =   1.465999433e+04 inf =   1.646e-01 (40435) 1
*123339: obj =   1.465999418e+04 inf =   1.701e-01 (40426) 2
*123464: obj =   1.465999404e+04 inf =   1.752e-01 (40420) 1
*123602: obj =   1.465999393e+04 inf =   1.789e-01 (40406) 1
*123737: obj =   1.465999393e+04 inf =   1.784e-01 (40389) 2
*123875: obj =   1.465999383e+04 inf =   1.814e-01 (40390) 1
*124017: obj =   1.465999382e+04 inf =   1.811e-01 (40415) 1
*124149: obj =   1.465999358e+04 inf =   1.889e-01 (40403) 1
*124277: obj =   1.465999343e+04 inf =   1.924e-01 (40386) 2
*124417: obj =   1.465999341e+04 inf =   1.921e-01 (40380) 1
*124551: obj =   1.465999316e+04 inf =   1.996e-01 (40364) 1
*124689: obj =   1.465999316e+04 inf =   1.988e-01 (40356) 1
*124817: obj =   1.465999309e+04 inf =   1.998e-01 (40353) 2
*124955: obj =   1.465999300e+04 inf =   2.012e-01 (40348) 1
*125089: obj =   1.465999286e+04 inf =   2.046e-01 (40333) 1
*125220: obj =   1.465999276e+04 inf =   2.065e-01 (40342) 2
*125358: obj =   1.465999267e+04 inf =   2.077e-01 (40328) 1
*125492: obj =   1.465999254e+04 inf =   2.112e-01 (40333) 1
*125627: obj =   1.465999254e+04 inf =   2.102e-01 (40338) 1
*125752: obj =   1.465999254e+04 inf =   2.092e-01 (40338) 2
*125886: obj =   1.465999225e+04 inf =   2.151e-01 (40311) 1
*126023: obj =   1.465999197e+04 inf =   2.207e-01 (40301) 1
*126157: obj =   1.465999187e+04 inf =   2.219e-01 (40302) 1
*126279: obj =   1.465999166e+04 inf =   2.256e-01 (40295) 2
*126410: obj =   1.465999162e+04 inf =   2.256e-01 (40292) 1
*126546: obj =   1.465999161e+04 inf =   2.248e-01 (40293) 1
*126679: obj =   1.465999161e+04 inf =   2.236e-01 (40302) 1
*126807: obj =   1.465999161e+04 inf =   2.223e-01 (40290) 2
*126939: obj =   1.465999160e+04 inf =   2.214e-01 (40295) 1
*127070: obj =   1.465999155e+04 inf =   2.216e-01 (40304) 1
*127206: obj =   1.465999155e+04 inf =   2.203e-01 (40295) 1
*127335: obj =   1.465999154e+04 inf =   2.193e-01 (40290) 2
*127463: obj =   1.465999137e+04 inf =   2.249e-01 (40283) 1
*127591: obj =   1.465999121e+04 inf =   2.289e-01 (40287) 1
*127726: obj =   1.465999115e+04 inf =   2.287e-01 (40281) 1
*127856: obj =   1.465999107e+04 inf =   2.292e-01 (40278) 2
*128002: obj =   1.465999102e+04 inf =   2.289e-01 (40256) 1
*128136: obj =   1.465999098e+04 inf =   2.287e-01 (40262) 1
*128272: obj =   1.465999096e+04 inf =   2.279e-01 (40260) 1
*128402: obj =   1.465999096e+04 inf =   2.265e-01 (40266) 2
*128540: obj =   1.465999090e+04 inf =   2.264e-01 (40259) 1
*128676: obj =   1.465999090e+04 inf =   2.248e-01 (40265) 1
*128809: obj =   1.465999089e+04 inf =   2.234e-01 (40272) 2
*128942: obj =   1.465999077e+04 inf =   2.246e-01 (40264) 1
*129073: obj =   1.465999065e+04 inf =   2.266e-01 (40268) 1
*129205: obj =   1.465999053e+04 inf =   2.276e-01 (40278) 1
*129338: obj =   1.465999043e+04 inf =   2.297e-01 (40298) 1
*129464: obj =   1.465999038e+04 inf =   2.296e-01 (40276) 2
*129597: obj =   1.465999031e+04 inf =   2.293e-01 (40281) 1
*129734: obj =   1.465999001e+04 inf =   2.337e-01 (40259) 1
*129866: obj =   1.465998967e+04 inf =   2.384e-01 (40238) 2
*130016: obj =   1.465998958e+04 inf =   2.378e-01 (40209) 1
*130159: obj =   1.465998938e+04 inf =   2.363e-01 (40202) 1
*130294: obj =   1.465998934e+04 inf =   2.344e-01 (40197) 2
*130430: obj =   1.465998899e+04 inf =   2.318e-01 (40184) 1
*130591: obj =   1.465998883e+04 inf =   2.306e-01 (40125) 1
*130738: obj =   1.465998843e+04 inf =   2.290e-01 (40096) 2
*130897: obj =   1.465998776e+04 inf =   2.280e-01 (40081) 1
*131054: obj =   1.465998756e+04 inf =   2.288e-01 (40077) 2
*131211: obj =   1.465998706e+04 inf =   2.287e-01 (40074) 1
*131371: obj =   1.465998652e+04 inf =   2.289e-01 (40082) 2
*131534: obj =   1.465998551e+04 inf =   2.287e-01 (40060) 1
*131698: obj =   1.465998499e+04 inf =   2.291e-01 (40040) 2
*131863: obj =   1.465998411e+04 inf =   2.291e-01 (40016) 2
*132038: obj =   1.465998282e+04 inf =   2.282e-01 (40024) 1
*132209: obj =   1.465998181e+04 inf =   2.260e-01 (40000) 2
*132387: obj =   1.465998021e+04 inf =   2.237e-01 (39969) 2
*132565: obj =   1.465997799e+04 inf =   2.217e-01 (39906) 1
*132740: obj =   1.465997533e+04 inf =   2.197e-01 (39870) 2
*132933: obj =   1.465992443e+04 inf =   2.198e-01 (63808) 2
*133121: obj =   1.465991640e+04 inf =   2.206e-01 (63790) 1
*133301: obj =   1.465991477e+04 inf =   2.207e-01 (63751) 2
*133484: obj =   1.465991195e+04 inf =   2.215e-01 (63753) 2
*133660: obj =   1.465990984e+04 inf =   2.194e-01 (63713) 2
*133840: obj =   1.465990678e+04 inf =   2.161e-01 (63663) 1
*134015: obj =   1.465990490e+04 inf =   2.146e-01 (63609) 2
*134194: obj =   1.465990371e+04 inf =   2.148e-01 (63572) 2
*134377: obj =   1.465990192e+04 inf =   2.108e-01 (63541) 1
*134552: obj =   1.465990050e+04 inf =   2.072e-01 (63446) 2
*134744: obj =   1.465990027e+04 inf =   2.072e-01 (63368) 2
*134923: obj =   1.465989891e+04 inf =   1.999e-01 (63261) 2
*135121: obj =   1.465989777e+04 inf =   1.976e-01 (63105) 1
*135324: obj =   1.465989755e+04 inf =   1.978e-01 (63055) 2
